Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 53%|█████▎    | 42/79 [01:23<01:14,  2.00s/it]
 54%|█████▍    | 43/79 [01:25<01:11,  1.99s/it]
 56%|█████▌    | 44/79 [01:27<01:09,  1.98s/it]
 57%|█████▋    | 45/79 [01:29<01:07,  2.00s/it]
 58%|█████▊    | 46/79 [01:31<01:06,  2.02s/it]
 59%|█████▉    | 47/79 [01:34<01:05,  2.04s/it]
 61%|██████    | 48/79 [01:36<01:03,  2.06s/it]
 62%|██████▏   | 49/79 [01:38<01:01,  2.07s/it]
 63%|██████▎   | 50/79 [01:40<00:59,  2.06s/it]
 65%|██████▍   | 51/79 [01:42<00:56,  2.02s/it]
 66%|██████▌   | 52/79 [01:44<00:54,  2.01s/it]
 67%|██████▋   | 53/79 [01:46<00:51,  1.99s/it]
 68%|██████▊   | 54/79 [01:48<00:49,  1.96s/it]
 70%|██████▉   | 55/79 [01:50<00:47,  1.99s/it]
 71%|███████   | 56/79 [01:52<00:45,  1.98s/it]
 72%|███████▏  | 57/79 [01:54<00:43,  1.97s/it]
 73%|███████▎  | 58/79 [01:55<00:41,  1.96s/it]
 75%|███████▍  | 59/79 [01:57<00:39,  1.95s/it]
 76%|███████▌  | 60/79 [01:59<00:37,  1.97s/it]
 77%|███████▋  | 61/79 [02:01<00:35,  1.95s/it]
 78%|███████▊  | 62/79 [02:03<00:32,  1.93s/it]
 80%|███████▉  | 63/79 [02:05<00:31,  1.96s/it]
 81%|████████  | 64/79 [02:07<00:29,  1.96s/it]
 82%|████████▏ | 65/79 [02:09<00:27,  1.96s/it]
 84%|████████▎ | 66/79 [02:11<00:25,  1.95s/it]
 85%|████████▍ | 67/79 [02:13<00:23,  1.98s/it]
 86%|████████▌ | 68/79 [02:15<00:21,  1.98s/it]
 87%|████████▋ | 69/79 [02:17<00:20,  2.01s/it]
 89%|████████▊ | 70/79 [02:19<00:18,  2.02s/it]
 90%|████████▉ | 71/79 [02:21<00:16,  2.01s/it]
 91%|█████████ | 72/79 [02:23<00:13,  1.99s/it]
 92%|█████████▏| 73/79 [02:25<00:11,  1.98s/it]
 94%|█████████▎| 74/79 [02:27<00:09,  1.96s/it]
 95%|█████████▍| 75/79 [02:29<00:07,  1.95s/it]
 96%|█████████▌| 76/79 [02:31<00:05,  1.96s/it]
 97%|█████████▋| 77/79 [02:33<00:03,  1.98s/it]
 99%|█████████▊| 78/79 [02:35<00:01,  1.95s/it]
100%|██████████| 79/79 [02:36<00:00,  1.67s/it]
100%|██████████| 79/79 [02:36<00:00,  1.98s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.14it/s]
 10%|█         | 2/20 [00:01<00:15,  1.16it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.19it/s]
 20%|██        | 4/20 [00:03<00:13,  1.18it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.20it/s]
 30%|███       | 6/20 [00:05<00:11,  1.18it/s]
 35%|███▌      | 7/20 [00:05<00:11,  1.15it/s]
 40%|████      | 8/20 [00:06<00:10,  1.16it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.16it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.18it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.18it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.18it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.16it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.18it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.18it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.18it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.16it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.17it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.17it/s]
100%|██████████| 20/20 [00:16<00:00,  1.31it/s]
100%|██████████| 20/20 [00:16<00:00,  1.19it/s]
Experiment 36828
Epoch 0012 [Train seq (cond on sampled tp)] | Loss 5.069814 | MSE 0.001087 | Likelihood -5.434713 | KL fp 3.0961 | FP STD 0.0583|
Epoch 0012 [Test seq (cond on sampled tp)] | Loss 22.403152 | MSE 0.004426 | Likelihood -22.130551 | KL fp 2.8041 | FP STD 0.0792|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:34,  1.98s/it]
  3%|▎         | 2/79 [00:03<02:30,  1.95s/it]
  4%|▍         | 3/79 [00:05<02:30,  1.98s/it]
  5%|▌         | 4/79 [00:07<02:30,  2.01s/it]
  6%|▋         | 5/79 [00:10<02:29,  2.02s/it]
  8%|▊         | 6/79 [00:12<02:29,  2.05s/it]
  9%|▉         | 7/79 [00:14<02:25,  2.03s/it]
 10%|█         | 8/79 [00:16<02:24,  2.03s/it]
 11%|█▏        | 9/79 [00:18<02:22,  2.04s/it]
 13%|█▎        | 10/79 [00:20<02:20,  2.04s/it]
 14%|█▍        | 11/79 [00:22<02:16,  2.01s/it]
 15%|█▌        | 12/79 [00:24<02:13,  2.00s/it]
 16%|█▋        | 13/79 [00:26<02:12,  2.01s/it]
 18%|█▊        | 14/79 [00:28<02:09,  2.00s/it]
 19%|█▉        | 15/79 [00:30<02:07,  2.00s/it]
 20%|██        | 16/79 [00:32<02:06,  2.01s/it]
 22%|██▏       | 17/79 [00:34<02:03,  1.99s/it]
 23%|██▎       | 18/79 [00:36<01:59,  1.96s/it]
 24%|██▍       | 19/79 [00:37<01:57,  1.96s/it]
 25%|██▌       | 20/79 [00:40<01:56,  1.98s/it]
 27%|██▋       | 21/79 [00:42<01:57,  2.02s/it]
 28%|██▊       | 22/79 [00:44<01:55,  2.02s/it]
 29%|██▉       | 23/79 [00:46<01:52,  2.00s/it]
 30%|███       | 24/79 [00:48<01:49,  1.98s/it]
 32%|███▏      | 25/79 [00:49<01:45,  1.95s/it]
 33%|███▎      | 26/79 [00:51<01:42,  1.93s/it]
 34%|███▍      | 27/79 [00:53<01:40,  1.93s/it]
 35%|███▌      | 28/79 [00:55<01:39,  1.95s/it]
 37%|███▋      | 29/79 [00:57<01:38,  1.97s/it]
 38%|███▊      | 30/79 [00:59<01:36,  1.97s/it]
 39%|███▉      | 31/79 [01:01<01:34,  1.97s/it]
 41%|████      | 32/79 [01:03<01:30,  1.93s/it]
 42%|████▏     | 33/79 [01:05<01:29,  1.94s/it]
 43%|████▎     | 34/79 [01:07<01:28,  1.97s/it]
 44%|████▍     | 35/79 [01:09<01:26,  1.96s/it]
 46%|████▌     | 36/79 [01:11<01:26,  2.00s/it]
 47%|████▋     | 37/79 [01:13<01:25,  2.04s/it]
 48%|████▊     | 38/79 [01:15<01:24,  2.06s/it]
 49%|████▉     | 39/79 [01:17<01:20,  2.02s/it]
 51%|█████     | 40/79 [01:19<01:17,  1.99s/it]
 52%|█████▏    | 41/79 [01:21<01:14,  1.95s/it]
 53%|█████▎    | 42/79 [01:23<01:12,  1.96s/it]
 54%|█████▍    | 43/79 [01:25<01:10,  1.96s/it]
 56%|█████▌    | 44/79 [01:27<01:10,  2.00s/it]
 57%|█████▋    | 45/79 [01:29<01:08,  2.02s/it]
 58%|█████▊    | 46/79 [01:31<01:05,  2.00s/it]
 59%|█████▉    | 47/79 [01:33<01:02,  1.96s/it]
 61%|██████    | 48/79 [01:35<01:00,  1.94s/it]
 62%|██████▏   | 49/79 [01:37<00:57,  1.92s/it]
 63%|██████▎   | 50/79 [01:39<00:56,  1.94s/it]
 65%|██████▍   | 51/79 [01:41<00:54,  1.95s/it]
 66%|██████▌   | 52/79 [01:43<00:53,  1.99s/it]
 67%|██████▋   | 53/79 [01:45<00:51,  1.99s/it]
 68%|██████▊   | 54/79 [01:47<00:50,  2.01s/it]
 70%|██████▉   | 55/79 [01:49<00:47,  1.99s/it]
 71%|███████   | 56/79 [01:51<00:45,  2.00s/it]
 72%|███████▏  | 57/79 [01:53<00:43,  2.00s/it]
 73%|███████▎  | 58/79 [01:55<00:42,  2.04s/it]
 75%|███████▍  | 59/79 [01:57<00:40,  2.04s/it]
 76%|███████▌  | 60/79 [01:59<00:38,  2.01s/it]
 77%|███████▋  | 61/79 [02:01<00:36,  2.01s/it]
 78%|███████▊  | 62/79 [02:03<00:33,  1.99s/it]
 80%|███████▉  | 63/79 [02:05<00:31,  1.97s/it]
 81%|████████  | 64/79 [02:07<00:29,  1.96s/it]
 82%|████████▏ | 65/79 [02:09<00:27,  1.95s/it]
 84%|████████▎ | 66/79 [02:11<00:25,  1.96s/it]
 85%|████████▍ | 67/79 [02:13<00:23,  1.95s/it]
 86%|████████▌ | 68/79 [02:15<00:21,  2.00s/it]
 87%|████████▋ | 69/79 [02:17<00:19,  1.97s/it]
 89%|████████▊ | 70/79 [02:18<00:17,  1.96s/it]
 90%|████████▉ | 71/79 [02:20<00:15,  1.94s/it]
 91%|█████████ | 72/79 [02:22<00:13,  1.98s/it]
 92%|█████████▏| 73/79 [02:24<00:11,  1.98s/it]
 94%|█████████▎| 74/79 [02:26<00:09,  1.96s/it]
 95%|█████████▍| 75/79 [02:28<00:07,  1.96s/it]
 96%|█████████▌| 76/79 [02:30<00:05,  1.95s/it]
 97%|█████████▋| 77/79 [02:32<00:03,  1.98s/it]
 99%|█████████▊| 78/79 [02:34<00:01,  2.00s/it]
100%|██████████| 79/79 [02:35<00:00,  1.70s/it]
100%|██████████| 79/79 [02:35<00:00,  1.97s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.15it/s]
 10%|█         | 2/20 [00:01<00:15,  1.15it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.18it/s]
 20%|██        | 4/20 [00:03<00:13,  1.17it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.18it/s]
 30%|███       | 6/20 [00:05<00:11,  1.21it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.21it/s]
 40%|████      | 8/20 [00:06<00:10,  1.20it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.18it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.18it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.18it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.18it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.18it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.18it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.20it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.21it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.22it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.20it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.20it/s]
100%|██████████| 20/20 [00:16<00:00,  1.35it/s]
100%|██████████| 20/20 [00:16<00:00,  1.21it/s]
Experiment 36828
Epoch 0013 [Train seq (cond on sampled tp)] | Loss 4.989655 | MSE 0.001071 | Likelihood -5.355876 | KL fp 3.0731 | FP STD 0.0599|
Epoch 0013 [Test seq (cond on sampled tp)] | Loss 21.477946 | MSE 0.004234 | Likelihood -21.170127 | KL fp 2.8561 | FP STD 0.0748|
KL coef: 0.49511411121293036
Epoch 0013 [Test seq (cond on sampled tp)] | Best mse 0.004234|
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:35,  2.00s/it]
  3%|▎         | 2/79 [00:04<02:35,  2.01s/it]
  4%|▍         | 3/79 [00:05<02:29,  1.97s/it]
  5%|▌         | 4/79 [00:07<02:30,  2.00s/it]
  6%|▋         | 5/79 [00:09<02:25,  1.97s/it]
  8%|▊         | 6/79 [00:11<02:23,  1.96s/it]
  9%|▉         | 7/79 [00:13<02:19,  1.94s/it]
 10%|█         | 8/79 [00:15<02:17,  1.93s/it]
 11%|█▏        | 9/79 [00:17<02:14,  1.93s/it]
 13%|█▎        | 10/79 [00:19<02:17,  1.99s/it]
 14%|█▍        | 11/79 [00:21<02:16,  2.01s/it]
 15%|█▌        | 12/79 [00:23<02:12,  1.97s/it]
 16%|█▋        | 13/79 [00:25<02:09,  1.97s/it]
 18%|█▊        | 14/79 [00:27<02:07,  1.97s/it]
 19%|█▉        | 15/79 [00:29<02:04,  1.95s/it]
 20%|██        | 16/79 [00:31<02:02,  1.95s/it]
 22%|██▏       | 17/79 [00:33<02:02,  1.97s/it]
 23%|██▎       | 18/79 [00:35<01:59,  1.96s/it]
 24%|██▍       | 19/79 [00:37<01:57,  1.96s/it]
 25%|██▌       | 20/79 [00:39<01:54,  1.94s/it]
 27%|██▋       | 21/79 [00:41<01:52,  1.93s/it]
 28%|██▊       | 22/79 [00:43<01:52,  1.97s/it]
 29%|██▉       | 23/79 [00:45<01:50,  1.97s/it]
 30%|███       | 24/79 [00:47<01:47,  1.95s/it]
 32%|███▏      | 25/79 [00:49<01:47,  1.99s/it]
 33%|███▎      | 26/79 [00:51<01:46,  2.01s/it]
 34%|███▍      | 27/79 [00:53<01:43,  1.99s/it]
 35%|███▌      | 28/79 [00:55<01:42,  2.01s/it]
 37%|███▋      | 29/79 [00:57<01:39,  2.00s/it]
 38%|███▊      | 30/79 [00:59<01:37,  1.99s/it]
 39%|███▉      | 31/79 [01:01<01:34,  1.97s/it]
 41%|████      | 32/79 [01:02<01:30,  1.93s/it]
 42%|████▏     | 33/79 [01:04<01:28,  1.93s/it]
 43%|████▎     | 34/79 [01:06<01:26,  1.93s/it]
 44%|████▍     | 35/79 [01:08<01:25,  1.93s/it]
 46%|████▌     | 36/79 [01:10<01:24,  1.97s/it]
 47%|████▋     | 37/79 [01:12<01:22,  1.97s/it]
 48%|████▊     | 38/79 [01:14<01:21,  1.98s/it]
 49%|████▉     | 39/79 [01:16<01:18,  1.96s/it]
 51%|█████     | 40/79 [01:18<01:15,  1.94s/it]
 52%|█████▏    | 41/79 [01:20<01:13,  1.95s/it]
 53%|█████▎    | 42/79 [01:22<01:12,  1.96s/it]
 54%|█████▍    | 43/79 [01:24<01:10,  1.96s/it]
 56%|█████▌    | 44/79 [01:26<01:08,  1.96s/it]
 57%|█████▋    | 45/79 [01:28<01:06,  1.96s/it]
 58%|█████▊    | 46/79 [01:30<01:03,  1.94s/it]
 59%|█████▉    | 47/79 [01:32<01:01,  1.93s/it]
 61%|██████    | 48/79 [01:34<00:58,  1.90s/it]
 62%|██████▏   | 49/79 [01:35<00:57,  1.92s/it]
 63%|██████▎   | 50/79 [01:37<00:56,  1.93s/it]
 65%|██████▍   | 51/79 [01:39<00:54,  1.95s/it]
 66%|██████▌   | 52/79 [01:41<00:52,  1.96s/it]
 67%|██████▋   | 53/79 [01:43<00:51,  1.98s/it]
 68%|██████▊   | 54/79 [01:45<00:49,  2.00s/it]
 70%|██████▉   | 55/79 [01:47<00:47,  1.97s/it]
 71%|███████   | 56/79 [01:49<00:44,  1.96s/it]
 72%|███████▏  | 57/79 [01:51<00:43,  1.95s/it]
 73%|███████▎  | 58/79 [01:53<00:40,  1.94s/it]
 75%|███████▍  | 59/79 [01:55<00:38,  1.94s/it]
 76%|███████▌  | 60/79 [01:57<00:37,  1.95s/it]
 77%|███████▋  | 61/79 [01:59<00:35,  1.96s/it]
 78%|███████▊  | 62/79 [02:01<00:33,  1.98s/it]
 80%|███████▉  | 63/79 [02:03<00:32,  2.02s/it]
 81%|████████  | 64/79 [02:05<00:30,  2.02s/it]
 82%|████████▏ | 65/79 [02:07<00:27,  1.97s/it]
 84%|████████▎ | 66/79 [02:09<00:25,  1.95s/it]
 85%|████████▍ | 67/79 [02:11<00:23,  1.96s/it]
 86%|████████▌ | 68/79 [02:13<00:21,  1.96s/it]
 87%|████████▋ | 69/79 [02:15<00:19,  1.95s/it]
 89%|████████▊ | 70/79 [02:17<00:17,  1.94s/it]
 90%|████████▉ | 71/79 [02:19<00:15,  1.98s/it]
 91%|█████████ | 72/79 [02:21<00:13,  1.96s/it]
 92%|█████████▏| 73/79 [02:23<00:11,  1.98s/it]
 94%|█████████▎| 74/79 [02:25<00:09,  2.00s/it]
 95%|█████████▍| 75/79 [02:27<00:07,  1.99s/it]
 96%|█████████▌| 76/79 [02:29<00:05,  2.00s/it]
 97%|█████████▋| 77/79 [02:31<00:03,  1.98s/it]
 99%|█████████▊| 78/79 [02:33<00:01,  1.98s/it]
100%|██████████| 79/79 [02:34<00:00,  1.69s/it]
100%|██████████| 79/79 [02:34<00:00,  1.95s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.09it/s]
 10%|█         | 2/20 [00:01<00:15,  1.17it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.16it/s]
 20%|██        | 4/20 [00:03<00:13,  1.16it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.17it/s]
 30%|███       | 6/20 [00:05<00:11,  1.17it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.18it/s]
 40%|████      | 8/20 [00:06<00:10,  1.18it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.19it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.16it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.15it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.17it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.17it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.17it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.16it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.17it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.18it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.18it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.19it/s]
100%|██████████| 20/20 [00:16<00:00,  1.34it/s]
100%|██████████| 20/20 [00:16<00:00,  1.19it/s]
Experiment 36828
Epoch 0014 [Train seq (cond on sampled tp)] | Loss 4.612558 | MSE 0.000997 | Likelihood -4.984144 | KL fp 3.0725 | FP STD 0.0613|
Epoch 0014 [Test seq (cond on sampled tp)] | Loss 23.044290 | MSE 0.004542 | Likelihood -22.707795 | KL fp 2.9197 | FP STD 0.0719|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:33,  1.97s/it]
  3%|▎         | 2/79 [00:03<02:31,  1.97s/it]
  4%|▍         | 3/79 [00:05<02:26,  1.93s/it]
  5%|▌         | 4/79 [00:07<02:26,  1.95s/it]
  6%|▋         | 5/79 [00:09<02:24,  1.95s/it]
  8%|▊         | 6/79 [00:11<02:22,  1.95s/it]
  9%|▉         | 7/79 [00:13<02:20,  1.95s/it]
 10%|█         | 8/79 [00:15<02:20,  1.99s/it]
 11%|█▏        | 9/79 [00:17<02:20,  2.01s/it]
 13%|█▎        | 10/79 [00:19<02:18,  2.00s/it]
 14%|█▍        | 11/79 [00:21<02:15,  1.99s/it]
 15%|█▌        | 12/79 [00:23<02:11,  1.96s/it]
 16%|█▋        | 13/79 [00:25<02:07,  1.93s/it]
 18%|█▊        | 14/79 [00:27<02:05,  1.93s/it]
 19%|█▉        | 15/79 [00:29<02:04,  1.95s/it]
 20%|██        | 16/79 [00:31<02:04,  1.97s/it]
 22%|██▏       | 17/79 [00:33<02:04,  2.01s/it]
 23%|██▎       | 18/79 [00:35<02:00,  1.98s/it]
 24%|██▍       | 19/79 [00:37<01:58,  1.97s/it]
 25%|██▌       | 20/79 [00:39<01:56,  1.97s/it]
 27%|██▋       | 21/79 [00:41<01:55,  1.99s/it]
 28%|██▊       | 22/79 [00:43<01:55,  2.02s/it]
 29%|██▉       | 23/79 [00:45<01:51,  2.00s/it]
 30%|███       | 24/79 [00:47<01:50,  2.00s/it]
 32%|███▏      | 25/79 [00:49<01:48,  2.01s/it]
 33%|███▎      | 26/79 [00:51<01:45,  2.00s/it]
 34%|███▍      | 27/79 [00:53<01:44,  2.02s/it]
 35%|███▌      | 28/79 [00:55<01:42,  2.01s/it]
 37%|███▋      | 29/79 [00:57<01:40,  2.02s/it]
 38%|███▊      | 30/79 [00:59<01:38,  2.01s/it]
 39%|███▉      | 31/79 [01:01<01:37,  2.04s/it]
 41%|████      | 32/79 [01:03<01:34,  2.02s/it]
 42%|████▏     | 33/79 [01:05<01:32,  2.01s/it]
 43%|████▎     | 34/79 [01:07<01:31,  2.03s/it]
 44%|████▍     | 35/79 [01:09<01:28,  2.01s/it]
 46%|████▌     | 36/79 [01:11<01:25,  1.99s/it]
 47%|████▋     | 37/79 [01:13<01:24,  2.00s/it]
 48%|████▊     | 38/79 [01:15<01:21,  2.00s/it]
 49%|████▉     | 39/79 [01:17<01:19,  1.99s/it]
 51%|█████     | 40/79 [01:19<01:17,  1.98s/it]
 52%|█████▏    | 41/79 [01:21<01:14,  1.96s/it]
 53%|█████▎    | 42/79 [01:23<01:12,  1.96s/it]
 54%|█████▍    | 43/79 [01:25<01:11,  1.98s/it]
 56%|█████▌    | 44/79 [01:27<01:09,  1.98s/it]
 57%|█████▋    | 45/79 [01:29<01:07,  1.99s/it]
 58%|█████▊    | 46/79 [01:31<01:05,  1.99s/it]
 59%|█████▉    | 47/79 [01:33<01:05,  2.03s/it]
 61%|██████    | 48/79 [01:35<01:01,  1.99s/it]
 62%|██████▏   | 49/79 [01:37<00:59,  1.98s/it]
 63%|██████▎   | 50/79 [01:39<00:58,  2.01s/it]
