Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 92%|█████████▏| 65/71 [00:58<00:05,  1.13it/s]
 93%|█████████▎| 66/71 [00:59<00:04,  1.12it/s]
 94%|█████████▍| 67/71 [01:00<00:03,  1.12it/s]
 96%|█████████▌| 68/71 [01:01<00:02,  1.10it/s]
 97%|█████████▋| 69/71 [01:01<00:01,  1.15it/s]
 99%|█████████▊| 70/71 [01:02<00:00,  1.12it/s]
100%|██████████| 71/71 [01:03<00:00,  1.18it/s]
100%|██████████| 71/71 [01:03<00:00,  1.12it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:09,  2.10it/s]
 10%|█         | 2/20 [00:00<00:08,  2.14it/s]
 15%|█▌        | 3/20 [00:01<00:08,  2.11it/s]
 20%|██        | 4/20 [00:01<00:06,  2.39it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.49it/s]
 30%|███       | 6/20 [00:02<00:05,  2.60it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.71it/s]
 40%|████      | 8/20 [00:03<00:04,  2.82it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.62it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.74it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.58it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.64it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.68it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.66it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.60it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.73it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.71it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.70it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.60it/s]
100%|██████████| 20/20 [00:07<00:00,  2.52it/s]
100%|██████████| 20/20 [00:07<00:00,  2.58it/s]
Experiment 70336
Epoch 0013 [Train seq (cond on sampled tp)] | Loss 62.204742 | MSE 0.012441 | Likelihood -62.204742|
Epoch 0013 [Test seq (cond on sampled tp)] | Loss 384.194145 | MSE 0.076839 | Likelihood -384.194145|
Epoch 0013 [Graph params] | alpha 0.4151 | lambda 0.6829 | rho 0.7342|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:59,  1.18it/s]
  3%|▎         | 2/71 [00:01<00:58,  1.18it/s]
  4%|▍         | 3/71 [00:02<00:59,  1.14it/s]
  6%|▌         | 4/71 [00:03<00:59,  1.13it/s]
  7%|▋         | 5/71 [00:04<01:01,  1.08it/s]
  8%|▊         | 6/71 [00:05<01:01,  1.05it/s]
 10%|▉         | 7/71 [00:06<01:01,  1.04it/s]
 11%|█▏        | 8/71 [00:07<00:59,  1.06it/s]
 13%|█▎        | 9/71 [00:08<00:57,  1.08it/s]
 14%|█▍        | 10/71 [00:09<00:56,  1.07it/s]
 15%|█▌        | 11/71 [00:10<00:56,  1.07it/s]
 17%|█▋        | 12/71 [00:10<00:52,  1.13it/s]
 18%|█▊        | 13/71 [00:11<00:52,  1.10it/s]
 20%|█▉        | 14/71 [00:12<00:52,  1.08it/s]
 21%|██        | 15/71 [00:13<00:50,  1.11it/s]
 23%|██▎       | 16/71 [00:14<00:49,  1.12it/s]
 24%|██▍       | 17/71 [00:15<00:48,  1.12it/s]
 25%|██▌       | 18/71 [00:16<00:46,  1.13it/s]
 27%|██▋       | 19/71 [00:17<00:44,  1.18it/s]
 28%|██▊       | 20/71 [00:17<00:42,  1.19it/s]
 30%|██▉       | 21/71 [00:18<00:41,  1.21it/s]
 31%|███       | 22/71 [00:19<00:41,  1.19it/s]
 32%|███▏      | 23/71 [00:20<00:40,  1.18it/s]
 34%|███▍      | 24/71 [00:21<00:38,  1.23it/s]
 35%|███▌      | 25/71 [00:21<00:37,  1.24it/s]
 37%|███▋      | 26/71 [00:22<00:36,  1.23it/s]
 38%|███▊      | 27/71 [00:23<00:35,  1.25it/s]
 39%|███▉      | 28/71 [00:24<00:36,  1.19it/s]
 41%|████      | 29/71 [00:25<00:34,  1.20it/s]
 42%|████▏     | 30/71 [00:26<00:35,  1.17it/s]
 44%|████▎     | 31/71 [00:27<00:33,  1.19it/s]
 45%|████▌     | 32/71 [00:27<00:32,  1.20it/s]
 46%|████▋     | 33/71 [00:28<00:31,  1.20it/s]
 48%|████▊     | 34/71 [00:29<00:30,  1.23it/s]
 49%|████▉     | 35/71 [00:30<00:29,  1.22it/s]
 51%|█████     | 36/71 [00:31<00:30,  1.16it/s]
 52%|█████▏    | 37/71 [00:32<00:29,  1.15it/s]
 54%|█████▎    | 38/71 [00:33<00:29,  1.13it/s]
 55%|█████▍    | 39/71 [00:33<00:28,  1.13it/s]
 56%|█████▋    | 40/71 [00:34<00:28,  1.11it/s]
 58%|█████▊    | 41/71 [00:35<00:26,  1.13it/s]
 59%|█████▉    | 42/71 [00:36<00:26,  1.10it/s]
 61%|██████    | 43/71 [00:37<00:25,  1.10it/s]
 62%|██████▏   | 44/71 [00:38<00:24,  1.10it/s]
 63%|██████▎   | 45/71 [00:39<00:23,  1.09it/s]
 65%|██████▍   | 46/71 [00:40<00:22,  1.10it/s]
 66%|██████▌   | 47/71 [00:41<00:21,  1.11it/s]
 68%|██████▊   | 48/71 [00:42<00:20,  1.12it/s]
 69%|██████▉   | 49/71 [00:43<00:19,  1.10it/s]
 70%|███████   | 50/71 [00:43<00:19,  1.09it/s]
 72%|███████▏  | 51/71 [00:44<00:18,  1.10it/s]
 73%|███████▎  | 52/71 [00:45<00:17,  1.10it/s]
 75%|███████▍  | 53/71 [00:46<00:16,  1.11it/s]
 76%|███████▌  | 54/71 [00:47<00:14,  1.14it/s]
 77%|███████▋  | 55/71 [00:48<00:14,  1.12it/s]
 79%|███████▉  | 56/71 [00:49<00:13,  1.12it/s]
 80%|████████  | 57/71 [00:50<00:12,  1.11it/s]
 82%|████████▏ | 58/71 [00:51<00:11,  1.09it/s]
 83%|████████▎ | 59/71 [00:52<00:11,  1.07it/s]
 85%|████████▍ | 60/71 [00:52<00:09,  1.12it/s]
 86%|████████▌ | 61/71 [00:53<00:08,  1.12it/s]
 87%|████████▋ | 62/71 [00:54<00:08,  1.11it/s]
 89%|████████▊ | 63/71 [00:55<00:07,  1.08it/s]
 90%|█████████ | 64/71 [00:56<00:06,  1.11it/s]
 92%|█████████▏| 65/71 [00:57<00:05,  1.12it/s]
 93%|█████████▎| 66/71 [00:58<00:04,  1.15it/s]
 94%|█████████▍| 67/71 [00:59<00:03,  1.17it/s]
 96%|█████████▌| 68/71 [00:59<00:02,  1.18it/s]
 97%|█████████▋| 69/71 [01:00<00:01,  1.17it/s]
 99%|█████████▊| 70/71 [01:01<00:00,  1.19it/s]
100%|██████████| 71/71 [01:02<00:00,  1.29it/s]
100%|██████████| 71/71 [01:02<00:00,  1.14it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.58it/s]
 10%|█         | 2/20 [00:00<00:07,  2.28it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.47it/s]
 20%|██        | 4/20 [00:01<00:06,  2.34it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.26it/s]
 30%|███       | 6/20 [00:02<00:06,  2.21it/s]
 35%|███▌      | 7/20 [00:03<00:05,  2.25it/s]
 40%|████      | 8/20 [00:03<00:05,  2.32it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.42it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.42it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.34it/s]
 60%|██████    | 12/20 [00:05<00:03,  2.32it/s]
 65%|██████▌   | 13/20 [00:05<00:03,  2.33it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.45it/s]
 75%|███████▌  | 15/20 [00:06<00:01,  2.54it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.64it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.78it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.82it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.80it/s]
100%|██████████| 20/20 [00:08<00:00,  2.52it/s]
100%|██████████| 20/20 [00:08<00:00,  2.45it/s]
Experiment 70336
Epoch 0014 [Train seq (cond on sampled tp)] | Loss 60.559541 | MSE 0.012112 | Likelihood -60.559541|
Epoch 0014 [Test seq (cond on sampled tp)] | Loss 381.758260 | MSE 0.076352 | Likelihood -381.758260|
Epoch 0014 [Graph params] | alpha 0.4313 | lambda 0.6829 | rho 0.7351|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:56,  1.25it/s]
  3%|▎         | 2/71 [00:01<01:03,  1.09it/s]
  4%|▍         | 3/71 [00:02<01:04,  1.05it/s]
  6%|▌         | 4/71 [00:03<01:04,  1.04it/s]
  7%|▋         | 5/71 [00:04<01:03,  1.04it/s]
  8%|▊         | 6/71 [00:05<01:01,  1.06it/s]
 10%|▉         | 7/71 [00:06<01:01,  1.05it/s]
 11%|█▏        | 8/71 [00:07<01:00,  1.05it/s]
 13%|█▎        | 9/71 [00:08<00:58,  1.05it/s]
 14%|█▍        | 10/71 [00:09<00:57,  1.06it/s]
 15%|█▌        | 11/71 [00:10<00:54,  1.10it/s]
 17%|█▋        | 12/71 [00:11<00:55,  1.07it/s]
 18%|█▊        | 13/71 [00:12<00:56,  1.03it/s]
 20%|█▉        | 14/71 [00:13<00:54,  1.05it/s]
 21%|██        | 15/71 [00:14<00:52,  1.07it/s]
 23%|██▎       | 16/71 [00:14<00:50,  1.10it/s]
 24%|██▍       | 17/71 [00:15<00:48,  1.12it/s]
 25%|██▌       | 18/71 [00:16<00:45,  1.15it/s]
 27%|██▋       | 19/71 [00:17<00:44,  1.16it/s]
 28%|██▊       | 20/71 [00:18<00:43,  1.18it/s]
 30%|██▉       | 21/71 [00:19<00:42,  1.19it/s]
 31%|███       | 22/71 [00:19<00:40,  1.20it/s]
 32%|███▏      | 23/71 [00:20<00:40,  1.18it/s]
 34%|███▍      | 24/71 [00:21<00:39,  1.18it/s]
 35%|███▌      | 25/71 [00:22<00:38,  1.19it/s]
 37%|███▋      | 26/71 [00:23<00:38,  1.17it/s]
 38%|███▊      | 27/71 [00:24<00:39,  1.10it/s]
 39%|███▉      | 28/71 [00:25<00:38,  1.12it/s]
 41%|████      | 29/71 [00:26<00:37,  1.13it/s]
 42%|████▏     | 30/71 [00:27<00:36,  1.13it/s]
 44%|████▎     | 31/71 [00:28<00:37,  1.08it/s]
 45%|████▌     | 32/71 [00:29<00:36,  1.07it/s]
 46%|████▋     | 33/71 [00:29<00:36,  1.05it/s]
 48%|████▊     | 34/71 [00:31<00:35,  1.03it/s]
 49%|████▉     | 35/71 [00:31<00:34,  1.03it/s]
 51%|█████     | 36/71 [00:32<00:32,  1.09it/s]
 52%|█████▏    | 37/71 [00:33<00:30,  1.11it/s]
 54%|█████▎    | 38/71 [00:34<00:29,  1.13it/s]
 55%|█████▍    | 39/71 [00:35<00:27,  1.15it/s]
 56%|█████▋    | 40/71 [00:36<00:27,  1.13it/s]
 58%|█████▊    | 41/71 [00:37<00:26,  1.13it/s]
 59%|█████▉    | 42/71 [00:38<00:26,  1.09it/s]
 61%|██████    | 43/71 [00:38<00:25,  1.10it/s]
 62%|██████▏   | 44/71 [00:39<00:25,  1.07it/s]
 63%|██████▎   | 45/71 [00:40<00:23,  1.10it/s]
 65%|██████▍   | 46/71 [00:41<00:22,  1.10it/s]
 66%|██████▌   | 47/71 [00:42<00:22,  1.09it/s]
 68%|██████▊   | 48/71 [00:43<00:20,  1.10it/s]
 69%|██████▉   | 49/71 [00:44<00:19,  1.11it/s]
 70%|███████   | 50/71 [00:45<00:18,  1.11it/s]
 72%|███████▏  | 51/71 [00:46<00:17,  1.13it/s]
 73%|███████▎  | 52/71 [00:47<00:16,  1.14it/s]
 75%|███████▍  | 53/71 [00:47<00:15,  1.13it/s]
 76%|███████▌  | 54/71 [00:48<00:15,  1.13it/s]
 77%|███████▋  | 55/71 [00:49<00:13,  1.15it/s]
 79%|███████▉  | 56/71 [00:50<00:13,  1.12it/s]
 80%|████████  | 57/71 [00:51<00:12,  1.09it/s]
 82%|████████▏ | 58/71 [00:52<00:11,  1.10it/s]
 83%|████████▎ | 59/71 [00:53<00:11,  1.06it/s]
 85%|████████▍ | 60/71 [00:54<00:10,  1.05it/s]
 86%|████████▌ | 61/71 [00:55<00:09,  1.08it/s]
 87%|████████▋ | 62/71 [00:56<00:08,  1.09it/s]
 89%|████████▊ | 63/71 [00:57<00:07,  1.11it/s]
 90%|█████████ | 64/71 [00:58<00:06,  1.11it/s]
 92%|█████████▏| 65/71 [00:58<00:05,  1.12it/s]
 93%|█████████▎| 66/71 [00:59<00:04,  1.15it/s]
 94%|█████████▍| 67/71 [01:00<00:03,  1.13it/s]
 96%|█████████▌| 68/71 [01:01<00:02,  1.16it/s]
 97%|█████████▋| 69/71 [01:02<00:01,  1.13it/s]
 99%|█████████▊| 70/71 [01:03<00:00,  1.12it/s]
100%|██████████| 71/71 [01:03<00:00,  1.22it/s]
100%|██████████| 71/71 [01:03<00:00,  1.11it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.26it/s]
 10%|█         | 2/20 [00:00<00:07,  2.30it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.16it/s]
 20%|██        | 4/20 [00:01<00:07,  2.11it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.29it/s]
 30%|███       | 6/20 [00:02<00:05,  2.37it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.50it/s]
 40%|████      | 8/20 [00:03<00:05,  2.38it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.31it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.34it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.32it/s]
 60%|██████    | 12/20 [00:05<00:03,  2.37it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.34it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.51it/s]
 75%|███████▌  | 15/20 [00:06<00:01,  2.65it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.73it/s]
 85%|████████▌ | 17/20 [00:07<00:01,  2.51it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.45it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.54it/s]
100%|██████████| 20/20 [00:08<00:00,  2.63it/s]
100%|██████████| 20/20 [00:08<00:00,  2.44it/s]
Experiment 70336
Epoch 0015 [Train seq (cond on sampled tp)] | Loss 59.172531 | MSE 0.011835 | Likelihood -59.172531|
Epoch 0015 [Test seq (cond on sampled tp)] | Loss 381.473587 | MSE 0.076295 | Likelihood -381.473587|
Epoch 0015 [Graph params] | alpha 0.4455 | lambda 0.6828 | rho 0.7359|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:56,  1.23it/s]
  3%|▎         | 2/71 [00:01<00:56,  1.21it/s]
  4%|▍         | 3/71 [00:02<00:58,  1.16it/s]
  6%|▌         | 4/71 [00:03<00:56,  1.18it/s]
  7%|▋         | 5/71 [00:04<00:54,  1.20it/s]
  8%|▊         | 6/71 [00:05<00:55,  1.16it/s]
 10%|▉         | 7/71 [00:05<00:55,  1.16it/s]
 11%|█▏        | 8/71 [00:06<00:54,  1.15it/s]
 13%|█▎        | 9/71 [00:07<00:54,  1.13it/s]
 14%|█▍        | 10/71 [00:08<00:53,  1.14it/s]
 15%|█▌        | 11/71 [00:09<00:52,  1.14it/s]
 17%|█▋        | 12/71 [00:10<00:52,  1.12it/s]
 18%|█▊        | 13/71 [00:11<00:52,  1.11it/s]
 20%|█▉        | 14/71 [00:12<00:51,  1.11it/s]
 21%|██        | 15/71 [00:13<00:50,  1.11it/s]
 23%|██▎       | 16/71 [00:14<00:49,  1.12it/s]
 24%|██▍       | 17/71 [00:14<00:46,  1.15it/s]
 25%|██▌       | 18/71 [00:15<00:46,  1.15it/s]
 27%|██▋       | 19/71 [00:16<00:45,  1.15it/s]
 28%|██▊       | 20/71 [00:17<00:45,  1.12it/s]
 30%|██▉       | 21/71 [00:18<00:44,  1.12it/s]
 31%|███       | 22/71 [00:19<00:44,  1.11it/s]
 32%|███▏      | 23/71 [00:20<00:43,  1.11it/s]
 34%|███▍      | 24/71 [00:21<00:41,  1.12it/s]
 35%|███▌      | 25/71 [00:22<00:41,  1.12it/s]
 37%|███▋      | 26/71 [00:22<00:40,  1.12it/s]
 38%|███▊      | 27/71 [00:23<00:39,  1.12it/s]
 39%|███▉      | 28/71 [00:24<00:39,  1.08it/s]
 41%|████      | 29/71 [00:25<00:38,  1.10it/s]
 42%|████▏     | 30/71 [00:26<00:37,  1.10it/s]
 44%|████▎     | 31/71 [00:27<00:36,  1.10it/s]
 45%|████▌     | 32/71 [00:28<00:34,  1.12it/s]
 46%|████▋     | 33/71 [00:29<00:32,  1.16it/s]
 48%|████▊     | 34/71 [00:30<00:32,  1.14it/s]
 49%|████▉     | 35/71 [00:30<00:31,  1.14it/s]
 51%|█████     | 36/71 [00:31<00:29,  1.17it/s]
 52%|█████▏    | 37/71 [00:32<00:28,  1.18it/s]
 54%|█████▎    | 38/71 [00:33<00:28,  1.16it/s]
 55%|█████▍    | 39/71 [00:34<00:27,  1.15it/s]
 56%|█████▋    | 40/71 [00:35<00:26,  1.16it/s]
 58%|█████▊    | 41/71 [00:36<00:25,  1.17it/s]
 59%|█████▉    | 42/71 [00:36<00:24,  1.20it/s]
 61%|██████    | 43/71 [00:37<00:24,  1.15it/s]
 62%|██████▏   | 44/71 [00:38<00:23,  1.16it/s]
 63%|██████▎   | 45/71 [00:39<00:23,  1.13it/s]
 65%|██████▍   | 46/71 [00:40<00:22,  1.13it/s]
 66%|██████▌   | 47/71 [00:41<00:20,  1.17it/s]
 68%|██████▊   | 48/71 [00:42<00:19,  1.18it/s]
 69%|██████▉   | 49/71 [00:42<00:18,  1.18it/s]
 70%|███████   | 50/71 [00:43<00:18,  1.17it/s]
 72%|███████▏  | 51/71 [00:44<00:17,  1.15it/s]
 73%|███████▎  | 52/71 [00:45<00:16,  1.18it/s]
 75%|███████▍  | 53/71 [00:46<00:15,  1.19it/s]
 76%|███████▌  | 54/71 [00:47<00:14,  1.18it/s]
 77%|███████▋  | 55/71 [00:47<00:13,  1.20it/s]
 79%|███████▉  | 56/71 [00:48<00:12,  1.22it/s]
 80%|████████  | 57/71 [00:49<00:11,  1.21it/s]
 82%|████████▏ | 58/71 [00:50<00:10,  1.20it/s]
 83%|████████▎ | 59/71 [00:51<00:10,  1.16it/s]
 85%|████████▍ | 60/71 [00:52<00:09,  1.11it/s]
 86%|████████▌ | 61/71 [00:53<00:09,  1.09it/s]
 87%|████████▋ | 62/71 [00:54<00:08,  1.11it/s]
 89%|████████▊ | 63/71 [00:54<00:07,  1.14it/s]
 90%|█████████ | 64/71 [00:55<00:06,  1.14it/s]
 92%|█████████▏| 65/71 [00:56<00:05,  1.08it/s]
 93%|█████████▎| 66/71 [00:57<00:04,  1.13it/s]
 94%|█████████▍| 67/71 [00:58<00:03,  1.12it/s]
 96%|█████████▌| 68/71 [00:59<00:02,  1.13it/s]
 97%|█████████▋| 69/71 [01:00<00:01,  1.14it/s]
 99%|█████████▊| 70/71 [01:01<00:00,  1.11it/s]
100%|██████████| 71/71 [01:01<00:00,  1.22it/s]
100%|██████████| 71/71 [01:01<00:00,  1.15it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.26it/s]
 10%|█         | 2/20 [00:00<00:06,  2.59it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.69it/s]
 20%|██        | 4/20 [00:01<00:06,  2.61it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.50it/s]
 30%|███       | 6/20 [00:02<00:05,  2.54it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.67it/s]
 40%|████      | 8/20 [00:03<00:04,  2.73it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.70it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.54it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.38it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.25it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.34it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.28it/s]
 75%|███████▌  | 15/20 [00:06<00:02,  2.29it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.39it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.51it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.62it/s]
