Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 52%|█████▏    | 37/71 [00:14<00:14,  2.43it/s]
 54%|█████▎    | 38/71 [00:14<00:13,  2.45it/s]
 55%|█████▍    | 39/71 [00:15<00:13,  2.37it/s]
 56%|█████▋    | 40/71 [00:15<00:13,  2.38it/s]
 58%|█████▊    | 41/71 [00:16<00:12,  2.49it/s]
 59%|█████▉    | 42/71 [00:16<00:11,  2.57it/s]
 61%|██████    | 43/71 [00:16<00:10,  2.59it/s]
 62%|██████▏   | 44/71 [00:17<00:10,  2.67it/s]
 63%|██████▎   | 45/71 [00:17<00:09,  2.75it/s]
 65%|██████▍   | 46/71 [00:17<00:09,  2.73it/s]
 66%|██████▌   | 47/71 [00:18<00:08,  2.78it/s]
 68%|██████▊   | 48/71 [00:18<00:08,  2.79it/s]
 69%|██████▉   | 49/71 [00:19<00:07,  2.81it/s]
 70%|███████   | 50/71 [00:19<00:07,  2.83it/s]
 72%|███████▏  | 51/71 [00:19<00:06,  2.87it/s]
 73%|███████▎  | 52/71 [00:20<00:06,  2.91it/s]
 75%|███████▍  | 53/71 [00:20<00:06,  2.82it/s]
 76%|███████▌  | 54/71 [00:20<00:06,  2.83it/s]
 77%|███████▋  | 55/71 [00:21<00:05,  2.86it/s]
 79%|███████▉  | 56/71 [00:21<00:05,  2.88it/s]
 80%|████████  | 57/71 [00:21<00:04,  2.93it/s]
 82%|████████▏ | 58/71 [00:22<00:04,  2.96it/s]
 83%|████████▎ | 59/71 [00:22<00:04,  2.83it/s]
 85%|████████▍ | 60/71 [00:22<00:03,  2.88it/s]
 86%|████████▌ | 61/71 [00:23<00:03,  2.72it/s]
 87%|████████▋ | 62/71 [00:23<00:03,  2.60it/s]
 89%|████████▊ | 63/71 [00:24<00:03,  2.52it/s]
 90%|█████████ | 64/71 [00:24<00:02,  2.62it/s]
 92%|█████████▏| 65/71 [00:24<00:02,  2.69it/s]
 93%|█████████▎| 66/71 [00:25<00:01,  2.74it/s]
 94%|█████████▍| 67/71 [00:25<00:01,  2.82it/s]
 96%|█████████▌| 68/71 [00:25<00:01,  2.90it/s]
 97%|█████████▋| 69/71 [00:26<00:00,  2.90it/s]
 99%|█████████▊| 70/71 [00:26<00:00,  2.91it/s]
100%|██████████| 71/71 [00:26<00:00,  3.07it/s]
100%|██████████| 71/71 [00:26<00:00,  2.65it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:05,  3.76it/s]
 10%|█         | 2/20 [00:00<00:04,  3.72it/s]
 15%|█▌        | 3/20 [00:00<00:04,  3.91it/s]
 20%|██        | 4/20 [00:01<00:04,  3.80it/s]
 25%|██▌       | 5/20 [00:01<00:04,  3.74it/s]
 30%|███       | 6/20 [00:01<00:03,  3.82it/s]
 35%|███▌      | 7/20 [00:01<00:03,  4.02it/s]
 40%|████      | 8/20 [00:02<00:03,  3.85it/s]
 45%|████▌     | 9/20 [00:02<00:02,  3.70it/s]
 50%|█████     | 10/20 [00:02<00:02,  3.67it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  3.56it/s]
 60%|██████    | 12/20 [00:03<00:02,  3.64it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  3.61it/s]
 70%|███████   | 14/20 [00:03<00:01,  3.56it/s]
 75%|███████▌  | 15/20 [00:04<00:01,  3.66it/s]
 80%|████████  | 16/20 [00:04<00:01,  3.83it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  3.87it/s]
 90%|█████████ | 18/20 [00:04<00:00,  3.99it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.06it/s]
100%|██████████| 20/20 [00:05<00:00,  3.93it/s]
100%|██████████| 20/20 [00:05<00:00,  3.79it/s]
Experiment 20168
Epoch 0016 [Train seq (cond on sampled tp)] | Loss 68.623391 | MSE 0.013725 | Likelihood -68.623391|
Epoch 0016 [Test seq (cond on sampled tp)] | Loss 380.013066 | MSE 0.076003 | Likelihood -380.013066|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:28,  2.43it/s]
  3%|▎         | 2/71 [00:00<00:29,  2.32it/s]
  4%|▍         | 3/71 [00:01<00:30,  2.21it/s]
  6%|▌         | 4/71 [00:01<00:29,  2.27it/s]
  7%|▋         | 5/71 [00:02<00:27,  2.39it/s]
  8%|▊         | 6/71 [00:02<00:25,  2.50it/s]
 10%|▉         | 7/71 [00:02<00:25,  2.53it/s]
 11%|█▏        | 8/71 [00:03<00:25,  2.48it/s]
 13%|█▎        | 9/71 [00:03<00:24,  2.55it/s]
 14%|█▍        | 10/71 [00:04<00:24,  2.53it/s]
 15%|█▌        | 11/71 [00:04<00:24,  2.48it/s]
 17%|█▋        | 12/71 [00:04<00:23,  2.52it/s]
 18%|█▊        | 13/71 [00:05<00:21,  2.64it/s]
 20%|█▉        | 14/71 [00:05<00:21,  2.67it/s]
 21%|██        | 15/71 [00:05<00:20,  2.69it/s]
 23%|██▎       | 16/71 [00:06<00:21,  2.56it/s]
 24%|██▍       | 17/71 [00:06<00:20,  2.62it/s]
 25%|██▌       | 18/71 [00:07<00:20,  2.63it/s]
 27%|██▋       | 19/71 [00:07<00:19,  2.64it/s]
 28%|██▊       | 20/71 [00:07<00:18,  2.69it/s]
 30%|██▉       | 21/71 [00:08<00:18,  2.67it/s]
 31%|███       | 22/71 [00:08<00:18,  2.66it/s]
 32%|███▏      | 23/71 [00:08<00:18,  2.65it/s]
 34%|███▍      | 24/71 [00:09<00:17,  2.74it/s]
 35%|███▌      | 25/71 [00:09<00:17,  2.61it/s]
 37%|███▋      | 26/71 [00:10<00:17,  2.53it/s]
 38%|███▊      | 27/71 [00:10<00:16,  2.63it/s]
 39%|███▉      | 28/71 [00:10<00:16,  2.63it/s]
 41%|████      | 29/71 [00:11<00:15,  2.69it/s]
 42%|████▏     | 30/71 [00:11<00:14,  2.75it/s]
 44%|████▎     | 31/71 [00:12<00:15,  2.66it/s]
 45%|████▌     | 32/71 [00:12<00:14,  2.61it/s]
 46%|████▋     | 33/71 [00:12<00:14,  2.64it/s]
 48%|████▊     | 34/71 [00:13<00:14,  2.54it/s]
 49%|████▉     | 35/71 [00:13<00:14,  2.40it/s]
 51%|█████     | 36/71 [00:14<00:14,  2.44it/s]
 52%|█████▏    | 37/71 [00:14<00:13,  2.53it/s]
 54%|█████▎    | 38/71 [00:14<00:12,  2.58it/s]
 55%|█████▍    | 39/71 [00:15<00:12,  2.58it/s]
 56%|█████▋    | 40/71 [00:15<00:12,  2.57it/s]
 58%|█████▊    | 41/71 [00:15<00:11,  2.57it/s]
 59%|█████▉    | 42/71 [00:16<00:10,  2.68it/s]
 61%|██████    | 43/71 [00:16<00:10,  2.61it/s]
 62%|██████▏   | 44/71 [00:17<00:10,  2.67it/s]
 63%|██████▎   | 45/71 [00:17<00:09,  2.73it/s]
 65%|██████▍   | 46/71 [00:17<00:08,  2.80it/s]
 66%|██████▌   | 47/71 [00:18<00:08,  2.86it/s]
 68%|██████▊   | 48/71 [00:18<00:08,  2.86it/s]
 69%|██████▉   | 49/71 [00:18<00:07,  2.82it/s]
 70%|███████   | 50/71 [00:19<00:07,  2.86it/s]
 72%|███████▏  | 51/71 [00:19<00:07,  2.84it/s]
 73%|███████▎  | 52/71 [00:19<00:07,  2.63it/s]
 75%|███████▍  | 53/71 [00:20<00:07,  2.51it/s]
 76%|███████▌  | 54/71 [00:20<00:06,  2.58it/s]
 77%|███████▋  | 55/71 [00:21<00:06,  2.57it/s]
 79%|███████▉  | 56/71 [00:21<00:06,  2.49it/s]
 80%|████████  | 57/71 [00:21<00:05,  2.53it/s]
 82%|████████▏ | 58/71 [00:22<00:05,  2.48it/s]
 83%|████████▎ | 59/71 [00:22<00:04,  2.54it/s]
 85%|████████▍ | 60/71 [00:23<00:04,  2.46it/s]
 86%|████████▌ | 61/71 [00:23<00:04,  2.48it/s]
 87%|████████▋ | 62/71 [00:23<00:03,  2.55it/s]
 89%|████████▊ | 63/71 [00:24<00:03,  2.56it/s]
 90%|█████████ | 64/71 [00:24<00:02,  2.57it/s]
 92%|█████████▏| 65/71 [00:25<00:02,  2.55it/s]
 93%|█████████▎| 66/71 [00:25<00:02,  2.49it/s]
 94%|█████████▍| 67/71 [00:25<00:01,  2.46it/s]
 96%|█████████▌| 68/71 [00:26<00:01,  2.42it/s]
 97%|█████████▋| 69/71 [00:26<00:00,  2.50it/s]
 99%|█████████▊| 70/71 [00:27<00:00,  2.62it/s]
100%|██████████| 71/71 [00:27<00:00,  2.88it/s]
100%|██████████| 71/71 [00:27<00:00,  2.60it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.49it/s]
 10%|█         | 2/20 [00:00<00:05,  3.47it/s]
 15%|█▌        | 3/20 [00:00<00:04,  3.67it/s]
 20%|██        | 4/20 [00:01<00:04,  3.78it/s]
 25%|██▌       | 5/20 [00:01<00:03,  3.87it/s]
 30%|███       | 6/20 [00:01<00:03,  3.93it/s]
 35%|███▌      | 7/20 [00:01<00:03,  3.87it/s]
 40%|████      | 8/20 [00:02<00:03,  3.99it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.11it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.02it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.20it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.19it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  4.28it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.25it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.34it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.36it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  4.41it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.39it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.19it/s]
100%|██████████| 20/20 [00:04<00:00,  4.39it/s]
100%|██████████| 20/20 [00:04<00:00,  4.14it/s]
Experiment 20168
Epoch 0017 [Train seq (cond on sampled tp)] | Loss 67.735735 | MSE 0.013547 | Likelihood -67.735735|
Epoch 0017 [Test seq (cond on sampled tp)] | Loss 378.066066 | MSE 0.075613 | Likelihood -378.066066|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:26,  2.69it/s]
  3%|▎         | 2/71 [00:00<00:25,  2.67it/s]
  4%|▍         | 3/71 [00:01<00:24,  2.77it/s]
  6%|▌         | 4/71 [00:01<00:23,  2.83it/s]
  7%|▋         | 5/71 [00:01<00:23,  2.86it/s]
  8%|▊         | 6/71 [00:02<00:22,  2.86it/s]
 10%|▉         | 7/71 [00:02<00:22,  2.84it/s]
 11%|█▏        | 8/71 [00:02<00:23,  2.67it/s]
 13%|█▎        | 9/71 [00:03<00:23,  2.63it/s]
 14%|█▍        | 10/71 [00:03<00:22,  2.67it/s]
 15%|█▌        | 11/71 [00:04<00:23,  2.52it/s]
 17%|█▋        | 12/71 [00:04<00:22,  2.61it/s]
 18%|█▊        | 13/71 [00:04<00:21,  2.64it/s]
 20%|█▉        | 14/71 [00:05<00:21,  2.62it/s]
 21%|██        | 15/71 [00:05<00:22,  2.49it/s]
 23%|██▎       | 16/71 [00:06<00:21,  2.54it/s]
 24%|██▍       | 17/71 [00:06<00:21,  2.48it/s]
 25%|██▌       | 18/71 [00:06<00:20,  2.55it/s]
 27%|██▋       | 19/71 [00:07<00:20,  2.49it/s]
 28%|██▊       | 20/71 [00:07<00:20,  2.44it/s]
 30%|██▉       | 21/71 [00:08<00:20,  2.44it/s]
 31%|███       | 22/71 [00:08<00:20,  2.38it/s]
 32%|███▏      | 23/71 [00:08<00:19,  2.43it/s]
 34%|███▍      | 24/71 [00:09<00:18,  2.51it/s]
 35%|███▌      | 25/71 [00:09<00:17,  2.63it/s]
 37%|███▋      | 26/71 [00:10<00:16,  2.65it/s]
 38%|███▊      | 27/71 [00:10<00:16,  2.74it/s]
 39%|███▉      | 28/71 [00:10<00:16,  2.64it/s]
 41%|████      | 29/71 [00:11<00:16,  2.59it/s]
 42%|████▏     | 30/71 [00:11<00:15,  2.67it/s]
 44%|████▎     | 31/71 [00:11<00:15,  2.66it/s]
 45%|████▌     | 32/71 [00:12<00:14,  2.62it/s]
 46%|████▋     | 33/71 [00:12<00:14,  2.68it/s]
 48%|████▊     | 34/71 [00:12<00:13,  2.70it/s]
 49%|████▉     | 35/71 [00:13<00:13,  2.75it/s]
 51%|█████     | 36/71 [00:13<00:12,  2.75it/s]
 52%|█████▏    | 37/71 [00:14<00:12,  2.70it/s]
 54%|█████▎    | 38/71 [00:14<00:11,  2.77it/s]
 55%|█████▍    | 39/71 [00:14<00:11,  2.80it/s]
 56%|█████▋    | 40/71 [00:15<00:11,  2.78it/s]
 58%|█████▊    | 41/71 [00:15<00:10,  2.83it/s]
 59%|█████▉    | 42/71 [00:15<00:10,  2.70it/s]
 61%|██████    | 43/71 [00:16<00:10,  2.66it/s]
 62%|██████▏   | 44/71 [00:16<00:09,  2.72it/s]
 63%|██████▎   | 45/71 [00:17<00:09,  2.66it/s]
 65%|██████▍   | 46/71 [00:17<00:09,  2.70it/s]
 66%|██████▌   | 47/71 [00:17<00:08,  2.73it/s]
 68%|██████▊   | 48/71 [00:18<00:08,  2.65it/s]
 69%|██████▉   | 49/71 [00:18<00:08,  2.60it/s]
 70%|███████   | 50/71 [00:18<00:07,  2.69it/s]
 72%|███████▏  | 51/71 [00:19<00:07,  2.68it/s]
 73%|███████▎  | 52/71 [00:19<00:06,  2.73it/s]
 75%|███████▍  | 53/71 [00:19<00:06,  2.79it/s]
 76%|███████▌  | 54/71 [00:20<00:06,  2.80it/s]
 77%|███████▋  | 55/71 [00:20<00:05,  2.82it/s]
 79%|███████▉  | 56/71 [00:20<00:05,  2.88it/s]
 80%|████████  | 57/71 [00:21<00:04,  2.81it/s]
 82%|████████▏ | 58/71 [00:21<00:04,  2.75it/s]
 83%|████████▎ | 59/71 [00:22<00:04,  2.64it/s]
 85%|████████▍ | 60/71 [00:22<00:04,  2.59it/s]
 86%|████████▌ | 61/71 [00:22<00:03,  2.69it/s]
 87%|████████▋ | 62/71 [00:23<00:03,  2.71it/s]
 89%|████████▊ | 63/71 [00:23<00:03,  2.63it/s]
 90%|█████████ | 64/71 [00:24<00:02,  2.70it/s]
 92%|█████████▏| 65/71 [00:24<00:02,  2.75it/s]
 93%|█████████▎| 66/71 [00:24<00:01,  2.64it/s]
 94%|█████████▍| 67/71 [00:25<00:01,  2.70it/s]
 96%|█████████▌| 68/71 [00:25<00:01,  2.62it/s]
 97%|█████████▋| 69/71 [00:25<00:00,  2.68it/s]
 99%|█████████▊| 70/71 [00:26<00:00,  2.76it/s]
100%|██████████| 71/71 [00:26<00:00,  2.92it/s]
100%|██████████| 71/71 [00:26<00:00,  2.68it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.26it/s]
 10%|█         | 2/20 [00:00<00:04,  3.95it/s]
 15%|█▌        | 3/20 [00:00<00:04,  4.02it/s]
 20%|██        | 4/20 [00:01<00:04,  3.72it/s]
 25%|██▌       | 5/20 [00:01<00:03,  3.81it/s]
 30%|███       | 6/20 [00:01<00:03,  3.93it/s]
 35%|███▌      | 7/20 [00:01<00:03,  3.75it/s]
 40%|████      | 8/20 [00:02<00:03,  3.69it/s]
 45%|████▌     | 9/20 [00:02<00:02,  3.67it/s]
 50%|█████     | 10/20 [00:02<00:02,  3.70it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  3.82it/s]
 60%|██████    | 12/20 [00:03<00:01,  4.03it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  4.00it/s]
 70%|███████   | 14/20 [00:03<00:01,  3.97it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.14it/s]
 80%|████████  | 16/20 [00:04<00:00,  4.02it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  3.98it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.11it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.16it/s]
100%|██████████| 20/20 [00:05<00:00,  4.39it/s]
100%|██████████| 20/20 [00:05<00:00,  3.99it/s]
Experiment 20168
Epoch 0018 [Train seq (cond on sampled tp)] | Loss 66.567841 | MSE 0.013314 | Likelihood -66.567841|
Epoch 0018 [Test seq (cond on sampled tp)] | Loss 367.943231 | MSE 0.073589 | Likelihood -367.943231|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:30,  2.28it/s]
  3%|▎         | 2/71 [00:00<00:28,  2.40it/s]
  4%|▍         | 3/71 [00:01<00:25,  2.63it/s]
  6%|▌         | 4/71 [00:01<00:26,  2.53it/s]
  7%|▋         | 5/71 [00:01<00:25,  2.57it/s]
  8%|▊         | 6/71 [00:02<00:25,  2.58it/s]
 10%|▉         | 7/71 [00:02<00:23,  2.67it/s]
 11%|█▏        | 8/71 [00:03<00:22,  2.75it/s]
 13%|█▎        | 9/71 [00:03<00:22,  2.78it/s]
 14%|█▍        | 10/71 [00:03<00:22,  2.75it/s]
 15%|█▌        | 11/71 [00:04<00:22,  2.69it/s]
 17%|█▋        | 12/71 [00:04<00:21,  2.72it/s]
 18%|█▊        | 13/71 [00:04<00:22,  2.59it/s]
 20%|█▉        | 14/71 [00:05<00:22,  2.54it/s]
 21%|██        | 15/71 [00:05<00:21,  2.60it/s]
 23%|██▎       | 16/71 [00:06<00:21,  2.56it/s]
 24%|██▍       | 17/71 [00:06<00:20,  2.62it/s]
 25%|██▌       | 18/71 [00:06<00:21,  2.48it/s]
 27%|██▋       | 19/71 [00:07<00:21,  2.42it/s]
 28%|██▊       | 20/71 [00:07<00:20,  2.51it/s]
 30%|██▉       | 21/71 [00:08<00:20,  2.49it/s]
 31%|███       | 22/71 [00:08<00:19,  2.56it/s]
 32%|███▏      | 23/71 [00:08<00:18,  2.67it/s]
 34%|███▍      | 24/71 [00:09<00:17,  2.75it/s]
 35%|███▌      | 25/71 [00:09<00:16,  2.82it/s]
 37%|███▋      | 26/71 [00:09<00:15,  2.83it/s]
 38%|███▊      | 27/71 [00:10<00:15,  2.81it/s]
 39%|███▉      | 28/71 [00:10<00:15,  2.76it/s]
 41%|████      | 29/71 [00:10<00:15,  2.75it/s]
 42%|████▏     | 30/71 [00:11<00:14,  2.84it/s]
 44%|████▎     | 31/71 [00:11<00:13,  2.89it/s]
 45%|████▌     | 32/71 [00:11<00:13,  2.95it/s]
 46%|████▋     | 33/71 [00:12<00:12,  3.02it/s]
 48%|████▊     | 34/71 [00:12<00:12,  3.02it/s]
 49%|████▉     | 35/71 [00:12<00:12,  2.98it/s]
 51%|█████     | 36/71 [00:13<00:12,  2.88it/s]
 52%|█████▏    | 37/71 [00:13<00:14,  2.27it/s]
 54%|█████▎    | 38/71 [00:14<00:13,  2.42it/s]
 55%|█████▍    | 39/71 [00:14<00:12,  2.57it/s]
 56%|█████▋    | 40/71 [00:14<00:11,  2.70it/s]
 58%|█████▊    | 41/71 [00:15<00:10,  2.73it/s]
 59%|█████▉    | 42/71 [00:15<00:10,  2.70it/s]
 61%|██████    | 43/71 [00:16<00:10,  2.68it/s]
 62%|██████▏   | 44/71 [00:16<00:10,  2.69it/s]
 63%|██████▎   | 45/71 [00:16<00:09,  2.72it/s]
 65%|██████▍   | 46/71 [00:17<00:09,  2.62it/s]
 66%|██████▌   | 47/71 [00:17<00:09,  2.64it/s]
 68%|██████▊   | 48/71 [00:18<00:08,  2.58it/s]
 69%|██████▉   | 49/71 [00:18<00:08,  2.66it/s]
 70%|███████   | 50/71 [00:18<00:07,  2.66it/s]
 72%|███████▏  | 51/71 [00:19<00:07,  2.66it/s]
 73%|███████▎  | 52/71 [00:19<00:07,  2.59it/s]
 75%|███████▍  | 53/71 [00:19<00:06,  2.61it/s]
 76%|███████▌  | 54/71 [00:20<00:06,  2.60it/s]
 77%|███████▋  | 55/71 [00:20<00:06,  2.62it/s]
 79%|███████▉  | 56/71 [00:21<00:05,  2.62it/s]
 80%|████████  | 57/71 [00:21<00:05,  2.60it/s]
 82%|████████▏ | 58/71 [00:21<00:05,  2.46it/s]
 83%|████████▎ | 59/71 [00:22<00:04,  2.41it/s]
 85%|████████▍ | 60/71 [00:22<00:04,  2.41it/s]
 86%|████████▌ | 61/71 [00:23<00:04,  2.41it/s]
 87%|████████▋ | 62/71 [00:23<00:03,  2.41it/s]
 89%|████████▊ | 63/71 [00:23<00:03,  2.49it/s]
 90%|█████████ | 64/71 [00:24<00:02,  2.47it/s]
 92%|█████████▏| 65/71 [00:24<00:02,  2.44it/s]
 93%|█████████▎| 66/71 [00:25<00:02,  2.43it/s]
 94%|█████████▍| 67/71 [00:25<00:01,  2.41it/s]
 96%|█████████▌| 68/71 [00:26<00:01,  2.34it/s]
 97%|█████████▋| 69/71 [00:26<00:00,  2.37it/s]
