Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 20%|██        | 4/20 [00:03<00:12,  1.27it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.34it/s]
 30%|███       | 6/20 [00:04<00:10,  1.38it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]
 40%|████      | 8/20 [00:05<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.45it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.43it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.44it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.39it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.39it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.37it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.37it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.36it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.38it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.37it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.42it/s]
100%|██████████| 20/20 [00:14<00:00,  1.54it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]
Experiment 59176
Epoch 0010 [Train seq (cond on sampled tp)] | Loss 8.992965 | MSE 0.001870 | Likelihood -9.348295 | KL fp 3.1157 | FP STD 0.0577| lambda 3.3529|
Epoch 0010 [Test seq (cond on sampled tp)] | Loss 126.009885 | MSE 0.025205 | Likelihood -126.026830 | KL fp 2.5213 | FP STD 0.1036|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:28,  1.14s/it]
  3%|▎         | 2/79 [00:02<01:28,  1.14s/it]
  4%|▍         | 3/79 [00:03<01:23,  1.10s/it]
  5%|▌         | 4/79 [00:04<01:23,  1.11s/it]
  6%|▋         | 5/79 [00:05<01:21,  1.10s/it]
  8%|▊         | 6/79 [00:06<01:21,  1.11s/it]
  9%|▉         | 7/79 [00:07<01:21,  1.14s/it]
 10%|█         | 8/79 [00:08<01:17,  1.09s/it]
 11%|█▏        | 9/79 [00:09<01:15,  1.08s/it]
 13%|█▎        | 10/79 [00:10<01:12,  1.06s/it]
 14%|█▍        | 11/79 [00:11<01:10,  1.04s/it]
 15%|█▌        | 12/79 [00:12<01:09,  1.04s/it]
 16%|█▋        | 13/79 [00:14<01:09,  1.06s/it]
 18%|█▊        | 14/79 [00:15<01:10,  1.08s/it]
 19%|█▉        | 15/79 [00:16<01:10,  1.10s/it]
 20%|██        | 16/79 [00:17<01:09,  1.11s/it]
 22%|██▏       | 17/79 [00:18<01:07,  1.08s/it]
 23%|██▎       | 18/79 [00:19<01:05,  1.07s/it]
 24%|██▍       | 19/79 [00:20<01:04,  1.07s/it]
 25%|██▌       | 20/79 [00:21<01:02,  1.06s/it]
 27%|██▋       | 21/79 [00:22<01:03,  1.09s/it]
 28%|██▊       | 22/79 [00:23<01:01,  1.08s/it]
 29%|██▉       | 23/79 [00:24<00:59,  1.06s/it]
 30%|███       | 24/79 [00:25<00:57,  1.04s/it]
 32%|███▏      | 25/79 [00:26<00:55,  1.03s/it]
 33%|███▎      | 26/79 [00:27<00:52,  1.01it/s]
 34%|███▍      | 27/79 [00:28<00:51,  1.02it/s]
 35%|███▌      | 28/79 [00:29<00:49,  1.02it/s]
 37%|███▋      | 29/79 [00:30<00:52,  1.05s/it]
 38%|███▊      | 30/79 [00:32<00:53,  1.09s/it]
 39%|███▉      | 31/79 [00:33<00:52,  1.09s/it]
 41%|████      | 32/79 [00:34<00:49,  1.06s/it]
 42%|████▏     | 33/79 [00:35<00:49,  1.07s/it]
 43%|████▎     | 34/79 [00:36<00:47,  1.06s/it]
 44%|████▍     | 35/79 [00:37<00:46,  1.05s/it]
 46%|████▌     | 36/79 [00:38<00:47,  1.11s/it]
 47%|████▋     | 37/79 [00:39<00:48,  1.15s/it]
 48%|████▊     | 38/79 [00:40<00:45,  1.11s/it]
 49%|████▉     | 39/79 [00:42<00:45,  1.13s/it]
 51%|█████     | 40/79 [00:43<00:43,  1.12s/it]
 52%|█████▏    | 41/79 [00:44<00:43,  1.14s/it]
 53%|█████▎    | 42/79 [00:45<00:41,  1.11s/it]
 54%|█████▍    | 43/79 [00:46<00:38,  1.07s/it]
 56%|█████▌    | 44/79 [00:47<00:37,  1.06s/it]
 57%|█████▋    | 45/79 [00:48<00:34,  1.02s/it]
 58%|█████▊    | 46/79 [00:49<00:34,  1.05s/it]
 59%|█████▉    | 47/79 [00:50<00:33,  1.04s/it]
 61%|██████    | 48/79 [00:51<00:32,  1.03s/it]
 62%|██████▏   | 49/79 [00:52<00:31,  1.06s/it]
 63%|██████▎   | 50/79 [00:53<00:31,  1.09s/it]
 65%|██████▍   | 51/79 [00:54<00:30,  1.09s/it]
 66%|██████▌   | 52/79 [00:55<00:29,  1.08s/it]
 67%|██████▋   | 53/79 [00:56<00:27,  1.04s/it]
 68%|██████▊   | 54/79 [00:57<00:25,  1.02s/it]
 70%|██████▉   | 55/79 [00:58<00:24,  1.03s/it]
 71%|███████   | 56/79 [00:59<00:24,  1.06s/it]
 72%|███████▏  | 57/79 [01:01<00:23,  1.08s/it]
 73%|███████▎  | 58/79 [01:02<00:22,  1.08s/it]
 75%|███████▍  | 59/79 [01:03<00:21,  1.07s/it]
 76%|███████▌  | 60/79 [01:04<00:20,  1.09s/it]
 77%|███████▋  | 61/79 [01:05<00:20,  1.13s/it]
 78%|███████▊  | 62/79 [01:06<00:19,  1.12s/it]
 80%|███████▉  | 63/79 [01:07<00:18,  1.15s/it]
 81%|████████  | 64/79 [01:08<00:16,  1.09s/it]
 82%|████████▏ | 65/79 [01:09<00:15,  1.07s/it]
 84%|████████▎ | 66/79 [01:11<00:14,  1.12s/it]
 85%|████████▍ | 67/79 [01:12<00:13,  1.14s/it]
 86%|████████▌ | 68/79 [01:13<00:12,  1.18s/it]
 87%|████████▋ | 69/79 [01:14<00:11,  1.13s/it]
 89%|████████▊ | 70/79 [01:15<00:09,  1.10s/it]
 90%|████████▉ | 71/79 [01:16<00:08,  1.09s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.05s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.03s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.03s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.01s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.02s/it]
 97%|█████████▋| 77/79 [01:22<00:02,  1.01s/it]
 99%|█████████▊| 78/79 [01:23<00:01,  1.03s/it]
100%|██████████| 79/79 [01:24<00:00,  1.14it/s]
100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.47it/s]
 10%|█         | 2/20 [00:01<00:13,  1.38it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.42it/s]
 20%|██        | 4/20 [00:02<00:11,  1.43it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.40it/s]
 30%|███       | 6/20 [00:04<00:09,  1.43it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.43it/s]
 40%|████      | 8/20 [00:05<00:08,  1.41it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.45it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.47it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.49it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.43it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.42it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.47it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.49it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.43it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.43it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.38it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.34it/s]
100%|██████████| 20/20 [00:13<00:00,  1.44it/s]
100%|██████████| 20/20 [00:13<00:00,  1.43it/s]
Experiment 59176
Epoch 0011 [Train seq (cond on sampled tp)] | Loss 8.585428 | MSE 0.001785 | Likelihood -8.926630 | KL fp 3.1567 | FP STD 0.0561| lambda 3.2577|
Epoch 0011 [Test seq (cond on sampled tp)] | Loss 82.489796 | MSE 0.016491 | Likelihood -82.454988 | KL fp 2.4575 | FP STD 0.1231|
KL coef: 0.49511411121293036
Epoch 0011 [Test seq (cond on sampled tp)] | Best mse 0.016491|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:30,  1.17s/it]
  3%|▎         | 2/79 [00:02<01:28,  1.15s/it]
  4%|▍         | 3/79 [00:03<01:25,  1.13s/it]
  5%|▌         | 4/79 [00:04<01:22,  1.10s/it]
  6%|▋         | 5/79 [00:05<01:17,  1.05s/it]
  8%|▊         | 6/79 [00:06<01:17,  1.07s/it]
  9%|▉         | 7/79 [00:07<01:16,  1.06s/it]
 10%|█         | 8/79 [00:08<01:18,  1.11s/it]
 11%|█▏        | 9/79 [00:09<01:19,  1.14s/it]
 13%|█▎        | 10/79 [00:11<01:17,  1.13s/it]
 14%|█▍        | 11/79 [00:12<01:14,  1.10s/it]
 15%|█▌        | 12/79 [00:13<01:11,  1.06s/it]
 16%|█▋        | 13/79 [00:14<01:09,  1.05s/it]
 18%|█▊        | 14/79 [00:15<01:08,  1.06s/it]
 19%|█▉        | 15/79 [00:16<01:09,  1.08s/it]
 20%|██        | 16/79 [00:17<01:07,  1.07s/it]
 22%|██▏       | 17/79 [00:18<01:04,  1.04s/it]
 23%|██▎       | 18/79 [00:19<01:02,  1.03s/it]
 24%|██▍       | 19/79 [00:20<01:02,  1.04s/it]
 25%|██▌       | 20/79 [00:21<01:03,  1.07s/it]
 27%|██▋       | 21/79 [00:22<01:03,  1.10s/it]
 28%|██▊       | 22/79 [00:23<01:03,  1.11s/it]
 29%|██▉       | 23/79 [00:24<01:02,  1.11s/it]
 30%|███       | 24/79 [00:26<01:01,  1.13s/it]
 32%|███▏      | 25/79 [00:27<01:00,  1.11s/it]
 33%|███▎      | 26/79 [00:28<00:57,  1.09s/it]
 34%|███▍      | 27/79 [00:29<00:55,  1.06s/it]
 35%|███▌      | 28/79 [00:30<00:53,  1.06s/it]
 37%|███▋      | 29/79 [00:31<00:55,  1.10s/it]
 38%|███▊      | 30/79 [00:32<00:55,  1.13s/it]
 39%|███▉      | 31/79 [00:33<00:51,  1.07s/it]
 41%|████      | 32/79 [00:34<00:48,  1.04s/it]
 42%|████▏     | 33/79 [00:35<00:47,  1.02s/it]
 43%|████▎     | 34/79 [00:36<00:45,  1.02s/it]
 44%|████▍     | 35/79 [00:37<00:46,  1.05s/it]
 46%|████▌     | 36/79 [00:38<00:45,  1.05s/it]
 47%|████▋     | 37/79 [00:39<00:44,  1.05s/it]
 48%|████▊     | 38/79 [00:40<00:44,  1.08s/it]
 49%|████▉     | 39/79 [00:41<00:41,  1.03s/it]
 51%|█████     | 40/79 [00:42<00:39,  1.02s/it]
 52%|█████▏    | 41/79 [00:43<00:39,  1.03s/it]
 53%|█████▎    | 42/79 [00:45<00:38,  1.04s/it]
 54%|█████▍    | 43/79 [00:46<00:37,  1.03s/it]
 56%|█████▌    | 44/79 [00:47<00:37,  1.08s/it]
 57%|█████▋    | 45/79 [00:48<00:36,  1.07s/it]
 58%|█████▊    | 46/79 [00:49<00:34,  1.04s/it]
 59%|█████▉    | 47/79 [00:50<00:33,  1.05s/it]
 61%|██████    | 48/79 [00:51<00:32,  1.05s/it]
 62%|██████▏   | 49/79 [00:52<00:31,  1.06s/it]
 63%|██████▎   | 50/79 [00:53<00:31,  1.08s/it]
 65%|██████▍   | 51/79 [00:54<00:31,  1.12s/it]
 66%|██████▌   | 52/79 [00:56<00:31,  1.16s/it]
 67%|██████▋   | 53/79 [00:57<00:29,  1.13s/it]
 68%|██████▊   | 54/79 [00:58<00:27,  1.09s/it]
 70%|██████▉   | 55/79 [00:59<00:26,  1.10s/it]
 71%|███████   | 56/79 [01:00<00:25,  1.11s/it]
 72%|███████▏  | 57/79 [01:01<00:23,  1.08s/it]
 73%|███████▎  | 58/79 [01:02<00:22,  1.07s/it]
 75%|███████▍  | 59/79 [01:03<00:20,  1.03s/it]
 76%|███████▌  | 60/79 [01:04<00:19,  1.02s/it]
 77%|███████▋  | 61/79 [01:05<00:18,  1.05s/it]
 78%|███████▊  | 62/79 [01:06<00:18,  1.07s/it]
 80%|███████▉  | 63/79 [01:07<00:17,  1.11s/it]
 81%|████████  | 64/79 [01:08<00:16,  1.10s/it]
 82%|████████▏ | 65/79 [01:09<00:15,  1.11s/it]
 84%|████████▎ | 66/79 [01:11<00:14,  1.12s/it]
 85%|████████▍ | 67/79 [01:12<00:13,  1.12s/it]
 86%|████████▌ | 68/79 [01:13<00:12,  1.10s/it]
 87%|████████▋ | 69/79 [01:14<00:10,  1.07s/it]
 89%|████████▊ | 70/79 [01:15<00:09,  1.06s/it]
 90%|████████▉ | 71/79 [01:16<00:08,  1.06s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.06s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.06s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.08s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.11s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.12s/it]
 97%|█████████▋| 77/79 [01:23<00:02,  1.11s/it]
 99%|█████████▊| 78/79 [01:24<00:01,  1.11s/it]
100%|██████████| 79/79 [01:24<00:00,  1.05it/s]
100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.25it/s]
 10%|█         | 2/20 [00:01<00:13,  1.35it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.33it/s]
 20%|██        | 4/20 [00:03<00:12,  1.29it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.30it/s]
 30%|███       | 6/20 [00:04<00:10,  1.33it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.38it/s]
 40%|████      | 8/20 [00:05<00:08,  1.42it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.44it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.44it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.45it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.46it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.48it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.46it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.46it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.46it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.49it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.50it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.50it/s]
100%|██████████| 20/20 [00:13<00:00,  1.56it/s]
100%|██████████| 20/20 [00:13<00:00,  1.44it/s]
Experiment 59176
Epoch 0012 [Train seq (cond on sampled tp)] | Loss 8.249130 | MSE 0.001722 | Likelihood -8.608485 | KL fp 3.1208 | FP STD 0.0597| lambda 3.1621|
Epoch 0012 [Test seq (cond on sampled tp)] | Loss 94.407763 | MSE 0.018888 | Likelihood -94.438152 | KL fp 2.3744 | FP STD 0.1234|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:26,  1.10s/it]
  3%|▎         | 2/79 [00:02<01:24,  1.09s/it]
  4%|▍         | 3/79 [00:03<01:24,  1.11s/it]
  5%|▌         | 4/79 [00:04<01:18,  1.05s/it]
  6%|▋         | 5/79 [00:05<01:16,  1.04s/it]
  8%|▊         | 6/79 [00:06<01:15,  1.04s/it]
  9%|▉         | 7/79 [00:07<01:13,  1.02s/it]
 10%|█         | 8/79 [00:08<01:14,  1.04s/it]
 11%|█▏        | 9/79 [00:09<01:16,  1.09s/it]
 13%|█▎        | 10/79 [00:10<01:15,  1.10s/it]
 14%|█▍        | 11/79 [00:11<01:15,  1.10s/it]
 15%|█▌        | 12/79 [00:13<01:16,  1.15s/it]
 16%|█▋        | 13/79 [00:14<01:18,  1.19s/it]
 18%|█▊        | 14/79 [00:15<01:16,  1.18s/it]
 19%|█▉        | 15/79 [00:16<01:12,  1.13s/it]
 20%|██        | 16/79 [00:17<01:10,  1.13s/it]
 22%|██▏       | 17/79 [00:18<01:09,  1.12s/it]
 23%|██▎       | 18/79 [00:19<01:09,  1.14s/it]
 24%|██▍       | 19/79 [00:21<01:07,  1.13s/it]
 25%|██▌       | 20/79 [00:22<01:05,  1.11s/it]
 27%|██▋       | 21/79 [00:23<01:02,  1.08s/it]
 28%|██▊       | 22/79 [00:24<01:00,  1.06s/it]
 29%|██▉       | 23/79 [00:25<01:01,  1.09s/it]
 30%|███       | 24/79 [00:26<01:00,  1.10s/it]
 32%|███▏      | 25/79 [00:27<01:00,  1.13s/it]
 33%|███▎      | 26/79 [00:28<00:58,  1.09s/it]
 34%|███▍      | 27/79 [00:29<00:57,  1.10s/it]
 35%|███▌      | 28/79 [00:30<00:56,  1.11s/it]
 37%|███▋      | 29/79 [00:31<00:53,  1.08s/it]
 38%|███▊      | 30/79 [00:32<00:51,  1.05s/it]
 39%|███▉      | 31/79 [00:33<00:50,  1.05s/it]
 41%|████      | 32/79 [00:35<00:50,  1.08s/it]
 42%|████▏     | 33/79 [00:36<00:49,  1.07s/it]
 43%|████▎     | 34/79 [00:37<00:49,  1.09s/it]
 44%|████▍     | 35/79 [00:38<00:48,  1.10s/it]
 46%|████▌     | 36/79 [00:39<00:46,  1.09s/it]
 47%|████▋     | 37/79 [00:40<00:45,  1.09s/it]
 48%|████▊     | 38/79 [00:41<00:46,  1.13s/it]
 49%|████▉     | 39/79 [00:42<00:44,  1.12s/it]
 51%|█████     | 40/79 [00:44<00:44,  1.13s/it]
 52%|█████▏    | 41/79 [00:45<00:44,  1.16s/it]
 53%|█████▎    | 42/79 [00:46<00:41,  1.12s/it]
 54%|█████▍    | 43/79 [00:47<00:40,  1.12s/it]
 56%|█████▌    | 44/79 [00:48<00:40,  1.17s/it]
 57%|█████▋    | 45/79 [00:49<00:39,  1.15s/it]
 58%|█████▊    | 46/79 [00:50<00:36,  1.09s/it]
 59%|█████▉    | 47/79 [00:51<00:35,  1.09s/it]
 61%|██████    | 48/79 [00:52<00:33,  1.08s/it]
 62%|██████▏   | 49/79 [00:53<00:31,  1.06s/it]
 63%|██████▎   | 50/79 [00:54<00:29,  1.03s/it]
 65%|██████▍   | 51/79 [00:55<00:29,  1.04s/it]
 66%|██████▌   | 52/79 [00:57<00:28,  1.06s/it]
 67%|██████▋   | 53/79 [00:58<00:28,  1.08s/it]
 68%|██████▊   | 54/79 [00:59<00:26,  1.06s/it]
 70%|██████▉   | 55/79 [01:00<00:25,  1.05s/it]
 71%|███████   | 56/79 [01:01<00:23,  1.04s/it]
 72%|███████▏  | 57/79 [01:02<00:23,  1.06s/it]
 73%|███████▎  | 58/79 [01:03<00:21,  1.03s/it]
 75%|███████▍  | 59/79 [01:04<00:20,  1.05s/it]
 76%|███████▌  | 60/79 [01:05<00:19,  1.03s/it]
 77%|███████▋  | 61/79 [01:06<00:18,  1.01s/it]
 78%|███████▊  | 62/79 [01:07<00:17,  1.01s/it]
 80%|███████▉  | 63/79 [01:08<00:16,  1.04s/it]
 81%|████████  | 64/79 [01:09<00:15,  1.02s/it]
 82%|████████▏ | 65/79 [01:10<00:14,  1.05s/it]
 84%|████████▎ | 66/79 [01:11<00:14,  1.08s/it]
 85%|████████▍ | 67/79 [01:12<00:13,  1.11s/it]
 86%|████████▌ | 68/79 [01:13<00:11,  1.09s/it]
 87%|████████▋ | 69/79 [01:14<00:10,  1.08s/it]
 89%|████████▊ | 70/79 [01:16<00:09,  1.08s/it]
 90%|████████▉ | 71/79 [01:17<00:09,  1.13s/it]
 91%|█████████ | 72/79 [01:18<00:07,  1.12s/it]
 92%|█████████▏| 73/79 [01:19<00:06,  1.13s/it]
 94%|█████████▎| 74/79 [01:20<00:05,  1.15s/it]
 95%|█████████▍| 75/79 [01:21<00:04,  1.16s/it]
 96%|█████████▌| 76/79 [01:22<00:03,  1.13s/it]
 97%|█████████▋| 77/79 [01:23<00:02,  1.10s/it]
 99%|█████████▊| 78/79 [01:25<00:01,  1.11s/it]
100%|██████████| 79/79 [01:25<00:00,  1.06it/s]
100%|██████████| 79/79 [01:25<00:00,  1.08s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.32it/s]
 10%|█         | 2/20 [00:01<00:13,  1.33it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.31it/s]
 20%|██        | 4/20 [00:03<00:12,  1.33it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.34it/s]
 30%|███       | 6/20 [00:04<00:09,  1.41it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.43it/s]
 40%|████      | 8/20 [00:05<00:08,  1.46it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.38it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.40it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.35it/s]
 60%|██████    | 12/20 [00:08<00:06,  1.33it/s]
