Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 94%|█████████▍| 67/71 [00:19<00:01,  3.39it/s]
 96%|█████████▌| 68/71 [00:19<00:00,  3.27it/s]
 97%|█████████▋| 69/71 [00:20<00:00,  3.16it/s]
 99%|█████████▊| 70/71 [00:20<00:00,  3.07it/s]
100%|██████████| 71/71 [00:20<00:00,  3.31it/s]
100%|██████████| 71/71 [00:20<00:00,  3.39it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  3.88it/s]
 10%|█         | 2/20 [00:00<00:03,  4.60it/s]
 15%|█▌        | 3/20 [00:00<00:04,  4.21it/s]
 20%|██        | 4/20 [00:00<00:03,  4.18it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.13it/s]
 30%|███       | 6/20 [00:01<00:03,  4.33it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.55it/s]
 40%|████      | 8/20 [00:01<00:02,  4.50it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.61it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.47it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.29it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.17it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  4.10it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.12it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.35it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.15it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.12it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.37it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.55it/s]
100%|██████████| 20/20 [00:04<00:00,  4.88it/s]
100%|██████████| 20/20 [00:04<00:00,  4.39it/s]
Experiment 11151
Epoch 0010 [Train seq (cond on sampled tp)] | Loss 84.703360 | MSE 0.016961 | Likelihood -84.803763 | KL fp 4.7777 | FP STD 0.0090|
Epoch 0010 [Test seq (cond on sampled tp)] | Loss 319.040556 | MSE 0.063810 | Likelihood -319.048064 | KL fp 4.4133 | FP STD 0.0124|
KL coef: 0.4528433576092388
Epoch 0010 [Test seq (cond on sampled tp)] | Best mse 0.063810|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:20,  3.34it/s]
  3%|▎         | 2/71 [00:00<00:22,  3.13it/s]
  4%|▍         | 3/71 [00:00<00:19,  3.41it/s]
  6%|▌         | 4/71 [00:01<00:20,  3.26it/s]
  7%|▋         | 5/71 [00:01<00:20,  3.17it/s]
  8%|▊         | 6/71 [00:01<00:20,  3.11it/s]
 10%|▉         | 7/71 [00:02<00:19,  3.33it/s]
 11%|█▏        | 8/71 [00:02<00:18,  3.39it/s]
 13%|█▎        | 9/71 [00:02<00:18,  3.42it/s]
 14%|█▍        | 10/71 [00:03<00:18,  3.25it/s]
 15%|█▌        | 11/71 [00:03<00:17,  3.36it/s]
 17%|█▋        | 12/71 [00:03<00:18,  3.19it/s]
 18%|█▊        | 13/71 [00:04<00:18,  3.15it/s]
 20%|█▉        | 14/71 [00:04<00:17,  3.34it/s]
 21%|██        | 15/71 [00:04<00:16,  3.44it/s]
 23%|██▎       | 16/71 [00:04<00:15,  3.52it/s]
 24%|██▍       | 17/71 [00:05<00:15,  3.59it/s]
 25%|██▌       | 18/71 [00:05<00:14,  3.60it/s]
 27%|██▋       | 19/71 [00:05<00:13,  3.71it/s]
 28%|██▊       | 20/71 [00:05<00:14,  3.62it/s]
 30%|██▉       | 21/71 [00:06<00:13,  3.70it/s]
 31%|███       | 22/71 [00:06<00:13,  3.70it/s]
 32%|███▏      | 23/71 [00:06<00:12,  3.73it/s]
 34%|███▍      | 24/71 [00:06<00:13,  3.52it/s]
 35%|███▌      | 25/71 [00:07<00:12,  3.58it/s]
 37%|███▋      | 26/71 [00:07<00:13,  3.38it/s]
 38%|███▊      | 27/71 [00:07<00:12,  3.41it/s]
 39%|███▉      | 28/71 [00:08<00:12,  3.38it/s]
 41%|████      | 29/71 [00:08<00:13,  3.22it/s]
 42%|████▏     | 30/71 [00:08<00:12,  3.18it/s]
 44%|████▎     | 31/71 [00:09<00:12,  3.15it/s]
 45%|████▌     | 32/71 [00:09<00:11,  3.31it/s]
 46%|████▋     | 33/71 [00:09<00:11,  3.25it/s]
 48%|████▊     | 34/71 [00:10<00:11,  3.36it/s]
 49%|████▉     | 35/71 [00:10<00:10,  3.35it/s]
 51%|█████     | 36/71 [00:10<00:11,  3.18it/s]
 52%|█████▏    | 37/71 [00:10<00:10,  3.26it/s]
 54%|█████▎    | 38/71 [00:11<00:09,  3.37it/s]
 55%|█████▍    | 39/71 [00:11<00:09,  3.38it/s]
 56%|█████▋    | 40/71 [00:11<00:08,  3.48it/s]
 58%|█████▊    | 41/71 [00:12<00:08,  3.60it/s]
 59%|█████▉    | 42/71 [00:12<00:08,  3.62it/s]
 61%|██████    | 43/71 [00:12<00:07,  3.71it/s]
 62%|██████▏   | 44/71 [00:12<00:07,  3.69it/s]
 63%|██████▎   | 45/71 [00:13<00:07,  3.63it/s]
 65%|██████▍   | 46/71 [00:13<00:07,  3.39it/s]
 66%|██████▌   | 47/71 [00:13<00:06,  3.52it/s]
 68%|██████▊   | 48/71 [00:14<00:06,  3.59it/s]
 69%|██████▉   | 49/71 [00:14<00:06,  3.49it/s]
 70%|███████   | 50/71 [00:14<00:06,  3.45it/s]
 72%|███████▏  | 51/71 [00:14<00:05,  3.60it/s]
 73%|███████▎  | 52/71 [00:15<00:05,  3.56it/s]
 75%|███████▍  | 53/71 [00:15<00:04,  3.68it/s]
 76%|███████▌  | 54/71 [00:15<00:04,  3.52it/s]
 77%|███████▋  | 55/71 [00:16<00:04,  3.39it/s]
 79%|███████▉  | 56/71 [00:16<00:04,  3.27it/s]
 80%|████████  | 57/71 [00:16<00:04,  3.42it/s]
 82%|████████▏ | 58/71 [00:16<00:03,  3.58it/s]
 83%|████████▎ | 59/71 [00:17<00:03,  3.65it/s]
 85%|████████▍ | 60/71 [00:17<00:03,  3.47it/s]
 86%|████████▌ | 61/71 [00:17<00:03,  3.33it/s]
 87%|████████▋ | 62/71 [00:18<00:02,  3.19it/s]
 89%|████████▊ | 63/71 [00:18<00:02,  3.25it/s]
 90%|█████████ | 64/71 [00:18<00:02,  3.14it/s]
 92%|█████████▏| 65/71 [00:19<00:01,  3.27it/s]
 93%|█████████▎| 66/71 [00:19<00:01,  3.16it/s]
 94%|█████████▍| 67/71 [00:19<00:01,  3.16it/s]
 96%|█████████▌| 68/71 [00:20<00:00,  3.11it/s]
 97%|█████████▋| 69/71 [00:20<00:00,  3.24it/s]
 99%|█████████▊| 70/71 [00:20<00:00,  3.18it/s]
100%|██████████| 71/71 [00:20<00:00,  3.28it/s]
100%|██████████| 71/71 [00:20<00:00,  3.39it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.25it/s]
 10%|█         | 2/20 [00:00<00:03,  4.72it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.86it/s]
 20%|██        | 4/20 [00:00<00:03,  5.01it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.44it/s]
 30%|███       | 6/20 [00:01<00:03,  4.26it/s]
 35%|███▌      | 7/20 [00:01<00:03,  4.14it/s]
 40%|████      | 8/20 [00:01<00:02,  4.46it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.47it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.36it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.35it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.59it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.76it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.69it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.86it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.82it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.53it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.56it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.75it/s]
100%|██████████| 20/20 [00:04<00:00,  4.97it/s]
100%|██████████| 20/20 [00:04<00:00,  4.63it/s]
Experiment 11151
Epoch 0011 [Train seq (cond on sampled tp)] | Loss 83.418674 | MSE 0.016702 | Likelihood -83.511447 | KL fp 4.8195 | FP STD 0.0087|
Epoch 0011 [Test seq (cond on sampled tp)] | Loss 297.983669 | MSE 0.059557 | Likelihood -297.783492 | KL fp 4.4496 | FP STD 0.0126|
KL coef: 0.4528433576092388
Epoch 0011 [Test seq (cond on sampled tp)] | Best mse 0.059557|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:23,  2.94it/s]
  3%|▎         | 2/71 [00:00<00:22,  3.13it/s]
  4%|▍         | 3/71 [00:00<00:22,  3.06it/s]
  6%|▌         | 4/71 [00:01<00:22,  3.03it/s]
  7%|▋         | 5/71 [00:01<00:22,  2.95it/s]
  8%|▊         | 6/71 [00:01<00:21,  2.98it/s]
 10%|▉         | 7/71 [00:02<00:21,  2.95it/s]
 11%|█▏        | 8/71 [00:02<00:21,  2.92it/s]
 13%|█▎        | 9/71 [00:03<00:20,  2.97it/s]
 14%|█▍        | 10/71 [00:03<00:20,  2.98it/s]
 15%|█▌        | 11/71 [00:03<00:20,  2.98it/s]
 17%|█▋        | 12/71 [00:04<00:19,  2.98it/s]
 18%|█▊        | 13/71 [00:04<00:19,  2.97it/s]
 20%|█▉        | 14/71 [00:04<00:18,  3.08it/s]
 21%|██        | 15/71 [00:04<00:17,  3.22it/s]
 23%|██▎       | 16/71 [00:05<00:16,  3.25it/s]
 24%|██▍       | 17/71 [00:05<00:16,  3.29it/s]
 25%|██▌       | 18/71 [00:05<00:15,  3.42it/s]
 27%|██▋       | 19/71 [00:06<00:15,  3.43it/s]
 28%|██▊       | 20/71 [00:06<00:14,  3.52it/s]
 30%|██▉       | 21/71 [00:06<00:13,  3.58it/s]
 31%|███       | 22/71 [00:06<00:14,  3.39it/s]
 32%|███▏      | 23/71 [00:07<00:14,  3.35it/s]
 34%|███▍      | 24/71 [00:07<00:13,  3.52it/s]
 35%|███▌      | 25/71 [00:07<00:13,  3.34it/s]
 37%|███▋      | 26/71 [00:08<00:13,  3.24it/s]
 38%|███▊      | 27/71 [00:08<00:13,  3.33it/s]
 39%|███▉      | 28/71 [00:08<00:12,  3.48it/s]
 41%|████      | 29/71 [00:08<00:11,  3.55it/s]
 42%|████▏     | 30/71 [00:09<00:11,  3.47it/s]
 44%|████▎     | 31/71 [00:09<00:12,  3.28it/s]
 45%|████▌     | 32/71 [00:09<00:12,  3.19it/s]
 46%|████▋     | 33/71 [00:10<00:12,  3.09it/s]
 48%|████▊     | 34/71 [00:10<00:12,  3.05it/s]
 49%|████▉     | 35/71 [00:10<00:11,  3.23it/s]
 51%|█████     | 36/71 [00:11<00:10,  3.38it/s]
 52%|█████▏    | 37/71 [00:11<00:10,  3.36it/s]
 54%|█████▎    | 38/71 [00:11<00:10,  3.21it/s]
 55%|█████▍    | 39/71 [00:12<00:10,  3.11it/s]
 56%|█████▋    | 40/71 [00:12<00:10,  3.01it/s]
 58%|█████▊    | 41/71 [00:12<00:09,  3.10it/s]
 59%|█████▉    | 42/71 [00:13<00:09,  3.10it/s]
 61%|██████    | 43/71 [00:13<00:08,  3.19it/s]
 62%|██████▏   | 44/71 [00:13<00:08,  3.31it/s]
 63%|██████▎   | 45/71 [00:14<00:08,  3.19it/s]
 65%|██████▍   | 46/71 [00:14<00:07,  3.36it/s]
 66%|██████▌   | 47/71 [00:14<00:06,  3.44it/s]
 68%|██████▊   | 48/71 [00:14<00:06,  3.44it/s]
 69%|██████▉   | 49/71 [00:15<00:06,  3.41it/s]
 70%|███████   | 50/71 [00:15<00:06,  3.43it/s]
 72%|███████▏  | 51/71 [00:15<00:05,  3.34it/s]
 73%|███████▎  | 52/71 [00:16<00:05,  3.24it/s]
 75%|███████▍  | 53/71 [00:16<00:05,  3.36it/s]
 76%|███████▌  | 54/71 [00:16<00:04,  3.50it/s]
 77%|███████▋  | 55/71 [00:16<00:04,  3.59it/s]
 79%|███████▉  | 56/71 [00:17<00:04,  3.63it/s]
 80%|████████  | 57/71 [00:17<00:03,  3.67it/s]
 82%|████████▏ | 58/71 [00:17<00:03,  3.65it/s]
 83%|████████▎ | 59/71 [00:18<00:03,  3.53it/s]
 85%|████████▍ | 60/71 [00:18<00:03,  3.39it/s]
 86%|████████▌ | 61/71 [00:18<00:02,  3.36it/s]
 87%|████████▋ | 62/71 [00:18<00:02,  3.45it/s]
 89%|████████▊ | 63/71 [00:19<00:02,  3.55it/s]
 90%|█████████ | 64/71 [00:19<00:01,  3.64it/s]
 92%|█████████▏| 65/71 [00:19<00:01,  3.51it/s]
 93%|█████████▎| 66/71 [00:20<00:01,  3.36it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.46it/s]
 96%|█████████▌| 68/71 [00:20<00:00,  3.50it/s]
 97%|█████████▋| 69/71 [00:20<00:00,  3.47it/s]
 99%|█████████▊| 70/71 [00:21<00:00,  3.58it/s]
100%|██████████| 71/71 [00:21<00:00,  3.70it/s]
100%|██████████| 71/71 [00:21<00:00,  3.31it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.49it/s]
 10%|█         | 2/20 [00:00<00:04,  4.14it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.49it/s]
 20%|██        | 4/20 [00:00<00:03,  4.31it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.30it/s]
 30%|███       | 6/20 [00:01<00:03,  4.54it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.34it/s]
 40%|████      | 8/20 [00:01<00:02,  4.61it/s]
 45%|████▌     | 9/20 [00:01<00:02,  4.91it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.74it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.37it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.66it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.41it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.27it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.22it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.19it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.13it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.13it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.16it/s]
100%|██████████| 20/20 [00:04<00:00,  4.23it/s]
100%|██████████| 20/20 [00:04<00:00,  4.35it/s]
Experiment 11151
Epoch 0012 [Train seq (cond on sampled tp)] | Loss 82.052365 | MSE 0.016429 | Likelihood -82.143933 | KL fp 4.8488 | FP STD 0.0085|
Epoch 0012 [Test seq (cond on sampled tp)] | Loss 284.865408 | MSE 0.056919 | Likelihood -284.595032 | KL fp 4.4845 | FP STD 0.0120|
KL coef: 0.4528433576092388
Epoch 0012 [Test seq (cond on sampled tp)] | Best mse 0.056919|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:23,  2.97it/s]
  3%|▎         | 2/71 [00:00<00:22,  3.05it/s]
  4%|▍         | 3/71 [00:00<00:20,  3.39it/s]
  6%|▌         | 4/71 [00:01<00:20,  3.33it/s]
  7%|▋         | 5/71 [00:01<00:20,  3.20it/s]
  8%|▊         | 6/71 [00:01<00:20,  3.18it/s]
 10%|▉         | 7/71 [00:02<00:20,  3.07it/s]
 11%|█▏        | 8/71 [00:02<00:19,  3.28it/s]
 13%|█▎        | 9/71 [00:02<00:19,  3.24it/s]
 14%|█▍        | 10/71 [00:03<00:18,  3.38it/s]
 15%|█▌        | 11/71 [00:03<00:17,  3.41it/s]
 17%|█▋        | 12/71 [00:03<00:17,  3.47it/s]
 18%|█▊        | 13/71 [00:03<00:16,  3.48it/s]
 20%|█▉        | 14/71 [00:04<00:16,  3.44it/s]
 21%|██        | 15/71 [00:04<00:15,  3.50it/s]
 23%|██▎       | 16/71 [00:04<00:16,  3.35it/s]
 24%|██▍       | 17/71 [00:05<00:16,  3.31it/s]
 25%|██▌       | 18/71 [00:05<00:15,  3.39it/s]
 27%|██▋       | 19/71 [00:05<00:15,  3.41it/s]
 28%|██▊       | 20/71 [00:05<00:14,  3.51it/s]
 30%|██▉       | 21/71 [00:06<00:14,  3.55it/s]
 31%|███       | 22/71 [00:06<00:14,  3.41it/s]
 32%|███▏      | 23/71 [00:06<00:13,  3.59it/s]
 34%|███▍      | 24/71 [00:07<00:12,  3.63it/s]
 35%|███▌      | 25/71 [00:07<00:13,  3.40it/s]
 37%|███▋      | 26/71 [00:07<00:13,  3.33it/s]
 38%|███▊      | 27/71 [00:07<00:12,  3.42it/s]
 39%|███▉      | 28/71 [00:08<00:12,  3.43it/s]
 41%|████      | 29/71 [00:08<00:12,  3.46it/s]
 42%|████▏     | 30/71 [00:08<00:11,  3.57it/s]
 44%|████▎     | 31/71 [00:09<00:11,  3.40it/s]
 45%|████▌     | 32/71 [00:09<00:11,  3.48it/s]
 46%|████▋     | 33/71 [00:09<00:10,  3.62it/s]
 48%|████▊     | 34/71 [00:09<00:10,  3.62it/s]
 49%|████▉     | 35/71 [00:10<00:10,  3.46it/s]
 51%|█████     | 36/71 [00:10<00:09,  3.59it/s]
 52%|█████▏    | 37/71 [00:10<00:09,  3.45it/s]
 54%|█████▎    | 38/71 [00:11<00:09,  3.57it/s]
 55%|█████▍    | 39/71 [00:11<00:08,  3.67it/s]
 56%|█████▋    | 40/71 [00:11<00:08,  3.58it/s]
 58%|█████▊    | 41/71 [00:11<00:08,  3.61it/s]
 59%|█████▉    | 42/71 [00:12<00:08,  3.46it/s]
 61%|██████    | 43/71 [00:12<00:08,  3.44it/s]
 62%|██████▏   | 44/71 [00:12<00:07,  3.55it/s]
 63%|██████▎   | 45/71 [00:13<00:07,  3.61it/s]
 65%|██████▍   | 46/71 [00:13<00:07,  3.36it/s]
 66%|██████▌   | 47/71 [00:13<00:06,  3.51it/s]
 68%|██████▊   | 48/71 [00:13<00:06,  3.62it/s]
 69%|██████▉   | 49/71 [00:14<00:06,  3.63it/s]
 70%|███████   | 50/71 [00:14<00:05,  3.65it/s]
 72%|███████▏  | 51/71 [00:14<00:05,  3.71it/s]
 73%|███████▎  | 52/71 [00:14<00:05,  3.79it/s]
 75%|███████▍  | 53/71 [00:15<00:04,  3.72it/s]
 76%|███████▌  | 54/71 [00:15<00:04,  3.69it/s]
 77%|███████▋  | 55/71 [00:15<00:04,  3.71it/s]
 79%|███████▉  | 56/71 [00:16<00:04,  3.64it/s]
 80%|████████  | 57/71 [00:16<00:03,  3.76it/s]
 82%|████████▏ | 58/71 [00:16<00:03,  3.79it/s]
 83%|████████▎ | 59/71 [00:16<00:03,  3.85it/s]
 85%|████████▍ | 60/71 [00:17<00:02,  3.84it/s]
 86%|████████▌ | 61/71 [00:17<00:02,  3.88it/s]
 87%|████████▋ | 62/71 [00:17<00:02,  3.90it/s]
 89%|████████▊ | 63/71 [00:17<00:02,  3.67it/s]
 90%|█████████ | 64/71 [00:18<00:01,  3.69it/s]
 92%|█████████▏| 65/71 [00:18<00:01,  3.50it/s]
 93%|█████████▎| 66/71 [00:18<00:01,  3.52it/s]
 94%|█████████▍| 67/71 [00:19<00:01,  3.57it/s]
 96%|█████████▌| 68/71 [00:19<00:00,  3.39it/s]
 97%|█████████▋| 69/71 [00:19<00:00,  3.20it/s]
 99%|█████████▊| 70/71 [00:20<00:00,  3.22it/s]
100%|██████████| 71/71 [00:20<00:00,  3.29it/s]
100%|██████████| 71/71 [00:20<00:00,  3.49it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  3.98it/s]
 10%|█         | 2/20 [00:00<00:03,  4.84it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.41it/s]
 20%|██        | 4/20 [00:00<00:03,  4.38it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.55it/s]
 30%|███       | 6/20 [00:01<00:03,  4.52it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.58it/s]
 40%|████      | 8/20 [00:01<00:02,  4.78it/s]
 45%|████▌     | 9/20 [00:01<00:02,  4.75it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.63it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  4.82it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.96it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.05it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.68it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.58it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.81it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.82it/s]
