Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 19%|█▉        | 15/79 [00:25<01:52,  1.76s/it]
 20%|██        | 16/79 [00:27<01:50,  1.76s/it]
 22%|██▏       | 17/79 [00:29<01:45,  1.71s/it]
 23%|██▎       | 18/79 [00:30<01:41,  1.66s/it]
 24%|██▍       | 19/79 [00:32<01:39,  1.67s/it]
 25%|██▌       | 20/79 [00:34<01:39,  1.69s/it]
 27%|██▋       | 21/79 [00:35<01:38,  1.70s/it]
 28%|██▊       | 22/79 [00:37<01:35,  1.67s/it]
 29%|██▉       | 23/79 [00:39<01:36,  1.72s/it]
 30%|███       | 24/79 [00:41<01:35,  1.73s/it]
 32%|███▏      | 25/79 [00:42<01:35,  1.77s/it]
 33%|███▎      | 26/79 [00:44<01:33,  1.77s/it]
 34%|███▍      | 27/79 [00:46<01:30,  1.75s/it]
 35%|███▌      | 28/79 [00:48<01:28,  1.74s/it]
 37%|███▋      | 29/79 [00:49<01:26,  1.73s/it]
 38%|███▊      | 30/79 [00:51<01:24,  1.73s/it]
 39%|███▉      | 31/79 [00:53<01:23,  1.74s/it]
 41%|████      | 32/79 [00:55<01:20,  1.72s/it]
 42%|████▏     | 33/79 [00:56<01:21,  1.78s/it]
 43%|████▎     | 34/79 [00:58<01:20,  1.79s/it]
 44%|████▍     | 35/79 [01:00<01:18,  1.78s/it]
 46%|████▌     | 36/79 [01:02<01:13,  1.70s/it]
 47%|████▋     | 37/79 [01:03<01:11,  1.71s/it]
 48%|████▊     | 38/79 [01:05<01:10,  1.72s/it]
 49%|████▉     | 39/79 [01:07<01:07,  1.68s/it]
 51%|█████     | 40/79 [01:08<01:04,  1.65s/it]
 52%|█████▏    | 41/79 [01:10<01:02,  1.65s/it]
 53%|█████▎    | 42/79 [01:11<01:01,  1.65s/it]
 54%|█████▍    | 43/79 [01:13<01:01,  1.70s/it]
 56%|█████▌    | 44/79 [01:15<01:00,  1.72s/it]
 57%|█████▋    | 45/79 [01:17<00:57,  1.69s/it]
 58%|█████▊    | 46/79 [01:18<00:55,  1.67s/it]
 59%|█████▉    | 47/79 [01:20<00:54,  1.70s/it]
 61%|██████    | 48/79 [01:22<00:51,  1.67s/it]
 62%|██████▏   | 49/79 [01:23<00:49,  1.65s/it]
 63%|██████▎   | 50/79 [01:25<00:49,  1.70s/it]
 65%|██████▍   | 51/79 [01:27<00:48,  1.73s/it]
 66%|██████▌   | 52/79 [01:29<00:47,  1.75s/it]
 67%|██████▋   | 53/79 [01:30<00:45,  1.73s/it]
 68%|██████▊   | 54/79 [01:32<00:42,  1.71s/it]
 70%|██████▉   | 55/79 [01:34<00:40,  1.68s/it]
 71%|███████   | 56/79 [01:35<00:38,  1.65s/it]
 72%|███████▏  | 57/79 [01:37<00:36,  1.68s/it]
 73%|███████▎  | 58/79 [01:39<00:34,  1.65s/it]
 75%|███████▍  | 59/79 [01:40<00:33,  1.68s/it]
 76%|███████▌  | 60/79 [01:42<00:32,  1.69s/it]
 77%|███████▋  | 61/79 [01:44<00:31,  1.75s/it]
 78%|███████▊  | 62/79 [01:46<00:29,  1.73s/it]
 80%|███████▉  | 63/79 [01:47<00:27,  1.73s/it]
 81%|████████  | 64/79 [01:49<00:25,  1.72s/it]
 82%|████████▏ | 65/79 [01:51<00:23,  1.69s/it]
 84%|████████▎ | 66/79 [01:52<00:22,  1.74s/it]
 85%|████████▍ | 67/79 [01:54<00:21,  1.76s/it]
 86%|████████▌ | 68/79 [01:56<00:19,  1.76s/it]
 87%|████████▋ | 69/79 [01:58<00:17,  1.74s/it]
 89%|████████▊ | 70/79 [01:59<00:15,  1.71s/it]
 90%|████████▉ | 71/79 [02:01<00:13,  1.68s/it]
 91%|█████████ | 72/79 [02:03<00:11,  1.67s/it]
 92%|█████████▏| 73/79 [02:05<00:10,  1.73s/it]
 94%|█████████▎| 74/79 [02:06<00:08,  1.72s/it]
 95%|█████████▍| 75/79 [02:08<00:06,  1.72s/it]
 96%|█████████▌| 76/79 [02:10<00:05,  1.74s/it]
 97%|█████████▋| 77/79 [02:11<00:03,  1.71s/it]
 99%|█████████▊| 78/79 [02:13<00:01,  1.72s/it]
100%|██████████| 79/79 [02:14<00:00,  1.59s/it]
100%|██████████| 79/79 [02:14<00:00,  1.71s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.27it/s]
 10%|█         | 2/20 [00:01<00:14,  1.26it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.31it/s]
 20%|██        | 4/20 [00:03<00:12,  1.33it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.35it/s]
 30%|███       | 6/20 [00:04<00:10,  1.38it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.35it/s]
 40%|████      | 8/20 [00:06<00:09,  1.32it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.37it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.39it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.40it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.39it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.38it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.35it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.36it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.38it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.39it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.37it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.37it/s]
100%|██████████| 20/20 [00:14<00:00,  1.45it/s]
100%|██████████| 20/20 [00:14<00:00,  1.37it/s]
Experiment 97764
Epoch 0009 [Train seq (cond on sampled tp)] | Loss 43.059965 | MSE 0.008671 | Likelihood -43.356771 | KL fp 3.3871 | FP STD 0.0461| lambda 5.4675|
Epoch 0009 [Test seq (cond on sampled tp)] | Loss 45.354598 | MSE 0.008964 | Likelihood -44.820551 | KL fp 3.3268 | FP STD 0.0523|
KL coef: 0.49511411121293036
Epoch 0009 [Test seq (cond on sampled tp)] | Best mse 0.008964|
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:10,  1.67s/it]
  3%|▎         | 2/79 [00:03<02:15,  1.75s/it]
  4%|▍         | 3/79 [00:05<02:12,  1.74s/it]
  5%|▌         | 4/79 [00:07<02:14,  1.79s/it]
  6%|▋         | 5/79 [00:08<02:09,  1.74s/it]
  8%|▊         | 6/79 [00:10<02:05,  1.73s/it]
  9%|▉         | 7/79 [00:12<02:04,  1.73s/it]
 10%|█         | 8/79 [00:13<01:57,  1.66s/it]
 11%|█▏        | 9/79 [00:15<01:57,  1.68s/it]
 13%|█▎        | 10/79 [00:17<01:58,  1.72s/it]
 14%|█▍        | 11/79 [00:18<01:53,  1.67s/it]
 15%|█▌        | 12/79 [00:20<01:51,  1.66s/it]
 16%|█▋        | 13/79 [00:22<01:53,  1.72s/it]
 18%|█▊        | 14/79 [00:24<01:52,  1.73s/it]
 19%|█▉        | 15/79 [00:25<01:50,  1.72s/it]
 20%|██        | 16/79 [00:27<01:50,  1.76s/it]
 22%|██▏       | 17/79 [00:29<01:48,  1.75s/it]
 23%|██▎       | 18/79 [00:30<01:45,  1.73s/it]
 24%|██▍       | 19/79 [00:32<01:42,  1.71s/it]
 25%|██▌       | 20/79 [00:34<01:39,  1.68s/it]
 27%|██▋       | 21/79 [00:35<01:38,  1.69s/it]
 28%|██▊       | 22/79 [00:37<01:36,  1.70s/it]
 29%|██▉       | 23/79 [00:39<01:36,  1.71s/it]
 30%|███       | 24/79 [00:41<01:34,  1.71s/it]
 32%|███▏      | 25/79 [00:42<01:32,  1.71s/it]
 33%|███▎      | 26/79 [00:44<01:31,  1.72s/it]
 34%|███▍      | 27/79 [00:46<01:29,  1.73s/it]
 35%|███▌      | 28/79 [00:48<01:28,  1.73s/it]
 37%|███▋      | 29/79 [00:49<01:26,  1.72s/it]
 38%|███▊      | 30/79 [00:51<01:23,  1.71s/it]
 39%|███▉      | 31/79 [00:53<01:20,  1.68s/it]
 41%|████      | 32/79 [00:54<01:19,  1.70s/it]
 42%|████▏     | 33/79 [00:56<01:17,  1.68s/it]
 43%|████▎     | 34/79 [00:58<01:15,  1.68s/it]
 44%|████▍     | 35/79 [00:59<01:13,  1.67s/it]
 46%|████▌     | 36/79 [01:01<01:12,  1.68s/it]
 47%|████▋     | 37/79 [01:03<01:10,  1.69s/it]
 48%|████▊     | 38/79 [01:04<01:10,  1.73s/it]
 49%|████▉     | 39/79 [01:06<01:08,  1.72s/it]
 51%|█████     | 40/79 [01:08<01:07,  1.73s/it]
 52%|█████▏    | 41/79 [01:10<01:05,  1.72s/it]
 53%|█████▎    | 42/79 [01:11<01:04,  1.73s/it]
 54%|█████▍    | 43/79 [01:13<01:01,  1.72s/it]
 56%|█████▌    | 44/79 [01:15<00:59,  1.71s/it]
 57%|█████▋    | 45/79 [01:16<00:57,  1.70s/it]
 58%|█████▊    | 46/79 [01:18<00:56,  1.71s/it]
 59%|█████▉    | 47/79 [01:20<00:54,  1.71s/it]
 61%|██████    | 48/79 [01:22<00:52,  1.70s/it]
 62%|██████▏   | 49/79 [01:23<00:50,  1.70s/it]
 63%|██████▎   | 50/79 [01:25<00:49,  1.72s/it]
 65%|██████▍   | 51/79 [01:27<00:49,  1.77s/it]
 66%|██████▌   | 52/79 [01:29<00:47,  1.76s/it]
 67%|██████▋   | 53/79 [01:30<00:45,  1.75s/it]
 68%|██████▊   | 54/79 [01:32<00:42,  1.72s/it]
 70%|██████▉   | 55/79 [01:34<00:40,  1.71s/it]
 71%|███████   | 56/79 [01:35<00:39,  1.73s/it]
 72%|███████▏  | 57/79 [01:37<00:37,  1.72s/it]
 73%|███████▎  | 58/79 [01:39<00:36,  1.74s/it]
 75%|███████▍  | 59/79 [01:41<00:34,  1.74s/it]
 76%|███████▌  | 60/79 [01:42<00:32,  1.69s/it]
 77%|███████▋  | 61/79 [01:44<00:30,  1.68s/it]
 78%|███████▊  | 62/79 [01:46<00:28,  1.70s/it]
 80%|███████▉  | 63/79 [01:47<00:27,  1.71s/it]
 81%|████████  | 64/79 [01:49<00:25,  1.71s/it]
 82%|████████▏ | 65/79 [01:51<00:24,  1.73s/it]
 84%|████████▎ | 66/79 [01:53<00:22,  1.73s/it]
 85%|████████▍ | 67/79 [01:54<00:20,  1.72s/it]
 86%|████████▌ | 68/79 [01:56<00:18,  1.66s/it]
 87%|████████▋ | 69/79 [01:58<00:16,  1.66s/it]
 89%|████████▊ | 70/79 [01:59<00:15,  1.71s/it]
 90%|████████▉ | 71/79 [02:01<00:13,  1.74s/it]
 91%|█████████ | 72/79 [02:03<00:11,  1.69s/it]
 92%|█████████▏| 73/79 [02:05<00:10,  1.71s/it]
 94%|█████████▎| 74/79 [02:06<00:08,  1.71s/it]
 95%|█████████▍| 75/79 [02:08<00:06,  1.71s/it]
 96%|█████████▌| 76/79 [02:10<00:05,  1.70s/it]
 97%|█████████▋| 77/79 [02:11<00:03,  1.74s/it]
 99%|█████████▊| 78/79 [02:13<00:01,  1.78s/it]
100%|██████████| 79/79 [02:15<00:00,  1.64s/it]
100%|██████████| 79/79 [02:15<00:00,  1.71s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.33it/s]
 10%|█         | 2/20 [00:01<00:12,  1.39it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
 20%|██        | 4/20 [00:02<00:11,  1.38it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.39it/s]
 30%|███       | 6/20 [00:04<00:10,  1.36it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.30it/s]
 40%|████      | 8/20 [00:05<00:09,  1.33it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.34it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.35it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.34it/s]
 60%|██████    | 12/20 [00:08<00:06,  1.33it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.32it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.34it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.32it/s]
 80%|████████  | 16/20 [00:11<00:03,  1.31it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.33it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.30it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.32it/s]
100%|██████████| 20/20 [00:14<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]
Experiment 97764
Epoch 0010 [Train seq (cond on sampled tp)] | Loss 41.756631 | MSE 0.008409 | Likelihood -42.044136 | KL fp 3.4182 | FP STD 0.0457| lambda 5.4873|
Epoch 0010 [Test seq (cond on sampled tp)] | Loss 45.944888 | MSE 0.009073 | Likelihood -45.364058 | KL fp 3.4159 | FP STD 0.0482|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:12,  1.70s/it]
  3%|▎         | 2/79 [00:03<02:08,  1.67s/it]
  4%|▍         | 3/79 [00:05<02:10,  1.72s/it]
  5%|▌         | 4/79 [00:06<02:06,  1.69s/it]
  6%|▋         | 5/79 [00:08<02:08,  1.73s/it]
  8%|▊         | 6/79 [00:10<02:04,  1.70s/it]
  9%|▉         | 7/79 [00:11<02:01,  1.69s/it]
 10%|█         | 8/79 [00:13<02:00,  1.70s/it]
 11%|█▏        | 9/79 [00:15<02:02,  1.74s/it]
 13%|█▎        | 10/79 [00:17<02:01,  1.76s/it]
 14%|█▍        | 11/79 [00:18<01:57,  1.72s/it]
 15%|█▌        | 12/79 [00:20<01:56,  1.74s/it]
 16%|█▋        | 13/79 [00:22<01:57,  1.78s/it]
 18%|█▊        | 14/79 [00:24<01:55,  1.78s/it]
 19%|█▉        | 15/79 [00:25<01:49,  1.72s/it]
 20%|██        | 16/79 [00:27<01:47,  1.71s/it]
 22%|██▏       | 17/79 [00:29<01:46,  1.71s/it]
 23%|██▎       | 18/79 [00:31<01:45,  1.73s/it]
 24%|██▍       | 19/79 [00:32<01:44,  1.74s/it]
 25%|██▌       | 20/79 [00:34<01:41,  1.73s/it]
 27%|██▋       | 21/79 [00:36<01:40,  1.73s/it]
 28%|██▊       | 22/79 [00:37<01:38,  1.72s/it]
 29%|██▉       | 23/79 [00:39<01:35,  1.71s/it]
 30%|███       | 24/79 [00:41<01:33,  1.71s/it]
 32%|███▏      | 25/79 [00:43<01:34,  1.75s/it]
 33%|███▎      | 26/79 [00:44<01:31,  1.73s/it]
 34%|███▍      | 27/79 [00:46<01:29,  1.72s/it]
 35%|███▌      | 28/79 [00:48<01:28,  1.74s/it]
 37%|███▋      | 29/79 [00:50<01:26,  1.73s/it]
 38%|███▊      | 30/79 [00:51<01:25,  1.74s/it]
 39%|███▉      | 31/79 [00:53<01:21,  1.70s/it]
 41%|████      | 32/79 [00:55<01:19,  1.69s/it]
 42%|████▏     | 33/79 [00:56<01:17,  1.69s/it]
 43%|████▎     | 34/79 [00:58<01:16,  1.70s/it]
 44%|████▍     | 35/79 [01:00<01:15,  1.72s/it]
 46%|████▌     | 36/79 [01:02<01:14,  1.74s/it]
 47%|████▋     | 37/79 [01:03<01:11,  1.70s/it]
 48%|████▊     | 38/79 [01:05<01:11,  1.74s/it]
 49%|████▉     | 39/79 [01:07<01:09,  1.74s/it]
 51%|█████     | 40/79 [01:08<01:05,  1.68s/it]
 52%|█████▏    | 41/79 [01:10<01:03,  1.68s/it]
 53%|█████▎    | 42/79 [01:12<01:01,  1.67s/it]
 54%|█████▍    | 43/79 [01:13<00:59,  1.67s/it]
 56%|█████▌    | 44/79 [01:15<00:59,  1.69s/it]
 57%|█████▋    | 45/79 [01:17<00:56,  1.65s/it]
 58%|█████▊    | 46/79 [01:18<00:53,  1.62s/it]
 59%|█████▉    | 47/79 [01:20<00:52,  1.64s/it]
 61%|██████    | 48/79 [01:22<00:51,  1.66s/it]
 62%|██████▏   | 49/79 [01:23<00:50,  1.70s/it]
 63%|██████▎   | 50/79 [01:25<00:50,  1.73s/it]
 65%|██████▍   | 51/79 [01:27<00:46,  1.67s/it]
 66%|██████▌   | 52/79 [01:28<00:44,  1.66s/it]
 67%|██████▋   | 53/79 [01:30<00:43,  1.67s/it]
 68%|██████▊   | 54/79 [01:32<00:41,  1.65s/it]
 70%|██████▉   | 55/79 [01:33<00:39,  1.65s/it]
 71%|███████   | 56/79 [01:35<00:38,  1.67s/it]
 72%|███████▏  | 57/79 [01:37<00:37,  1.70s/it]
 73%|███████▎  | 58/79 [01:38<00:35,  1.69s/it]
 75%|███████▍  | 59/79 [01:40<00:33,  1.67s/it]
 76%|███████▌  | 60/79 [01:42<00:32,  1.70s/it]
 77%|███████▋  | 61/79 [01:43<00:30,  1.68s/it]
 78%|███████▊  | 62/79 [01:45<00:28,  1.67s/it]
 80%|███████▉  | 63/79 [01:47<00:25,  1.62s/it]
 81%|████████  | 64/79 [01:48<00:24,  1.62s/it]
 82%|████████▏ | 65/79 [01:50<00:22,  1.60s/it]
 84%|████████▎ | 66/79 [01:52<00:21,  1.67s/it]
 85%|████████▍ | 67/79 [01:53<00:20,  1.69s/it]
 86%|████████▌ | 68/79 [01:55<00:18,  1.72s/it]
 87%|████████▋ | 69/79 [01:57<00:17,  1.74s/it]
 89%|████████▊ | 70/79 [01:58<00:15,  1.70s/it]
 90%|████████▉ | 71/79 [02:00<00:13,  1.68s/it]
 91%|█████████ | 72/79 [02:02<00:11,  1.67s/it]
 92%|█████████▏| 73/79 [02:03<00:09,  1.64s/it]
 94%|█████████▎| 74/79 [02:05<00:08,  1.64s/it]
 95%|█████████▍| 75/79 [02:07<00:06,  1.68s/it]
 96%|█████████▌| 76/79 [02:09<00:05,  1.72s/it]
 97%|█████████▋| 77/79 [02:10<00:03,  1.70s/it]
 99%|█████████▊| 78/79 [02:12<00:01,  1.67s/it]
100%|██████████| 79/79 [02:13<00:00,  1.49s/it]
100%|██████████| 79/79 [02:13<00:00,  1.69s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.21it/s]
 10%|█         | 2/20 [00:01<00:14,  1.28it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.38it/s]
 20%|██        | 4/20 [00:02<00:11,  1.43it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.40it/s]
 30%|███       | 6/20 [00:04<00:10,  1.39it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.40it/s]
 40%|████      | 8/20 [00:05<00:08,  1.40it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.36it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.34it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.34it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.34it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.38it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.39it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.37it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.36it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.37it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.34it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.32it/s]
100%|██████████| 20/20 [00:14<00:00,  1.43it/s]
100%|██████████| 20/20 [00:14<00:00,  1.37it/s]
Experiment 97764
Epoch 0011 [Train seq (cond on sampled tp)] | Loss 40.672542 | MSE 0.008191 | Likelihood -40.955695 | KL fp 3.4614 | FP STD 0.0445| lambda 5.5130|
Epoch 0011 [Test seq (cond on sampled tp)] | Loss 46.151043 | MSE 0.009124 | Likelihood -45.621517 | KL fp 3.3116 | FP STD 0.0563|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:11,  1.68s/it]
  3%|▎         | 2/79 [00:03<02:10,  1.69s/it]
  4%|▍         | 3/79 [00:05<02:09,  1.70s/it]
  5%|▌         | 4/79 [00:06<02:08,  1.71s/it]
  6%|▋         | 5/79 [00:08<02:07,  1.73s/it]
  8%|▊         | 6/79 [00:10<02:05,  1.72s/it]
  9%|▉         | 7/79 [00:11<02:00,  1.68s/it]
 10%|█         | 8/79 [00:13<01:58,  1.66s/it]
 11%|█▏        | 9/79 [00:15<01:56,  1.67s/it]
 13%|█▎        | 10/79 [00:16<01:55,  1.68s/it]
 14%|█▍        | 11/79 [00:18<01:54,  1.69s/it]
 15%|█▌        | 12/79 [00:20<01:53,  1.70s/it]
 16%|█▋        | 13/79 [00:21<01:50,  1.68s/it]
 18%|█▊        | 14/79 [00:23<01:49,  1.68s/it]
 19%|█▉        | 15/79 [00:25<01:50,  1.73s/it]
 20%|██        | 16/79 [00:27<01:47,  1.71s/it]
 22%|██▏       | 17/79 [00:28<01:44,  1.68s/it]
 23%|██▎       | 18/79 [00:30<01:44,  1.71s/it]
 24%|██▍       | 19/79 [00:32<01:42,  1.70s/it]
 25%|██▌       | 20/79 [00:34<01:42,  1.73s/it]
 27%|██▋       | 21/79 [00:35<01:41,  1.75s/it]
 28%|██▊       | 22/79 [00:37<01:37,  1.71s/it]
 29%|██▉       | 23/79 [00:39<01:35,  1.71s/it]
