Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 73%|███████▎  | 52/71 [01:03<00:22,  1.18s/it]
 75%|███████▍  | 53/71 [01:04<00:20,  1.15s/it]
 76%|███████▌  | 54/71 [01:05<00:19,  1.16s/it]
 77%|███████▋  | 55/71 [01:06<00:18,  1.17s/it]
 79%|███████▉  | 56/71 [01:07<00:16,  1.12s/it]
 80%|████████  | 57/71 [01:08<00:15,  1.14s/it]
 82%|████████▏ | 58/71 [01:10<00:15,  1.17s/it]
 83%|████████▎ | 59/71 [01:11<00:13,  1.15s/it]
 85%|████████▍ | 60/71 [01:12<00:13,  1.19s/it]
 86%|████████▌ | 61/71 [01:13<00:11,  1.12s/it]
 87%|████████▋ | 62/71 [01:14<00:10,  1.14s/it]
 89%|████████▊ | 63/71 [01:15<00:09,  1.17s/it]
 90%|█████████ | 64/71 [01:17<00:08,  1.17s/it]
 92%|█████████▏| 65/71 [01:18<00:06,  1.14s/it]
 93%|█████████▎| 66/71 [01:19<00:05,  1.12s/it]
 94%|█████████▍| 67/71 [01:20<00:04,  1.12s/it]
 96%|█████████▌| 68/71 [01:21<00:03,  1.09s/it]
 97%|█████████▋| 69/71 [01:22<00:02,  1.09s/it]
 99%|█████████▊| 70/71 [01:23<00:01,  1.08s/it]
100%|██████████| 71/71 [01:24<00:00,  1.06s/it]
100%|██████████| 71/71 [01:24<00:00,  1.19s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.25it/s]
 10%|█         | 2/20 [00:01<00:14,  1.28it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.31it/s]
 20%|██        | 4/20 [00:02<00:11,  1.37it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.35it/s]
 30%|███       | 6/20 [00:04<00:10,  1.37it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.34it/s]
 40%|████      | 8/20 [00:05<00:08,  1.35it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.33it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.37it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.35it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.35it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.34it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.35it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.32it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.34it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.31it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.35it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.35it/s]
100%|██████████| 20/20 [00:14<00:00,  1.37it/s]
100%|██████████| 20/20 [00:14<00:00,  1.34it/s]
Experiment 94306
Epoch 0016 [Train seq (cond on sampled tp)] | Loss 109.655658 | MSE 0.021931 | Likelihood -109.655658|
Epoch 0016 [Test seq (cond on sampled tp)] | Loss 410.184326 | MSE 0.082037 | Likelihood -410.184326|
Epoch 0016 [Graph params] | alpha 0.6227 | lambda 0.6830 | rho 0.7083|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:18,  1.12s/it]
  3%|▎         | 2/71 [00:02<01:14,  1.08s/it]
  4%|▍         | 3/71 [00:03<01:12,  1.07s/it]
  6%|▌         | 4/71 [00:04<01:13,  1.09s/it]
  7%|▋         | 5/71 [00:05<01:12,  1.10s/it]
  8%|▊         | 6/71 [00:06<01:08,  1.05s/it]
 10%|▉         | 7/71 [00:07<01:08,  1.06s/it]
 11%|█▏        | 8/71 [00:08<01:08,  1.08s/it]
 13%|█▎        | 9/71 [00:09<01:06,  1.08s/it]
 14%|█▍        | 10/71 [00:10<01:08,  1.13s/it]
 15%|█▌        | 11/71 [00:11<01:05,  1.10s/it]
 17%|█▋        | 12/71 [00:13<01:06,  1.13s/it]
 18%|█▊        | 13/71 [00:14<01:07,  1.16s/it]
 20%|█▉        | 14/71 [00:15<01:05,  1.14s/it]
 21%|██        | 15/71 [00:16<01:05,  1.16s/it]
 23%|██▎       | 16/71 [00:17<01:03,  1.16s/it]
 24%|██▍       | 17/71 [00:19<01:03,  1.17s/it]
 25%|██▌       | 18/71 [00:20<01:04,  1.21s/it]
 27%|██▋       | 19/71 [00:21<01:00,  1.17s/it]
 28%|██▊       | 20/71 [00:22<01:00,  1.18s/it]
 30%|██▉       | 21/71 [00:23<00:58,  1.17s/it]
 31%|███       | 22/71 [00:25<00:57,  1.18s/it]
 32%|███▏      | 23/71 [00:26<00:56,  1.17s/it]
 34%|███▍      | 24/71 [00:27<00:53,  1.14s/it]
 35%|███▌      | 25/71 [00:28<00:53,  1.15s/it]
 37%|███▋      | 26/71 [00:29<00:51,  1.15s/it]
 38%|███▊      | 27/71 [00:30<00:50,  1.14s/it]
 39%|███▉      | 28/71 [00:31<00:50,  1.18s/it]
 41%|████      | 29/71 [00:33<00:49,  1.18s/it]
 42%|████▏     | 30/71 [00:34<00:49,  1.20s/it]
 44%|████▎     | 31/71 [00:35<00:46,  1.16s/it]
 45%|████▌     | 32/71 [00:36<00:45,  1.17s/it]
 46%|████▋     | 33/71 [00:37<00:45,  1.20s/it]
 48%|████▊     | 34/71 [00:39<00:43,  1.18s/it]
 49%|████▉     | 35/71 [00:40<00:43,  1.20s/it]
 51%|█████     | 36/71 [00:41<00:42,  1.21s/it]
 52%|█████▏    | 37/71 [00:42<00:41,  1.21s/it]
 54%|█████▎    | 38/71 [00:43<00:40,  1.21s/it]
 55%|█████▍    | 39/71 [00:45<00:37,  1.18s/it]
 56%|█████▋    | 40/71 [00:46<00:37,  1.22s/it]
 58%|█████▊    | 41/71 [00:47<00:35,  1.17s/it]
 59%|█████▉    | 42/71 [00:48<00:34,  1.18s/it]
 61%|██████    | 43/71 [00:49<00:33,  1.18s/it]
 62%|██████▏   | 44/71 [00:50<00:31,  1.15s/it]
 63%|██████▎   | 45/71 [00:52<00:30,  1.17s/it]
 65%|██████▍   | 46/71 [00:53<00:29,  1.18s/it]
 66%|██████▌   | 47/71 [00:54<00:28,  1.17s/it]
 68%|██████▊   | 48/71 [00:55<00:27,  1.20s/it]
 69%|██████▉   | 49/71 [00:56<00:25,  1.18s/it]
 70%|███████   | 50/71 [00:58<00:25,  1.19s/it]
 72%|███████▏  | 51/71 [00:59<00:23,  1.16s/it]
 73%|███████▎  | 52/71 [01:00<00:22,  1.16s/it]
 75%|███████▍  | 53/71 [01:01<00:21,  1.20s/it]
 76%|███████▌  | 54/71 [01:02<00:19,  1.14s/it]
 77%|███████▋  | 55/71 [01:03<00:18,  1.17s/it]
 79%|███████▉  | 56/71 [01:04<00:17,  1.16s/it]
 80%|████████  | 57/71 [01:06<00:16,  1.17s/it]
 82%|████████▏ | 58/71 [01:07<00:15,  1.20s/it]
 83%|████████▎ | 59/71 [01:08<00:13,  1.16s/it]
 85%|████████▍ | 60/71 [01:09<00:12,  1.17s/it]
 86%|████████▌ | 61/71 [01:10<00:11,  1.16s/it]
 87%|████████▋ | 62/71 [01:11<00:10,  1.13s/it]
 89%|████████▊ | 63/71 [01:13<00:09,  1.18s/it]
 90%|█████████ | 64/71 [01:14<00:07,  1.14s/it]
 92%|█████████▏| 65/71 [01:15<00:06,  1.15s/it]
 93%|█████████▎| 66/71 [01:16<00:05,  1.16s/it]
 94%|█████████▍| 67/71 [01:17<00:04,  1.14s/it]
 96%|█████████▌| 68/71 [01:18<00:03,  1.17s/it]
 97%|█████████▋| 69/71 [01:19<00:02,  1.14s/it]
 99%|█████████▊| 70/71 [01:21<00:01,  1.15s/it]
100%|██████████| 71/71 [01:22<00:00,  1.15s/it]
100%|██████████| 71/71 [01:22<00:00,  1.16s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.45it/s]
 10%|█         | 2/20 [00:01<00:13,  1.29it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.19it/s]
 20%|██        | 4/20 [00:03<00:12,  1.25it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.26it/s]
 30%|███       | 6/20 [00:04<00:11,  1.24it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.21it/s]
 40%|████      | 8/20 [00:06<00:09,  1.24it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.24it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.20it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.25it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.27it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.23it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.22it/s]
 75%|███████▌  | 15/20 [00:12<00:03,  1.26it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.26it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.18it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.26it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.22it/s]
100%|██████████| 20/20 [00:16<00:00,  1.16it/s]
100%|██████████| 20/20 [00:16<00:00,  1.23it/s]
Experiment 94306
Epoch 0017 [Train seq (cond on sampled tp)] | Loss 115.362766 | MSE 0.023073 | Likelihood -115.362766|
Epoch 0017 [Test seq (cond on sampled tp)] | Loss 409.585336 | MSE 0.081917 | Likelihood -409.585336|
Epoch 0017 [Graph params] | alpha 0.6710 | lambda 0.6830 | rho 0.7083|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:26,  1.24s/it]
  3%|▎         | 2/71 [00:02<01:17,  1.12s/it]
  4%|▍         | 3/71 [00:03<01:19,  1.17s/it]
  6%|▌         | 4/71 [00:04<01:17,  1.16s/it]
  7%|▋         | 5/71 [00:05<01:18,  1.18s/it]
  8%|▊         | 6/71 [00:07<01:16,  1.18s/it]
 10%|▉         | 7/71 [00:08<01:12,  1.13s/it]
 11%|█▏        | 8/71 [00:09<01:12,  1.16s/it]
 13%|█▎        | 9/71 [00:10<01:10,  1.14s/it]
 14%|█▍        | 10/71 [00:11<01:08,  1.13s/it]
 15%|█▌        | 11/71 [00:12<01:10,  1.18s/it]
 17%|█▋        | 12/71 [00:13<01:08,  1.16s/it]
 18%|█▊        | 13/71 [00:15<01:08,  1.18s/it]
 20%|█▉        | 14/71 [00:16<01:07,  1.18s/it]
 21%|██        | 15/71 [00:17<01:05,  1.17s/it]
 23%|██▎       | 16/71 [00:18<01:05,  1.19s/it]
 24%|██▍       | 17/71 [00:19<01:02,  1.15s/it]
 25%|██▌       | 18/71 [00:20<01:01,  1.16s/it]
 27%|██▋       | 19/71 [00:22<01:01,  1.19s/it]
 28%|██▊       | 20/71 [00:23<00:58,  1.15s/it]
 30%|██▉       | 21/71 [00:24<00:59,  1.20s/it]
 31%|███       | 22/71 [00:25<00:58,  1.20s/it]
 32%|███▏      | 23/71 [00:26<00:57,  1.20s/it]
 34%|███▍      | 24/71 [00:28<00:54,  1.16s/it]
 35%|███▌      | 25/71 [00:29<00:51,  1.13s/it]
 37%|███▋      | 26/71 [00:30<00:52,  1.18s/it]
 38%|███▊      | 27/71 [00:31<00:49,  1.13s/it]
 39%|███▉      | 28/71 [00:32<00:49,  1.15s/it]
 41%|████      | 29/71 [00:33<00:50,  1.19s/it]
 42%|████▏     | 30/71 [00:34<00:47,  1.17s/it]
 44%|████▎     | 31/71 [00:36<00:47,  1.20s/it]
 45%|████▌     | 32/71 [00:37<00:45,  1.18s/it]
 46%|████▋     | 33/71 [00:38<00:45,  1.19s/it]
 48%|████▊     | 34/71 [00:39<00:44,  1.21s/it]
 49%|████▉     | 35/71 [00:40<00:41,  1.16s/it]
 51%|█████     | 36/71 [00:42<00:41,  1.17s/it]
 52%|█████▏    | 37/71 [00:43<00:40,  1.18s/it]
 54%|█████▎    | 38/71 [00:44<00:38,  1.17s/it]
 55%|█████▍    | 39/71 [00:45<00:38,  1.21s/it]
 56%|█████▋    | 40/71 [00:46<00:36,  1.17s/it]
 58%|█████▊    | 41/71 [00:48<00:35,  1.18s/it]
 59%|█████▉    | 42/71 [00:49<00:33,  1.15s/it]
 61%|██████    | 43/71 [00:50<00:32,  1.16s/it]
 62%|██████▏   | 44/71 [00:51<00:31,  1.18s/it]
 63%|██████▎   | 45/71 [00:52<00:30,  1.16s/it]
 65%|██████▍   | 46/71 [00:53<00:29,  1.18s/it]
 66%|██████▌   | 47/71 [00:55<00:28,  1.19s/it]
 68%|██████▊   | 48/71 [00:56<00:27,  1.19s/it]
 69%|██████▉   | 49/71 [00:57<00:26,  1.20s/it]
 70%|███████   | 50/71 [00:58<00:23,  1.14s/it]
 72%|███████▏  | 51/71 [00:59<00:23,  1.15s/it]
 73%|███████▎  | 52/71 [01:00<00:22,  1.16s/it]
 75%|███████▍  | 53/71 [01:01<00:20,  1.15s/it]
 76%|███████▌  | 54/71 [01:03<00:20,  1.18s/it]
 77%|███████▋  | 55/71 [01:04<00:17,  1.12s/it]
 79%|███████▉  | 56/71 [01:05<00:17,  1.15s/it]
 80%|████████  | 57/71 [01:06<00:16,  1.19s/it]
 82%|████████▏ | 58/71 [01:07<00:14,  1.15s/it]
 83%|████████▎ | 59/71 [01:09<00:14,  1.17s/it]
 85%|████████▍ | 60/71 [01:10<00:12,  1.13s/it]
 86%|████████▌ | 61/71 [01:11<00:11,  1.15s/it]
 87%|████████▋ | 62/71 [01:12<00:10,  1.20s/it]
 89%|████████▊ | 63/71 [01:13<00:09,  1.18s/it]
 90%|█████████ | 64/71 [01:15<00:08,  1.23s/it]
 92%|█████████▏| 65/71 [01:16<00:07,  1.18s/it]
 93%|█████████▎| 66/71 [01:17<00:05,  1.19s/it]
 94%|█████████▍| 67/71 [01:18<00:04,  1.21s/it]
 96%|█████████▌| 68/71 [01:19<00:03,  1.15s/it]
 97%|█████████▋| 69/71 [01:20<00:02,  1.17s/it]
 99%|█████████▊| 70/71 [01:21<00:01,  1.17s/it]
100%|██████████| 71/71 [01:23<00:00,  1.15s/it]
100%|██████████| 71/71 [01:23<00:00,  1.17s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.18it/s]
 10%|█         | 2/20 [00:01<00:14,  1.27it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.33it/s]
 20%|██        | 4/20 [00:03<00:12,  1.28it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.23it/s]
 30%|███       | 6/20 [00:04<00:10,  1.29it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.26it/s]
 40%|████      | 8/20 [00:06<00:09,  1.21it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.25it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.27it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.27it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.23it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.27it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.26it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.22it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.22it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.24it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.23it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.19it/s]
100%|██████████| 20/20 [00:16<00:00,  1.26it/s]
100%|██████████| 20/20 [00:16<00:00,  1.25it/s]
Experiment 94306
Epoch 0018 [Train seq (cond on sampled tp)] | Loss 173.015206 | MSE 0.034603 | Likelihood -173.015206|
Epoch 0018 [Test seq (cond on sampled tp)] | Loss 467.279288 | MSE 0.093456 | Likelihood -467.279288|
Epoch 0018 [Graph params] | alpha 0.7194 | lambda 0.6830 | rho 0.7083|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:23,  1.19s/it]
  3%|▎         | 2/71 [00:02<01:24,  1.22s/it]
  4%|▍         | 3/71 [00:03<01:18,  1.16s/it]
  6%|▌         | 4/71 [00:04<01:21,  1.22s/it]
  7%|▋         | 5/71 [00:05<01:15,  1.15s/it]
  8%|▊         | 6/71 [00:07<01:16,  1.17s/it]
 10%|▉         | 7/71 [00:08<01:15,  1.18s/it]
 11%|█▏        | 8/71 [00:09<01:13,  1.17s/it]
 13%|█▎        | 9/71 [00:10<01:13,  1.19s/it]
 14%|█▍        | 10/71 [00:11<01:12,  1.18s/it]
 15%|█▌        | 11/71 [00:13<01:11,  1.19s/it]
 17%|█▋        | 12/71 [00:14<01:11,  1.21s/it]
 18%|█▊        | 13/71 [00:15<01:09,  1.19s/it]
 20%|█▉        | 14/71 [00:16<01:10,  1.23s/it]
 21%|██        | 15/71 [00:17<01:05,  1.17s/it]
 23%|██▎       | 16/71 [00:19<01:05,  1.19s/it]
 24%|██▍       | 17/71 [00:20<01:05,  1.22s/it]
 25%|██▌       | 18/71 [00:21<01:03,  1.20s/it]
 27%|██▋       | 19/71 [00:22<01:03,  1.22s/it]
 28%|██▊       | 20/71 [00:23<00:59,  1.17s/it]
 30%|██▉       | 21/71 [00:25<00:59,  1.19s/it]
 31%|███       | 22/71 [00:26<00:58,  1.19s/it]
 32%|███▏      | 23/71 [00:27<00:56,  1.18s/it]
 34%|███▍      | 24/71 [00:28<00:58,  1.24s/it]
 35%|███▌      | 25/71 [00:29<00:55,  1.20s/it]
 37%|███▋      | 26/71 [00:31<00:55,  1.24s/it]
 38%|███▊      | 27/71 [00:32<00:53,  1.22s/it]
 39%|███▉      | 28/71 [00:33<00:52,  1.23s/it]
 41%|████      | 29/71 [00:34<00:51,  1.22s/it]
 42%|████▏     | 30/71 [00:35<00:49,  1.20s/it]
 44%|████▎     | 31/71 [00:37<00:49,  1.23s/it]
 45%|████▌     | 32/71 [00:38<00:46,  1.18s/it]
 46%|████▋     | 33/71 [00:39<00:45,  1.20s/it]
 48%|████▊     | 34/71 [00:40<00:45,  1.22s/it]
 49%|████▉     | 35/71 [00:41<00:43,  1.20s/it]
 51%|█████     | 36/71 [00:43<00:41,  1.19s/it]
 52%|█████▏    | 37/71 [00:44<00:39,  1.16s/it]
 54%|█████▎    | 38/71 [00:45<00:38,  1.16s/it]
 55%|█████▍    | 39/71 [00:46<00:37,  1.16s/it]
 56%|█████▋    | 40/71 [00:47<00:35,  1.15s/it]
 58%|█████▊    | 41/71 [00:48<00:33,  1.13s/it]
 59%|█████▉    | 42/71 [00:49<00:32,  1.13s/it]
 61%|██████    | 43/71 [00:51<00:31,  1.13s/it]
 62%|██████▏   | 44/71 [00:52<00:29,  1.11s/it]
 63%|██████▎   | 45/71 [00:53<00:28,  1.11s/it]
 65%|██████▍   | 46/71 [00:54<00:27,  1.10s/it]
 66%|██████▌   | 47/71 [00:55<00:26,  1.09s/it]
 68%|██████▊   | 48/71 [00:56<00:25,  1.12s/it]
 69%|██████▉   | 49/71 [00:57<00:24,  1.12s/it]
 70%|███████   | 50/71 [00:58<00:23,  1.12s/it]
 72%|███████▏  | 51/71 [00:59<00:22,  1.11s/it]
 73%|███████▎  | 52/71 [01:01<00:21,  1.13s/it]
 75%|███████▍  | 53/71 [01:02<00:20,  1.15s/it]
 76%|███████▌  | 54/71 [01:03<00:19,  1.12s/it]
 77%|███████▋  | 55/71 [01:04<00:18,  1.14s/it]
 79%|███████▉  | 56/71 [01:05<00:17,  1.14s/it]
 80%|████████  | 57/71 [01:06<00:16,  1.15s/it]
 82%|████████▏ | 58/71 [01:07<00:14,  1.13s/it]
 83%|████████▎ | 59/71 [01:08<00:13,  1.13s/it]
 85%|████████▍ | 60/71 [01:10<00:12,  1.14s/it]
 86%|████████▌ | 61/71 [01:11<00:11,  1.11s/it]
 87%|████████▋ | 62/71 [01:12<00:09,  1.10s/it]
 89%|████████▊ | 63/71 [01:13<00:08,  1.12s/it]
 90%|█████████ | 64/71 [01:14<00:07,  1.11s/it]
 92%|█████████▏| 65/71 [01:15<00:07,  1.17s/it]
 93%|█████████▎| 66/71 [01:16<00:05,  1.14s/it]
 94%|█████████▍| 67/71 [01:18<00:04,  1.16s/it]
 96%|█████████▌| 68/71 [01:19<00:03,  1.19s/it]
 97%|█████████▋| 69/71 [01:20<00:02,  1.19s/it]
 99%|█████████▊| 70/71 [01:21<00:01,  1.23s/it]
100%|██████████| 71/71 [01:22<00:00,  1.15s/it]
100%|██████████| 71/71 [01:22<00:00,  1.17s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.21it/s]
 10%|█         | 2/20 [00:01<00:16,  1.11it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
 20%|██        | 4/20 [00:03<00:12,  1.23it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.17it/s]
 30%|███       | 6/20 [00:05<00:11,  1.20it/s]
