Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 14%|█▍        | 10/71 [00:03<00:19,  3.13it/s]
 15%|█▌        | 11/71 [00:03<00:19,  3.03it/s]
 17%|█▋        | 12/71 [00:03<00:19,  3.01it/s]
 18%|█▊        | 13/71 [00:04<00:18,  3.15it/s]
 20%|█▉        | 14/71 [00:04<00:17,  3.29it/s]
 21%|██        | 15/71 [00:04<00:16,  3.29it/s]
 23%|██▎       | 16/71 [00:05<00:17,  3.16it/s]
 24%|██▍       | 17/71 [00:05<00:16,  3.20it/s]
 25%|██▌       | 18/71 [00:05<00:16,  3.22it/s]
 27%|██▋       | 19/71 [00:06<00:15,  3.31it/s]
 28%|██▊       | 20/71 [00:06<00:15,  3.34it/s]
 30%|██▉       | 21/71 [00:06<00:14,  3.41it/s]
 31%|███       | 22/71 [00:06<00:14,  3.28it/s]
 32%|███▏      | 23/71 [00:07<00:14,  3.33it/s]
 34%|███▍      | 24/71 [00:07<00:13,  3.41it/s]
 35%|███▌      | 25/71 [00:07<00:13,  3.44it/s]
 37%|███▋      | 26/71 [00:08<00:12,  3.50it/s]
 38%|███▊      | 27/71 [00:08<00:12,  3.42it/s]
 39%|███▉      | 28/71 [00:08<00:12,  3.39it/s]
 41%|████      | 29/71 [00:08<00:12,  3.44it/s]
 42%|████▏     | 30/71 [00:09<00:11,  3.45it/s]
 44%|████▎     | 31/71 [00:09<00:11,  3.46it/s]
 45%|████▌     | 32/71 [00:09<00:11,  3.47it/s]
 46%|████▋     | 33/71 [00:10<00:10,  3.48it/s]
 48%|████▊     | 34/71 [00:10<00:10,  3.55it/s]
 49%|████▉     | 35/71 [00:10<00:10,  3.39it/s]
 51%|█████     | 36/71 [00:11<00:10,  3.22it/s]
 52%|█████▏    | 37/71 [00:11<00:10,  3.22it/s]
 54%|█████▎    | 38/71 [00:11<00:10,  3.24it/s]
 55%|█████▍    | 39/71 [00:11<00:09,  3.38it/s]
 56%|█████▋    | 40/71 [00:12<00:09,  3.40it/s]
 58%|█████▊    | 41/71 [00:12<00:08,  3.49it/s]
 59%|█████▉    | 42/71 [00:12<00:08,  3.31it/s]
 61%|██████    | 43/71 [00:13<00:08,  3.37it/s]
 62%|██████▏   | 44/71 [00:13<00:07,  3.44it/s]
 63%|██████▎   | 45/71 [00:13<00:07,  3.30it/s]
 65%|██████▍   | 46/71 [00:14<00:07,  3.30it/s]
 66%|██████▌   | 47/71 [00:14<00:07,  3.15it/s]
 68%|██████▊   | 48/71 [00:14<00:07,  3.14it/s]
 69%|██████▉   | 49/71 [00:15<00:07,  3.06it/s]
 70%|███████   | 50/71 [00:15<00:07,  2.96it/s]
 72%|███████▏  | 51/71 [00:15<00:06,  3.04it/s]
 73%|███████▎  | 52/71 [00:16<00:06,  2.89it/s]
 75%|███████▍  | 53/71 [00:16<00:05,  3.04it/s]
 76%|███████▌  | 54/71 [00:16<00:05,  2.99it/s]
 77%|███████▋  | 55/71 [00:17<00:05,  3.13it/s]
 79%|███████▉  | 56/71 [00:17<00:05,  2.99it/s]
 80%|████████  | 57/71 [00:17<00:04,  2.98it/s]
 82%|████████▏ | 58/71 [00:18<00:04,  3.02it/s]
 83%|████████▎ | 59/71 [00:18<00:03,  3.13it/s]
 85%|████████▍ | 60/71 [00:18<00:03,  3.20it/s]
 86%|████████▌ | 61/71 [00:18<00:03,  3.12it/s]
 87%|████████▋ | 62/71 [00:19<00:02,  3.22it/s]
 89%|████████▊ | 63/71 [00:19<00:02,  3.23it/s]
 90%|█████████ | 64/71 [00:19<00:02,  3.17it/s]
 92%|█████████▏| 65/71 [00:20<00:01,  3.23it/s]
 93%|█████████▎| 66/71 [00:20<00:01,  3.14it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.01it/s]
 96%|█████████▌| 68/71 [00:21<00:01,  2.92it/s]
 97%|█████████▋| 69/71 [00:21<00:00,  3.11it/s]
 99%|█████████▊| 70/71 [00:21<00:00,  3.05it/s]
100%|██████████| 71/71 [00:22<00:00,  3.28it/s]
100%|██████████| 71/71 [00:22<00:00,  3.21it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.46it/s]
 10%|█         | 2/20 [00:00<00:03,  4.75it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.65it/s]
 20%|██        | 4/20 [00:00<00:03,  4.47it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.79it/s]
 30%|███       | 6/20 [00:01<00:02,  4.98it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.07it/s]
 40%|████      | 8/20 [00:01<00:02,  5.02it/s]
 45%|████▌     | 9/20 [00:01<00:02,  4.80it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.61it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  4.54it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.51it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.22it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.36it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.66it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.87it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.85it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.96it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.93it/s]
100%|██████████| 20/20 [00:04<00:00,  4.86it/s]
100%|██████████| 20/20 [00:04<00:00,  4.73it/s]
Experiment 87689
Epoch 0014 [Train seq (cond on sampled tp)] | Loss 69.680992 | MSE 0.013985 | Likelihood -69.923020 | KL fp 4.1528 | FP STD 0.0172|
Epoch 0014 [Test seq (cond on sampled tp)] | Loss 250.032982 | MSE 0.049979 | Likelihood -249.896479 | KL fp 3.6637 | FP STD 0.0312|
KL coef: 0.4528433576092388
Epoch 0014 [Test seq (cond on sampled tp)] | Best mse 0.049979|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:22,  3.17it/s]
  3%|▎         | 2/71 [00:00<00:21,  3.27it/s]
  4%|▍         | 3/71 [00:00<00:20,  3.28it/s]
  6%|▌         | 4/71 [00:01<00:20,  3.26it/s]
  7%|▋         | 5/71 [00:01<00:20,  3.27it/s]
  8%|▊         | 6/71 [00:01<00:20,  3.25it/s]
 10%|▉         | 7/71 [00:02<00:19,  3.27it/s]
 11%|█▏        | 8/71 [00:02<00:18,  3.40it/s]
 13%|█▎        | 9/71 [00:02<00:17,  3.49it/s]
 14%|█▍        | 10/71 [00:02<00:17,  3.46it/s]
 15%|█▌        | 11/71 [00:03<00:17,  3.48it/s]
 17%|█▋        | 12/71 [00:03<00:17,  3.46it/s]
 18%|█▊        | 13/71 [00:03<00:17,  3.36it/s]
 20%|█▉        | 14/71 [00:04<00:16,  3.42it/s]
 21%|██        | 15/71 [00:04<00:15,  3.53it/s]
 23%|██▎       | 16/71 [00:04<00:15,  3.54it/s]
 24%|██▍       | 17/71 [00:04<00:15,  3.60it/s]
 25%|██▌       | 18/71 [00:05<00:14,  3.64it/s]
 27%|██▋       | 19/71 [00:05<00:14,  3.53it/s]
 28%|██▊       | 20/71 [00:05<00:15,  3.31it/s]
 30%|██▉       | 21/71 [00:06<00:14,  3.41it/s]
 31%|███       | 22/71 [00:06<00:14,  3.33it/s]
 32%|███▏      | 23/71 [00:06<00:14,  3.35it/s]
 34%|███▍      | 24/71 [00:07<00:14,  3.27it/s]
 35%|███▌      | 25/71 [00:07<00:13,  3.38it/s]
 37%|███▋      | 26/71 [00:07<00:13,  3.33it/s]
 38%|███▊      | 27/71 [00:07<00:13,  3.23it/s]
 39%|███▉      | 28/71 [00:08<00:13,  3.14it/s]
 41%|████      | 29/71 [00:08<00:12,  3.27it/s]
 42%|████▏     | 30/71 [00:08<00:12,  3.35it/s]
 44%|████▎     | 31/71 [00:09<00:11,  3.35it/s]
 45%|████▌     | 32/71 [00:09<00:11,  3.39it/s]
 46%|████▋     | 33/71 [00:09<00:11,  3.33it/s]
 48%|████▊     | 34/71 [00:10<00:11,  3.17it/s]
 49%|████▉     | 35/71 [00:10<00:10,  3.28it/s]
 51%|█████     | 36/71 [00:10<00:10,  3.18it/s]
 52%|█████▏    | 37/71 [00:11<00:10,  3.27it/s]
 54%|█████▎    | 38/71 [00:11<00:09,  3.34it/s]
 55%|█████▍    | 39/71 [00:11<00:09,  3.39it/s]
 56%|█████▋    | 40/71 [00:11<00:09,  3.40it/s]
 58%|█████▊    | 41/71 [00:12<00:08,  3.33it/s]
 59%|█████▉    | 42/71 [00:12<00:08,  3.26it/s]
 61%|██████    | 43/71 [00:12<00:08,  3.35it/s]
 62%|██████▏   | 44/71 [00:13<00:08,  3.19it/s]
 63%|██████▎   | 45/71 [00:13<00:07,  3.25it/s]
 65%|██████▍   | 46/71 [00:13<00:07,  3.17it/s]
 66%|██████▌   | 47/71 [00:14<00:07,  3.23it/s]
 68%|██████▊   | 48/71 [00:14<00:06,  3.29it/s]
 69%|██████▉   | 49/71 [00:14<00:06,  3.21it/s]
 70%|███████   | 50/71 [00:15<00:06,  3.12it/s]
 72%|███████▏  | 51/71 [00:15<00:06,  3.23it/s]
 73%|███████▎  | 52/71 [00:15<00:05,  3.25it/s]
 75%|███████▍  | 53/71 [00:15<00:05,  3.28it/s]
 76%|███████▌  | 54/71 [00:16<00:05,  3.35it/s]
 77%|███████▋  | 55/71 [00:16<00:04,  3.37it/s]
 79%|███████▉  | 56/71 [00:16<00:04,  3.20it/s]
 80%|████████  | 57/71 [00:17<00:04,  3.12it/s]
 82%|████████▏ | 58/71 [00:17<00:04,  3.21it/s]
 83%|████████▎ | 59/71 [00:17<00:03,  3.28it/s]
 85%|████████▍ | 60/71 [00:18<00:03,  3.33it/s]
 86%|████████▌ | 61/71 [00:18<00:03,  3.21it/s]
 87%|████████▋ | 62/71 [00:18<00:02,  3.20it/s]
 89%|████████▊ | 63/71 [00:18<00:02,  3.34it/s]
 90%|█████████ | 64/71 [00:19<00:02,  3.49it/s]
 92%|█████████▏| 65/71 [00:19<00:01,  3.60it/s]
 93%|█████████▎| 66/71 [00:19<00:01,  3.42it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.42it/s]
 96%|█████████▌| 68/71 [00:20<00:00,  3.54it/s]
 97%|█████████▋| 69/71 [00:20<00:00,  3.58it/s]
 99%|█████████▊| 70/71 [00:20<00:00,  3.38it/s]
100%|██████████| 71/71 [00:21<00:00,  3.48it/s]
100%|██████████| 71/71 [00:21<00:00,  3.34it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.55it/s]
 10%|█         | 2/20 [00:00<00:03,  4.98it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.90it/s]
 20%|██        | 4/20 [00:00<00:03,  4.98it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.45it/s]
 30%|███       | 6/20 [00:01<00:03,  4.62it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.50it/s]
 40%|████      | 8/20 [00:01<00:02,  4.71it/s]
 45%|████▌     | 9/20 [00:01<00:02,  4.72it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.87it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.09it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.23it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.36it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.34it/s]
 75%|███████▌  | 15/20 [00:03<00:00,  5.35it/s]
 80%|████████  | 16/20 [00:03<00:00,  5.28it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.29it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.93it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.04it/s]
100%|██████████| 20/20 [00:03<00:00,  5.18it/s]
100%|██████████| 20/20 [00:03<00:00,  5.00it/s]
Experiment 87689
Epoch 0015 [Train seq (cond on sampled tp)] | Loss 68.663194 | MSE 0.013782 | Likelihood -68.912044 | KL fp 4.1115 | FP STD 0.0187|
Epoch 0015 [Test seq (cond on sampled tp)] | Loss 250.300562 | MSE 0.050050 | Likelihood -250.249426 | KL fp 3.6732 | FP STD 0.0303|
KL coef: 0.4528433576092388
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:20,  3.45it/s]
  3%|▎         | 2/71 [00:00<00:22,  3.01it/s]
  4%|▍         | 3/71 [00:00<00:21,  3.18it/s]
  6%|▌         | 4/71 [00:01<00:20,  3.34it/s]
  7%|▋         | 5/71 [00:01<00:21,  3.11it/s]
  8%|▊         | 6/71 [00:01<00:21,  3.03it/s]
 10%|▉         | 7/71 [00:02<00:21,  3.00it/s]
 11%|█▏        | 8/71 [00:02<00:21,  2.96it/s]
 13%|█▎        | 9/71 [00:02<00:19,  3.13it/s]
 14%|█▍        | 10/71 [00:03<00:20,  3.04it/s]
 15%|█▌        | 11/71 [00:03<00:19,  3.01it/s]
 17%|█▋        | 12/71 [00:03<00:19,  2.99it/s]
 18%|█▊        | 13/71 [00:04<00:19,  2.95it/s]
 20%|█▉        | 14/71 [00:04<00:18,  3.08it/s]
 21%|██        | 15/71 [00:04<00:17,  3.17it/s]
 23%|██▎       | 16/71 [00:05<00:17,  3.06it/s]
 24%|██▍       | 17/71 [00:05<00:17,  3.16it/s]
 25%|██▌       | 18/71 [00:05<00:17,  3.04it/s]
 27%|██▋       | 19/71 [00:06<00:17,  3.05it/s]
 28%|██▊       | 20/71 [00:06<00:16,  3.03it/s]
 30%|██▉       | 21/71 [00:06<00:16,  3.01it/s]
 31%|███       | 22/71 [00:07<00:15,  3.16it/s]
 32%|███▏      | 23/71 [00:07<00:14,  3.28it/s]
 34%|███▍      | 24/71 [00:07<00:14,  3.32it/s]
 35%|███▌      | 25/71 [00:08<00:13,  3.34it/s]
 37%|███▋      | 26/71 [00:08<00:14,  3.15it/s]
 38%|███▊      | 27/71 [00:08<00:13,  3.20it/s]
 39%|███▉      | 28/71 [00:09<00:14,  3.04it/s]
 41%|████      | 29/71 [00:09<00:13,  3.10it/s]
 42%|████▏     | 30/71 [00:09<00:13,  3.15it/s]
 44%|████▎     | 31/71 [00:09<00:13,  3.07it/s]
 45%|████▌     | 32/71 [00:10<00:12,  3.22it/s]
 46%|████▋     | 33/71 [00:10<00:12,  3.12it/s]
 48%|████▊     | 34/71 [00:10<00:11,  3.19it/s]
 49%|████▉     | 35/71 [00:11<00:11,  3.25it/s]
 51%|█████     | 36/71 [00:11<00:10,  3.30it/s]
 52%|█████▏    | 37/71 [00:11<00:10,  3.32it/s]
 54%|█████▎    | 38/71 [00:12<00:10,  3.15it/s]
 55%|█████▍    | 39/71 [00:12<00:09,  3.20it/s]
 56%|█████▋    | 40/71 [00:12<00:10,  3.08it/s]
 58%|█████▊    | 41/71 [00:13<00:09,  3.14it/s]
 59%|█████▉    | 42/71 [00:13<00:09,  3.21it/s]
 61%|██████    | 43/71 [00:13<00:08,  3.24it/s]
 62%|██████▏   | 44/71 [00:13<00:08,  3.30it/s]
 63%|██████▎   | 45/71 [00:14<00:08,  3.21it/s]
 65%|██████▍   | 46/71 [00:14<00:08,  3.11it/s]
 66%|██████▌   | 47/71 [00:14<00:07,  3.21it/s]
 68%|██████▊   | 48/71 [00:15<00:07,  3.20it/s]
 69%|██████▉   | 49/71 [00:15<00:06,  3.24it/s]
 70%|███████   | 50/71 [00:15<00:06,  3.27it/s]
 72%|███████▏  | 51/71 [00:16<00:06,  3.33it/s]
 73%|███████▎  | 52/71 [00:16<00:05,  3.35it/s]
 75%|███████▍  | 53/71 [00:16<00:05,  3.21it/s]
 76%|███████▌  | 54/71 [00:17<00:05,  3.29it/s]
 77%|███████▋  | 55/71 [00:17<00:04,  3.31it/s]
 79%|███████▉  | 56/71 [00:17<00:04,  3.39it/s]
 80%|████████  | 57/71 [00:17<00:04,  3.38it/s]
 82%|████████▏ | 58/71 [00:18<00:03,  3.34it/s]
 83%|████████▎ | 59/71 [00:18<00:03,  3.35it/s]
 85%|████████▍ | 60/71 [00:18<00:03,  3.32it/s]
 86%|████████▌ | 61/71 [00:19<00:02,  3.38it/s]
 87%|████████▋ | 62/71 [00:19<00:02,  3.30it/s]
 89%|████████▊ | 63/71 [00:19<00:02,  3.32it/s]
 90%|█████████ | 64/71 [00:20<00:02,  3.41it/s]
 92%|█████████▏| 65/71 [00:20<00:01,  3.32it/s]
 93%|█████████▎| 66/71 [00:20<00:01,  3.38it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.37it/s]
 96%|█████████▌| 68/71 [00:21<00:00,  3.40it/s]
 97%|█████████▋| 69/71 [00:21<00:00,  3.25it/s]
 99%|█████████▊| 70/71 [00:21<00:00,  3.16it/s]
100%|██████████| 71/71 [00:22<00:00,  3.41it/s]
100%|██████████| 71/71 [00:22<00:00,  3.21it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.67it/s]
 10%|█         | 2/20 [00:00<00:04,  4.44it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.63it/s]
 20%|██        | 4/20 [00:00<00:03,  4.66it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.65it/s]
 30%|███       | 6/20 [00:01<00:02,  4.92it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.77it/s]
 40%|████      | 8/20 [00:01<00:02,  4.64it/s]
 45%|████▌     | 9/20 [00:01<00:02,  4.78it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.83it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  4.69it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.85it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.95it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.89it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.56it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.74it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.75it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.47it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.37it/s]
100%|██████████| 20/20 [00:04<00:00,  4.39it/s]
100%|██████████| 20/20 [00:04<00:00,  4.65it/s]
Experiment 87689
Epoch 0016 [Train seq (cond on sampled tp)] | Loss 67.728970 | MSE 0.013597 | Likelihood -67.984385 | KL fp 4.1095 | FP STD 0.0181|
Epoch 0016 [Test seq (cond on sampled tp)] | Loss 250.313251 | MSE 0.050045 | Likelihood -250.223446 | KL fp 3.6502 | FP STD 0.0293|
KL coef: 0.4528433576092388
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:23,  2.99it/s]
  3%|▎         | 2/71 [00:00<00:21,  3.16it/s]
  4%|▍         | 3/71 [00:00<00:20,  3.25it/s]
  6%|▌         | 4/71 [00:01<00:20,  3.23it/s]
  7%|▋         | 5/71 [00:01<00:20,  3.18it/s]
  8%|▊         | 6/71 [00:01<00:19,  3.29it/s]
 10%|▉         | 7/71 [00:02<00:19,  3.26it/s]
 11%|█▏        | 8/71 [00:02<00:20,  3.12it/s]
 13%|█▎        | 9/71 [00:02<00:19,  3.18it/s]
 14%|█▍        | 10/71 [00:03<00:19,  3.08it/s]
 15%|█▌        | 11/71 [00:03<00:19,  3.00it/s]
 17%|█▋        | 12/71 [00:03<00:19,  2.97it/s]
 18%|█▊        | 13/71 [00:04<00:19,  2.91it/s]
 20%|█▉        | 14/71 [00:04<00:18,  3.06it/s]
 21%|██        | 15/71 [00:04<00:18,  2.95it/s]
 23%|██▎       | 16/71 [00:05<00:18,  2.91it/s]
 24%|██▍       | 17/71 [00:05<00:18,  2.94it/s]
 25%|██▌       | 18/71 [00:05<00:17,  3.05it/s]
 27%|██▋       | 19/71 [00:06<00:17,  2.99it/s]
 28%|██▊       | 20/71 [00:06<00:16,  3.11it/s]
 30%|██▉       | 21/71 [00:06<00:15,  3.28it/s]
 31%|███       | 22/71 [00:07<00:14,  3.42it/s]
 32%|███▏      | 23/71 [00:07<00:14,  3.28it/s]
 34%|███▍      | 24/71 [00:07<00:15,  3.11it/s]
 35%|███▌      | 25/71 [00:08<00:14,  3.23it/s]
 37%|███▋      | 26/71 [00:08<00:13,  3.40it/s]
 38%|███▊      | 27/71 [00:08<00:12,  3.42it/s]
 39%|███▉      | 28/71 [00:08<00:13,  3.28it/s]
 41%|████      | 29/71 [00:09<00:13,  3.18it/s]
 42%|████▏     | 30/71 [00:09<00:13,  3.11it/s]
 44%|████▎     | 31/71 [00:09<00:13,  3.00it/s]
 45%|████▌     | 32/71 [00:10<00:13,  2.99it/s]
 46%|████▋     | 33/71 [00:10<00:12,  3.01it/s]
 48%|████▊     | 34/71 [00:10<00:11,  3.20it/s]
 49%|████▉     | 35/71 [00:11<00:11,  3.26it/s]
 51%|█████     | 36/71 [00:11<00:10,  3.33it/s]
 52%|█████▏    | 37/71 [00:11<00:09,  3.42it/s]
 54%|█████▎    | 38/71 [00:12<00:09,  3.35it/s]
 55%|█████▍    | 39/71 [00:12<00:09,  3.37it/s]
