Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 99%|█████████▊| 78/79 [02:35<00:01,  1.93s/it]
100%|██████████| 79/79 [02:36<00:00,  1.66s/it]
100%|██████████| 79/79 [02:36<00:00,  1.98s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.17it/s]
 10%|█         | 2/20 [00:01<00:15,  1.18it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.18it/s]
 20%|██        | 4/20 [00:03<00:13,  1.18it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.17it/s]
 30%|███       | 6/20 [00:05<00:11,  1.17it/s]
 35%|███▌      | 7/20 [00:05<00:11,  1.17it/s]
 40%|████      | 8/20 [00:06<00:10,  1.17it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.19it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.17it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.19it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.19it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.19it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.18it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.16it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.18it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.18it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.15it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.15it/s]
100%|██████████| 20/20 [00:16<00:00,  1.29it/s]
100%|██████████| 20/20 [00:16<00:00,  1.19it/s]
Experiment 96935
Epoch 0009 [Train seq (cond on sampled tp)] | Loss 5.926478 | MSE 0.001254 | Likelihood -6.270216 | KL fp 3.1567 | FP STD 0.0523|
Epoch 0009 [Test seq (cond on sampled tp)] | Loss 18.093958 | MSE 0.003544 | Likelihood -17.722082 | KL fp 2.9811 | FP STD 0.0669|
KL coef: 0.49511411121293036
Epoch 0009 [Test seq (cond on sampled tp)] | Best mse 0.003544|
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<02:40,  2.06s/it]
  3%|▎         | 2/79 [00:04<02:37,  2.04s/it]
  4%|▍         | 3/79 [00:06<02:31,  1.99s/it]
  5%|▌         | 4/79 [00:07<02:28,  1.98s/it]
  6%|▋         | 5/79 [00:10<02:28,  2.00s/it]
  8%|▊         | 6/79 [00:11<02:25,  1.99s/it]
  9%|▉         | 7/79 [00:14<02:26,  2.03s/it]
 10%|█         | 8/79 [00:16<02:26,  2.06s/it]
 11%|█▏        | 9/79 [00:18<02:25,  2.08s/it]
 13%|█▎        | 10/79 [00:20<02:19,  2.03s/it]
 14%|█▍        | 11/79 [00:22<02:17,  2.03s/it]
 15%|█▌        | 12/79 [00:24<02:13,  1.99s/it]
 16%|█▋        | 13/79 [00:26<02:10,  1.98s/it]
 18%|█▊        | 14/79 [00:28<02:08,  1.97s/it]
 19%|█▉        | 15/79 [00:30<02:06,  1.98s/it]
 20%|██        | 16/79 [00:32<02:04,  1.98s/it]
 22%|██▏       | 17/79 [00:33<02:01,  1.95s/it]
 23%|██▎       | 18/79 [00:35<01:58,  1.94s/it]
 24%|██▍       | 19/79 [00:37<01:58,  1.98s/it]
 25%|██▌       | 20/79 [00:40<01:58,  2.00s/it]
 27%|██▋       | 21/79 [00:42<01:57,  2.02s/it]
 28%|██▊       | 22/79 [00:44<01:55,  2.03s/it]
 29%|██▉       | 23/79 [00:46<01:54,  2.04s/it]
 30%|███       | 24/79 [00:48<01:51,  2.03s/it]
 32%|███▏      | 25/79 [00:50<01:48,  2.01s/it]
 33%|███▎      | 26/79 [00:52<01:47,  2.03s/it]
 34%|███▍      | 27/79 [00:54<01:45,  2.03s/it]
 35%|███▌      | 28/79 [00:56<01:41,  1.99s/it]
 37%|███▋      | 29/79 [00:58<01:40,  2.00s/it]
 38%|███▊      | 30/79 [01:00<01:36,  1.97s/it]
 39%|███▉      | 31/79 [01:02<01:35,  1.99s/it]
 41%|████      | 32/79 [01:04<01:33,  2.00s/it]
 42%|████▏     | 33/79 [01:06<01:32,  2.00s/it]
 43%|████▎     | 34/79 [01:08<01:30,  2.01s/it]
 44%|████▍     | 35/79 [01:09<01:26,  1.96s/it]
 46%|████▌     | 36/79 [01:12<01:25,  2.00s/it]
 47%|████▋     | 37/79 [01:14<01:23,  2.00s/it]
 48%|████▊     | 38/79 [01:16<01:22,  2.02s/it]
 49%|████▉     | 39/79 [01:18<01:20,  2.01s/it]
 51%|█████     | 40/79 [01:20<01:19,  2.03s/it]
 52%|█████▏    | 41/79 [01:22<01:17,  2.03s/it]
 53%|█████▎    | 42/79 [01:24<01:14,  2.01s/it]
 54%|█████▍    | 43/79 [01:26<01:12,  2.02s/it]
 56%|█████▌    | 44/79 [01:28<01:09,  2.00s/it]
 57%|█████▋    | 45/79 [01:30<01:08,  2.02s/it]
 58%|█████▊    | 46/79 [01:32<01:06,  2.00s/it]
 59%|█████▉    | 47/79 [01:34<01:03,  1.99s/it]
 61%|██████    | 48/79 [01:36<01:02,  2.01s/it]
 62%|██████▏   | 49/79 [01:38<00:59,  1.99s/it]
 63%|██████▎   | 50/79 [01:40<00:57,  1.98s/it]
 65%|██████▍   | 51/79 [01:42<00:54,  1.94s/it]
 66%|██████▌   | 52/79 [01:43<00:52,  1.95s/it]
 67%|██████▋   | 53/79 [01:45<00:51,  1.97s/it]
 68%|██████▊   | 54/79 [01:48<00:50,  2.01s/it]
 70%|██████▉   | 55/79 [01:50<00:47,  1.99s/it]
 71%|███████   | 56/79 [01:52<00:46,  2.01s/it]
 72%|███████▏  | 57/79 [01:54<00:44,  2.03s/it]
 73%|███████▎  | 58/79 [01:56<00:42,  2.00s/it]
 75%|███████▍  | 59/79 [01:58<00:39,  1.98s/it]
 76%|███████▌  | 60/79 [02:00<00:37,  1.99s/it]
 77%|███████▋  | 61/79 [02:02<00:36,  2.01s/it]
 78%|███████▊  | 62/79 [02:04<00:34,  2.02s/it]
 80%|███████▉  | 63/79 [02:06<00:31,  1.99s/it]
 81%|████████  | 64/79 [02:08<00:29,  1.98s/it]
 82%|████████▏ | 65/79 [02:10<00:28,  2.01s/it]
 84%|████████▎ | 66/79 [02:12<00:26,  2.04s/it]
 85%|████████▍ | 67/79 [02:14<00:24,  2.04s/it]
 86%|████████▌ | 68/79 [02:16<00:22,  2.05s/it]
 87%|████████▋ | 69/79 [02:18<00:20,  2.02s/it]
 89%|████████▊ | 70/79 [02:20<00:17,  1.99s/it]
 90%|████████▉ | 71/79 [02:22<00:15,  1.97s/it]
 91%|█████████ | 72/79 [02:24<00:13,  1.94s/it]
 92%|█████████▏| 73/79 [02:25<00:11,  1.93s/it]
 94%|█████████▎| 74/79 [02:27<00:09,  1.94s/it]
 95%|█████████▍| 75/79 [02:29<00:07,  1.93s/it]
 96%|█████████▌| 76/79 [02:31<00:05,  1.95s/it]
 97%|█████████▋| 77/79 [02:33<00:03,  1.98s/it]
 99%|█████████▊| 78/79 [02:35<00:01,  1.98s/it]
100%|██████████| 79/79 [02:36<00:00,  1.70s/it]
100%|██████████| 79/79 [02:36<00:00,  1.99s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.16it/s]
 10%|█         | 2/20 [00:01<00:15,  1.15it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.12it/s]
 20%|██        | 4/20 [00:03<00:14,  1.11it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.13it/s]
 30%|███       | 6/20 [00:05<00:12,  1.13it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.15it/s]
 40%|████      | 8/20 [00:07<00:10,  1.16it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.16it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.18it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.15it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.14it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.15it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.15it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.15it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.17it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.18it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.19it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.19it/s]
100%|██████████| 20/20 [00:16<00:00,  1.34it/s]
100%|██████████| 20/20 [00:16<00:00,  1.18it/s]
Experiment 96935
Epoch 0010 [Train seq (cond on sampled tp)] | Loss 5.412776 | MSE 0.001152 | Likelihood -5.759493 | KL fp 3.1600 | FP STD 0.0533|
Epoch 0010 [Test seq (cond on sampled tp)] | Loss 20.834136 | MSE 0.004089 | Likelihood -20.444076 | KL fp 3.0284 | FP STD 0.0641|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:34,  1.97s/it]
  3%|▎         | 2/79 [00:03<02:32,  1.98s/it]
  4%|▍         | 3/79 [00:06<02:33,  2.01s/it]
  5%|▌         | 4/79 [00:07<02:29,  2.00s/it]
  6%|▋         | 5/79 [00:10<02:28,  2.01s/it]
  8%|▊         | 6/79 [00:12<02:27,  2.03s/it]
  9%|▉         | 7/79 [00:14<02:23,  2.00s/it]
 10%|█         | 8/79 [00:15<02:20,  1.98s/it]
 11%|█▏        | 9/79 [00:17<02:15,  1.94s/it]
 13%|█▎        | 10/79 [00:19<02:12,  1.93s/it]
 14%|█▍        | 11/79 [00:21<02:12,  1.95s/it]
 15%|█▌        | 12/79 [00:23<02:11,  1.96s/it]
 16%|█▋        | 13/79 [00:25<02:10,  1.98s/it]
 18%|█▊        | 14/79 [00:27<02:08,  1.98s/it]
 19%|█▉        | 15/79 [00:29<02:04,  1.95s/it]
 20%|██        | 16/79 [00:31<02:02,  1.94s/it]
 22%|██▏       | 17/79 [00:33<01:59,  1.93s/it]
 23%|██▎       | 18/79 [00:35<01:56,  1.91s/it]
 24%|██▍       | 19/79 [00:37<01:53,  1.90s/it]
 25%|██▌       | 20/79 [00:39<01:54,  1.94s/it]
 27%|██▋       | 21/79 [00:41<01:52,  1.95s/it]
 28%|██▊       | 22/79 [00:43<01:51,  1.96s/it]
 29%|██▉       | 23/79 [00:45<01:51,  1.99s/it]
 30%|███       | 24/79 [00:47<01:48,  1.98s/it]
 32%|███▏      | 25/79 [00:49<01:47,  1.99s/it]
 33%|███▎      | 26/79 [00:51<01:44,  1.96s/it]
 34%|███▍      | 27/79 [00:53<01:43,  1.98s/it]
 35%|███▌      | 28/79 [00:55<01:40,  1.98s/it]
 37%|███▋      | 29/79 [00:56<01:37,  1.96s/it]
 38%|███▊      | 30/79 [00:58<01:35,  1.95s/it]
 39%|███▉      | 31/79 [01:00<01:33,  1.94s/it]
 41%|████      | 32/79 [01:02<01:32,  1.97s/it]
 42%|████▏     | 33/79 [01:04<01:31,  1.99s/it]
 43%|████▎     | 34/79 [01:06<01:29,  1.99s/it]
 44%|████▍     | 35/79 [01:08<01:27,  1.98s/it]
 46%|████▌     | 36/79 [01:10<01:26,  2.01s/it]
 47%|████▋     | 37/79 [01:12<01:24,  2.02s/it]
 48%|████▊     | 38/79 [01:14<01:22,  2.01s/it]
 49%|████▉     | 39/79 [01:16<01:19,  1.99s/it]
 51%|█████     | 40/79 [01:18<01:18,  2.00s/it]
 52%|█████▏    | 41/79 [01:20<01:15,  1.99s/it]
 53%|█████▎    | 42/79 [01:22<01:13,  1.98s/it]
 54%|█████▍    | 43/79 [01:25<01:13,  2.05s/it]
 56%|█████▌    | 44/79 [01:27<01:13,  2.09s/it]
 57%|█████▋    | 45/79 [01:29<01:12,  2.13s/it]
 58%|█████▊    | 46/79 [01:31<01:08,  2.09s/it]
 59%|█████▉    | 47/79 [01:33<01:06,  2.07s/it]
 61%|██████    | 48/79 [01:35<01:03,  2.05s/it]
 62%|██████▏   | 49/79 [01:37<01:00,  2.02s/it]
 63%|██████▎   | 50/79 [01:39<00:57,  1.98s/it]
 65%|██████▍   | 51/79 [01:41<00:55,  1.96s/it]
 66%|██████▌   | 52/79 [01:43<00:53,  1.98s/it]
 67%|██████▋   | 53/79 [01:45<00:52,  2.02s/it]
 68%|██████▊   | 54/79 [01:47<00:50,  2.01s/it]
 70%|██████▉   | 55/79 [01:49<00:49,  2.04s/it]
 71%|███████   | 56/79 [01:51<00:47,  2.05s/it]
 72%|███████▏  | 57/79 [01:53<00:44,  2.03s/it]
 73%|███████▎  | 58/79 [01:55<00:42,  2.02s/it]
 75%|███████▍  | 59/79 [01:57<00:40,  2.00s/it]
 76%|███████▌  | 60/79 [01:59<00:37,  1.99s/it]
 77%|███████▋  | 61/79 [02:01<00:36,  2.02s/it]
 78%|███████▊  | 62/79 [02:03<00:34,  2.05s/it]
 80%|███████▉  | 63/79 [02:05<00:32,  2.05s/it]
 81%|████████  | 64/79 [02:07<00:30,  2.06s/it]
 82%|████████▏ | 65/79 [02:09<00:28,  2.03s/it]
 84%|████████▎ | 66/79 [02:11<00:26,  2.04s/it]
 85%|████████▍ | 67/79 [02:13<00:24,  2.04s/it]
 86%|████████▌ | 68/79 [02:15<00:22,  2.04s/it]
 87%|████████▋ | 69/79 [02:17<00:20,  2.03s/it]
 89%|████████▊ | 70/79 [02:19<00:18,  2.04s/it]
 90%|████████▉ | 71/79 [02:22<00:16,  2.06s/it]
 91%|█████████ | 72/79 [02:24<00:14,  2.10s/it]
 92%|█████████▏| 73/79 [02:26<00:12,  2.13s/it]
 94%|█████████▎| 74/79 [02:28<00:10,  2.08s/it]
 95%|█████████▍| 75/79 [02:30<00:08,  2.04s/it]
 96%|█████████▌| 76/79 [02:32<00:06,  2.03s/it]
 97%|█████████▋| 77/79 [02:34<00:04,  2.02s/it]
 99%|█████████▊| 78/79 [02:36<00:02,  2.06s/it]
100%|██████████| 79/79 [02:37<00:00,  1.78s/it]
100%|██████████| 79/79 [02:37<00:00,  2.00s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.13it/s]
 10%|█         | 2/20 [00:01<00:15,  1.15it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.16it/s]
 20%|██        | 4/20 [00:03<00:13,  1.15it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.17it/s]
 30%|███       | 6/20 [00:05<00:11,  1.18it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.16it/s]
 40%|████      | 8/20 [00:06<00:10,  1.14it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.14it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.15it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.14it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.14it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.14it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.12it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.12it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.13it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.14it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.13it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.16it/s]
100%|██████████| 20/20 [00:17<00:00,  1.29it/s]
100%|██████████| 20/20 [00:17<00:00,  1.17it/s]
Experiment 96935
Epoch 0011 [Train seq (cond on sampled tp)] | Loss 4.884949 | MSE 0.001046 | Likelihood -5.227636 | KL fp 3.1898 | FP STD 0.0525|
Epoch 0011 [Test seq (cond on sampled tp)] | Loss 23.072567 | MSE 0.004540 | Likelihood -22.701968 | KL fp 2.9830 | FP STD 0.0669|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<02:37,  2.02s/it]
  3%|▎         | 2/79 [00:03<02:32,  1.98s/it]
  4%|▍         | 3/79 [00:06<02:32,  2.00s/it]
  5%|▌         | 4/79 [00:07<02:29,  1.99s/it]
  6%|▋         | 5/79 [00:10<02:30,  2.03s/it]
  8%|▊         | 6/79 [00:12<02:27,  2.02s/it]
  9%|▉         | 7/79 [00:14<02:24,  2.01s/it]
 10%|█         | 8/79 [00:16<02:23,  2.02s/it]
 11%|█▏        | 9/79 [00:18<02:21,  2.02s/it]
 13%|█▎        | 10/79 [00:20<02:22,  2.06s/it]
 14%|█▍        | 11/79 [00:22<02:20,  2.07s/it]
 15%|█▌        | 12/79 [00:24<02:16,  2.04s/it]
 16%|█▋        | 13/79 [00:26<02:13,  2.02s/it]
 18%|█▊        | 14/79 [00:28<02:09,  1.99s/it]
 19%|█▉        | 15/79 [00:30<02:07,  2.00s/it]
 20%|██        | 16/79 [00:32<02:07,  2.02s/it]
 22%|██▏       | 17/79 [00:34<02:07,  2.06s/it]
 23%|██▎       | 18/79 [00:36<02:04,  2.04s/it]
 24%|██▍       | 19/79 [00:38<02:01,  2.03s/it]
 25%|██▌       | 20/79 [00:40<01:57,  2.00s/it]
 27%|██▋       | 21/79 [00:42<01:55,  1.98s/it]
 28%|██▊       | 22/79 [00:44<01:52,  1.98s/it]
 29%|██▉       | 23/79 [00:46<01:51,  1.99s/it]
 30%|███       | 24/79 [00:48<01:49,  1.99s/it]
 32%|███▏      | 25/79 [00:50<01:48,  2.00s/it]
 33%|███▎      | 26/79 [00:52<01:45,  2.00s/it]
 34%|███▍      | 27/79 [00:54<01:42,  1.98s/it]
 35%|███▌      | 28/79 [00:56<01:38,  1.93s/it]
 37%|███▋      | 29/79 [00:58<01:36,  1.94s/it]
 38%|███▊      | 30/79 [01:00<01:35,  1.95s/it]
 39%|███▉      | 31/79 [01:02<01:34,  1.98s/it]
 41%|████      | 32/79 [01:04<01:33,  1.99s/it]
 42%|████▏     | 33/79 [01:06<01:32,  2.00s/it]
 43%|████▎     | 34/79 [01:08<01:29,  2.00s/it]
 44%|████▍     | 35/79 [01:10<01:26,  1.98s/it]
 46%|████▌     | 36/79 [01:11<01:24,  1.96s/it]
 47%|████▋     | 37/79 [01:13<01:21,  1.94s/it]
 48%|████▊     | 38/79 [01:15<01:19,  1.94s/it]
 49%|████▉     | 39/79 [01:17<01:18,  1.97s/it]
 51%|█████     | 40/79 [01:19<01:18,  2.02s/it]
 52%|█████▏    | 41/79 [01:22<01:16,  2.02s/it]
 53%|█████▎    | 42/79 [01:24<01:16,  2.05s/it]
 54%|█████▍    | 43/79 [01:26<01:14,  2.07s/it]
 56%|█████▌    | 44/79 [01:28<01:11,  2.04s/it]
 57%|█████▋    | 45/79 [01:30<01:10,  2.07s/it]
 58%|█████▊    | 46/79 [01:32<01:07,  2.06s/it]
 59%|█████▉    | 47/79 [01:34<01:05,  2.05s/it]
 61%|██████    | 48/79 [01:36<01:03,  2.05s/it]
 62%|██████▏   | 49/79 [01:38<01:02,  2.07s/it]
 63%|██████▎   | 50/79 [01:40<00:59,  2.07s/it]
 65%|██████▍   | 51/79 [01:42<00:57,  2.04s/it]
 66%|██████▌   | 52/79 [01:44<00:53,  1.99s/it]
 67%|██████▋   | 53/79 [01:46<00:51,  1.98s/it]
 68%|██████▊   | 54/79 [01:48<00:50,  2.00s/it]
 70%|██████▉   | 55/79 [01:50<00:48,  2.01s/it]
 71%|███████   | 56/79 [01:52<00:45,  1.99s/it]
 72%|███████▏  | 57/79 [01:54<00:43,  1.98s/it]
 73%|███████▎  | 58/79 [01:56<00:41,  1.98s/it]
 75%|███████▍  | 59/79 [01:58<00:40,  2.01s/it]
 76%|███████▌  | 60/79 [02:00<00:38,  2.01s/it]
 77%|███████▋  | 61/79 [02:02<00:35,  2.00s/it]
 78%|███████▊  | 62/79 [02:04<00:33,  2.00s/it]
 80%|███████▉  | 63/79 [02:06<00:31,  1.97s/it]
 81%|████████  | 64/79 [02:08<00:29,  1.96s/it]
 82%|████████▏ | 65/79 [02:10<00:27,  1.96s/it]
 84%|████████▎ | 66/79 [02:12<00:25,  1.95s/it]
 85%|████████▍ | 67/79 [02:14<00:23,  1.94s/it]
 86%|████████▌ | 68/79 [02:16<00:22,  2.00s/it]
 87%|████████▋ | 69/79 [02:18<00:20,  2.00s/it]
 89%|████████▊ | 70/79 [02:20<00:18,  2.01s/it]
 90%|████████▉ | 71/79 [02:22<00:15,  1.98s/it]
 91%|█████████ | 72/79 [02:24<00:13,  1.97s/it]
 92%|█████████▏| 73/79 [02:26<00:11,  1.99s/it]
 94%|█████████▎| 74/79 [02:28<00:10,  2.02s/it]
 95%|█████████▍| 75/79 [02:30<00:08,  2.01s/it]
 96%|█████████▌| 76/79 [02:32<00:06,  2.02s/it]
 97%|█████████▋| 77/79 [02:34<00:04,  2.02s/it]
 99%|█████████▊| 78/79 [02:36<00:02,  2.03s/it]
100%|██████████| 79/79 [02:37<00:00,  1.75s/it]
100%|██████████| 79/79 [02:37<00:00,  1.99s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.16it/s]
 10%|█         | 2/20 [00:01<00:15,  1.16it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.15it/s]
 20%|██        | 4/20 [00:03<00:13,  1.15it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.17it/s]
