Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  9%|▉         | 7/79 [00:07<01:14,  1.04s/it]
 10%|█         | 8/79 [00:08<01:14,  1.04s/it]
 11%|█▏        | 9/79 [00:09<01:15,  1.08s/it]
 13%|█▎        | 10/79 [00:10<01:16,  1.11s/it]
 14%|█▍        | 11/79 [00:11<01:14,  1.09s/it]
 15%|█▌        | 12/79 [00:12<01:12,  1.07s/it]
 16%|█▋        | 13/79 [00:13<01:11,  1.09s/it]
 18%|█▊        | 14/79 [00:15<01:10,  1.09s/it]
 19%|█▉        | 15/79 [00:16<01:09,  1.08s/it]
 20%|██        | 16/79 [00:17<01:06,  1.06s/it]
 22%|██▏       | 17/79 [00:18<01:04,  1.04s/it]
 23%|██▎       | 18/79 [00:19<01:03,  1.03s/it]
 24%|██▍       | 19/79 [00:20<01:02,  1.05s/it]
 25%|██▌       | 20/79 [00:21<01:01,  1.04s/it]
 27%|██▋       | 21/79 [00:22<00:58,  1.01s/it]
 28%|██▊       | 22/79 [00:23<00:56,  1.00it/s]
 29%|██▉       | 23/79 [00:24<00:58,  1.04s/it]
 30%|███       | 24/79 [00:25<00:56,  1.03s/it]
 32%|███▏      | 25/79 [00:26<00:57,  1.06s/it]
 33%|███▎      | 26/79 [00:27<00:57,  1.09s/it]
 34%|███▍      | 27/79 [00:28<00:58,  1.12s/it]
 35%|███▌      | 28/79 [00:29<00:56,  1.11s/it]
 37%|███▋      | 29/79 [00:30<00:54,  1.10s/it]
 38%|███▊      | 30/79 [00:32<00:53,  1.09s/it]
 39%|███▉      | 31/79 [00:33<00:51,  1.07s/it]
 41%|████      | 32/79 [00:34<00:51,  1.10s/it]
 42%|████▏     | 33/79 [00:35<00:49,  1.07s/it]
 43%|████▎     | 34/79 [00:36<00:47,  1.06s/it]
 44%|████▍     | 35/79 [00:37<00:47,  1.07s/it]
 46%|████▌     | 36/79 [00:38<00:46,  1.08s/it]
 47%|████▋     | 37/79 [00:39<00:46,  1.10s/it]
 48%|████▊     | 38/79 [00:40<00:45,  1.11s/it]
 49%|████▉     | 39/79 [00:41<00:43,  1.08s/it]
 51%|█████     | 40/79 [00:42<00:42,  1.09s/it]
 52%|█████▏    | 41/79 [00:43<00:40,  1.08s/it]
 53%|█████▎    | 42/79 [00:44<00:39,  1.07s/it]
 54%|█████▍    | 43/79 [00:46<00:38,  1.06s/it]
 56%|█████▌    | 44/79 [00:47<00:37,  1.07s/it]
 57%|█████▋    | 45/79 [00:48<00:36,  1.07s/it]
 58%|█████▊    | 46/79 [00:49<00:34,  1.04s/it]
 59%|█████▉    | 47/79 [00:50<00:32,  1.03s/it]
 61%|██████    | 48/79 [00:51<00:31,  1.02s/it]
 62%|██████▏   | 49/79 [00:52<00:31,  1.05s/it]
 63%|██████▎   | 50/79 [00:53<00:29,  1.03s/it]
 65%|██████▍   | 51/79 [00:54<00:28,  1.02s/it]
 66%|██████▌   | 52/79 [00:55<00:28,  1.06s/it]
 67%|██████▋   | 53/79 [00:56<00:28,  1.09s/it]
 68%|██████▊   | 54/79 [00:57<00:27,  1.10s/it]
 70%|██████▉   | 55/79 [00:58<00:26,  1.12s/it]
 71%|███████   | 56/79 [00:59<00:25,  1.12s/it]
 72%|███████▏  | 57/79 [01:01<00:24,  1.13s/it]
 73%|███████▎  | 58/79 [01:02<00:23,  1.11s/it]
 75%|███████▍  | 59/79 [01:03<00:23,  1.16s/it]
 76%|███████▌  | 60/79 [01:04<00:21,  1.15s/it]
 77%|███████▋  | 61/79 [01:05<00:20,  1.13s/it]
 78%|███████▊  | 62/79 [01:06<00:18,  1.11s/it]
 80%|███████▉  | 63/79 [01:07<00:17,  1.09s/it]
 81%|████████  | 64/79 [01:08<00:16,  1.10s/it]
 82%|████████▏ | 65/79 [01:09<00:14,  1.06s/it]
 84%|████████▎ | 66/79 [01:10<00:13,  1.05s/it]
 85%|████████▍ | 67/79 [01:11<00:12,  1.06s/it]
 86%|████████▌ | 68/79 [01:13<00:11,  1.08s/it]
 87%|████████▋ | 69/79 [01:14<00:10,  1.08s/it]
 89%|████████▊ | 70/79 [01:15<00:09,  1.07s/it]
 90%|████████▉ | 71/79 [01:16<00:08,  1.07s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.06s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.07s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.04s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.08s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.11s/it]
 97%|█████████▋| 77/79 [01:22<00:02,  1.12s/it]
 99%|█████████▊| 78/79 [01:24<00:01,  1.12s/it]
100%|██████████| 79/79 [01:24<00:00,  1.03it/s]
100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.30it/s]
 10%|█         | 2/20 [00:01<00:13,  1.33it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.34it/s]
 20%|██        | 4/20 [00:02<00:11,  1.39it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.32it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.32it/s]
 40%|████      | 8/20 [00:05<00:08,  1.35it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.40it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.41it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.42it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.37it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.38it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.38it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.36it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.35it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.34it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.38it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.34it/s]
100%|██████████| 20/20 [00:14<00:00,  1.44it/s]
100%|██████████| 20/20 [00:14<00:00,  1.37it/s]
Experiment 20392
Epoch 0011 [Train seq (cond on sampled tp)] | Loss 9.698736 | MSE 0.002018 | Likelihood -10.089198 | KL fp 2.9858 | FP STD 0.0662| lambda 3.3230|
Epoch 0011 [Test seq (cond on sampled tp)] | Loss 99.535363 | MSE 0.019898 | Likelihood -99.490309 | KL fp 2.5070 | FP STD 0.1066|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:25,  1.09s/it]
  3%|▎         | 2/79 [00:02<01:25,  1.10s/it]
  4%|▍         | 3/79 [00:03<01:23,  1.10s/it]
  5%|▌         | 4/79 [00:04<01:22,  1.10s/it]
  6%|▋         | 5/79 [00:05<01:18,  1.06s/it]
  8%|▊         | 6/79 [00:06<01:17,  1.06s/it]
  9%|▉         | 7/79 [00:07<01:17,  1.08s/it]
 10%|█         | 8/79 [00:08<01:19,  1.12s/it]
 11%|█▏        | 9/79 [00:09<01:16,  1.09s/it]
 13%|█▎        | 10/79 [00:10<01:14,  1.08s/it]
 14%|█▍        | 11/79 [00:11<01:12,  1.07s/it]
 15%|█▌        | 12/79 [00:12<01:10,  1.04s/it]
 16%|█▋        | 13/79 [00:13<01:07,  1.02s/it]
 18%|█▊        | 14/79 [00:14<01:08,  1.06s/it]
 19%|█▉        | 15/79 [00:16<01:09,  1.08s/it]
 20%|██        | 16/79 [00:17<01:11,  1.13s/it]
 22%|██▏       | 17/79 [00:18<01:10,  1.14s/it]
 23%|██▎       | 18/79 [00:19<01:07,  1.11s/it]
 24%|██▍       | 19/79 [00:20<01:04,  1.08s/it]
 25%|██▌       | 20/79 [00:21<01:03,  1.08s/it]
 27%|██▋       | 21/79 [00:22<01:03,  1.09s/it]
 28%|██▊       | 22/79 [00:23<01:00,  1.07s/it]
 29%|██▉       | 23/79 [00:24<00:59,  1.07s/it]
 30%|███       | 24/79 [00:25<00:58,  1.07s/it]
 32%|███▏      | 25/79 [00:26<00:56,  1.04s/it]
 33%|███▎      | 26/79 [00:27<00:55,  1.05s/it]
 34%|███▍      | 27/79 [00:29<00:54,  1.05s/it]
 35%|███▌      | 28/79 [00:30<00:54,  1.06s/it]
 37%|███▋      | 29/79 [00:31<00:52,  1.05s/it]
 38%|███▊      | 30/79 [00:32<00:52,  1.07s/it]
 39%|███▉      | 31/79 [00:33<00:50,  1.05s/it]
 41%|████      | 32/79 [00:34<00:49,  1.05s/it]
 42%|████▏     | 33/79 [00:35<00:48,  1.06s/it]
 43%|████▎     | 34/79 [00:36<00:48,  1.07s/it]
 44%|████▍     | 35/79 [00:37<00:46,  1.06s/it]
 46%|████▌     | 36/79 [00:38<00:45,  1.06s/it]
 47%|████▋     | 37/79 [00:39<00:45,  1.07s/it]
 48%|████▊     | 38/79 [00:40<00:43,  1.06s/it]
 49%|████▉     | 39/79 [00:41<00:42,  1.07s/it]
 51%|█████     | 40/79 [00:42<00:43,  1.11s/it]
 52%|█████▏    | 41/79 [00:44<00:41,  1.10s/it]
 53%|█████▎    | 42/79 [00:45<00:40,  1.10s/it]
 54%|█████▍    | 43/79 [00:46<00:38,  1.08s/it]
 56%|█████▌    | 44/79 [00:47<00:39,  1.12s/it]
 57%|█████▋    | 45/79 [00:48<00:37,  1.11s/it]
 58%|█████▊    | 46/79 [00:49<00:36,  1.09s/it]
 59%|█████▉    | 47/79 [00:50<00:34,  1.08s/it]
 61%|██████    | 48/79 [00:51<00:34,  1.12s/it]
 62%|██████▏   | 49/79 [00:52<00:33,  1.12s/it]
 63%|██████▎   | 50/79 [00:54<00:32,  1.14s/it]
 65%|██████▍   | 51/79 [00:55<00:31,  1.14s/it]
 66%|██████▌   | 52/79 [00:56<00:30,  1.14s/it]
 67%|██████▋   | 53/79 [00:57<00:29,  1.12s/it]
 68%|██████▊   | 54/79 [00:58<00:26,  1.07s/it]
 70%|██████▉   | 55/79 [00:59<00:25,  1.07s/it]
 71%|███████   | 56/79 [01:00<00:24,  1.06s/it]
 72%|███████▏  | 57/79 [01:01<00:23,  1.07s/it]
 73%|███████▎  | 58/79 [01:02<00:22,  1.08s/it]
 75%|███████▍  | 59/79 [01:03<00:22,  1.11s/it]
 76%|███████▌  | 60/79 [01:04<00:20,  1.09s/it]
 77%|███████▋  | 61/79 [01:06<00:19,  1.10s/it]
 78%|███████▊  | 62/79 [01:07<00:18,  1.10s/it]
 80%|███████▉  | 63/79 [01:08<00:17,  1.08s/it]
 81%|████████  | 64/79 [01:09<00:15,  1.05s/it]
 82%|████████▏ | 65/79 [01:10<00:15,  1.09s/it]
 84%|████████▎ | 66/79 [01:11<00:14,  1.12s/it]
 85%|████████▍ | 67/79 [01:12<00:13,  1.10s/it]
 86%|████████▌ | 68/79 [01:13<00:12,  1.12s/it]
 87%|████████▋ | 69/79 [01:14<00:11,  1.13s/it]
 89%|████████▊ | 70/79 [01:16<00:10,  1.12s/it]
 90%|████████▉ | 71/79 [01:17<00:08,  1.12s/it]
 91%|█████████ | 72/79 [01:18<00:07,  1.10s/it]
 92%|█████████▏| 73/79 [01:19<00:06,  1.09s/it]
 94%|█████████▎| 74/79 [01:20<00:05,  1.09s/it]
 95%|█████████▍| 75/79 [01:21<00:04,  1.06s/it]
 96%|█████████▌| 76/79 [01:22<00:03,  1.06s/it]
 97%|█████████▋| 77/79 [01:23<00:02,  1.08s/it]
 99%|█████████▊| 78/79 [01:24<00:01,  1.07s/it]
100%|██████████| 79/79 [01:25<00:00,  1.09it/s]
100%|██████████| 79/79 [01:25<00:00,  1.08s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.46it/s]
 10%|█         | 2/20 [00:01<00:12,  1.43it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
 20%|██        | 4/20 [00:02<00:11,  1.34it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.38it/s]
 30%|███       | 6/20 [00:04<00:09,  1.41it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.41it/s]
 40%|████      | 8/20 [00:05<00:08,  1.39it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.42it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.44it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.37it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.34it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.36it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.40it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.37it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.39it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.43it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.43it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.38it/s]
100%|██████████| 20/20 [00:14<00:00,  1.50it/s]
100%|██████████| 20/20 [00:14<00:00,  1.41it/s]
Experiment 20392
Epoch 0012 [Train seq (cond on sampled tp)] | Loss 8.951338 | MSE 0.001867 | Likelihood -9.333175 | KL fp 3.0134 | FP STD 0.0652| lambda 3.2125|
Epoch 0012 [Test seq (cond on sampled tp)] | Loss 97.865443 | MSE 0.019589 | Likelihood -97.945469 | KL fp 2.3403 | FP STD 0.1363|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:21,  1.05s/it]
  3%|▎         | 2/79 [00:02<01:25,  1.11s/it]
  4%|▍         | 3/79 [00:03<01:24,  1.11s/it]
  5%|▌         | 4/79 [00:04<01:19,  1.06s/it]
  6%|▋         | 5/79 [00:05<01:15,  1.02s/it]
  8%|▊         | 6/79 [00:06<01:15,  1.03s/it]
  9%|▉         | 7/79 [00:07<01:12,  1.00s/it]
 10%|█         | 8/79 [00:08<01:11,  1.01s/it]
 11%|█▏        | 9/79 [00:09<01:12,  1.04s/it]
 13%|█▎        | 10/79 [00:10<01:15,  1.09s/it]
 14%|█▍        | 11/79 [00:11<01:15,  1.11s/it]
 15%|█▌        | 12/79 [00:12<01:15,  1.13s/it]
 16%|█▋        | 13/79 [00:14<01:14,  1.13s/it]
 18%|█▊        | 14/79 [00:15<01:14,  1.14s/it]
 19%|█▉        | 15/79 [00:16<01:10,  1.11s/it]
 20%|██        | 16/79 [00:17<01:10,  1.12s/it]
 22%|██▏       | 17/79 [00:18<01:08,  1.11s/it]
 23%|██▎       | 18/79 [00:19<01:07,  1.11s/it]
 24%|██▍       | 19/79 [00:20<01:07,  1.13s/it]
 25%|██▌       | 20/79 [00:21<01:03,  1.08s/it]
 27%|██▋       | 21/79 [00:22<01:01,  1.06s/it]
 28%|██▊       | 22/79 [00:23<01:00,  1.06s/it]
 29%|██▉       | 23/79 [00:24<00:58,  1.05s/it]
 30%|███       | 24/79 [00:25<00:57,  1.05s/it]
 32%|███▏      | 25/79 [00:26<00:56,  1.04s/it]
 33%|███▎      | 26/79 [00:28<00:57,  1.08s/it]
 34%|███▍      | 27/79 [00:29<00:55,  1.07s/it]
 35%|███▌      | 28/79 [00:30<00:55,  1.08s/it]
 37%|███▋      | 29/79 [00:31<00:55,  1.11s/it]
 38%|███▊      | 30/79 [00:32<00:55,  1.12s/it]
 39%|███▉      | 31/79 [00:33<00:53,  1.11s/it]
 41%|████      | 32/79 [00:34<00:50,  1.08s/it]
 42%|████▏     | 33/79 [00:35<00:48,  1.06s/it]
 43%|████▎     | 34/79 [00:36<00:46,  1.04s/it]
 44%|████▍     | 35/79 [00:37<00:45,  1.04s/it]
 46%|████▌     | 36/79 [00:38<00:44,  1.04s/it]
 47%|████▋     | 37/79 [00:39<00:42,  1.01s/it]
 48%|████▊     | 38/79 [00:40<00:41,  1.01s/it]
 49%|████▉     | 39/79 [00:41<00:39,  1.01it/s]
 51%|█████     | 40/79 [00:42<00:40,  1.03s/it]
 52%|█████▏    | 41/79 [00:43<00:38,  1.02s/it]
 53%|█████▎    | 42/79 [00:44<00:37,  1.02s/it]
 54%|█████▍    | 43/79 [00:45<00:36,  1.00s/it]
 56%|█████▌    | 44/79 [00:46<00:34,  1.01it/s]
 57%|█████▋    | 45/79 [00:47<00:35,  1.05s/it]
 58%|█████▊    | 46/79 [00:48<00:34,  1.05s/it]
 59%|█████▉    | 47/79 [00:49<00:33,  1.05s/it]
 61%|██████    | 48/79 [00:51<00:32,  1.06s/it]
 62%|██████▏   | 49/79 [00:52<00:32,  1.07s/it]
 63%|██████▎   | 50/79 [00:53<00:31,  1.09s/it]
 65%|██████▍   | 51/79 [00:54<00:30,  1.08s/it]
 66%|██████▌   | 52/79 [00:55<00:29,  1.08s/it]
 67%|██████▋   | 53/79 [00:56<00:27,  1.04s/it]
 68%|██████▊   | 54/79 [00:57<00:25,  1.02s/it]
 70%|██████▉   | 55/79 [00:58<00:24,  1.02s/it]
 71%|███████   | 56/79 [00:59<00:24,  1.06s/it]
 72%|███████▏  | 57/79 [01:00<00:23,  1.06s/it]
 73%|███████▎  | 58/79 [01:01<00:22,  1.09s/it]
 75%|███████▍  | 59/79 [01:02<00:22,  1.10s/it]
 76%|███████▌  | 60/79 [01:03<00:20,  1.10s/it]
 77%|███████▋  | 61/79 [01:05<00:19,  1.10s/it]
 78%|███████▊  | 62/79 [01:06<00:18,  1.11s/it]
 80%|███████▉  | 63/79 [01:07<00:17,  1.10s/it]
 81%|████████  | 64/79 [01:08<00:15,  1.06s/it]
 82%|████████▏ | 65/79 [01:09<00:14,  1.04s/it]
 84%|████████▎ | 66/79 [01:10<00:13,  1.02s/it]
 85%|████████▍ | 67/79 [01:11<00:12,  1.02s/it]
 86%|████████▌ | 68/79 [01:12<00:11,  1.02s/it]
 87%|████████▋ | 69/79 [01:13<00:10,  1.02s/it]
 89%|████████▊ | 70/79 [01:14<00:09,  1.02s/it]
 90%|████████▉ | 71/79 [01:15<00:08,  1.03s/it]
 91%|█████████ | 72/79 [01:16<00:07,  1.09s/it]
 92%|█████████▏| 73/79 [01:17<00:06,  1.08s/it]
 94%|█████████▎| 74/79 [01:18<00:05,  1.08s/it]
 95%|█████████▍| 75/79 [01:19<00:04,  1.06s/it]
 96%|█████████▌| 76/79 [01:20<00:03,  1.04s/it]
 97%|█████████▋| 77/79 [01:21<00:02,  1.09s/it]
 99%|█████████▊| 78/79 [01:23<00:01,  1.10s/it]
100%|██████████| 79/79 [01:23<00:00,  1.07it/s]
100%|██████████| 79/79 [01:23<00:00,  1.06s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.23it/s]
 10%|█         | 2/20 [00:01<00:13,  1.30it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.30it/s]
 20%|██        | 4/20 [00:03<00:11,  1.36it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.39it/s]
 30%|███       | 6/20 [00:04<00:10,  1.40it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.43it/s]
 40%|████      | 8/20 [00:05<00:08,  1.42it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.41it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.43it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.38it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.42it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.45it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.44it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.42it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.46it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.45it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.45it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.41it/s]
100%|██████████| 20/20 [00:14<00:00,  1.51it/s]
100%|██████████| 20/20 [00:14<00:00,  1.42it/s]
Experiment 20392
Epoch 0013 [Train seq (cond on sampled tp)] | Loss 8.478299 | MSE 0.001771 | Likelihood -8.852919 | KL fp 3.0441 | FP STD 0.0640| lambda 3.1118|
Epoch 0013 [Test seq (cond on sampled tp)] | Loss 99.765930 | MSE 0.019966 | Likelihood -99.832036 | KL fp 2.3864 | FP STD 0.1301|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:25,  1.10s/it]
  3%|▎         | 2/79 [00:02<01:17,  1.01s/it]
  4%|▍         | 3/79 [00:03<01:20,  1.05s/it]
  5%|▌         | 4/79 [00:04<01:22,  1.10s/it]
  6%|▋         | 5/79 [00:05<01:20,  1.09s/it]
  8%|▊         | 6/79 [00:06<01:23,  1.15s/it]
  9%|▉         | 7/79 [00:07<01:24,  1.17s/it]
 10%|█         | 8/79 [00:09<01:23,  1.17s/it]
 11%|█▏        | 9/79 [00:10<01:18,  1.12s/it]
 13%|█▎        | 10/79 [00:11<01:15,  1.09s/it]
 14%|█▍        | 11/79 [00:12<01:12,  1.07s/it]
 15%|█▌        | 12/79 [00:13<01:12,  1.08s/it]
 16%|█▋        | 13/79 [00:14<01:08,  1.04s/it]
 18%|█▊        | 14/79 [00:15<01:09,  1.06s/it]
 19%|█▉        | 15/79 [00:16<01:08,  1.07s/it]
 20%|██        | 16/79 [00:17<01:07,  1.08s/it]
