Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 20%|██        | 4/20 [00:01<00:05,  2.73it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.78it/s]
 30%|███       | 6/20 [00:02<00:04,  2.83it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.76it/s]
 40%|████      | 8/20 [00:02<00:04,  2.71it/s]
 45%|████▌     | 9/20 [00:03<00:03,  2.80it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.88it/s]
 55%|█████▌    | 11/20 [00:03<00:03,  2.89it/s]
 60%|██████    | 12/20 [00:04<00:02,  2.86it/s]
 65%|██████▌   | 13/20 [00:04<00:02,  2.70it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.62it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.61it/s]
 80%|████████  | 16/20 [00:05<00:01,  2.72it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.71it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.67it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.59it/s]
100%|██████████| 20/20 [00:07<00:00,  2.73it/s]
100%|██████████| 20/20 [00:07<00:00,  2.72it/s]
Experiment 38921
Epoch 0010 [Train seq (cond on sampled tp)] | Loss 95.600721 | MSE 0.019120 | Likelihood -95.600721|
Epoch 0010 [Test seq (cond on sampled tp)] | Loss 375.584898 | MSE 0.075117 | Likelihood -375.584898|
Epoch 0010 [Graph params] | alpha 0.6184 | lambda 0.6748 | rho 0.7925|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:45,  1.53it/s]
  3%|▎         | 2/71 [00:01<00:42,  1.61it/s]
  4%|▍         | 3/71 [00:01<00:41,  1.65it/s]
  6%|▌         | 4/71 [00:02<00:41,  1.61it/s]
  7%|▋         | 5/71 [00:03<00:40,  1.62it/s]
  8%|▊         | 6/71 [00:03<00:41,  1.58it/s]
 10%|▉         | 7/71 [00:04<00:42,  1.52it/s]
 11%|█▏        | 8/71 [00:05<00:42,  1.50it/s]
 13%|█▎        | 9/71 [00:05<00:42,  1.44it/s]
 14%|█▍        | 10/71 [00:06<00:40,  1.50it/s]
 15%|█▌        | 11/71 [00:07<00:40,  1.47it/s]
 17%|█▋        | 12/71 [00:07<00:40,  1.46it/s]
 18%|█▊        | 13/71 [00:08<00:40,  1.42it/s]
 20%|█▉        | 14/71 [00:09<00:39,  1.43it/s]
 21%|██        | 15/71 [00:10<00:38,  1.46it/s]
 23%|██▎       | 16/71 [00:10<00:37,  1.47it/s]
 24%|██▍       | 17/71 [00:11<00:35,  1.51it/s]
 25%|██▌       | 18/71 [00:12<00:35,  1.48it/s]
 27%|██▋       | 19/71 [00:12<00:36,  1.42it/s]
 28%|██▊       | 20/71 [00:13<00:35,  1.45it/s]
 30%|██▉       | 21/71 [00:14<00:34,  1.46it/s]
 31%|███       | 22/71 [00:14<00:34,  1.42it/s]
 32%|███▏      | 23/71 [00:15<00:32,  1.48it/s]
 34%|███▍      | 24/71 [00:16<00:31,  1.49it/s]
 35%|███▌      | 25/71 [00:16<00:31,  1.45it/s]
 37%|███▋      | 26/71 [00:17<00:29,  1.51it/s]
 38%|███▊      | 27/71 [00:18<00:28,  1.55it/s]
 39%|███▉      | 28/71 [00:18<00:27,  1.59it/s]
 41%|████      | 29/71 [00:19<00:26,  1.56it/s]
 42%|████▏     | 30/71 [00:19<00:25,  1.60it/s]
 44%|████▎     | 31/71 [00:20<00:25,  1.55it/s]
 45%|████▌     | 32/71 [00:21<00:24,  1.59it/s]
 46%|████▋     | 33/71 [00:22<00:27,  1.40it/s]
 48%|████▊     | 34/71 [00:22<00:25,  1.47it/s]
 49%|████▉     | 35/71 [00:23<00:23,  1.52it/s]
 51%|█████     | 36/71 [00:23<00:22,  1.56it/s]
 52%|█████▏    | 37/71 [00:24<00:21,  1.61it/s]
 54%|█████▎    | 38/71 [00:25<00:20,  1.58it/s]
 55%|█████▍    | 39/71 [00:25<00:20,  1.57it/s]
 56%|█████▋    | 40/71 [00:26<00:19,  1.59it/s]
 58%|█████▊    | 41/71 [00:27<00:19,  1.52it/s]
 59%|█████▉    | 42/71 [00:27<00:19,  1.47it/s]
 61%|██████    | 43/71 [00:28<00:19,  1.45it/s]
 62%|██████▏   | 44/71 [00:29<00:19,  1.42it/s]
 63%|██████▎   | 45/71 [00:30<00:18,  1.42it/s]
 65%|██████▍   | 46/71 [00:30<00:17,  1.39it/s]
 66%|██████▌   | 47/71 [00:31<00:16,  1.46it/s]
 68%|██████▊   | 48/71 [00:32<00:15,  1.45it/s]
 69%|██████▉   | 49/71 [00:32<00:15,  1.45it/s]
 70%|███████   | 50/71 [00:33<00:14,  1.50it/s]
 72%|███████▏  | 51/71 [00:34<00:13,  1.49it/s]
 73%|███████▎  | 52/71 [00:34<00:13,  1.43it/s]
 75%|███████▍  | 53/71 [00:35<00:12,  1.48it/s]
 76%|███████▌  | 54/71 [00:36<00:11,  1.48it/s]
 77%|███████▋  | 55/71 [00:36<00:10,  1.49it/s]
 79%|███████▉  | 56/71 [00:37<00:09,  1.51it/s]
 80%|████████  | 57/71 [00:37<00:08,  1.57it/s]
 82%|████████▏ | 58/71 [00:38<00:08,  1.60it/s]
 83%|████████▎ | 59/71 [00:39<00:07,  1.53it/s]
 85%|████████▍ | 60/71 [00:39<00:07,  1.51it/s]
 86%|████████▌ | 61/71 [00:40<00:06,  1.47it/s]
 87%|████████▋ | 62/71 [00:41<00:06,  1.46it/s]
 89%|████████▊ | 63/71 [00:42<00:05,  1.45it/s]
 90%|█████████ | 64/71 [00:42<00:04,  1.47it/s]
 92%|█████████▏| 65/71 [00:43<00:03,  1.53it/s]
 93%|█████████▎| 66/71 [00:43<00:03,  1.55it/s]
 94%|█████████▍| 67/71 [00:44<00:02,  1.49it/s]
 96%|█████████▌| 68/71 [00:45<00:01,  1.51it/s]
 97%|█████████▋| 69/71 [00:46<00:01,  1.49it/s]
 99%|█████████▊| 70/71 [00:46<00:00,  1.52it/s]
100%|██████████| 71/71 [00:47<00:00,  1.46it/s]
100%|██████████| 71/71 [00:47<00:00,  1.50it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:06,  3.01it/s]
 10%|█         | 2/20 [00:00<00:06,  2.65it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.48it/s]
 20%|██        | 4/20 [00:01<00:06,  2.37it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.40it/s]
 30%|███       | 6/20 [00:02<00:05,  2.37it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.51it/s]
 40%|████      | 8/20 [00:03<00:04,  2.65it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.62it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.58it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.68it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.66it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.48it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.54it/s]
 75%|███████▌  | 15/20 [00:05<00:02,  2.44it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.41it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.41it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.53it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.49it/s]
100%|██████████| 20/20 [00:07<00:00,  2.67it/s]
100%|██████████| 20/20 [00:07<00:00,  2.54it/s]
Experiment 38921
Epoch 0011 [Train seq (cond on sampled tp)] | Loss 92.986113 | MSE 0.018597 | Likelihood -92.986113|
Epoch 0011 [Test seq (cond on sampled tp)] | Loss 371.090108 | MSE 0.074218 | Likelihood -371.090108|
Epoch 0011 [Graph params] | alpha 0.6347 | lambda 0.6748 | rho 0.8029|
Epoch 0011 [Test seq (cond on sampled tp)] | Best mse 0.074218|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:50,  1.39it/s]
  3%|▎         | 2/71 [00:01<00:49,  1.41it/s]
  4%|▍         | 3/71 [00:02<00:44,  1.51it/s]
  6%|▌         | 4/71 [00:02<00:44,  1.51it/s]
  7%|▋         | 5/71 [00:03<00:42,  1.55it/s]
  8%|▊         | 6/71 [00:03<00:41,  1.57it/s]
 10%|▉         | 7/71 [00:04<00:39,  1.61it/s]
 11%|█▏        | 8/71 [00:05<00:39,  1.60it/s]
 13%|█▎        | 9/71 [00:05<00:39,  1.56it/s]
 14%|█▍        | 10/71 [00:06<00:39,  1.54it/s]
 15%|█▌        | 11/71 [00:07<00:40,  1.48it/s]
 17%|█▋        | 12/71 [00:08<00:41,  1.41it/s]
 18%|█▊        | 13/71 [00:08<00:40,  1.42it/s]
 20%|█▉        | 14/71 [00:09<00:38,  1.47it/s]
 21%|██        | 15/71 [00:10<00:38,  1.46it/s]
 23%|██▎       | 16/71 [00:10<00:38,  1.44it/s]
 24%|██▍       | 17/71 [00:11<00:38,  1.42it/s]
 25%|██▌       | 18/71 [00:12<00:38,  1.38it/s]
 27%|██▋       | 19/71 [00:12<00:36,  1.43it/s]
 28%|██▊       | 20/71 [00:13<00:35,  1.45it/s]
 30%|██▉       | 21/71 [00:14<00:33,  1.49it/s]
 31%|███       | 22/71 [00:14<00:34,  1.43it/s]
 32%|███▏      | 23/71 [00:15<00:33,  1.43it/s]
 34%|███▍      | 24/71 [00:16<00:32,  1.43it/s]
 35%|███▌      | 25/71 [00:16<00:30,  1.51it/s]
 37%|███▋      | 26/71 [00:17<00:29,  1.53it/s]
 38%|███▊      | 27/71 [00:18<00:27,  1.60it/s]
 39%|███▉      | 28/71 [00:18<00:26,  1.60it/s]
 41%|████      | 29/71 [00:19<00:26,  1.59it/s]
 42%|████▏     | 30/71 [00:20<00:26,  1.55it/s]
 44%|████▎     | 31/71 [00:20<00:27,  1.47it/s]
 45%|████▌     | 32/71 [00:21<00:26,  1.45it/s]
 46%|████▋     | 33/71 [00:22<00:26,  1.44it/s]
 48%|████▊     | 34/71 [00:22<00:25,  1.47it/s]
 49%|████▉     | 35/71 [00:23<00:24,  1.50it/s]
 51%|█████     | 36/71 [00:24<00:23,  1.51it/s]
 52%|█████▏    | 37/71 [00:24<00:22,  1.52it/s]
 54%|█████▎    | 38/71 [00:25<00:22,  1.49it/s]
 55%|█████▍    | 39/71 [00:26<00:22,  1.45it/s]
 56%|█████▋    | 40/71 [00:26<00:21,  1.44it/s]
 58%|█████▊    | 41/71 [00:27<00:21,  1.40it/s]
 59%|█████▉    | 42/71 [00:28<00:20,  1.40it/s]
 61%|██████    | 43/71 [00:29<00:19,  1.43it/s]
 62%|██████▏   | 44/71 [00:29<00:18,  1.47it/s]
 63%|██████▎   | 45/71 [00:30<00:17,  1.45it/s]
 65%|██████▍   | 46/71 [00:31<00:17,  1.46it/s]
 66%|██████▌   | 47/71 [00:31<00:15,  1.53it/s]
 68%|██████▊   | 48/71 [00:32<00:15,  1.47it/s]
 69%|██████▉   | 49/71 [00:33<00:14,  1.50it/s]
 70%|███████   | 50/71 [00:33<00:13,  1.53it/s]
 72%|███████▏  | 51/71 [00:34<00:12,  1.55it/s]
 73%|███████▎  | 52/71 [00:34<00:11,  1.59it/s]
 75%|███████▍  | 53/71 [00:35<00:11,  1.61it/s]
 76%|███████▌  | 54/71 [00:36<00:10,  1.63it/s]
 77%|███████▋  | 55/71 [00:36<00:10,  1.56it/s]
 79%|███████▉  | 56/71 [00:37<00:09,  1.55it/s]
 80%|████████  | 57/71 [00:38<00:09,  1.53it/s]
 82%|████████▏ | 58/71 [00:38<00:08,  1.48it/s]
 83%|████████▎ | 59/71 [00:39<00:08,  1.41it/s]
 85%|████████▍ | 60/71 [00:40<00:07,  1.40it/s]
 86%|████████▌ | 61/71 [00:41<00:07,  1.38it/s]
 87%|████████▋ | 62/71 [00:41<00:06,  1.40it/s]
 89%|████████▊ | 63/71 [00:42<00:05,  1.50it/s]
 90%|█████████ | 64/71 [00:42<00:04,  1.57it/s]
 92%|█████████▏| 65/71 [00:43<00:03,  1.59it/s]
 93%|█████████▎| 66/71 [00:44<00:03,  1.59it/s]
 94%|█████████▍| 67/71 [00:44<00:02,  1.56it/s]
 96%|█████████▌| 68/71 [00:45<00:01,  1.58it/s]
 97%|█████████▋| 69/71 [00:46<00:01,  1.57it/s]
 99%|█████████▊| 70/71 [00:46<00:00,  1.56it/s]
100%|██████████| 71/71 [00:47<00:00,  1.54it/s]
100%|██████████| 71/71 [00:47<00:00,  1.50it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:09,  2.04it/s]
 10%|█         | 2/20 [00:00<00:07,  2.33it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.51it/s]
 20%|██        | 4/20 [00:01<00:06,  2.63it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.45it/s]
 30%|███       | 6/20 [00:02<00:05,  2.42it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.43it/s]
 40%|████      | 8/20 [00:03<00:04,  2.52it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.65it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.49it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.32it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.37it/s]
 65%|██████▌   | 13/20 [00:05<00:03,  2.29it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.27it/s]
 75%|███████▌  | 15/20 [00:06<00:02,  2.21it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.16it/s]
 85%|████████▌ | 17/20 [00:07<00:01,  2.14it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.34it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.46it/s]
100%|██████████| 20/20 [00:08<00:00,  2.53it/s]
100%|██████████| 20/20 [00:08<00:00,  2.39it/s]
Experiment 38921
Epoch 0012 [Train seq (cond on sampled tp)] | Loss 90.450281 | MSE 0.018090 | Likelihood -90.450281|
Epoch 0012 [Test seq (cond on sampled tp)] | Loss 369.862442 | MSE 0.073972 | Likelihood -369.862442|
Epoch 0012 [Graph params] | alpha 0.6495 | lambda 0.6748 | rho 0.8140|
Epoch 0012 [Test seq (cond on sampled tp)] | Best mse 0.073972|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:44,  1.57it/s]
  3%|▎         | 2/71 [00:01<00:47,  1.45it/s]
  4%|▍         | 3/71 [00:02<00:47,  1.44it/s]
  6%|▌         | 4/71 [00:02<00:46,  1.44it/s]
  7%|▋         | 5/71 [00:03<00:45,  1.45it/s]
  8%|▊         | 6/71 [00:04<00:43,  1.48it/s]
 10%|▉         | 7/71 [00:04<00:43,  1.48it/s]
 11%|█▏        | 8/71 [00:05<00:42,  1.50it/s]
 13%|█▎        | 9/71 [00:06<00:41,  1.50it/s]
 14%|█▍        | 10/71 [00:06<00:40,  1.50it/s]
 15%|█▌        | 11/71 [00:07<00:39,  1.54it/s]
 17%|█▋        | 12/71 [00:07<00:37,  1.58it/s]
 18%|█▊        | 13/71 [00:08<00:35,  1.63it/s]
 20%|█▉        | 14/71 [00:09<00:35,  1.59it/s]
 21%|██        | 15/71 [00:09<00:37,  1.51it/s]
 23%|██▎       | 16/71 [00:10<00:38,  1.45it/s]
 24%|██▍       | 17/71 [00:11<00:37,  1.44it/s]
 25%|██▌       | 18/71 [00:12<00:37,  1.42it/s]
 27%|██▋       | 19/71 [00:12<00:37,  1.39it/s]
 28%|██▊       | 20/71 [00:13<00:35,  1.43it/s]
 30%|██▉       | 21/71 [00:14<00:35,  1.42it/s]
 31%|███       | 22/71 [00:14<00:34,  1.41it/s]
 32%|███▏      | 23/71 [00:15<00:32,  1.47it/s]
 34%|███▍      | 24/71 [00:16<00:31,  1.50it/s]
 35%|███▌      | 25/71 [00:16<00:30,  1.53it/s]
 37%|███▋      | 26/71 [00:17<00:29,  1.50it/s]
 38%|███▊      | 27/71 [00:18<00:28,  1.54it/s]
 39%|███▉      | 28/71 [00:18<00:28,  1.52it/s]
 41%|████      | 29/71 [00:19<00:27,  1.51it/s]
 42%|████▏     | 30/71 [00:20<00:26,  1.57it/s]
 44%|████▎     | 31/71 [00:20<00:25,  1.58it/s]
 45%|████▌     | 32/71 [00:21<00:24,  1.58it/s]
 46%|████▋     | 33/71 [00:21<00:24,  1.57it/s]
 48%|████▊     | 34/71 [00:22<00:22,  1.61it/s]
 49%|████▉     | 35/71 [00:23<00:23,  1.56it/s]
 51%|█████     | 36/71 [00:23<00:22,  1.53it/s]
 52%|█████▏    | 37/71 [00:24<00:21,  1.56it/s]
 54%|█████▎    | 38/71 [00:25<00:20,  1.61it/s]
 55%|█████▍    | 39/71 [00:25<00:19,  1.65it/s]
 56%|█████▋    | 40/71 [00:26<00:18,  1.66it/s]
 58%|█████▊    | 41/71 [00:26<00:18,  1.65it/s]
 59%|█████▉    | 42/71 [00:27<00:17,  1.64it/s]
 61%|██████    | 43/71 [00:28<00:16,  1.68it/s]
 62%|██████▏   | 44/71 [00:28<00:16,  1.63it/s]
 63%|██████▎   | 45/71 [00:29<00:16,  1.56it/s]
 65%|██████▍   | 46/71 [00:30<00:16,  1.55it/s]
 66%|██████▌   | 47/71 [00:30<00:15,  1.52it/s]
 68%|██████▊   | 48/71 [00:31<00:14,  1.55it/s]
 69%|██████▉   | 49/71 [00:32<00:14,  1.47it/s]
 70%|███████   | 50/71 [00:32<00:14,  1.40it/s]
 72%|███████▏  | 51/71 [00:33<00:13,  1.45it/s]
 73%|███████▎  | 52/71 [00:34<00:13,  1.46it/s]
 75%|███████▍  | 53/71 [00:34<00:12,  1.43it/s]
 76%|███████▌  | 54/71 [00:35<00:11,  1.45it/s]
 77%|███████▋  | 55/71 [00:36<00:11,  1.45it/s]
 79%|███████▉  | 56/71 [00:37<00:10,  1.43it/s]
 80%|████████  | 57/71 [00:37<00:09,  1.43it/s]
 82%|████████▏ | 58/71 [00:38<00:09,  1.43it/s]
 83%|████████▎ | 59/71 [00:39<00:08,  1.40it/s]
 85%|████████▍ | 60/71 [00:39<00:07,  1.45it/s]
 86%|████████▌ | 61/71 [00:40<00:06,  1.51it/s]
 87%|████████▋ | 62/71 [00:41<00:05,  1.53it/s]
 89%|████████▊ | 63/71 [00:41<00:05,  1.52it/s]
 90%|█████████ | 64/71 [00:42<00:04,  1.54it/s]
 92%|█████████▏| 65/71 [00:43<00:03,  1.54it/s]
 93%|█████████▎| 66/71 [00:43<00:03,  1.56it/s]
 94%|█████████▍| 67/71 [00:44<00:02,  1.55it/s]
 96%|█████████▌| 68/71 [00:44<00:01,  1.58it/s]
 97%|█████████▋| 69/71 [00:45<00:01,  1.56it/s]
 99%|█████████▊| 70/71 [00:46<00:00,  1.51it/s]
100%|██████████| 71/71 [00:46<00:00,  1.47it/s]
100%|██████████| 71/71 [00:46<00:00,  1.51it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.47it/s]
 10%|█         | 2/20 [00:00<00:08,  2.20it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.17it/s]
 20%|██        | 4/20 [00:01<00:07,  2.20it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.15it/s]
 30%|███       | 6/20 [00:02<00:05,  2.38it/s]
 35%|███▌      | 7/20 [00:03<00:05,  2.43it/s]
 40%|████      | 8/20 [00:03<00:05,  2.37it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.41it/s]
 50%|█████     | 10/20 [00:04<00:03,  2.51it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.43it/s]
 60%|██████    | 12/20 [00:05<00:03,  2.41it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.54it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.53it/s]
 75%|███████▌  | 15/20 [00:06<00:02,  2.44it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.39it/s]
 85%|████████▌ | 17/20 [00:07<00:01,  2.39it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.46it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.51it/s]
100%|██████████| 20/20 [00:08<00:00,  2.62it/s]
100%|██████████| 20/20 [00:08<00:00,  2.43it/s]
Experiment 38921
Epoch 0013 [Train seq (cond on sampled tp)] | Loss 88.319316 | MSE 0.017664 | Likelihood -88.319316|
Epoch 0013 [Test seq (cond on sampled tp)] | Loss 366.737482 | MSE 0.073347 | Likelihood -366.737482|
Epoch 0013 [Graph params] | alpha 0.6618 | lambda 0.6747 | rho 0.8255|
Epoch 0013 [Test seq (cond on sampled tp)] | Best mse 0.073347|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

