Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 54%|█████▍    | 43/79 [01:22<01:09,  1.93s/it]
 56%|█████▌    | 44/79 [01:24<01:08,  1.96s/it]
 57%|█████▋    | 45/79 [01:26<01:06,  1.96s/it]
 58%|█████▊    | 46/79 [01:28<01:03,  1.93s/it]
 59%|█████▉    | 47/79 [01:30<01:02,  1.94s/it]
 61%|██████    | 48/79 [01:32<00:59,  1.92s/it]
 62%|██████▏   | 49/79 [01:34<00:58,  1.95s/it]
 63%|██████▎   | 50/79 [01:36<00:56,  1.96s/it]
 65%|██████▍   | 51/79 [01:38<00:55,  1.96s/it]
 66%|██████▌   | 52/79 [01:40<00:52,  1.94s/it]
 67%|██████▋   | 53/79 [01:42<00:49,  1.92s/it]
 68%|██████▊   | 54/79 [01:43<00:48,  1.92s/it]
 70%|██████▉   | 55/79 [01:45<00:46,  1.93s/it]
 71%|███████   | 56/79 [01:47<00:43,  1.90s/it]
 72%|███████▏  | 57/79 [01:49<00:41,  1.90s/it]
 73%|███████▎  | 58/79 [01:51<00:40,  1.93s/it]
 75%|███████▍  | 59/79 [01:53<00:39,  1.96s/it]
 76%|███████▌  | 60/79 [01:55<00:37,  1.98s/it]
 77%|███████▋  | 61/79 [01:57<00:35,  1.98s/it]
 78%|███████▊  | 62/79 [01:59<00:33,  1.96s/it]
 80%|███████▉  | 63/79 [02:01<00:31,  1.98s/it]
 81%|████████  | 64/79 [02:03<00:29,  1.98s/it]
 82%|████████▏ | 65/79 [02:05<00:28,  2.00s/it]
 84%|████████▎ | 66/79 [02:07<00:25,  1.97s/it]
 85%|████████▍ | 67/79 [02:09<00:23,  1.94s/it]
 86%|████████▌ | 68/79 [02:11<00:21,  1.95s/it]
 87%|████████▋ | 69/79 [02:13<00:19,  1.94s/it]
 89%|████████▊ | 70/79 [02:15<00:17,  1.91s/it]
 90%|████████▉ | 71/79 [02:16<00:14,  1.87s/it]
 91%|█████████ | 72/79 [02:18<00:13,  1.89s/it]
 92%|█████████▏| 73/79 [02:20<00:11,  1.92s/it]
 94%|█████████▎| 74/79 [02:22<00:09,  1.89s/it]
 95%|█████████▍| 75/79 [02:24<00:07,  1.91s/it]
 96%|█████████▌| 76/79 [02:26<00:05,  1.95s/it]
 97%|█████████▋| 77/79 [02:28<00:03,  2.00s/it]
 99%|█████████▊| 78/79 [02:30<00:01,  1.98s/it]
100%|██████████| 79/79 [02:31<00:00,  1.68s/it]
100%|██████████| 79/79 [02:31<00:00,  1.92s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.19it/s]
 10%|█         | 2/20 [00:01<00:15,  1.16it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.17it/s]
 20%|██        | 4/20 [00:03<00:13,  1.17it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.17it/s]
 30%|███       | 6/20 [00:05<00:11,  1.19it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.20it/s]
 40%|████      | 8/20 [00:06<00:09,  1.20it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.20it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.20it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.18it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.16it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.15it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.15it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.14it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.16it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.17it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.18it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.18it/s]
100%|██████████| 20/20 [00:16<00:00,  1.32it/s]
100%|██████████| 20/20 [00:16<00:00,  1.20it/s]
Experiment 70353
Epoch 0010 [Train seq (cond on sampled tp)] | Loss 42.565117 | MSE 0.008574 | Likelihood -42.868205 | KL fp 3.3756 | FP STD 0.0473|
Epoch 0010 [Test seq (cond on sampled tp)] | Loss 46.465540 | MSE 0.009184 | Likelihood -45.921364 | KL fp 3.3353 | FP STD 0.0528|
KL coef: 0.49511411121293036
Epoch 0010 [Test seq (cond on sampled tp)] | Best mse 0.009184|
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:27,  1.89s/it]
  3%|▎         | 2/79 [00:03<02:25,  1.89s/it]
  4%|▍         | 3/79 [00:05<02:23,  1.89s/it]
  5%|▌         | 4/79 [00:07<02:19,  1.86s/it]
  6%|▋         | 5/79 [00:09<02:20,  1.89s/it]
  8%|▊         | 6/79 [00:11<02:17,  1.89s/it]
  9%|▉         | 7/79 [00:13<02:20,  1.95s/it]
 10%|█         | 8/79 [00:15<02:19,  1.96s/it]
 11%|█▏        | 9/79 [00:17<02:17,  1.96s/it]
 13%|█▎        | 10/79 [00:19<02:15,  1.97s/it]
 14%|█▍        | 11/79 [00:21<02:15,  2.00s/it]
 15%|█▌        | 12/79 [00:23<02:14,  2.01s/it]
 16%|█▋        | 13/79 [00:25<02:10,  1.98s/it]
 18%|█▊        | 14/79 [00:27<02:07,  1.97s/it]
 19%|█▉        | 15/79 [00:29<02:03,  1.94s/it]
 20%|██        | 16/79 [00:31<02:04,  1.98s/it]
 22%|██▏       | 17/79 [00:33<02:04,  2.01s/it]
 23%|██▎       | 18/79 [00:35<02:00,  1.98s/it]
 24%|██▍       | 19/79 [00:37<01:59,  2.00s/it]
 25%|██▌       | 20/79 [00:39<01:57,  2.00s/it]
 27%|██▋       | 21/79 [00:41<01:55,  1.99s/it]
 28%|██▊       | 22/79 [00:43<01:53,  1.99s/it]
 29%|██▉       | 23/79 [00:45<01:52,  2.00s/it]
 30%|███       | 24/79 [00:47<01:50,  2.00s/it]
 32%|███▏      | 25/79 [00:49<01:47,  1.98s/it]
 33%|███▎      | 26/79 [00:51<01:43,  1.96s/it]
 34%|███▍      | 27/79 [00:52<01:40,  1.93s/it]
 35%|███▌      | 28/79 [00:54<01:38,  1.93s/it]
 37%|███▋      | 29/79 [00:56<01:37,  1.96s/it]
 38%|███▊      | 30/79 [00:58<01:35,  1.96s/it]
 39%|███▉      | 31/79 [01:00<01:33,  1.95s/it]
 41%|████      | 32/79 [01:02<01:32,  1.97s/it]
 42%|████▏     | 33/79 [01:04<01:31,  1.99s/it]
 43%|████▎     | 34/79 [01:06<01:30,  2.02s/it]
 44%|████▍     | 35/79 [01:09<01:29,  2.03s/it]
 46%|████▌     | 36/79 [01:10<01:26,  2.00s/it]
 47%|████▋     | 37/79 [01:12<01:23,  1.98s/it]
 48%|████▊     | 38/79 [01:14<01:22,  2.00s/it]
 49%|████▉     | 39/79 [01:16<01:20,  2.01s/it]
 51%|█████     | 40/79 [01:19<01:19,  2.03s/it]
 52%|█████▏    | 41/79 [01:21<01:17,  2.05s/it]
 53%|█████▎    | 42/79 [01:23<01:16,  2.06s/it]
 54%|█████▍    | 43/79 [01:25<01:13,  2.05s/it]
 56%|█████▌    | 44/79 [01:27<01:11,  2.04s/it]
 57%|█████▋    | 45/79 [01:29<01:08,  2.01s/it]
 58%|█████▊    | 46/79 [01:31<01:07,  2.03s/it]
 59%|█████▉    | 47/79 [01:33<01:04,  2.02s/it]
 61%|██████    | 48/79 [01:35<01:02,  2.02s/it]
 62%|██████▏   | 49/79 [01:37<01:00,  2.01s/it]
 63%|██████▎   | 50/79 [01:39<00:58,  2.02s/it]
 65%|██████▍   | 51/79 [01:41<00:57,  2.05s/it]
 66%|██████▌   | 52/79 [01:43<00:55,  2.06s/it]
 67%|██████▋   | 53/79 [01:45<00:52,  2.03s/it]
 68%|██████▊   | 54/79 [01:47<00:50,  2.02s/it]
 70%|██████▉   | 55/79 [01:49<00:48,  2.01s/it]
 71%|███████   | 56/79 [01:51<00:45,  1.99s/it]
 72%|███████▏  | 57/79 [01:53<00:43,  1.97s/it]
 73%|███████▎  | 58/79 [01:55<00:41,  1.96s/it]
 75%|███████▍  | 59/79 [01:57<00:39,  1.97s/it]
 76%|███████▌  | 60/79 [01:59<00:37,  1.96s/it]
 77%|███████▋  | 61/79 [02:01<00:35,  1.95s/it]
 78%|███████▊  | 62/79 [02:03<00:33,  1.95s/it]
 80%|███████▉  | 63/79 [02:05<00:31,  1.95s/it]
 81%|████████  | 64/79 [02:07<00:30,  2.02s/it]
 82%|████████▏ | 65/79 [02:09<00:28,  2.01s/it]
 84%|████████▎ | 66/79 [02:11<00:25,  1.99s/it]
 85%|████████▍ | 67/79 [02:13<00:24,  2.04s/it]
 86%|████████▌ | 68/79 [02:15<00:22,  2.07s/it]
 87%|████████▋ | 69/79 [02:17<00:20,  2.07s/it]
 89%|████████▊ | 70/79 [02:19<00:18,  2.06s/it]
 90%|████████▉ | 71/79 [02:21<00:16,  2.01s/it]
 91%|█████████ | 72/79 [02:23<00:13,  1.99s/it]
 92%|█████████▏| 73/79 [02:25<00:12,  2.03s/it]
 94%|█████████▎| 74/79 [02:27<00:09,  1.99s/it]
 95%|█████████▍| 75/79 [02:29<00:08,  2.02s/it]
 96%|█████████▌| 76/79 [02:31<00:06,  2.00s/it]
 97%|█████████▋| 77/79 [02:33<00:03,  1.99s/it]
 99%|█████████▊| 78/79 [02:35<00:01,  1.96s/it]
100%|██████████| 79/79 [02:36<00:00,  1.68s/it]
100%|██████████| 79/79 [02:36<00:00,  1.98s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.16it/s]
 10%|█         | 2/20 [00:01<00:15,  1.14it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.17it/s]
 20%|██        | 4/20 [00:03<00:13,  1.19it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.20it/s]
 30%|███       | 6/20 [00:05<00:11,  1.21it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.19it/s]
 40%|████      | 8/20 [00:06<00:10,  1.16it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.18it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.18it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.18it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.16it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.17it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.17it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.18it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.18it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.18it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.20it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.22it/s]
100%|██████████| 20/20 [00:16<00:00,  1.38it/s]
100%|██████████| 20/20 [00:16<00:00,  1.21it/s]
Experiment 70353
Epoch 0011 [Train seq (cond on sampled tp)] | Loss 41.493305 | MSE 0.008357 | Likelihood -41.784185 | KL fp 3.4227 | FP STD 0.0464|
Epoch 0011 [Test seq (cond on sampled tp)] | Loss 46.657551 | MSE 0.009217 | Likelihood -46.086774 | KL fp 3.3905 | FP STD 0.0534|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:31,  1.95s/it]
  3%|▎         | 2/79 [00:03<02:31,  1.96s/it]
  4%|▍         | 3/79 [00:05<02:31,  1.99s/it]
  5%|▌         | 4/79 [00:07<02:30,  2.01s/it]
  6%|▋         | 5/79 [00:09<02:27,  1.99s/it]
  8%|▊         | 6/79 [00:11<02:24,  1.98s/it]
  9%|▉         | 7/79 [00:13<02:21,  1.97s/it]
 10%|█         | 8/79 [00:15<02:20,  1.98s/it]
 11%|█▏        | 9/79 [00:17<02:18,  1.98s/it]
 13%|█▎        | 10/79 [00:19<02:15,  1.96s/it]
 14%|█▍        | 11/79 [00:21<02:13,  1.96s/it]
 15%|█▌        | 12/79 [00:23<02:11,  1.96s/it]
 16%|█▋        | 13/79 [00:25<02:08,  1.94s/it]
 18%|█▊        | 14/79 [00:27<02:06,  1.95s/it]
 19%|█▉        | 15/79 [00:29<02:03,  1.93s/it]
 20%|██        | 16/79 [00:31<02:01,  1.92s/it]
 22%|██▏       | 17/79 [00:33<01:59,  1.93s/it]
 23%|██▎       | 18/79 [00:35<01:57,  1.92s/it]
 24%|██▍       | 19/79 [00:37<01:56,  1.94s/it]
 25%|██▌       | 20/79 [00:39<01:54,  1.94s/it]
 27%|██▋       | 21/79 [00:41<01:52,  1.95s/it]
 28%|██▊       | 22/79 [00:42<01:50,  1.93s/it]
 29%|██▉       | 23/79 [00:44<01:47,  1.92s/it]
 30%|███       | 24/79 [00:46<01:44,  1.89s/it]
 32%|███▏      | 25/79 [00:48<01:42,  1.89s/it]
 33%|███▎      | 26/79 [00:50<01:39,  1.87s/it]
 34%|███▍      | 27/79 [00:52<01:36,  1.85s/it]
 35%|███▌      | 28/79 [00:54<01:34,  1.85s/it]
 37%|███▋      | 29/79 [00:55<01:32,  1.86s/it]
 38%|███▊      | 30/79 [00:57<01:31,  1.86s/it]
 39%|███▉      | 31/79 [00:59<01:30,  1.89s/it]
 41%|████      | 32/79 [01:01<01:29,  1.90s/it]
 42%|████▏     | 33/79 [01:03<01:27,  1.90s/it]
 43%|████▎     | 34/79 [01:05<01:25,  1.90s/it]
 44%|████▍     | 35/79 [01:07<01:23,  1.90s/it]
 46%|████▌     | 36/79 [01:09<01:22,  1.91s/it]
 47%|████▋     | 37/79 [01:11<01:21,  1.94s/it]
 48%|████▊     | 38/79 [01:13<01:21,  1.98s/it]
 49%|████▉     | 39/79 [01:15<01:18,  1.97s/it]
 51%|█████     | 40/79 [01:17<01:16,  1.97s/it]
 52%|█████▏    | 41/79 [01:19<01:15,  1.98s/it]
 53%|█████▎    | 42/79 [01:21<01:12,  1.96s/it]
 54%|█████▍    | 43/79 [01:23<01:09,  1.94s/it]
 56%|█████▌    | 44/79 [01:25<01:07,  1.92s/it]
 57%|█████▋    | 45/79 [01:27<01:06,  1.97s/it]
 58%|█████▊    | 46/79 [01:28<01:04,  1.95s/it]
 59%|█████▉    | 47/79 [01:30<01:01,  1.92s/it]
 61%|██████    | 48/79 [01:32<00:59,  1.93s/it]
 62%|██████▏   | 49/79 [01:34<00:57,  1.92s/it]
 63%|██████▎   | 50/79 [01:36<00:54,  1.89s/it]
 65%|██████▍   | 51/79 [01:38<00:53,  1.90s/it]
 66%|██████▌   | 52/79 [01:40<00:50,  1.87s/it]
 67%|██████▋   | 53/79 [01:42<00:48,  1.86s/it]
 68%|██████▊   | 54/79 [01:43<00:46,  1.86s/it]
 70%|██████▉   | 55/79 [01:45<00:45,  1.90s/it]
 71%|███████   | 56/79 [01:47<00:43,  1.90s/it]
 72%|███████▏  | 57/79 [01:49<00:42,  1.94s/it]
 73%|███████▎  | 58/79 [01:51<00:40,  1.94s/it]
 75%|███████▍  | 59/79 [01:53<00:38,  1.93s/it]
 76%|███████▌  | 60/79 [01:55<00:36,  1.91s/it]
 77%|███████▋  | 61/79 [01:57<00:34,  1.89s/it]
 78%|███████▊  | 62/79 [01:59<00:32,  1.88s/it]
 80%|███████▉  | 63/79 [02:01<00:30,  1.88s/it]
 81%|████████  | 64/79 [02:02<00:28,  1.88s/it]
 82%|████████▏ | 65/79 [02:04<00:26,  1.87s/it]
 84%|████████▎ | 66/79 [02:06<00:24,  1.86s/it]
 85%|████████▍ | 67/79 [02:08<00:22,  1.85s/it]
 86%|████████▌ | 68/79 [02:10<00:20,  1.89s/it]
 87%|████████▋ | 69/79 [02:12<00:19,  1.90s/it]
 89%|████████▊ | 70/79 [02:14<00:17,  1.90s/it]
 90%|████████▉ | 71/79 [02:16<00:15,  1.88s/it]
 91%|█████████ | 72/79 [02:18<00:13,  1.94s/it]
 92%|█████████▏| 73/79 [02:20<00:11,  1.91s/it]
 94%|█████████▎| 74/79 [02:21<00:09,  1.89s/it]
 95%|█████████▍| 75/79 [02:23<00:07,  1.90s/it]
 96%|█████████▌| 76/79 [02:25<00:05,  1.92s/it]
 97%|█████████▋| 77/79 [02:27<00:03,  1.90s/it]
 99%|█████████▊| 78/79 [02:29<00:01,  1.94s/it]
100%|██████████| 79/79 [02:30<00:00,  1.69s/it]
100%|██████████| 79/79 [02:30<00:00,  1.91s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.16it/s]
 10%|█         | 2/20 [00:01<00:15,  1.18it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.19it/s]
 20%|██        | 4/20 [00:03<00:13,  1.19it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.20it/s]
 30%|███       | 6/20 [00:05<00:11,  1.20it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.21it/s]
 40%|████      | 8/20 [00:06<00:09,  1.22it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.20it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.19it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.20it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.22it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.22it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.22it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.22it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.22it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.21it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.18it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.17it/s]
100%|██████████| 20/20 [00:16<00:00,  1.31it/s]
100%|██████████| 20/20 [00:16<00:00,  1.22it/s]
Experiment 70353
Epoch 0012 [Train seq (cond on sampled tp)] | Loss 40.646321 | MSE 0.008188 | Likelihood -40.939183 | KL fp 3.4304 | FP STD 0.0469|
Epoch 0012 [Test seq (cond on sampled tp)] | Loss 44.974856 | MSE 0.008889 | Likelihood -44.446924 | KL fp 3.3112 | FP STD 0.0594|
KL coef: 0.49511411121293036
Epoch 0012 [Test seq (cond on sampled tp)] | Best mse 0.008889|
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<02:37,  2.02s/it]
  3%|▎         | 2/79 [00:03<02:31,  1.96s/it]
  4%|▍         | 3/79 [00:05<02:32,  2.00s/it]
  5%|▌         | 4/79 [00:07<02:29,  1.99s/it]
  6%|▋         | 5/79 [00:09<02:25,  1.97s/it]
  8%|▊         | 6/79 [00:11<02:20,  1.93s/it]
  9%|▉         | 7/79 [00:13<02:17,  1.91s/it]
 10%|█         | 8/79 [00:15<02:16,  1.92s/it]
 11%|█▏        | 9/79 [00:17<02:15,  1.93s/it]
 13%|█▎        | 10/79 [00:19<02:13,  1.93s/it]
 14%|█▍        | 11/79 [00:21<02:10,  1.92s/it]
 15%|█▌        | 12/79 [00:23<02:06,  1.89s/it]
 16%|█▋        | 13/79 [00:25<02:04,  1.89s/it]
 18%|█▊        | 14/79 [00:26<02:02,  1.89s/it]
 19%|█▉        | 15/79 [00:28<02:00,  1.88s/it]
 20%|██        | 16/79 [00:30<01:56,  1.85s/it]
 22%|██▏       | 17/79 [00:32<01:55,  1.87s/it]
 23%|██▎       | 18/79 [00:34<01:54,  1.88s/it]
 24%|██▍       | 19/79 [00:36<01:53,  1.90s/it]
 25%|██▌       | 20/79 [00:38<01:53,  1.92s/it]
 27%|██▋       | 21/79 [00:40<01:50,  1.91s/it]
 28%|██▊       | 22/79 [00:42<01:51,  1.96s/it]
 29%|██▉       | 23/79 [00:44<01:49,  1.95s/it]
 30%|███       | 24/79 [00:46<01:45,  1.92s/it]
 32%|███▏      | 25/79 [00:47<01:43,  1.91s/it]
 33%|███▎      | 26/79 [00:49<01:41,  1.91s/it]
 34%|███▍      | 27/79 [00:51<01:40,  1.92s/it]
 35%|███▌      | 28/79 [00:53<01:39,  1.95s/it]
 37%|███▋      | 29/79 [00:55<01:36,  1.93s/it]
 38%|███▊      | 30/79 [00:57<01:34,  1.92s/it]
 39%|███▉      | 31/79 [00:59<01:34,  1.97s/it]
 41%|████      | 32/79 [01:01<01:33,  1.99s/it]
 42%|████▏     | 33/79 [01:03<01:31,  1.99s/it]
 43%|████▎     | 34/79 [01:05<01:30,  2.01s/it]
 44%|████▍     | 35/79 [01:07<01:28,  2.01s/it]
 46%|████▌     | 36/79 [01:09<01:24,  1.97s/it]
 47%|████▋     | 37/79 [01:11<01:22,  1.97s/it]
 48%|████▊     | 38/79 [01:13<01:20,  1.96s/it]
 49%|████▉     | 39/79 [01:15<01:17,  1.94s/it]
 51%|█████     | 40/79 [01:17<01:14,  1.92s/it]
 52%|█████▏    | 41/79 [01:19<01:12,  1.90s/it]
 53%|█████▎    | 42/79 [01:21<01:10,  1.90s/it]
 54%|█████▍    | 43/79 [01:23<01:08,  1.91s/it]
 56%|█████▌    | 44/79 [01:24<01:06,  1.91s/it]
 57%|█████▋    | 45/79 [01:26<01:06,  1.94s/it]
 58%|█████▊    | 46/79 [01:29<01:05,  1.98s/it]
 59%|█████▉    | 47/79 [01:31<01:03,  1.99s/it]
 61%|██████    | 48/79 [01:32<01:01,  1.97s/it]
 62%|██████▏   | 49/79 [01:34<00:59,  1.97s/it]
