Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 92%|█████████▏| 65/71 [01:22<00:07,  1.29s/it]
 93%|█████████▎| 66/71 [01:23<00:06,  1.26s/it]
 94%|█████████▍| 67/71 [01:24<00:04,  1.25s/it]
 96%|█████████▌| 68/71 [01:25<00:03,  1.23s/it]
 97%|█████████▋| 69/71 [01:27<00:02,  1.24s/it]
 99%|█████████▊| 70/71 [01:28<00:01,  1.22s/it]
100%|██████████| 71/71 [01:29<00:00,  1.07s/it]
100%|██████████| 71/71 [01:29<00:00,  1.25s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.06it/s]
 10%|█         | 2/20 [00:01<00:16,  1.12it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.13it/s]
 20%|██        | 4/20 [00:03<00:14,  1.14it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.14it/s]
 30%|███       | 6/20 [00:05<00:12,  1.14it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.14it/s]
 40%|████      | 8/20 [00:07<00:10,  1.16it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.15it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.13it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.14it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.14it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.13it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.12it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.12it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.13it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.14it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.14it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.14it/s]
100%|██████████| 20/20 [00:17<00:00,  1.26it/s]
100%|██████████| 20/20 [00:17<00:00,  1.15it/s]
Experiment 54805
Epoch 0013 [Train seq (cond on sampled tp)] | Loss 63.819205 | MSE 0.012844 | Likelihood -64.222233 | KL fp 3.4122 | FP STD 0.0645|
Epoch 0013 [Test seq (cond on sampled tp)] | Loss 258.905649 | MSE 0.051934 | Likelihood -259.669284 | KL fp 2.7177 | FP STD 0.1338|
KL coef: 0.4528433576092388
Epoch 0013 [Test seq (cond on sampled tp)] | Best mse 0.051934|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:35,  1.36s/it]
  3%|▎         | 2/71 [00:02<01:30,  1.31s/it]
  4%|▍         | 3/71 [00:03<01:26,  1.28s/it]
  6%|▌         | 4/71 [00:05<01:24,  1.26s/it]
  7%|▋         | 5/71 [00:06<01:25,  1.30s/it]
  8%|▊         | 6/71 [00:07<01:26,  1.33s/it]
 10%|▉         | 7/71 [00:09<01:24,  1.31s/it]
 11%|█▏        | 8/71 [00:10<01:20,  1.28s/it]
 13%|█▎        | 9/71 [00:11<01:20,  1.29s/it]
 14%|█▍        | 10/71 [00:12<01:18,  1.28s/it]
 15%|█▌        | 11/71 [00:14<01:15,  1.25s/it]
 17%|█▋        | 12/71 [00:15<01:14,  1.27s/it]
 18%|█▊        | 13/71 [00:16<01:11,  1.24s/it]
 20%|█▉        | 14/71 [00:17<01:09,  1.23s/it]
 21%|██        | 15/71 [00:18<01:07,  1.21s/it]
 23%|██▎       | 16/71 [00:20<01:07,  1.23s/it]
 24%|██▍       | 17/71 [00:21<01:05,  1.21s/it]
 25%|██▌       | 18/71 [00:22<01:06,  1.25s/it]
 27%|██▋       | 19/71 [00:23<01:05,  1.25s/it]
 28%|██▊       | 20/71 [00:25<01:04,  1.26s/it]
 30%|██▉       | 21/71 [00:26<01:04,  1.28s/it]
 31%|███       | 22/71 [00:27<01:03,  1.30s/it]
 32%|███▏      | 23/71 [00:29<01:02,  1.31s/it]
 34%|███▍      | 24/71 [00:30<01:02,  1.33s/it]
 35%|███▌      | 25/71 [00:31<00:59,  1.30s/it]
 37%|███▋      | 26/71 [00:33<00:58,  1.30s/it]
 38%|███▊      | 27/71 [00:34<00:56,  1.28s/it]
 39%|███▉      | 28/71 [00:35<00:53,  1.25s/it]
 41%|████      | 29/71 [00:36<00:53,  1.28s/it]
 42%|████▏     | 30/71 [00:38<00:51,  1.25s/it]
 44%|████▎     | 31/71 [00:39<00:49,  1.23s/it]
 45%|████▌     | 32/71 [00:40<00:48,  1.24s/it]
 46%|████▋     | 33/71 [00:41<00:47,  1.25s/it]
 48%|████▊     | 34/71 [00:43<00:46,  1.25s/it]
 49%|████▉     | 35/71 [00:44<00:44,  1.24s/it]
 51%|█████     | 36/71 [00:45<00:42,  1.23s/it]
 52%|█████▏    | 37/71 [00:46<00:42,  1.25s/it]
 54%|█████▎    | 38/71 [00:48<00:40,  1.23s/it]
 55%|█████▍    | 39/71 [00:49<00:38,  1.21s/it]
 56%|█████▋    | 40/71 [00:50<00:37,  1.22s/it]
 58%|█████▊    | 41/71 [00:51<00:36,  1.22s/it]
 59%|█████▉    | 42/71 [00:52<00:36,  1.26s/it]
 61%|██████    | 43/71 [00:54<00:35,  1.28s/it]
 62%|██████▏   | 44/71 [00:55<00:33,  1.26s/it]
 63%|██████▎   | 45/71 [00:56<00:32,  1.24s/it]
 65%|██████▍   | 46/71 [00:57<00:30,  1.23s/it]
 66%|██████▌   | 47/71 [00:59<00:29,  1.23s/it]
 68%|██████▊   | 48/71 [01:00<00:28,  1.22s/it]
 69%|██████▉   | 49/71 [01:01<00:27,  1.26s/it]
 70%|███████   | 50/71 [01:02<00:26,  1.24s/it]
 72%|███████▏  | 51/71 [01:04<00:24,  1.23s/it]
 73%|███████▎  | 52/71 [01:05<00:23,  1.22s/it]
 75%|███████▍  | 53/71 [01:06<00:21,  1.21s/it]
 76%|███████▌  | 54/71 [01:07<00:20,  1.23s/it]
 77%|███████▋  | 55/71 [01:09<00:20,  1.26s/it]
 79%|███████▉  | 56/71 [01:10<00:18,  1.25s/it]
 80%|████████  | 57/71 [01:11<00:17,  1.25s/it]
 82%|████████▏ | 58/71 [01:12<00:16,  1.25s/it]
 83%|████████▎ | 59/71 [01:14<00:14,  1.25s/it]
 85%|████████▍ | 60/71 [01:15<00:13,  1.26s/it]
 86%|████████▌ | 61/71 [01:16<00:12,  1.26s/it]
 87%|████████▋ | 62/71 [01:17<00:11,  1.24s/it]
 89%|████████▊ | 63/71 [01:19<00:10,  1.27s/it]
 90%|█████████ | 64/71 [01:20<00:08,  1.27s/it]
 92%|█████████▏| 65/71 [01:21<00:07,  1.25s/it]
 93%|█████████▎| 66/71 [01:22<00:06,  1.26s/it]
 94%|█████████▍| 67/71 [01:24<00:05,  1.29s/it]
 96%|█████████▌| 68/71 [01:25<00:03,  1.27s/it]
 97%|█████████▋| 69/71 [01:26<00:02,  1.28s/it]
 99%|█████████▊| 70/71 [01:28<00:01,  1.26s/it]
100%|██████████| 71/71 [01:28<00:00,  1.09s/it]
100%|██████████| 71/71 [01:28<00:00,  1.25s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.12it/s]
 10%|█         | 2/20 [00:01<00:15,  1.16it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.18it/s]
 20%|██        | 4/20 [00:03<00:13,  1.16it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.15it/s]
 30%|███       | 6/20 [00:05<00:12,  1.13it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.15it/s]
 40%|████      | 8/20 [00:06<00:10,  1.14it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.12it/s]
 50%|█████     | 10/20 [00:08<00:09,  1.11it/s]
 55%|█████▌    | 11/20 [00:09<00:08,  1.11it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.11it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.12it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.12it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.10it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.12it/s]
 85%|████████▌ | 17/20 [00:15<00:02,  1.12it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.14it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.15it/s]
100%|██████████| 20/20 [00:17<00:00,  1.29it/s]
100%|██████████| 20/20 [00:17<00:00,  1.15it/s]
Experiment 54805
Epoch 0014 [Train seq (cond on sampled tp)] | Loss 63.269834 | MSE 0.012736 | Likelihood -63.677980 | KL fp 3.3959 | FP STD 0.0684|
Epoch 0014 [Test seq (cond on sampled tp)] | Loss 258.004586 | MSE 0.051706 | Likelihood -258.528379 | KL fp 2.8203 | FP STD 0.1256|
KL coef: 0.4528433576092388
Epoch 0014 [Test seq (cond on sampled tp)] | Best mse 0.051706|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:33,  1.33s/it]
  3%|▎         | 2/71 [00:02<01:31,  1.33s/it]
  4%|▍         | 3/71 [00:03<01:28,  1.30s/it]
  6%|▌         | 4/71 [00:05<01:24,  1.26s/it]
  7%|▋         | 5/71 [00:06<01:23,  1.27s/it]
  8%|▊         | 6/71 [00:07<01:21,  1.26s/it]
 10%|▉         | 7/71 [00:08<01:20,  1.26s/it]
 11%|█▏        | 8/71 [00:10<01:19,  1.27s/it]
 13%|█▎        | 9/71 [00:11<01:19,  1.27s/it]
 14%|█▍        | 10/71 [00:12<01:17,  1.27s/it]
 15%|█▌        | 11/71 [00:13<01:14,  1.24s/it]
 17%|█▋        | 12/71 [00:15<01:12,  1.23s/it]
 18%|█▊        | 13/71 [00:16<01:12,  1.25s/it]
 20%|█▉        | 14/71 [00:17<01:12,  1.28s/it]
 21%|██        | 15/71 [00:19<01:12,  1.30s/it]
 23%|██▎       | 16/71 [00:20<01:10,  1.28s/it]
 24%|██▍       | 17/71 [00:21<01:09,  1.28s/it]
 25%|██▌       | 18/71 [00:22<01:06,  1.26s/it]
 27%|██▋       | 19/71 [00:24<01:04,  1.23s/it]
 28%|██▊       | 20/71 [00:25<01:02,  1.22s/it]
 30%|██▉       | 21/71 [00:26<01:01,  1.22s/it]
 31%|███       | 22/71 [00:27<00:59,  1.22s/it]
 32%|███▏      | 23/71 [00:28<00:58,  1.22s/it]
 34%|███▍      | 24/71 [00:30<00:57,  1.23s/it]
 35%|███▌      | 25/71 [00:31<00:56,  1.24s/it]
 37%|███▋      | 26/71 [00:32<00:55,  1.23s/it]
 38%|███▊      | 27/71 [00:33<00:54,  1.24s/it]
 39%|███▉      | 28/71 [00:35<00:52,  1.23s/it]
 41%|████      | 29/71 [00:36<00:51,  1.24s/it]
 42%|████▏     | 30/71 [00:37<00:51,  1.26s/it]
 44%|████▎     | 31/71 [00:38<00:50,  1.25s/it]
 45%|████▌     | 32/71 [00:40<00:48,  1.24s/it]
 46%|████▋     | 33/71 [00:41<00:47,  1.25s/it]
 48%|████▊     | 34/71 [00:42<00:45,  1.24s/it]
 49%|████▉     | 35/71 [00:43<00:45,  1.27s/it]
 51%|█████     | 36/71 [00:45<00:44,  1.27s/it]
 52%|█████▏    | 37/71 [00:46<00:42,  1.25s/it]
 54%|█████▎    | 38/71 [00:47<00:40,  1.22s/it]
 55%|█████▍    | 39/71 [00:48<00:39,  1.24s/it]
 56%|█████▋    | 40/71 [00:49<00:37,  1.22s/it]
 58%|█████▊    | 41/71 [00:51<00:36,  1.23s/it]
 59%|█████▉    | 42/71 [00:52<00:35,  1.23s/it]
 61%|██████    | 43/71 [00:53<00:35,  1.25s/it]
 62%|██████▏   | 44/71 [00:55<00:34,  1.27s/it]
 63%|██████▎   | 45/71 [00:56<00:33,  1.28s/it]
 65%|██████▍   | 46/71 [00:57<00:31,  1.27s/it]
 66%|██████▌   | 47/71 [00:58<00:30,  1.25s/it]
 68%|██████▊   | 48/71 [01:00<00:28,  1.25s/it]
 69%|██████▉   | 49/71 [01:01<00:27,  1.27s/it]
 70%|███████   | 50/71 [01:02<00:26,  1.27s/it]
 72%|███████▏  | 51/71 [01:03<00:25,  1.28s/it]
 73%|███████▎  | 52/71 [01:05<00:24,  1.29s/it]
 75%|███████▍  | 53/71 [01:06<00:23,  1.30s/it]
 76%|███████▌  | 54/71 [01:07<00:21,  1.29s/it]
 77%|███████▋  | 55/71 [01:09<00:20,  1.28s/it]
 79%|███████▉  | 56/71 [01:10<00:19,  1.28s/it]
 80%|████████  | 57/71 [01:11<00:17,  1.27s/it]
 82%|████████▏ | 58/71 [01:12<00:16,  1.28s/it]
 83%|████████▎ | 59/71 [01:14<00:15,  1.31s/it]
 85%|████████▍ | 60/71 [01:15<00:14,  1.31s/it]
 86%|████████▌ | 61/71 [01:16<00:13,  1.30s/it]
 87%|████████▋ | 62/71 [01:18<00:11,  1.32s/it]
 89%|████████▊ | 63/71 [01:19<00:10,  1.31s/it]
 90%|█████████ | 64/71 [01:20<00:09,  1.32s/it]
 92%|█████████▏| 65/71 [01:22<00:07,  1.30s/it]
 93%|█████████▎| 66/71 [01:23<00:06,  1.30s/it]
 94%|█████████▍| 67/71 [01:24<00:05,  1.34s/it]
 96%|█████████▌| 68/71 [01:26<00:04,  1.35s/it]
 97%|█████████▋| 69/71 [01:27<00:02,  1.32s/it]
 99%|█████████▊| 70/71 [01:28<00:01,  1.31s/it]
100%|██████████| 71/71 [01:29<00:00,  1.14s/it]
100%|██████████| 71/71 [01:29<00:00,  1.26s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.14it/s]
 10%|█         | 2/20 [00:01<00:16,  1.09it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.11it/s]
 20%|██        | 4/20 [00:03<00:14,  1.13it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.11it/s]
 30%|███       | 6/20 [00:05<00:12,  1.10it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.11it/s]
 40%|████      | 8/20 [00:07<00:10,  1.12it/s]
 45%|████▌     | 9/20 [00:08<00:09,  1.10it/s]
 50%|█████     | 10/20 [00:09<00:09,  1.09it/s]
 55%|█████▌    | 11/20 [00:09<00:08,  1.09it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.09it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.11it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.11it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.10it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.11it/s]
 85%|████████▌ | 17/20 [00:15<00:02,  1.10it/s]
 90%|█████████ | 18/20 [00:16<00:01,  1.10it/s]
 95%|█████████▌| 19/20 [00:17<00:00,  1.11it/s]
100%|██████████| 20/20 [00:17<00:00,  1.25it/s]
100%|██████████| 20/20 [00:17<00:00,  1.13it/s]
Experiment 54805
Epoch 0015 [Train seq (cond on sampled tp)] | Loss 62.386892 | MSE 0.012557 | Likelihood -62.786827 | KL fp 3.4498 | FP STD 0.0673|
Epoch 0015 [Test seq (cond on sampled tp)] | Loss 256.456865 | MSE 0.051391 | Likelihood -256.954630 | KL fp 2.8028 | FP STD 0.1339|
KL coef: 0.4528433576092388
Epoch 0015 [Test seq (cond on sampled tp)] | Best mse 0.051391|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:24,  1.21s/it]
  3%|▎         | 2/71 [00:02<01:26,  1.26s/it]
  4%|▍         | 3/71 [00:03<01:28,  1.30s/it]
  6%|▌         | 4/71 [00:05<01:29,  1.34s/it]
  7%|▋         | 5/71 [00:06<01:29,  1.35s/it]
  8%|▊         | 6/71 [00:07<01:27,  1.35s/it]
 10%|▉         | 7/71 [00:09<01:25,  1.34s/it]
 11%|█▏        | 8/71 [00:10<01:23,  1.32s/it]
 13%|█▎        | 9/71 [00:11<01:22,  1.33s/it]
 14%|█▍        | 10/71 [00:13<01:20,  1.32s/it]
 15%|█▌        | 11/71 [00:14<01:18,  1.31s/it]
 17%|█▋        | 12/71 [00:15<01:16,  1.29s/it]
 18%|█▊        | 13/71 [00:16<01:14,  1.28s/it]
 20%|█▉        | 14/71 [00:18<01:12,  1.28s/it]
 21%|██        | 15/71 [00:19<01:10,  1.25s/it]
 23%|██▎       | 16/71 [00:20<01:09,  1.26s/it]
 24%|██▍       | 17/71 [00:22<01:09,  1.28s/it]
 25%|██▌       | 18/71 [00:23<01:08,  1.29s/it]
 27%|██▋       | 19/71 [00:24<01:07,  1.30s/it]
 28%|██▊       | 20/71 [00:26<01:07,  1.32s/it]
 30%|██▉       | 21/71 [00:27<01:04,  1.30s/it]
 31%|███       | 22/71 [00:28<01:03,  1.29s/it]
 32%|███▏      | 23/71 [00:29<01:01,  1.29s/it]
 34%|███▍      | 24/71 [00:31<01:01,  1.31s/it]
 35%|███▌      | 25/71 [00:32<00:59,  1.30s/it]
 37%|███▋      | 26/71 [00:33<00:57,  1.28s/it]
 38%|███▊      | 27/71 [00:35<00:57,  1.30s/it]
 39%|███▉      | 28/71 [00:36<00:55,  1.29s/it]
 41%|████      | 29/71 [00:37<00:53,  1.28s/it]
 42%|████▏     | 30/71 [00:38<00:51,  1.26s/it]
 44%|████▎     | 31/71 [00:40<00:50,  1.26s/it]
 45%|████▌     | 32/71 [00:41<00:48,  1.25s/it]
 46%|████▋     | 33/71 [00:42<00:48,  1.28s/it]
 48%|████▊     | 34/71 [00:43<00:47,  1.29s/it]
 49%|████▉     | 35/71 [00:45<00:45,  1.26s/it]
 51%|█████     | 36/71 [00:46<00:43,  1.26s/it]
 52%|█████▏    | 37/71 [00:47<00:42,  1.26s/it]
 54%|█████▎    | 38/71 [00:48<00:41,  1.26s/it]
 55%|█████▍    | 39/71 [00:50<00:40,  1.27s/it]
 56%|█████▋    | 40/71 [00:51<00:40,  1.30s/it]
 58%|█████▊    | 41/71 [00:52<00:38,  1.29s/it]
 59%|█████▉    | 42/71 [00:54<00:38,  1.31s/it]
 61%|██████    | 43/71 [00:55<00:37,  1.35s/it]
 62%|██████▏   | 44/71 [00:56<00:36,  1.34s/it]
 63%|██████▎   | 45/71 [00:58<00:33,  1.30s/it]
 65%|██████▍   | 46/71 [00:59<00:32,  1.29s/it]
 66%|██████▌   | 47/71 [01:00<00:30,  1.26s/it]
 68%|██████▊   | 48/71 [01:01<00:29,  1.28s/it]
 69%|██████▉   | 49/71 [01:03<00:27,  1.27s/it]
 70%|███████   | 50/71 [01:04<00:26,  1.28s/it]
 72%|███████▏  | 51/71 [01:05<00:25,  1.28s/it]
 73%|███████▎  | 52/71 [01:07<00:24,  1.32s/it]
 75%|███████▍  | 53/71 [01:08<00:24,  1.35s/it]
 76%|███████▌  | 54/71 [01:09<00:22,  1.33s/it]
 77%|███████▋  | 55/71 [01:11<00:21,  1.32s/it]
 79%|███████▉  | 56/71 [01:12<00:19,  1.32s/it]
 80%|████████  | 57/71 [01:13<00:18,  1.30s/it]
 82%|████████▏ | 58/71 [01:15<00:16,  1.31s/it]
 83%|████████▎ | 59/71 [01:16<00:15,  1.31s/it]
 85%|████████▍ | 60/71 [01:17<00:14,  1.34s/it]
 86%|████████▌ | 61/71 [01:19<00:13,  1.32s/it]
 87%|████████▋ | 62/71 [01:20<00:12,  1.35s/it]
 89%|████████▊ | 63/71 [01:21<00:10,  1.34s/it]
 90%|█████████ | 64/71 [01:23<00:09,  1.32s/it]
 92%|█████████▏| 65/71 [01:24<00:07,  1.30s/it]
 93%|█████████▎| 66/71 [01:25<00:06,  1.27s/it]
 94%|█████████▍| 67/71 [01:26<00:05,  1.25s/it]
 96%|█████████▌| 68/71 [01:28<00:03,  1.29s/it]
 97%|█████████▋| 69/71 [01:29<00:02,  1.26s/it]
 99%|█████████▊| 70/71 [01:30<00:01,  1.28s/it]
100%|██████████| 71/71 [01:31<00:00,  1.11s/it]
100%|██████████| 71/71 [01:31<00:00,  1.29s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.14it/s]
 10%|█         | 2/20 [00:01<00:15,  1.17it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.17it/s]
 20%|██        | 4/20 [00:03<00:13,  1.15it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.14it/s]
 30%|███       | 6/20 [00:05<00:12,  1.13it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.13it/s]
 40%|████      | 8/20 [00:07<00:10,  1.13it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.13it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.12it/s]
 55%|█████▌    | 11/20 [00:09<00:08,  1.12it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.13it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.12it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.12it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.12it/s]
