Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 90%|█████████ | 18/20 [00:12<00:01,  1.46it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.40it/s]
100%|██████████| 20/20 [00:13<00:00,  1.54it/s]
100%|██████████| 20/20 [00:13<00:00,  1.43it/s]
Experiment 17301
Epoch 0010 [Train seq (cond on sampled tp)] | Loss 9.403964 | MSE 0.001949 | Likelihood -9.745879 | KL fp 3.1869 | FP STD 0.0527| lambda 3.4011|
Epoch 0010 [Test seq (cond on sampled tp)] | Loss 89.022911 | MSE 0.017812 | Likelihood -89.059341 | KL fp 2.4204 | FP STD 0.1122|
KL coef: 0.49511411121293036
Epoch 0010 [Test seq (cond on sampled tp)] | Best mse 0.017812|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:26,  1.11s/it]
  3%|▎         | 2/79 [00:02<01:23,  1.09s/it]
  4%|▍         | 3/79 [00:03<01:25,  1.13s/it]
  5%|▌         | 4/79 [00:04<01:18,  1.05s/it]
  6%|▋         | 5/79 [00:05<01:17,  1.04s/it]
  8%|▊         | 6/79 [00:06<01:15,  1.03s/it]
  9%|▉         | 7/79 [00:07<01:15,  1.05s/it]
 10%|█         | 8/79 [00:08<01:14,  1.05s/it]
 11%|█▏        | 9/79 [00:09<01:10,  1.01s/it]
 13%|█▎        | 10/79 [00:10<01:08,  1.00it/s]
 14%|█▍        | 11/79 [00:11<01:06,  1.02it/s]
 15%|█▌        | 12/79 [00:12<01:08,  1.02s/it]
 16%|█▋        | 13/79 [00:13<01:08,  1.04s/it]
 18%|█▊        | 14/79 [00:14<01:11,  1.10s/it]
 19%|█▉        | 15/79 [00:15<01:11,  1.12s/it]
 20%|██        | 16/79 [00:17<01:12,  1.15s/it]
 22%|██▏       | 17/79 [00:18<01:12,  1.17s/it]
 23%|██▎       | 18/79 [00:19<01:11,  1.18s/it]
 24%|██▍       | 19/79 [00:20<01:08,  1.14s/it]
 25%|██▌       | 20/79 [00:21<01:03,  1.08s/it]
 27%|██▋       | 21/79 [00:22<01:03,  1.09s/it]
 28%|██▊       | 22/79 [00:23<01:01,  1.08s/it]
 29%|██▉       | 23/79 [00:24<01:02,  1.11s/it]
 30%|███       | 24/79 [00:26<01:01,  1.11s/it]
 32%|███▏      | 25/79 [00:27<01:01,  1.13s/it]
 33%|███▎      | 26/79 [00:28<01:00,  1.13s/it]
 34%|███▍      | 27/79 [00:29<01:00,  1.16s/it]
 35%|███▌      | 28/79 [00:30<00:57,  1.12s/it]
 37%|███▋      | 29/79 [00:31<00:54,  1.09s/it]
 38%|███▊      | 30/79 [00:32<00:53,  1.09s/it]
 39%|███▉      | 31/79 [00:33<00:50,  1.06s/it]
 41%|████      | 32/79 [00:34<00:48,  1.04s/it]
 42%|████▏     | 33/79 [00:35<00:48,  1.05s/it]
 43%|████▎     | 34/79 [00:36<00:47,  1.06s/it]
 44%|████▍     | 35/79 [00:37<00:45,  1.03s/it]
 46%|████▌     | 36/79 [00:38<00:44,  1.04s/it]
 47%|████▋     | 37/79 [00:40<00:46,  1.10s/it]
 48%|████▊     | 38/79 [00:41<00:45,  1.10s/it]
 49%|████▉     | 39/79 [00:42<00:43,  1.09s/it]
 51%|█████     | 40/79 [00:43<00:41,  1.07s/it]
 52%|█████▏    | 41/79 [00:44<00:40,  1.06s/it]
 53%|█████▎    | 42/79 [00:45<00:38,  1.05s/it]
 54%|█████▍    | 43/79 [00:46<00:36,  1.01s/it]
 56%|█████▌    | 44/79 [00:47<00:36,  1.03s/it]
 57%|█████▋    | 45/79 [00:48<00:35,  1.06s/it]
 58%|█████▊    | 46/79 [00:49<00:34,  1.06s/it]
 59%|█████▉    | 47/79 [00:50<00:33,  1.05s/it]
 61%|██████    | 48/79 [00:51<00:32,  1.05s/it]
 62%|██████▏   | 49/79 [00:52<00:31,  1.04s/it]
 63%|██████▎   | 50/79 [00:53<00:31,  1.08s/it]
 65%|██████▍   | 51/79 [00:54<00:30,  1.10s/it]
 66%|██████▌   | 52/79 [00:56<00:29,  1.09s/it]
 67%|██████▋   | 53/79 [00:57<00:29,  1.13s/it]
 68%|██████▊   | 54/79 [00:58<00:27,  1.08s/it]
 70%|██████▉   | 55/79 [00:59<00:26,  1.09s/it]
 71%|███████   | 56/79 [01:00<00:24,  1.08s/it]
 72%|███████▏  | 57/79 [01:01<00:23,  1.07s/it]
 73%|███████▎  | 58/79 [01:02<00:22,  1.07s/it]
 75%|███████▍  | 59/79 [01:03<00:20,  1.03s/it]
 76%|███████▌  | 60/79 [01:04<00:20,  1.05s/it]
 77%|███████▋  | 61/79 [01:05<00:19,  1.06s/it]
 78%|███████▊  | 62/79 [01:06<00:18,  1.10s/it]
 80%|███████▉  | 63/79 [01:07<00:17,  1.07s/it]
 81%|████████  | 64/79 [01:08<00:15,  1.04s/it]
 82%|████████▏ | 65/79 [01:09<00:14,  1.02s/it]
 84%|████████▎ | 66/79 [01:10<00:13,  1.05s/it]
 85%|████████▍ | 67/79 [01:11<00:12,  1.07s/it]
 86%|████████▌ | 68/79 [01:13<00:11,  1.09s/it]
 87%|████████▋ | 69/79 [01:14<00:10,  1.06s/it]
 89%|████████▊ | 70/79 [01:15<00:09,  1.09s/it]
 90%|████████▉ | 71/79 [01:16<00:08,  1.07s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.06s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.02s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.04s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.07s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.05s/it]
 97%|█████████▋| 77/79 [01:22<00:02,  1.06s/it]
 99%|█████████▊| 78/79 [01:23<00:01,  1.06s/it]
100%|██████████| 79/79 [01:24<00:00,  1.08it/s]
100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.24it/s]
 10%|█         | 2/20 [00:01<00:14,  1.26it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.37it/s]
 20%|██        | 4/20 [00:02<00:11,  1.37it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.42it/s]
 30%|███       | 6/20 [00:04<00:10,  1.36it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.40it/s]
 40%|████      | 8/20 [00:05<00:08,  1.41it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.42it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.42it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.42it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.43it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.42it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.41it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.43it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.37it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.33it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.30it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.28it/s]
100%|██████████| 20/20 [00:14<00:00,  1.41it/s]
100%|██████████| 20/20 [00:14<00:00,  1.38it/s]
Experiment 17301
Epoch 0011 [Train seq (cond on sampled tp)] | Loss 9.311506 | MSE 0.001931 | Likelihood -9.653882 | KL fp 3.1830 | FP STD 0.0541| lambda 3.3120|
Epoch 0011 [Test seq (cond on sampled tp)] | Loss 96.475367 | MSE 0.019298 | Likelihood -96.488488 | KL fp 2.5265 | FP STD 0.1044|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:29,  1.15s/it]
  3%|▎         | 2/79 [00:02<01:24,  1.09s/it]
  4%|▍         | 3/79 [00:03<01:17,  1.02s/it]
  5%|▌         | 4/79 [00:04<01:18,  1.04s/it]
  6%|▋         | 5/79 [00:05<01:21,  1.10s/it]
  8%|▊         | 6/79 [00:06<01:18,  1.07s/it]
  9%|▉         | 7/79 [00:07<01:19,  1.10s/it]
 10%|█         | 8/79 [00:08<01:15,  1.06s/it]
 11%|█▏        | 9/79 [00:09<01:13,  1.05s/it]
 13%|█▎        | 10/79 [00:10<01:14,  1.07s/it]
 14%|█▍        | 11/79 [00:11<01:11,  1.06s/it]
 15%|█▌        | 12/79 [00:12<01:09,  1.04s/it]
 16%|█▋        | 13/79 [00:13<01:06,  1.01s/it]
 18%|█▊        | 14/79 [00:14<01:06,  1.03s/it]
 19%|█▉        | 15/79 [00:15<01:06,  1.04s/it]
 20%|██        | 16/79 [00:16<01:04,  1.02s/it]
 22%|██▏       | 17/79 [00:17<01:05,  1.05s/it]
 23%|██▎       | 18/79 [00:19<01:07,  1.10s/it]
 24%|██▍       | 19/79 [00:20<01:06,  1.11s/it]
 25%|██▌       | 20/79 [00:21<01:07,  1.15s/it]
 27%|██▋       | 21/79 [00:22<01:06,  1.16s/it]
 28%|██▊       | 22/79 [00:23<01:07,  1.18s/it]
 29%|██▉       | 23/79 [00:24<01:03,  1.14s/it]
 30%|███       | 24/79 [00:25<01:00,  1.09s/it]
 32%|███▏      | 25/79 [00:26<00:58,  1.08s/it]
 33%|███▎      | 26/79 [00:27<00:55,  1.05s/it]
 34%|███▍      | 27/79 [00:28<00:54,  1.04s/it]
 35%|███▌      | 28/79 [00:30<00:53,  1.05s/it]
 37%|███▋      | 29/79 [00:31<00:52,  1.06s/it]
 38%|███▊      | 30/79 [00:32<00:52,  1.06s/it]
 39%|███▉      | 31/79 [00:33<00:53,  1.12s/it]
 41%|████      | 32/79 [00:34<00:51,  1.10s/it]
 42%|████▏     | 33/79 [00:35<00:51,  1.13s/it]
 43%|████▎     | 34/79 [00:36<00:50,  1.13s/it]
 44%|████▍     | 35/79 [00:38<00:50,  1.14s/it]
 46%|████▌     | 36/79 [00:39<00:48,  1.13s/it]
 47%|████▋     | 37/79 [00:40<00:45,  1.07s/it]
 48%|████▊     | 38/79 [00:41<00:45,  1.11s/it]
 49%|████▉     | 39/79 [00:42<00:44,  1.11s/it]
 51%|█████     | 40/79 [00:43<00:44,  1.15s/it]
 52%|█████▏    | 41/79 [00:44<00:41,  1.09s/it]
 53%|█████▎    | 42/79 [00:45<00:40,  1.10s/it]
 54%|█████▍    | 43/79 [00:46<00:40,  1.13s/it]
 56%|█████▌    | 44/79 [00:48<00:40,  1.15s/it]
 57%|█████▋    | 45/79 [00:49<00:39,  1.16s/it]
 58%|█████▊    | 46/79 [00:50<00:37,  1.15s/it]
 59%|█████▉    | 47/79 [00:51<00:35,  1.11s/it]
 61%|██████    | 48/79 [00:52<00:33,  1.09s/it]
 62%|██████▏   | 49/79 [00:53<00:32,  1.08s/it]
 63%|██████▎   | 50/79 [00:54<00:31,  1.07s/it]
 65%|██████▍   | 51/79 [00:55<00:31,  1.12s/it]
 66%|██████▌   | 52/79 [00:56<00:29,  1.08s/it]
 67%|██████▋   | 53/79 [00:57<00:27,  1.05s/it]
 68%|██████▊   | 54/79 [00:58<00:26,  1.05s/it]
 70%|██████▉   | 55/79 [00:59<00:24,  1.03s/it]
 71%|███████   | 56/79 [01:00<00:23,  1.01s/it]
 72%|███████▏  | 57/79 [01:01<00:22,  1.01s/it]
 73%|███████▎  | 58/79 [01:02<00:22,  1.05s/it]
 75%|███████▍  | 59/79 [01:04<00:22,  1.11s/it]
 76%|███████▌  | 60/79 [01:05<00:20,  1.09s/it]
 77%|███████▋  | 61/79 [01:06<00:19,  1.10s/it]
 78%|███████▊  | 62/79 [01:07<00:18,  1.10s/it]
 80%|███████▉  | 63/79 [01:08<00:17,  1.07s/it]
 81%|████████  | 64/79 [01:09<00:15,  1.06s/it]
 82%|████████▏ | 65/79 [01:10<00:15,  1.08s/it]
 84%|████████▎ | 66/79 [01:11<00:14,  1.09s/it]
 85%|████████▍ | 67/79 [01:12<00:13,  1.09s/it]
 86%|████████▌ | 68/79 [01:13<00:11,  1.09s/it]
 87%|████████▋ | 69/79 [01:14<00:10,  1.07s/it]
 89%|████████▊ | 70/79 [01:15<00:09,  1.06s/it]
 90%|████████▉ | 71/79 [01:16<00:08,  1.04s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.04s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.04s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.03s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.01s/it]
 96%|█████████▌| 76/79 [01:21<00:02,  1.01it/s]
 97%|█████████▋| 77/79 [01:22<00:01,  1.02it/s]
 99%|█████████▊| 78/79 [01:23<00:01,  1.01s/it]
100%|██████████| 79/79 [01:24<00:00,  1.11it/s]
100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.24it/s]
 10%|█         | 2/20 [00:01<00:14,  1.25it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.37it/s]
 20%|██        | 4/20 [00:02<00:11,  1.40it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.40it/s]
 30%|███       | 6/20 [00:04<00:10,  1.35it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.34it/s]
 40%|████      | 8/20 [00:05<00:08,  1.39it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.39it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.42it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.40it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.44it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.44it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.39it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.33it/s]
 80%|████████  | 16/20 [00:11<00:03,  1.33it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.37it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.36it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.36it/s]
100%|██████████| 20/20 [00:14<00:00,  1.49it/s]
100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
Experiment 17301
Epoch 0012 [Train seq (cond on sampled tp)] | Loss 8.732555 | MSE 0.001815 | Likelihood -9.076946 | KL fp 3.1764 | FP STD 0.0551| lambda 3.2180|
Epoch 0012 [Test seq (cond on sampled tp)] | Loss 96.285487 | MSE 0.019258 | Likelihood -96.288457 | KL fp 2.5658 | FP STD 0.0989|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:33,  1.20s/it]
  3%|▎         | 2/79 [00:02<01:29,  1.16s/it]
  4%|▍         | 3/79 [00:03<01:25,  1.13s/it]
  5%|▌         | 4/79 [00:04<01:26,  1.15s/it]
  6%|▋         | 5/79 [00:05<01:23,  1.13s/it]
  8%|▊         | 6/79 [00:06<01:20,  1.10s/it]
  9%|▉         | 7/79 [00:07<01:19,  1.10s/it]
 10%|█         | 8/79 [00:08<01:17,  1.10s/it]
 11%|█▏        | 9/79 [00:09<01:14,  1.07s/it]
 13%|█▎        | 10/79 [00:11<01:13,  1.07s/it]
 14%|█▍        | 11/79 [00:12<01:11,  1.05s/it]
 15%|█▌        | 12/79 [00:12<01:08,  1.02s/it]
 16%|█▋        | 13/79 [00:13<01:05,  1.01it/s]
 18%|█▊        | 14/79 [00:14<01:05,  1.00s/it]
 19%|█▉        | 15/79 [00:15<01:04,  1.01s/it]
 20%|██        | 16/79 [00:17<01:04,  1.03s/it]
 22%|██▏       | 17/79 [00:18<01:05,  1.05s/it]
 23%|██▎       | 18/79 [00:19<01:02,  1.03s/it]
 24%|██▍       | 19/79 [00:20<01:00,  1.01s/it]
 25%|██▌       | 20/79 [00:21<01:00,  1.03s/it]
 27%|██▋       | 21/79 [00:22<00:58,  1.01s/it]
 28%|██▊       | 22/79 [00:23<00:59,  1.05s/it]
 29%|██▉       | 23/79 [00:24<00:58,  1.05s/it]
 30%|███       | 24/79 [00:25<00:58,  1.07s/it]
 32%|███▏      | 25/79 [00:26<00:57,  1.06s/it]
 33%|███▎      | 26/79 [00:27<00:56,  1.07s/it]
 34%|███▍      | 27/79 [00:28<00:57,  1.11s/it]
 35%|███▌      | 28/79 [00:29<00:56,  1.11s/it]
 37%|███▋      | 29/79 [00:30<00:55,  1.12s/it]
 38%|███▊      | 30/79 [00:32<00:53,  1.09s/it]
 39%|███▉      | 31/79 [00:33<00:52,  1.09s/it]
 41%|████      | 32/79 [00:34<00:51,  1.09s/it]
 42%|████▏     | 33/79 [00:35<00:49,  1.07s/it]
 43%|████▎     | 34/79 [00:36<00:47,  1.06s/it]
 44%|████▍     | 35/79 [00:37<00:47,  1.08s/it]
 46%|████▌     | 36/79 [00:38<00:48,  1.12s/it]
 47%|████▋     | 37/79 [00:39<00:47,  1.13s/it]
 48%|████▊     | 38/79 [00:40<00:45,  1.10s/it]
 49%|████▉     | 39/79 [00:41<00:44,  1.10s/it]
 51%|█████     | 40/79 [00:42<00:43,  1.11s/it]
 52%|█████▏    | 41/79 [00:44<00:42,  1.11s/it]
 53%|█████▎    | 42/79 [00:45<00:41,  1.13s/it]
 54%|█████▍    | 43/79 [00:46<00:40,  1.12s/it]
 56%|█████▌    | 44/79 [00:47<00:39,  1.14s/it]
 57%|█████▋    | 45/79 [00:48<00:37,  1.11s/it]
 58%|█████▊    | 46/79 [00:49<00:35,  1.07s/it]
 59%|█████▉    | 47/79 [00:50<00:33,  1.06s/it]
 61%|██████    | 48/79 [00:51<00:32,  1.04s/it]
 62%|██████▏   | 49/79 [00:52<00:31,  1.04s/it]
 63%|██████▎   | 50/79 [00:53<00:30,  1.04s/it]
 65%|██████▍   | 51/79 [00:54<00:29,  1.04s/it]
 66%|██████▌   | 52/79 [00:55<00:27,  1.01s/it]
 67%|██████▋   | 53/79 [00:56<00:25,  1.01it/s]
 68%|██████▊   | 54/79 [00:57<00:25,  1.00s/it]
 70%|██████▉   | 55/79 [00:58<00:25,  1.04s/it]
 71%|███████   | 56/79 [00:59<00:24,  1.08s/it]
 72%|███████▏  | 57/79 [01:01<00:23,  1.06s/it]
 73%|███████▎  | 58/79 [01:02<00:22,  1.09s/it]
 75%|███████▍  | 59/79 [01:03<00:22,  1.12s/it]
 76%|███████▌  | 60/79 [01:04<00:20,  1.10s/it]
 77%|███████▋  | 61/79 [01:05<00:18,  1.05s/it]
 78%|███████▊  | 62/79 [01:06<00:17,  1.06s/it]
 80%|███████▉  | 63/79 [01:07<00:17,  1.10s/it]
 81%|████████  | 64/79 [01:08<00:16,  1.10s/it]
 82%|████████▏ | 65/79 [01:09<00:15,  1.11s/it]
 84%|████████▎ | 66/79 [01:10<00:14,  1.09s/it]
 85%|████████▍ | 67/79 [01:11<00:13,  1.10s/it]
 86%|████████▌ | 68/79 [01:13<00:12,  1.10s/it]
 87%|████████▋ | 69/79 [01:14<00:10,  1.10s/it]
 89%|████████▊ | 70/79 [01:15<00:09,  1.08s/it]
 90%|████████▉ | 71/79 [01:16<00:08,  1.10s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.11s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.14s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.10s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.10s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.10s/it]
 97%|█████████▋| 77/79 [01:23<00:02,  1.10s/it]
 99%|█████████▊| 78/79 [01:24<00:01,  1.11s/it]
100%|██████████| 79/79 [01:24<00:00,  1.02it/s]
100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.29it/s]
 10%|█         | 2/20 [00:01<00:13,  1.34it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
 20%|██        | 4/20 [00:02<00:11,  1.38it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.39it/s]
 30%|███       | 6/20 [00:04<00:09,  1.44it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.48it/s]
 40%|████      | 8/20 [00:05<00:08,  1.45it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.38it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.35it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.33it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.35it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.39it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.39it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.42it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.38it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.34it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.32it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.35it/s]
100%|██████████| 20/20 [00:14<00:00,  1.53it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]
Experiment 17301
Epoch 0013 [Train seq (cond on sampled tp)] | Loss 8.192883 | MSE 0.001706 | Likelihood -8.529167 | KL fp 3.2098 | FP STD 0.0541| lambda 3.1192|
Epoch 0013 [Test seq (cond on sampled tp)] | Loss 86.174608 | MSE 0.017245 | Likelihood -86.222748 | KL fp 2.4048 | FP STD 0.1213|
KL coef: 0.49511411121293036
Epoch 0013 [Test seq (cond on sampled tp)] | Best mse 0.017245|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

