Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 96%|█████████▌| 68/71 [00:23<00:01,  2.89it/s]
 97%|█████████▋| 69/71 [00:24<00:00,  2.94it/s]
 99%|█████████▊| 70/71 [00:24<00:00,  3.02it/s]
100%|██████████| 71/71 [00:24<00:00,  3.15it/s]
100%|██████████| 71/71 [00:24<00:00,  2.86it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.37it/s]
 10%|█         | 2/20 [00:00<00:04,  3.96it/s]
 15%|█▌        | 3/20 [00:00<00:04,  4.18it/s]
 20%|██        | 4/20 [00:00<00:03,  4.24it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.17it/s]
 30%|███       | 6/20 [00:01<00:03,  4.34it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.45it/s]
 40%|████      | 8/20 [00:01<00:02,  4.29it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.32it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.39it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.23it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.32it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  4.06it/s]
 70%|███████   | 14/20 [00:03<00:01,  3.94it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  3.80it/s]
 80%|████████  | 16/20 [00:03<00:01,  3.90it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  4.04it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.00it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  3.91it/s]
100%|██████████| 20/20 [00:04<00:00,  3.89it/s]
100%|██████████| 20/20 [00:04<00:00,  4.09it/s]
Experiment 92805
Epoch 0010 [Train seq (cond on sampled tp)] | Loss 93.562023 | MSE 0.018712 | Likelihood -93.562023|
Epoch 0010 [Test seq (cond on sampled tp)] | Loss 361.530724 | MSE 0.072306 | Likelihood -361.530724|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:24,  2.89it/s]
  3%|▎         | 2/71 [00:00<00:26,  2.57it/s]
  4%|▍         | 3/71 [00:01<00:25,  2.65it/s]
  6%|▌         | 4/71 [00:01<00:25,  2.60it/s]
  7%|▋         | 5/71 [00:01<00:24,  2.74it/s]
  8%|▊         | 6/71 [00:02<00:23,  2.78it/s]
 10%|▉         | 7/71 [00:02<00:23,  2.70it/s]
 11%|█▏        | 8/71 [00:02<00:23,  2.69it/s]
 13%|█▎        | 9/71 [00:03<00:22,  2.73it/s]
 14%|█▍        | 10/71 [00:03<00:22,  2.71it/s]
 15%|█▌        | 11/71 [00:04<00:22,  2.67it/s]
 17%|█▋        | 12/71 [00:04<00:21,  2.69it/s]
 18%|█▊        | 13/71 [00:04<00:21,  2.72it/s]
 20%|█▉        | 14/71 [00:05<00:21,  2.70it/s]
 21%|██        | 15/71 [00:05<00:20,  2.76it/s]
 23%|██▎       | 16/71 [00:05<00:19,  2.75it/s]
 24%|██▍       | 17/71 [00:06<00:19,  2.75it/s]
 25%|██▌       | 18/71 [00:06<00:19,  2.71it/s]
 27%|██▋       | 19/71 [00:07<00:19,  2.72it/s]
 28%|██▊       | 20/71 [00:07<00:18,  2.76it/s]
 30%|██▉       | 21/71 [00:07<00:17,  2.82it/s]
 31%|███       | 22/71 [00:08<00:17,  2.85it/s]
 32%|███▏      | 23/71 [00:08<00:17,  2.81it/s]
 34%|███▍      | 24/71 [00:08<00:16,  2.85it/s]
 35%|███▌      | 25/71 [00:09<00:15,  2.93it/s]
 37%|███▋      | 26/71 [00:09<00:15,  2.83it/s]
 38%|███▊      | 27/71 [00:09<00:15,  2.83it/s]
 39%|███▉      | 28/71 [00:10<00:15,  2.80it/s]
 41%|████      | 29/71 [00:10<00:14,  2.87it/s]
 42%|████▏     | 30/71 [00:10<00:14,  2.88it/s]
 44%|████▎     | 31/71 [00:11<00:13,  2.94it/s]
 45%|████▌     | 32/71 [00:11<00:13,  2.96it/s]
 46%|████▋     | 33/71 [00:11<00:12,  2.92it/s]
 48%|████▊     | 34/71 [00:12<00:12,  2.92it/s]
 49%|████▉     | 35/71 [00:12<00:12,  2.84it/s]
 51%|█████     | 36/71 [00:12<00:11,  2.93it/s]
 52%|█████▏    | 37/71 [00:13<00:11,  3.00it/s]
 54%|█████▎    | 38/71 [00:13<00:11,  2.86it/s]
 55%|█████▍    | 39/71 [00:13<00:10,  2.96it/s]
 56%|█████▋    | 40/71 [00:14<00:10,  2.82it/s]
 58%|█████▊    | 41/71 [00:14<00:10,  2.87it/s]
 59%|█████▉    | 42/71 [00:14<00:09,  2.95it/s]
 61%|██████    | 43/71 [00:15<00:09,  3.02it/s]
 62%|██████▏   | 44/71 [00:15<00:08,  3.07it/s]
 63%|██████▎   | 45/71 [00:15<00:08,  2.92it/s]
 65%|██████▍   | 46/71 [00:16<00:08,  2.98it/s]
 66%|██████▌   | 47/71 [00:16<00:08,  2.98it/s]
 68%|██████▊   | 48/71 [00:16<00:07,  2.98it/s]
 69%|██████▉   | 49/71 [00:17<00:07,  3.02it/s]
 70%|███████   | 50/71 [00:17<00:06,  3.02it/s]
 72%|███████▏  | 51/71 [00:17<00:06,  3.04it/s]
 73%|███████▎  | 52/71 [00:18<00:06,  3.06it/s]
 75%|███████▍  | 53/71 [00:18<00:05,  3.03it/s]
 76%|███████▌  | 54/71 [00:18<00:05,  3.01it/s]
 77%|███████▋  | 55/71 [00:19<00:05,  2.99it/s]
 79%|███████▉  | 56/71 [00:19<00:04,  3.02it/s]
 80%|████████  | 57/71 [00:19<00:04,  2.95it/s]
 82%|████████▏ | 58/71 [00:20<00:04,  2.79it/s]
 83%|████████▎ | 59/71 [00:20<00:04,  2.80it/s]
 85%|████████▍ | 60/71 [00:21<00:03,  2.75it/s]
 86%|████████▌ | 61/71 [00:21<00:03,  2.71it/s]
 87%|████████▋ | 62/71 [00:21<00:03,  2.76it/s]
 89%|████████▊ | 63/71 [00:22<00:02,  2.89it/s]
 90%|█████████ | 64/71 [00:22<00:02,  3.03it/s]
 92%|█████████▏| 65/71 [00:22<00:02,  2.89it/s]
 93%|█████████▎| 66/71 [00:23<00:01,  2.97it/s]
 94%|█████████▍| 67/71 [00:23<00:01,  2.94it/s]
 96%|█████████▌| 68/71 [00:23<00:01,  3.00it/s]
 97%|█████████▋| 69/71 [00:24<00:00,  3.00it/s]
 99%|█████████▊| 70/71 [00:24<00:00,  3.00it/s]
100%|██████████| 71/71 [00:24<00:00,  3.18it/s]
100%|██████████| 71/71 [00:24<00:00,  2.88it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:05,  3.67it/s]
 10%|█         | 2/20 [00:00<00:04,  3.65it/s]
 15%|█▌        | 3/20 [00:00<00:04,  3.77it/s]
 20%|██        | 4/20 [00:01<00:04,  3.73it/s]
 25%|██▌       | 5/20 [00:01<00:04,  3.71it/s]
 30%|███       | 6/20 [00:01<00:03,  3.98it/s]
 35%|███▌      | 7/20 [00:01<00:03,  3.94it/s]
 40%|████      | 8/20 [00:02<00:03,  3.95it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.00it/s]
 50%|█████     | 10/20 [00:02<00:02,  3.95it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  3.88it/s]
 60%|██████    | 12/20 [00:03<00:02,  3.79it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  3.92it/s]
 70%|███████   | 14/20 [00:03<00:01,  3.87it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  3.85it/s]
 80%|████████  | 16/20 [00:04<00:01,  3.76it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  3.76it/s]
 90%|█████████ | 18/20 [00:04<00:00,  3.83it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  3.98it/s]
100%|██████████| 20/20 [00:05<00:00,  3.94it/s]
100%|██████████| 20/20 [00:05<00:00,  3.87it/s]
Experiment 92805
Epoch 0011 [Train seq (cond on sampled tp)] | Loss 90.888526 | MSE 0.018178 | Likelihood -90.888526|
Epoch 0011 [Test seq (cond on sampled tp)] | Loss 357.909773 | MSE 0.071582 | Likelihood -357.909773|
Epoch 0011 [Test seq (cond on sampled tp)] | Best mse 0.071582|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:23,  2.95it/s]
  3%|▎         | 2/71 [00:00<00:22,  3.09it/s]
  4%|▍         | 3/71 [00:00<00:22,  3.00it/s]
  6%|▌         | 4/71 [00:01<00:21,  3.06it/s]
  7%|▋         | 5/71 [00:01<00:21,  3.01it/s]
  8%|▊         | 6/71 [00:01<00:21,  3.03it/s]
 10%|▉         | 7/71 [00:02<00:21,  2.97it/s]
 11%|█▏        | 8/71 [00:02<00:20,  3.02it/s]
 13%|█▎        | 9/71 [00:02<00:20,  3.08it/s]
 14%|█▍        | 10/71 [00:03<00:19,  3.09it/s]
 15%|█▌        | 11/71 [00:03<00:20,  2.98it/s]
 17%|█▋        | 12/71 [00:04<00:20,  2.91it/s]
 18%|█▊        | 13/71 [00:04<00:19,  2.91it/s]
 20%|█▉        | 14/71 [00:04<00:20,  2.84it/s]
 21%|██        | 15/71 [00:05<00:19,  2.86it/s]
 23%|██▎       | 16/71 [00:05<00:19,  2.86it/s]
 24%|██▍       | 17/71 [00:05<00:19,  2.74it/s]
 25%|██▌       | 18/71 [00:06<00:18,  2.81it/s]
 27%|██▋       | 19/71 [00:06<00:18,  2.80it/s]
 28%|██▊       | 20/71 [00:06<00:18,  2.83it/s]
 30%|██▉       | 21/71 [00:07<00:16,  2.95it/s]
 31%|███       | 22/71 [00:07<00:16,  3.01it/s]
 32%|███▏      | 23/71 [00:07<00:16,  2.98it/s]
 34%|███▍      | 24/71 [00:08<00:15,  3.01it/s]
 35%|███▌      | 25/71 [00:08<00:15,  2.97it/s]
 37%|███▋      | 26/71 [00:08<00:15,  2.93it/s]
 38%|███▊      | 27/71 [00:09<00:14,  2.97it/s]
 39%|███▉      | 28/71 [00:09<00:14,  3.01it/s]
 41%|████      | 29/71 [00:09<00:14,  2.99it/s]
 42%|████▏     | 30/71 [00:10<00:13,  2.97it/s]
 44%|████▎     | 31/71 [00:10<00:13,  2.94it/s]
 45%|████▌     | 32/71 [00:10<00:13,  2.98it/s]
 46%|████▋     | 33/71 [00:11<00:12,  3.05it/s]
 48%|████▊     | 34/71 [00:11<00:12,  3.08it/s]
 49%|████▉     | 35/71 [00:11<00:12,  2.95it/s]
 51%|█████     | 36/71 [00:12<00:11,  3.00it/s]
 52%|█████▏    | 37/71 [00:12<00:11,  2.99it/s]
 54%|█████▎    | 38/71 [00:12<00:10,  3.05it/s]
 55%|█████▍    | 39/71 [00:13<00:10,  3.07it/s]
 56%|█████▋    | 40/71 [00:13<00:10,  2.93it/s]
 58%|█████▊    | 41/71 [00:13<00:09,  3.01it/s]
 59%|█████▉    | 42/71 [00:14<00:09,  2.92it/s]
 61%|██████    | 43/71 [00:14<00:09,  3.00it/s]
 62%|██████▏   | 44/71 [00:14<00:09,  2.93it/s]
 63%|██████▎   | 45/71 [00:15<00:09,  2.83it/s]
 65%|██████▍   | 46/71 [00:15<00:08,  2.83it/s]
 66%|██████▌   | 47/71 [00:15<00:08,  2.75it/s]
 68%|██████▊   | 48/71 [00:16<00:07,  2.88it/s]
 69%|██████▉   | 49/71 [00:16<00:07,  3.00it/s]
 70%|███████   | 50/71 [00:16<00:07,  2.88it/s]
 72%|███████▏  | 51/71 [00:17<00:07,  2.81it/s]
 73%|███████▎  | 52/71 [00:17<00:06,  2.82it/s]
 75%|███████▍  | 53/71 [00:18<00:06,  2.74it/s]
 76%|███████▌  | 54/71 [00:18<00:05,  2.83it/s]
 77%|███████▋  | 55/71 [00:18<00:05,  2.81it/s]
 79%|███████▉  | 56/71 [00:19<00:05,  2.90it/s]
 80%|████████  | 57/71 [00:19<00:04,  3.01it/s]
 82%|████████▏ | 58/71 [00:19<00:04,  2.98it/s]
 83%|████████▎ | 59/71 [00:20<00:04,  2.84it/s]
 85%|████████▍ | 60/71 [00:20<00:03,  2.79it/s]
 86%|████████▌ | 61/71 [00:20<00:03,  2.86it/s]
 87%|████████▋ | 62/71 [00:21<00:03,  2.73it/s]
 89%|████████▊ | 63/71 [00:21<00:03,  2.65it/s]
 90%|█████████ | 64/71 [00:21<00:02,  2.71it/s]
 92%|█████████▏| 65/71 [00:22<00:02,  2.65it/s]
 93%|█████████▎| 66/71 [00:22<00:01,  2.77it/s]
 94%|█████████▍| 67/71 [00:23<00:01,  2.84it/s]
 96%|█████████▌| 68/71 [00:23<00:01,  2.73it/s]
 97%|█████████▋| 69/71 [00:23<00:00,  2.71it/s]
 99%|█████████▊| 70/71 [00:24<00:00,  2.78it/s]
100%|██████████| 71/71 [00:24<00:00,  3.03it/s]
100%|██████████| 71/71 [00:24<00:00,  2.91it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.87it/s]
 10%|█         | 2/20 [00:00<00:04,  4.20it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.40it/s]
 20%|██        | 4/20 [00:00<00:03,  4.49it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.54it/s]
 30%|███       | 6/20 [00:01<00:03,  4.53it/s]
 35%|███▌      | 7/20 [00:01<00:03,  4.31it/s]
 40%|████      | 8/20 [00:01<00:02,  4.41it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.17it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.16it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.32it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.39it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.25it/s]
 70%|███████   | 14/20 [00:03<00:01,  3.94it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.04it/s]
 80%|████████  | 16/20 [00:03<00:01,  3.97it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  3.87it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.06it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  3.93it/s]
100%|██████████| 20/20 [00:04<00:00,  3.89it/s]
100%|██████████| 20/20 [00:04<00:00,  4.15it/s]
Experiment 92805
Epoch 0012 [Train seq (cond on sampled tp)] | Loss 89.880872 | MSE 0.017976 | Likelihood -89.880872|
Epoch 0012 [Test seq (cond on sampled tp)] | Loss 367.510425 | MSE 0.073502 | Likelihood -367.510425|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:29,  2.37it/s]
  3%|▎         | 2/71 [00:00<00:27,  2.50it/s]
  4%|▍         | 3/71 [00:01<00:25,  2.70it/s]
  6%|▌         | 4/71 [00:01<00:23,  2.85it/s]
  7%|▋         | 5/71 [00:01<00:22,  2.96it/s]
  8%|▊         | 6/71 [00:02<00:22,  2.84it/s]
 10%|▉         | 7/71 [00:02<00:23,  2.76it/s]
 11%|█▏        | 8/71 [00:02<00:22,  2.75it/s]
 13%|█▎        | 9/71 [00:03<00:22,  2.71it/s]
 14%|█▍        | 10/71 [00:03<00:21,  2.79it/s]
 15%|█▌        | 11/71 [00:04<00:22,  2.67it/s]
 17%|█▋        | 12/71 [00:04<00:22,  2.65it/s]
 18%|█▊        | 13/71 [00:04<00:21,  2.64it/s]
 20%|█▉        | 14/71 [00:05<00:21,  2.70it/s]
 21%|██        | 15/71 [00:05<00:19,  2.86it/s]
 23%|██▎       | 16/71 [00:05<00:19,  2.82it/s]
 24%|██▍       | 17/71 [00:06<00:18,  2.84it/s]
 25%|██▌       | 18/71 [00:06<00:18,  2.79it/s]
 27%|██▋       | 19/71 [00:06<00:18,  2.76it/s]
 28%|██▊       | 20/71 [00:07<00:18,  2.68it/s]
 30%|██▉       | 21/71 [00:07<00:18,  2.78it/s]
 31%|███       | 22/71 [00:08<00:18,  2.71it/s]
 32%|███▏      | 23/71 [00:08<00:17,  2.70it/s]
 34%|███▍      | 24/71 [00:08<00:16,  2.78it/s]
 35%|███▌      | 25/71 [00:09<00:16,  2.87it/s]
 37%|███▋      | 26/71 [00:09<00:15,  2.81it/s]
 38%|███▊      | 27/71 [00:09<00:15,  2.79it/s]
 39%|███▉      | 28/71 [00:10<00:15,  2.77it/s]
 41%|████      | 29/71 [00:10<00:15,  2.71it/s]
 42%|████▏     | 30/71 [00:10<00:14,  2.82it/s]
 44%|████▎     | 31/71 [00:11<00:13,  2.94it/s]
 45%|████▌     | 32/71 [00:11<00:12,  3.02it/s]
 46%|████▋     | 33/71 [00:11<00:12,  3.09it/s]
 48%|████▊     | 34/71 [00:12<00:11,  3.20it/s]
 49%|████▉     | 35/71 [00:12<00:11,  3.03it/s]
 51%|█████     | 36/71 [00:12<00:12,  2.91it/s]
 52%|█████▏    | 37/71 [00:13<00:11,  2.98it/s]
 54%|█████▎    | 38/71 [00:13<00:10,  3.05it/s]
 55%|█████▍    | 39/71 [00:13<00:11,  2.91it/s]
 56%|█████▋    | 40/71 [00:14<00:11,  2.81it/s]
 58%|█████▊    | 41/71 [00:14<00:10,  2.79it/s]
 59%|█████▉    | 42/71 [00:14<00:10,  2.78it/s]
 61%|██████    | 43/71 [00:15<00:10,  2.71it/s]
 62%|██████▏   | 44/71 [00:15<00:09,  2.71it/s]
 63%|██████▎   | 45/71 [00:16<00:09,  2.67it/s]
 65%|██████▍   | 46/71 [00:16<00:09,  2.72it/s]
 66%|██████▌   | 47/71 [00:16<00:08,  2.84it/s]
 68%|██████▊   | 48/71 [00:17<00:08,  2.76it/s]
 69%|██████▉   | 49/71 [00:17<00:08,  2.71it/s]
 70%|███████   | 50/71 [00:17<00:07,  2.86it/s]
 72%|███████▏  | 51/71 [00:18<00:07,  2.76it/s]
 73%|███████▎  | 52/71 [00:18<00:06,  2.84it/s]
 75%|███████▍  | 53/71 [00:18<00:06,  2.88it/s]
 76%|███████▌  | 54/71 [00:19<00:05,  2.99it/s]
 77%|███████▋  | 55/71 [00:19<00:05,  3.01it/s]
 79%|███████▉  | 56/71 [00:19<00:05,  2.99it/s]
 80%|████████  | 57/71 [00:20<00:04,  3.03it/s]
 82%|████████▏ | 58/71 [00:20<00:04,  3.05it/s]
 83%|████████▎ | 59/71 [00:20<00:03,  3.07it/s]
 85%|████████▍ | 60/71 [00:21<00:03,  3.02it/s]
 86%|████████▌ | 61/71 [00:21<00:03,  2.88it/s]
 87%|████████▋ | 62/71 [00:21<00:03,  2.99it/s]
 89%|████████▊ | 63/71 [00:22<00:02,  3.10it/s]
 90%|█████████ | 64/71 [00:22<00:02,  2.98it/s]
 92%|█████████▏| 65/71 [00:22<00:02,  2.80it/s]
 93%|█████████▎| 66/71 [00:23<00:01,  2.86it/s]
 94%|█████████▍| 67/71 [00:23<00:01,  2.90it/s]
 96%|█████████▌| 68/71 [00:23<00:01,  2.80it/s]
 97%|█████████▋| 69/71 [00:24<00:00,  2.72it/s]
 99%|█████████▊| 70/71 [00:24<00:00,  2.71it/s]
100%|██████████| 71/71 [00:25<00:00,  2.85it/s]
100%|██████████| 71/71 [00:25<00:00,  2.83it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:05,  3.49it/s]
 10%|█         | 2/20 [00:00<00:04,  4.06it/s]
 15%|█▌        | 3/20 [00:00<00:04,  3.82it/s]
 20%|██        | 4/20 [00:01<00:04,  3.91it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.19it/s]
 30%|███       | 6/20 [00:01<00:03,  4.00it/s]
 35%|███▌      | 7/20 [00:01<00:03,  3.99it/s]
 40%|████      | 8/20 [00:02<00:03,  3.85it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.00it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.08it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  3.95it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.10it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  4.16it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.03it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  3.87it/s]
 80%|████████  | 16/20 [00:04<00:01,  3.74it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  3.72it/s]
 90%|█████████ | 18/20 [00:04<00:00,  3.81it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  3.77it/s]
100%|██████████| 20/20 [00:05<00:00,  3.91it/s]
100%|██████████| 20/20 [00:05<00:00,  3.93it/s]
Experiment 92805
Epoch 0013 [Train seq (cond on sampled tp)] | Loss 87.294682 | MSE 0.017459 | Likelihood -87.294682|
Epoch 0013 [Test seq (cond on sampled tp)] | Loss 361.429419 | MSE 0.072286 | Likelihood -361.429419|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

