Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 91%|█████████ | 72/79 [01:58<00:11,  1.58s/it]
 92%|█████████▏| 73/79 [02:00<00:09,  1.60s/it]
 94%|█████████▎| 74/79 [02:01<00:07,  1.56s/it]
 95%|█████████▍| 75/79 [02:03<00:06,  1.59s/it]
 96%|█████████▌| 76/79 [02:04<00:04,  1.59s/it]
 97%|█████████▋| 77/79 [02:06<00:03,  1.59s/it]
 99%|█████████▊| 78/79 [02:08<00:01,  1.59s/it]
100%|██████████| 79/79 [02:09<00:00,  1.44s/it]
100%|██████████| 79/79 [02:09<00:00,  1.64s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.50it/s]
 10%|█         | 2/20 [00:01<00:12,  1.41it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.49it/s]
 20%|██        | 4/20 [00:02<00:11,  1.40it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.46it/s]
 30%|███       | 6/20 [00:04<00:09,  1.46it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.47it/s]
 40%|████      | 8/20 [00:05<00:08,  1.43it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.37it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.38it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.40it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.38it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.43it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.43it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.39it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.37it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.40it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.45it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.45it/s]
100%|██████████| 20/20 [00:13<00:00,  1.53it/s]
100%|██████████| 20/20 [00:13<00:00,  1.44it/s]
Experiment 51481
Epoch 0009 [Train seq (cond on sampled tp)] | Loss 42.408657 | MSE 0.008540 | Likelihood -42.701919 | KL fp 3.4104 | FP STD 0.0453| lambda 6.8180|
Epoch 0009 [Test seq (cond on sampled tp)] | Loss 46.775069 | MSE 0.009239 | Likelihood -46.195352 | KL fp 3.4115 | FP STD 0.0483|
KL coef: 0.49511411121293036
Epoch 0009 [Test seq (cond on sampled tp)] | Best mse 0.009239|
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:05,  1.61s/it]
  3%|▎         | 2/79 [00:03<02:04,  1.62s/it]
  4%|▍         | 3/79 [00:05<02:08,  1.69s/it]
  5%|▌         | 4/79 [00:06<02:08,  1.72s/it]
  6%|▋         | 5/79 [00:08<02:00,  1.63s/it]
  8%|▊         | 6/79 [00:09<01:54,  1.57s/it]
  9%|▉         | 7/79 [00:11<01:52,  1.56s/it]
 10%|█         | 8/79 [00:12<01:50,  1.55s/it]
 11%|█▏        | 9/79 [00:14<01:53,  1.63s/it]
 13%|█▎        | 10/79 [00:16<01:53,  1.65s/it]
 14%|█▍        | 11/79 [00:17<01:52,  1.65s/it]
 15%|█▌        | 12/79 [00:19<01:50,  1.65s/it]
 16%|█▋        | 13/79 [00:21<01:47,  1.63s/it]
 18%|█▊        | 14/79 [00:22<01:44,  1.61s/it]
 19%|█▉        | 15/79 [00:24<01:42,  1.60s/it]
 20%|██        | 16/79 [00:25<01:37,  1.54s/it]
 22%|██▏       | 17/79 [00:27<01:35,  1.54s/it]
 23%|██▎       | 18/79 [00:28<01:33,  1.53s/it]
 24%|██▍       | 19/79 [00:30<01:35,  1.60s/it]
 25%|██▌       | 20/79 [00:32<01:34,  1.60s/it]
 27%|██▋       | 21/79 [00:33<01:30,  1.57s/it]
 28%|██▊       | 22/79 [00:35<01:31,  1.61s/it]
 29%|██▉       | 23/79 [00:36<01:29,  1.61s/it]
 30%|███       | 24/79 [00:38<01:29,  1.63s/it]
 32%|███▏      | 25/79 [00:40<01:28,  1.64s/it]
 33%|███▎      | 26/79 [00:42<01:29,  1.69s/it]
 34%|███▍      | 27/79 [00:43<01:28,  1.71s/it]
 35%|███▌      | 28/79 [00:45<01:26,  1.69s/it]
 37%|███▋      | 29/79 [00:47<01:23,  1.67s/it]
 38%|███▊      | 30/79 [00:48<01:20,  1.64s/it]
 39%|███▉      | 31/79 [00:50<01:16,  1.60s/it]
 41%|████      | 32/79 [00:51<01:14,  1.58s/it]
 42%|████▏     | 33/79 [00:53<01:13,  1.59s/it]
 43%|████▎     | 34/79 [00:55<01:13,  1.63s/it]
 44%|████▍     | 35/79 [00:56<01:10,  1.61s/it]
 46%|████▌     | 36/79 [00:58<01:09,  1.61s/it]
 47%|████▋     | 37/79 [00:59<01:08,  1.63s/it]
 48%|████▊     | 38/79 [01:01<01:09,  1.69s/it]
 49%|████▉     | 39/79 [01:03<01:08,  1.70s/it]
 51%|█████     | 40/79 [01:05<01:05,  1.69s/it]
 52%|█████▏    | 41/79 [01:06<01:03,  1.67s/it]
 53%|█████▎    | 42/79 [01:08<00:59,  1.62s/it]
 54%|█████▍    | 43/79 [01:09<00:58,  1.62s/it]
 56%|█████▌    | 44/79 [01:11<00:58,  1.66s/it]
 57%|█████▋    | 45/79 [01:13<00:53,  1.59s/it]
 58%|█████▊    | 46/79 [01:14<00:51,  1.57s/it]
 59%|█████▉    | 47/79 [01:16<00:49,  1.55s/it]
 61%|██████    | 48/79 [01:17<00:47,  1.54s/it]
 62%|██████▏   | 49/79 [01:19<00:47,  1.59s/it]
 63%|██████▎   | 50/79 [01:21<00:48,  1.66s/it]
 65%|██████▍   | 51/79 [01:22<00:45,  1.63s/it]
 66%|██████▌   | 52/79 [01:24<00:42,  1.58s/it]
 67%|██████▋   | 53/79 [01:25<00:41,  1.60s/it]
 68%|██████▊   | 54/79 [01:27<00:40,  1.61s/it]
 70%|██████▉   | 55/79 [01:29<00:39,  1.63s/it]
 71%|███████   | 56/79 [01:30<00:36,  1.61s/it]
 72%|███████▏  | 57/79 [01:32<00:36,  1.68s/it]
 73%|███████▎  | 58/79 [01:34<00:35,  1.69s/it]
 75%|███████▍  | 59/79 [01:35<00:34,  1.71s/it]
 76%|███████▌  | 60/79 [01:37<00:32,  1.72s/it]
 77%|███████▋  | 61/79 [01:39<00:29,  1.66s/it]
 78%|███████▊  | 62/79 [01:40<00:26,  1.58s/it]
 80%|███████▉  | 63/79 [01:42<00:25,  1.60s/it]
 81%|████████  | 64/79 [01:43<00:24,  1.64s/it]
 82%|████████▏ | 65/79 [01:45<00:23,  1.67s/it]
 84%|████████▎ | 66/79 [01:47<00:21,  1.69s/it]
 85%|████████▍ | 67/79 [01:49<00:19,  1.66s/it]
 86%|████████▌ | 68/79 [01:50<00:18,  1.65s/it]
 87%|████████▋ | 69/79 [01:52<00:16,  1.62s/it]
 89%|████████▊ | 70/79 [01:53<00:14,  1.61s/it]
 90%|████████▉ | 71/79 [01:55<00:12,  1.56s/it]
 91%|█████████ | 72/79 [01:56<00:11,  1.60s/it]
 92%|█████████▏| 73/79 [01:58<00:09,  1.64s/it]
 94%|█████████▎| 74/79 [02:00<00:08,  1.66s/it]
 95%|█████████▍| 75/79 [02:02<00:06,  1.72s/it]
 96%|█████████▌| 76/79 [02:03<00:05,  1.68s/it]
 97%|█████████▋| 77/79 [02:05<00:03,  1.61s/it]
 99%|█████████▊| 78/79 [02:06<00:01,  1.63s/it]
100%|██████████| 79/79 [02:08<00:00,  1.51s/it]
100%|██████████| 79/79 [02:08<00:00,  1.62s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.32it/s]
 10%|█         | 2/20 [00:01<00:13,  1.38it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.37it/s]
 20%|██        | 4/20 [00:02<00:11,  1.37it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.37it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.33it/s]
 40%|████      | 8/20 [00:05<00:09,  1.31it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.39it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.44it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.45it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.49it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.51it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.43it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.41it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.46it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.48it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.41it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.44it/s]
100%|██████████| 20/20 [00:13<00:00,  1.53it/s]
100%|██████████| 20/20 [00:13<00:00,  1.43it/s]
Experiment 51481
Epoch 0010 [Train seq (cond on sampled tp)] | Loss 41.266327 | MSE 0.008310 | Likelihood -41.548356 | KL fp 3.4432 | FP STD 0.0445| lambda 6.9328|
Epoch 0010 [Test seq (cond on sampled tp)] | Loss 47.450657 | MSE 0.009381 | Likelihood -46.907240 | KL fp 3.3413 | FP STD 0.0533|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:21,  1.82s/it]
  3%|▎         | 2/79 [00:03<02:16,  1.77s/it]
  4%|▍         | 3/79 [00:05<02:12,  1.74s/it]
  5%|▌         | 4/79 [00:06<02:07,  1.70s/it]
  6%|▋         | 5/79 [00:08<02:05,  1.69s/it]
  8%|▊         | 6/79 [00:10<01:57,  1.62s/it]
  9%|▉         | 7/79 [00:11<01:55,  1.60s/it]
 10%|█         | 8/79 [00:13<01:49,  1.54s/it]
 11%|█▏        | 9/79 [00:14<01:47,  1.53s/it]
 13%|█▎        | 10/79 [00:16<01:48,  1.58s/it]
 14%|█▍        | 11/79 [00:17<01:47,  1.59s/it]
 15%|█▌        | 12/79 [00:19<01:43,  1.54s/it]
 16%|█▋        | 13/79 [00:20<01:45,  1.60s/it]
 18%|█▊        | 14/79 [00:22<01:43,  1.59s/it]
 19%|█▉        | 15/79 [00:24<01:44,  1.63s/it]
 20%|██        | 16/79 [00:25<01:43,  1.64s/it]
 22%|██▏       | 17/79 [00:27<01:38,  1.59s/it]
 23%|██▎       | 18/79 [00:29<01:41,  1.66s/it]
 24%|██▍       | 19/79 [00:31<01:42,  1.71s/it]
 25%|██▌       | 20/79 [00:32<01:39,  1.69s/it]
 27%|██▋       | 21/79 [00:34<01:37,  1.68s/it]
 28%|██▊       | 22/79 [00:35<01:33,  1.64s/it]
 29%|██▉       | 23/79 [00:37<01:31,  1.64s/it]
 30%|███       | 24/79 [00:39<01:33,  1.69s/it]
 32%|███▏      | 25/79 [00:41<01:31,  1.70s/it]
 33%|███▎      | 26/79 [00:42<01:30,  1.71s/it]
 34%|███▍      | 27/79 [00:44<01:24,  1.63s/it]
 35%|███▌      | 28/79 [00:45<01:23,  1.63s/it]
 37%|███▋      | 29/79 [00:47<01:21,  1.63s/it]
 38%|███▊      | 30/79 [00:49<01:18,  1.60s/it]
 39%|███▉      | 31/79 [00:50<01:16,  1.60s/it]
 41%|████      | 32/79 [00:52<01:17,  1.65s/it]
 42%|████▏     | 33/79 [00:53<01:14,  1.62s/it]
 43%|████▎     | 34/79 [00:55<01:14,  1.65s/it]
 44%|████▍     | 35/79 [00:57<01:12,  1.65s/it]
 46%|████▌     | 36/79 [00:58<01:10,  1.64s/it]
 47%|████▋     | 37/79 [01:00<01:08,  1.62s/it]
 48%|████▊     | 38/79 [01:02<01:06,  1.63s/it]
 49%|████▉     | 39/79 [01:03<01:05,  1.63s/it]
 51%|█████     | 40/79 [01:05<01:03,  1.63s/it]
 52%|█████▏    | 41/79 [01:06<01:00,  1.59s/it]
 53%|█████▎    | 42/79 [01:08<01:01,  1.66s/it]
 54%|█████▍    | 43/79 [01:10<01:01,  1.70s/it]
 56%|█████▌    | 44/79 [01:12<00:59,  1.71s/it]
 57%|█████▋    | 45/79 [01:14<00:58,  1.72s/it]
 58%|█████▊    | 46/79 [01:15<00:57,  1.73s/it]
 59%|█████▉    | 47/79 [01:17<00:56,  1.77s/it]
 61%|██████    | 48/79 [01:19<00:53,  1.73s/it]
 62%|██████▏   | 49/79 [01:20<00:50,  1.68s/it]
 63%|██████▎   | 50/79 [01:22<00:47,  1.65s/it]
 65%|██████▍   | 51/79 [01:24<00:46,  1.65s/it]
 66%|██████▌   | 52/79 [01:25<00:45,  1.69s/it]
 67%|██████▋   | 53/79 [01:27<00:44,  1.70s/it]
 68%|██████▊   | 54/79 [01:29<00:41,  1.67s/it]
 70%|██████▉   | 55/79 [01:30<00:38,  1.61s/it]
 71%|███████   | 56/79 [01:32<00:37,  1.63s/it]
 72%|███████▏  | 57/79 [01:34<00:36,  1.64s/it]
 73%|███████▎  | 58/79 [01:35<00:34,  1.63s/it]
 75%|███████▍  | 59/79 [01:37<00:33,  1.66s/it]
 76%|███████▌  | 60/79 [01:39<00:32,  1.72s/it]
 77%|███████▋  | 61/79 [01:40<00:30,  1.70s/it]
 78%|███████▊  | 62/79 [01:42<00:27,  1.64s/it]
 80%|███████▉  | 63/79 [01:44<00:27,  1.69s/it]
 81%|████████  | 64/79 [01:45<00:25,  1.68s/it]
 82%|████████▏ | 65/79 [01:47<00:22,  1.63s/it]
 84%|████████▎ | 66/79 [01:48<00:21,  1.62s/it]
 85%|████████▍ | 67/79 [01:50<00:19,  1.61s/it]
 86%|████████▌ | 68/79 [01:52<00:18,  1.64s/it]
 87%|████████▋ | 69/79 [01:53<00:16,  1.61s/it]
 89%|████████▊ | 70/79 [01:55<00:13,  1.54s/it]
 90%|████████▉ | 71/79 [01:56<00:12,  1.57s/it]
 91%|█████████ | 72/79 [01:58<00:11,  1.63s/it]
 92%|█████████▏| 73/79 [02:00<00:09,  1.60s/it]
 94%|█████████▎| 74/79 [02:01<00:08,  1.64s/it]
 95%|█████████▍| 75/79 [02:03<00:06,  1.59s/it]
 96%|█████████▌| 76/79 [02:04<00:04,  1.60s/it]
 97%|█████████▋| 77/79 [02:06<00:03,  1.61s/it]
 99%|█████████▊| 78/79 [02:08<00:01,  1.63s/it]
100%|██████████| 79/79 [02:09<00:00,  1.51s/it]
100%|██████████| 79/79 [02:09<00:00,  1.64s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.56it/s]
 10%|█         | 2/20 [00:01<00:11,  1.53it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.48it/s]
 20%|██        | 4/20 [00:02<00:10,  1.54it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.54it/s]
 30%|███       | 6/20 [00:03<00:09,  1.54it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.43it/s]
 40%|████      | 8/20 [00:05<00:08,  1.41it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.45it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.47it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.41it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.47it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.45it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.45it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.47it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.45it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.47it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.45it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.43it/s]
100%|██████████| 20/20 [00:13<00:00,  1.58it/s]
100%|██████████| 20/20 [00:13<00:00,  1.48it/s]
Experiment 51481
Epoch 0011 [Train seq (cond on sampled tp)] | Loss 40.380864 | MSE 0.008132 | Likelihood -40.659673 | KL fp 3.4627 | FP STD 0.0446| lambda 7.0883|
Epoch 0011 [Test seq (cond on sampled tp)] | Loss 45.192570 | MSE 0.008917 | Likelihood -44.587313 | KL fp 3.4525 | FP STD 0.0486|
KL coef: 0.49511411121293036
Epoch 0011 [Test seq (cond on sampled tp)] | Best mse 0.008917|
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:16,  1.75s/it]
  3%|▎         | 2/79 [00:03<02:07,  1.66s/it]
  4%|▍         | 3/79 [00:04<02:01,  1.60s/it]
  5%|▌         | 4/79 [00:06<01:59,  1.59s/it]
  6%|▋         | 5/79 [00:08<01:59,  1.62s/it]
  8%|▊         | 6/79 [00:09<01:57,  1.62s/it]
  9%|▉         | 7/79 [00:11<01:57,  1.64s/it]
 10%|█         | 8/79 [00:13<01:56,  1.63s/it]
 11%|█▏        | 9/79 [00:14<01:58,  1.69s/it]
 13%|█▎        | 10/79 [00:16<01:54,  1.66s/it]
 14%|█▍        | 11/79 [00:17<01:49,  1.62s/it]
 15%|█▌        | 12/79 [00:19<01:45,  1.57s/it]
 16%|█▋        | 13/79 [00:21<01:45,  1.59s/it]
 18%|█▊        | 14/79 [00:22<01:44,  1.61s/it]
 19%|█▉        | 15/79 [00:24<01:41,  1.59s/it]
 20%|██        | 16/79 [00:25<01:41,  1.61s/it]
 22%|██▏       | 17/79 [00:27<01:43,  1.67s/it]
 23%|██▎       | 18/79 [00:29<01:44,  1.72s/it]
 24%|██▍       | 19/79 [00:31<01:39,  1.66s/it]
 25%|██▌       | 20/79 [00:32<01:37,  1.66s/it]
 27%|██▋       | 21/79 [00:34<01:39,  1.72s/it]
 28%|██▊       | 22/79 [00:36<01:38,  1.73s/it]
 29%|██▉       | 23/79 [00:38<01:36,  1.72s/it]
 30%|███       | 24/79 [00:39<01:34,  1.72s/it]
 32%|███▏      | 25/79 [00:41<01:32,  1.72s/it]
 33%|███▎      | 26/79 [00:43<01:30,  1.71s/it]
 34%|███▍      | 27/79 [00:44<01:29,  1.73s/it]
 35%|███▌      | 28/79 [00:46<01:26,  1.69s/it]
 37%|███▋      | 29/79 [00:48<01:22,  1.64s/it]
 38%|███▊      | 30/79 [00:49<01:19,  1.61s/it]
 39%|███▉      | 31/79 [00:51<01:14,  1.55s/it]
 41%|████      | 32/79 [00:52<01:15,  1.61s/it]
 42%|████▏     | 33/79 [00:54<01:16,  1.66s/it]
 43%|████▎     | 34/79 [00:56<01:16,  1.70s/it]
 44%|████▍     | 35/79 [00:58<01:14,  1.69s/it]
 46%|████▌     | 36/79 [00:59<01:11,  1.65s/it]
 47%|████▋     | 37/79 [01:01<01:08,  1.63s/it]
 48%|████▊     | 38/79 [01:02<01:04,  1.58s/it]
 49%|████▉     | 39/79 [01:04<01:01,  1.55s/it]
 51%|█████     | 40/79 [01:05<01:03,  1.62s/it]
 52%|█████▏    | 41/79 [01:07<01:01,  1.62s/it]
 53%|█████▎    | 42/79 [01:09<01:00,  1.64s/it]
 54%|█████▍    | 43/79 [01:10<00:57,  1.60s/it]
 56%|█████▌    | 44/79 [01:12<00:55,  1.59s/it]
 57%|█████▋    | 45/79 [01:13<00:54,  1.62s/it]
 58%|█████▊    | 46/79 [01:15<00:53,  1.62s/it]
 59%|█████▉    | 47/79 [01:17<00:52,  1.63s/it]
 61%|██████    | 48/79 [01:18<00:50,  1.63s/it]
 62%|██████▏   | 49/79 [01:20<00:49,  1.66s/it]
 63%|██████▎   | 50/79 [01:22<00:46,  1.61s/it]
 65%|██████▍   | 51/79 [01:23<00:46,  1.64s/it]
 66%|██████▌   | 52/79 [01:25<00:46,  1.71s/it]
 67%|██████▋   | 53/79 [01:27<00:42,  1.65s/it]
 68%|██████▊   | 54/79 [01:28<00:41,  1.66s/it]
 70%|██████▉   | 55/79 [01:30<00:40,  1.68s/it]
 71%|███████   | 56/79 [01:32<00:39,  1.70s/it]
 72%|███████▏  | 57/79 [01:34<00:37,  1.72s/it]
 73%|███████▎  | 58/79 [01:35<00:36,  1.72s/it]
 75%|███████▍  | 59/79 [01:37<00:33,  1.69s/it]
 76%|███████▌  | 60/79 [01:39<00:31,  1.68s/it]
 77%|███████▋  | 61/79 [01:40<00:29,  1.65s/it]
 78%|███████▊  | 62/79 [01:42<00:27,  1.61s/it]
 80%|███████▉  | 63/79 [01:43<00:25,  1.57s/it]
 81%|████████  | 64/79 [01:45<00:23,  1.57s/it]
 82%|████████▏ | 65/79 [01:47<00:22,  1.63s/it]
 84%|████████▎ | 66/79 [01:48<00:21,  1.62s/it]
 85%|████████▍ | 67/79 [01:50<00:20,  1.68s/it]
 86%|████████▌ | 68/79 [01:52<00:18,  1.71s/it]
 87%|████████▋ | 69/79 [01:53<00:17,  1.71s/it]
 89%|████████▊ | 70/79 [01:55<00:14,  1.65s/it]
 90%|████████▉ | 71/79 [01:57<00:13,  1.64s/it]
 91%|█████████ | 72/79 [01:58<00:11,  1.64s/it]
 92%|█████████▏| 73/79 [02:00<00:09,  1.64s/it]
 94%|█████████▎| 74/79 [02:01<00:08,  1.62s/it]
 95%|█████████▍| 75/79 [02:03<00:06,  1.59s/it]
 96%|█████████▌| 76/79 [02:04<00:04,  1.57s/it]
 97%|█████████▋| 77/79 [02:06<00:03,  1.63s/it]
 99%|█████████▊| 78/79 [02:08<00:01,  1.61s/it]
100%|██████████| 79/79 [02:09<00:00,  1.44s/it]
