Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 20%|██        | 4/20 [00:01<00:05,  2.68it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.77it/s]
 30%|███       | 6/20 [00:02<00:05,  2.68it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.75it/s]
 40%|████      | 8/20 [00:02<00:04,  2.89it/s]
 45%|████▌     | 9/20 [00:03<00:03,  2.81it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.69it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.72it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.65it/s]
 65%|██████▌   | 13/20 [00:04<00:02,  2.61it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.67it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.68it/s]
 80%|████████  | 16/20 [00:05<00:01,  2.82it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.86it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.85it/s]
 95%|█████████▌| 19/20 [00:06<00:00,  2.90it/s]
100%|██████████| 20/20 [00:07<00:00,  2.95it/s]
100%|██████████| 20/20 [00:07<00:00,  2.78it/s]
Experiment 14778
Epoch 0010 [Train seq (cond on sampled tp)] | Loss 97.246723 | MSE 0.019449 | Likelihood -97.246723|
Epoch 0010 [Test seq (cond on sampled tp)] | Loss 368.150990 | MSE 0.073630 | Likelihood -368.150990|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:44,  1.59it/s]
  3%|▎         | 2/71 [00:01<00:39,  1.74it/s]
  4%|▍         | 3/71 [00:01<00:42,  1.59it/s]
  6%|▌         | 4/71 [00:02<00:40,  1.67it/s]
  7%|▋         | 5/71 [00:02<00:38,  1.73it/s]
  8%|▊         | 6/71 [00:03<00:37,  1.74it/s]
 10%|▉         | 7/71 [00:04<00:35,  1.78it/s]
 11%|█▏        | 8/71 [00:04<00:35,  1.75it/s]
 13%|█▎        | 9/71 [00:05<00:34,  1.78it/s]
 14%|█▍        | 10/71 [00:05<00:35,  1.74it/s]
 15%|█▌        | 11/71 [00:06<00:35,  1.71it/s]
 17%|█▋        | 12/71 [00:07<00:35,  1.68it/s]
 18%|█▊        | 13/71 [00:07<00:34,  1.70it/s]
 20%|█▉        | 14/71 [00:08<00:32,  1.75it/s]
 21%|██        | 15/71 [00:08<00:32,  1.74it/s]
 23%|██▎       | 16/71 [00:09<00:32,  1.70it/s]
 24%|██▍       | 17/71 [00:09<00:31,  1.71it/s]
 25%|██▌       | 18/71 [00:10<00:30,  1.71it/s]
 27%|██▋       | 19/71 [00:11<00:30,  1.71it/s]
 28%|██▊       | 20/71 [00:11<00:30,  1.68it/s]
 30%|██▉       | 21/71 [00:12<00:29,  1.67it/s]
 31%|███       | 22/71 [00:12<00:28,  1.72it/s]
 32%|███▏      | 23/71 [00:13<00:28,  1.68it/s]
 34%|███▍      | 24/71 [00:14<00:28,  1.67it/s]
 35%|███▌      | 25/71 [00:14<00:27,  1.69it/s]
 37%|███▋      | 26/71 [00:15<00:26,  1.71it/s]
 38%|███▊      | 27/71 [00:15<00:26,  1.69it/s]
 39%|███▉      | 28/71 [00:16<00:25,  1.67it/s]
 41%|████      | 29/71 [00:17<00:26,  1.60it/s]
 42%|████▏     | 30/71 [00:17<00:25,  1.63it/s]
 44%|████▎     | 31/71 [00:18<00:25,  1.55it/s]
 45%|████▌     | 32/71 [00:19<00:25,  1.50it/s]
 46%|████▋     | 33/71 [00:19<00:25,  1.48it/s]
 48%|████▊     | 34/71 [00:20<00:24,  1.54it/s]
 49%|████▉     | 35/71 [00:21<00:23,  1.56it/s]
 51%|█████     | 36/71 [00:21<00:23,  1.48it/s]
 52%|█████▏    | 37/71 [00:22<00:23,  1.42it/s]
 54%|█████▎    | 38/71 [00:23<00:22,  1.46it/s]
 55%|█████▍    | 39/71 [00:23<00:21,  1.48it/s]
 56%|█████▋    | 40/71 [00:24<00:20,  1.53it/s]
 58%|█████▊    | 41/71 [00:24<00:18,  1.62it/s]
 59%|█████▉    | 42/71 [00:25<00:17,  1.68it/s]
 61%|██████    | 43/71 [00:26<00:16,  1.67it/s]
 62%|██████▏   | 44/71 [00:26<00:15,  1.71it/s]
 63%|██████▎   | 45/71 [00:27<00:14,  1.75it/s]
 65%|██████▍   | 46/71 [00:27<00:14,  1.72it/s]
 66%|██████▌   | 47/71 [00:28<00:14,  1.61it/s]
 68%|██████▊   | 48/71 [00:29<00:14,  1.62it/s]
 69%|██████▉   | 49/71 [00:29<00:13,  1.60it/s]
 70%|███████   | 50/71 [00:30<00:13,  1.57it/s]
 72%|███████▏  | 51/71 [00:31<00:12,  1.54it/s]
 73%|███████▎  | 52/71 [00:31<00:12,  1.53it/s]
 75%|███████▍  | 53/71 [00:32<00:11,  1.55it/s]
 76%|███████▌  | 54/71 [00:33<00:11,  1.53it/s]
 77%|███████▋  | 55/71 [00:33<00:10,  1.59it/s]
 79%|███████▉  | 56/71 [00:34<00:09,  1.64it/s]
 80%|████████  | 57/71 [00:34<00:08,  1.67it/s]
 82%|████████▏ | 58/71 [00:35<00:07,  1.66it/s]
 83%|████████▎ | 59/71 [00:36<00:07,  1.64it/s]
 85%|████████▍ | 60/71 [00:36<00:06,  1.64it/s]
 86%|████████▌ | 61/71 [00:37<00:06,  1.64it/s]
 87%|████████▋ | 62/71 [00:37<00:05,  1.60it/s]
 89%|████████▊ | 63/71 [00:38<00:05,  1.58it/s]
 90%|█████████ | 64/71 [00:39<00:04,  1.57it/s]
 92%|█████████▏| 65/71 [00:39<00:03,  1.62it/s]
 93%|█████████▎| 66/71 [00:40<00:03,  1.64it/s]
 94%|█████████▍| 67/71 [00:41<00:02,  1.60it/s]
 96%|█████████▌| 68/71 [00:41<00:01,  1.61it/s]
 97%|█████████▋| 69/71 [00:42<00:01,  1.57it/s]
 99%|█████████▊| 70/71 [00:43<00:00,  1.55it/s]
100%|██████████| 71/71 [00:43<00:00,  1.58it/s]
100%|██████████| 71/71 [00:43<00:00,  1.63it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:06,  2.88it/s]
 10%|█         | 2/20 [00:00<00:07,  2.36it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.43it/s]
 20%|██        | 4/20 [00:01<00:06,  2.59it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.76it/s]
 30%|███       | 6/20 [00:02<00:04,  2.81it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.94it/s]
 40%|████      | 8/20 [00:02<00:04,  2.86it/s]
 45%|████▌     | 9/20 [00:03<00:03,  2.94it/s]
 50%|█████     | 10/20 [00:03<00:03,  3.00it/s]
 55%|█████▌    | 11/20 [00:03<00:03,  2.76it/s]
 60%|██████    | 12/20 [00:04<00:02,  2.85it/s]
 65%|██████▌   | 13/20 [00:04<00:02,  2.68it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.45it/s]
 75%|███████▌  | 15/20 [00:05<00:02,  2.36it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.32it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.34it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.40it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.54it/s]
100%|██████████| 20/20 [00:07<00:00,  2.58it/s]
100%|██████████| 20/20 [00:07<00:00,  2.62it/s]
Experiment 14778
Epoch 0011 [Train seq (cond on sampled tp)] | Loss 96.011248 | MSE 0.019202 | Likelihood -96.011248|
Epoch 0011 [Test seq (cond on sampled tp)] | Loss 367.808197 | MSE 0.073562 | Likelihood -367.808197|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:49,  1.42it/s]
  3%|▎         | 2/71 [00:01<00:48,  1.43it/s]
  4%|▍         | 3/71 [00:02<00:46,  1.46it/s]
  6%|▌         | 4/71 [00:02<00:45,  1.49it/s]
  7%|▋         | 5/71 [00:03<00:42,  1.57it/s]
  8%|▊         | 6/71 [00:03<00:39,  1.66it/s]
 10%|▉         | 7/71 [00:04<00:38,  1.66it/s]
 11%|█▏        | 8/71 [00:05<00:38,  1.63it/s]
 13%|█▎        | 9/71 [00:05<00:37,  1.68it/s]
 14%|█▍        | 10/71 [00:06<00:35,  1.71it/s]
 15%|█▌        | 11/71 [00:06<00:33,  1.78it/s]
 17%|█▋        | 12/71 [00:07<00:34,  1.73it/s]
 18%|█▊        | 13/71 [00:07<00:33,  1.71it/s]
 20%|█▉        | 14/71 [00:08<00:33,  1.71it/s]
 21%|██        | 15/71 [00:09<00:34,  1.64it/s]
 23%|██▎       | 16/71 [00:09<00:32,  1.69it/s]
 24%|██▍       | 17/71 [00:10<00:31,  1.70it/s]
 25%|██▌       | 18/71 [00:10<00:30,  1.73it/s]
 27%|██▋       | 19/71 [00:11<00:29,  1.78it/s]
 28%|██▊       | 20/71 [00:11<00:28,  1.78it/s]
 30%|██▉       | 21/71 [00:12<00:28,  1.75it/s]
 31%|███       | 22/71 [00:13<00:28,  1.72it/s]
 32%|███▏      | 23/71 [00:13<00:27,  1.74it/s]
 34%|███▍      | 24/71 [00:14<00:26,  1.77it/s]
 35%|███▌      | 25/71 [00:14<00:26,  1.76it/s]
 37%|███▋      | 26/71 [00:15<00:25,  1.74it/s]
 38%|███▊      | 27/71 [00:15<00:24,  1.76it/s]
 39%|███▉      | 28/71 [00:16<00:24,  1.75it/s]
 41%|████      | 29/71 [00:17<00:24,  1.69it/s]
 42%|████▏     | 30/71 [00:17<00:25,  1.59it/s]
 44%|████▎     | 31/71 [00:18<00:24,  1.60it/s]
 45%|████▌     | 32/71 [00:19<00:23,  1.63it/s]
 46%|████▋     | 33/71 [00:19<00:24,  1.58it/s]
 48%|████▊     | 34/71 [00:20<00:25,  1.48it/s]
 49%|████▉     | 35/71 [00:21<00:24,  1.50it/s]
 51%|█████     | 36/71 [00:21<00:23,  1.47it/s]
 52%|█████▏    | 37/71 [00:22<00:23,  1.46it/s]
 54%|█████▎    | 38/71 [00:23<00:22,  1.44it/s]
 55%|█████▍    | 39/71 [00:23<00:21,  1.46it/s]
 56%|█████▋    | 40/71 [00:24<00:21,  1.47it/s]
 58%|█████▊    | 41/71 [00:25<00:20,  1.50it/s]
 59%|█████▉    | 42/71 [00:25<00:19,  1.48it/s]
 61%|██████    | 43/71 [00:26<00:18,  1.52it/s]
 62%|██████▏   | 44/71 [00:27<00:17,  1.55it/s]
 63%|██████▎   | 45/71 [00:27<00:16,  1.61it/s]
 65%|██████▍   | 46/71 [00:28<00:15,  1.65it/s]
 66%|██████▌   | 47/71 [00:28<00:14,  1.71it/s]
 68%|██████▊   | 48/71 [00:29<00:13,  1.72it/s]
 69%|██████▉   | 49/71 [00:30<00:12,  1.71it/s]
 70%|███████   | 50/71 [00:30<00:12,  1.70it/s]
 72%|███████▏  | 51/71 [00:31<00:12,  1.66it/s]
 73%|███████▎  | 52/71 [00:31<00:11,  1.68it/s]
 75%|███████▍  | 53/71 [00:32<00:10,  1.72it/s]
 76%|███████▌  | 54/71 [00:33<00:09,  1.71it/s]
 77%|███████▋  | 55/71 [00:33<00:09,  1.64it/s]
 79%|███████▉  | 56/71 [00:34<00:09,  1.63it/s]
 80%|████████  | 57/71 [00:34<00:08,  1.64it/s]
 82%|████████▏ | 58/71 [00:35<00:07,  1.67it/s]
 83%|████████▎ | 59/71 [00:36<00:07,  1.68it/s]
 85%|████████▍ | 60/71 [00:36<00:06,  1.69it/s]
 86%|████████▌ | 61/71 [00:37<00:05,  1.67it/s]
 87%|████████▋ | 62/71 [00:37<00:05,  1.73it/s]
 89%|████████▊ | 63/71 [00:38<00:04,  1.73it/s]
 90%|█████████ | 64/71 [00:38<00:03,  1.78it/s]
 92%|█████████▏| 65/71 [00:39<00:03,  1.76it/s]
 93%|█████████▎| 66/71 [00:40<00:02,  1.77it/s]
 94%|█████████▍| 67/71 [00:40<00:02,  1.78it/s]
 96%|█████████▌| 68/71 [00:41<00:01,  1.82it/s]
 97%|█████████▋| 69/71 [00:41<00:01,  1.82it/s]
 99%|█████████▊| 70/71 [00:42<00:00,  1.71it/s]
100%|██████████| 71/71 [00:42<00:00,  1.65it/s]
100%|██████████| 71/71 [00:42<00:00,  1.65it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:09,  2.08it/s]
 10%|█         | 2/20 [00:00<00:08,  2.15it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.13it/s]
 20%|██        | 4/20 [00:01<00:07,  2.20it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.30it/s]
 30%|███       | 6/20 [00:02<00:05,  2.38it/s]
 35%|███▌      | 7/20 [00:03<00:05,  2.40it/s]
 40%|████      | 8/20 [00:03<00:04,  2.49it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.64it/s]
 50%|█████     | 10/20 [00:04<00:03,  2.55it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.55it/s]
 60%|██████    | 12/20 [00:05<00:03,  2.40it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.35it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.46it/s]
 75%|███████▌  | 15/20 [00:06<00:01,  2.63it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.69it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.83it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.87it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.73it/s]
100%|██████████| 20/20 [00:07<00:00,  2.72it/s]
100%|██████████| 20/20 [00:07<00:00,  2.52it/s]
Experiment 14778
Epoch 0012 [Train seq (cond on sampled tp)] | Loss 94.397973 | MSE 0.018880 | Likelihood -94.397973|
Epoch 0012 [Test seq (cond on sampled tp)] | Loss 364.654556 | MSE 0.072931 | Likelihood -364.654556|
Epoch 0012 [Test seq (cond on sampled tp)] | Best mse 0.072931|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:41,  1.67it/s]
  3%|▎         | 2/71 [00:01<00:42,  1.63it/s]
  4%|▍         | 3/71 [00:01<00:43,  1.57it/s]
  6%|▌         | 4/71 [00:02<00:43,  1.53it/s]
  7%|▋         | 5/71 [00:03<00:42,  1.54it/s]
  8%|▊         | 6/71 [00:03<00:43,  1.51it/s]
 10%|▉         | 7/71 [00:04<00:43,  1.46it/s]
 11%|█▏        | 8/71 [00:05<00:43,  1.45it/s]
 13%|█▎        | 9/71 [00:05<00:42,  1.46it/s]
 14%|█▍        | 10/71 [00:06<00:39,  1.56it/s]
 15%|█▌        | 11/71 [00:07<00:37,  1.61it/s]
 17%|█▋        | 12/71 [00:07<00:34,  1.70it/s]
 18%|█▊        | 13/71 [00:08<00:34,  1.69it/s]
 20%|█▉        | 14/71 [00:08<00:33,  1.72it/s]
 21%|██        | 15/71 [00:09<00:32,  1.72it/s]
 23%|██▎       | 16/71 [00:09<00:32,  1.72it/s]
 24%|██▍       | 17/71 [00:10<00:31,  1.70it/s]
 25%|██▌       | 18/71 [00:11<00:31,  1.68it/s]
 27%|██▋       | 19/71 [00:11<00:31,  1.66it/s]
 28%|██▊       | 20/71 [00:12<00:30,  1.67it/s]
 30%|██▉       | 21/71 [00:12<00:29,  1.68it/s]
 31%|███       | 22/71 [00:13<00:28,  1.70it/s]
 32%|███▏      | 23/71 [00:14<00:28,  1.68it/s]
 34%|███▍      | 24/71 [00:14<00:26,  1.74it/s]
 35%|███▌      | 25/71 [00:15<00:26,  1.76it/s]
 37%|███▋      | 26/71 [00:15<00:25,  1.76it/s]
 38%|███▊      | 27/71 [00:16<00:25,  1.74it/s]
 39%|███▉      | 28/71 [00:17<00:25,  1.70it/s]
 41%|████      | 29/71 [00:17<00:26,  1.61it/s]
 42%|████▏     | 30/71 [00:18<00:25,  1.62it/s]
 44%|████▎     | 31/71 [00:19<00:25,  1.55it/s]
 45%|████▌     | 32/71 [00:19<00:24,  1.59it/s]
 46%|████▋     | 33/71 [00:20<00:23,  1.62it/s]
 48%|████▊     | 34/71 [00:20<00:22,  1.64it/s]
 49%|████▉     | 35/71 [00:21<00:21,  1.66it/s]
 51%|█████     | 36/71 [00:21<00:20,  1.68it/s]
 52%|█████▏    | 37/71 [00:22<00:20,  1.68it/s]
 54%|█████▎    | 38/71 [00:23<00:19,  1.71it/s]
 55%|█████▍    | 39/71 [00:23<00:18,  1.71it/s]
 56%|█████▋    | 40/71 [00:24<00:18,  1.68it/s]
 58%|█████▊    | 41/71 [00:24<00:18,  1.65it/s]
 59%|█████▉    | 42/71 [00:25<00:17,  1.64it/s]
 61%|██████    | 43/71 [00:26<00:17,  1.64it/s]
 62%|██████▏   | 44/71 [00:26<00:16,  1.62it/s]
 63%|██████▎   | 45/71 [00:27<00:16,  1.54it/s]
 65%|██████▍   | 46/71 [00:28<00:16,  1.52it/s]
 66%|██████▌   | 47/71 [00:28<00:15,  1.53it/s]
 68%|██████▊   | 48/71 [00:29<00:14,  1.55it/s]
 69%|██████▉   | 49/71 [00:30<00:13,  1.61it/s]
 70%|███████   | 50/71 [00:30<00:12,  1.64it/s]
 72%|███████▏  | 51/71 [00:31<00:11,  1.68it/s]
 73%|███████▎  | 52/71 [00:31<00:11,  1.62it/s]
 75%|███████▍  | 53/71 [00:32<00:11,  1.59it/s]
 76%|███████▌  | 54/71 [00:33<00:10,  1.57it/s]
 77%|███████▋  | 55/71 [00:33<00:10,  1.59it/s]
 79%|███████▉  | 56/71 [00:34<00:09,  1.65it/s]
 80%|████████  | 57/71 [00:34<00:08,  1.68it/s]
 82%|████████▏ | 58/71 [00:35<00:07,  1.67it/s]
 83%|████████▎ | 59/71 [00:36<00:06,  1.72it/s]
 85%|████████▍ | 60/71 [00:36<00:06,  1.68it/s]
 86%|████████▌ | 61/71 [00:37<00:06,  1.66it/s]
 87%|████████▋ | 62/71 [00:37<00:05,  1.64it/s]
 89%|████████▊ | 63/71 [00:38<00:04,  1.67it/s]
 90%|█████████ | 64/71 [00:39<00:04,  1.73it/s]
 92%|█████████▏| 65/71 [00:39<00:03,  1.74it/s]
 93%|█████████▎| 66/71 [00:40<00:02,  1.76it/s]
 94%|█████████▍| 67/71 [00:40<00:02,  1.73it/s]
 96%|█████████▌| 68/71 [00:41<00:01,  1.76it/s]
 97%|█████████▋| 69/71 [00:41<00:01,  1.75it/s]
 99%|█████████▊| 70/71 [00:42<00:00,  1.76it/s]
100%|██████████| 71/71 [00:43<00:00,  1.71it/s]
100%|██████████| 71/71 [00:43<00:00,  1.65it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.69it/s]
 10%|█         | 2/20 [00:00<00:07,  2.46it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.39it/s]
 20%|██        | 4/20 [00:01<00:07,  2.26it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.45it/s]
 30%|███       | 6/20 [00:02<00:05,  2.50it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.35it/s]
 40%|████      | 8/20 [00:03<00:04,  2.48it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.55it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.43it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.49it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.47it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.45it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.32it/s]
 75%|███████▌  | 15/20 [00:06<00:02,  2.41it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.38it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.55it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.68it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.76it/s]
100%|██████████| 20/20 [00:07<00:00,  2.81it/s]
100%|██████████| 20/20 [00:07<00:00,  2.52it/s]
Experiment 14778
Epoch 0013 [Train seq (cond on sampled tp)] | Loss 92.740101 | MSE 0.018548 | Likelihood -92.740101|
Epoch 0013 [Test seq (cond on sampled tp)] | Loss 362.054938 | MSE 0.072411 | Likelihood -362.054938|
Epoch 0013 [Test seq (cond on sampled tp)] | Best mse 0.072411|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:46,  1.51it/s]
  3%|▎         | 2/71 [00:01<00:46,  1.48it/s]
  4%|▍         | 3/71 [00:02<00:45,  1.49it/s]
  6%|▌         | 4/71 [00:02<00:45,  1.48it/s]
  7%|▋         | 5/71 [00:03<00:45,  1.47it/s]
  8%|▊         | 6/71 [00:03<00:42,  1.54it/s]
