Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 13%|█▎        | 10/79 [00:10<01:17,  1.13s/it]
 14%|█▍        | 11/79 [00:11<01:14,  1.10s/it]
 15%|█▌        | 12/79 [00:13<01:12,  1.09s/it]
 16%|█▋        | 13/79 [00:14<01:12,  1.10s/it]
 18%|█▊        | 14/79 [00:15<01:11,  1.11s/it]
 19%|█▉        | 15/79 [00:16<01:08,  1.06s/it]
 20%|██        | 16/79 [00:17<01:06,  1.05s/it]
 22%|██▏       | 17/79 [00:18<01:05,  1.05s/it]
 23%|██▎       | 18/79 [00:19<01:05,  1.08s/it]
 24%|██▍       | 19/79 [00:20<01:02,  1.05s/it]
 25%|██▌       | 20/79 [00:21<01:00,  1.03s/it]
 27%|██▋       | 21/79 [00:22<01:00,  1.04s/it]
 28%|██▊       | 22/79 [00:23<00:59,  1.05s/it]
 29%|██▉       | 23/79 [00:24<00:58,  1.04s/it]
 30%|███       | 24/79 [00:25<00:56,  1.04s/it]
 32%|███▏      | 25/79 [00:26<00:55,  1.03s/it]
 33%|███▎      | 26/79 [00:27<00:54,  1.02s/it]
 34%|███▍      | 27/79 [00:28<00:53,  1.02s/it]
 35%|███▌      | 28/79 [00:29<00:52,  1.02s/it]
 37%|███▋      | 29/79 [00:30<00:52,  1.04s/it]
 38%|███▊      | 30/79 [00:31<00:50,  1.03s/it]
 39%|███▉      | 31/79 [00:32<00:48,  1.02s/it]
 41%|████      | 32/79 [00:33<00:47,  1.02s/it]
 42%|████▏     | 33/79 [00:34<00:47,  1.03s/it]
 43%|████▎     | 34/79 [00:35<00:45,  1.02s/it]
 44%|████▍     | 35/79 [00:36<00:45,  1.04s/it]
 46%|████▌     | 36/79 [00:37<00:45,  1.06s/it]
 47%|████▋     | 37/79 [00:38<00:43,  1.04s/it]
 48%|████▊     | 38/79 [00:40<00:42,  1.04s/it]
 49%|████▉     | 39/79 [00:41<00:40,  1.02s/it]
 51%|█████     | 40/79 [00:41<00:39,  1.01s/it]
 52%|█████▏    | 41/79 [00:42<00:37,  1.00it/s]
 53%|█████▎    | 42/79 [00:44<00:37,  1.02s/it]
 54%|█████▍    | 43/79 [00:45<00:38,  1.07s/it]
 56%|█████▌    | 44/79 [00:46<00:37,  1.08s/it]
 57%|█████▋    | 45/79 [00:47<00:36,  1.08s/it]
 58%|█████▊    | 46/79 [00:48<00:35,  1.08s/it]
 59%|█████▉    | 47/79 [00:49<00:35,  1.10s/it]
 61%|██████    | 48/79 [00:50<00:34,  1.10s/it]
 62%|██████▏   | 49/79 [00:51<00:32,  1.10s/it]
 63%|██████▎   | 50/79 [00:52<00:31,  1.10s/it]
 65%|██████▍   | 51/79 [00:53<00:30,  1.07s/it]
 66%|██████▌   | 52/79 [00:54<00:28,  1.06s/it]
 67%|██████▋   | 53/79 [00:56<00:27,  1.07s/it]
 68%|██████▊   | 54/79 [00:57<00:26,  1.06s/it]
 70%|██████▉   | 55/79 [00:58<00:25,  1.06s/it]
 71%|███████   | 56/79 [00:59<00:23,  1.03s/it]
 72%|███████▏  | 57/79 [01:00<00:23,  1.05s/it]
 73%|███████▎  | 58/79 [01:01<00:21,  1.03s/it]
 75%|███████▍  | 59/79 [01:02<00:20,  1.02s/it]
 76%|███████▌  | 60/79 [01:03<00:19,  1.01s/it]
 77%|███████▋  | 61/79 [01:04<00:18,  1.04s/it]
 78%|███████▊  | 62/79 [01:05<00:17,  1.00s/it]
 80%|███████▉  | 63/79 [01:06<00:16,  1.03s/it]
 81%|████████  | 64/79 [01:07<00:15,  1.04s/it]
 82%|████████▏ | 65/79 [01:08<00:14,  1.04s/it]
 84%|████████▎ | 66/79 [01:09<00:13,  1.05s/it]
 85%|████████▍ | 67/79 [01:10<00:12,  1.04s/it]
 86%|████████▌ | 68/79 [01:11<00:11,  1.01s/it]
 87%|████████▋ | 69/79 [01:12<00:10,  1.03s/it]
 89%|████████▊ | 70/79 [01:13<00:09,  1.05s/it]
 90%|████████▉ | 71/79 [01:14<00:08,  1.05s/it]
 91%|█████████ | 72/79 [01:15<00:07,  1.05s/it]
 92%|█████████▏| 73/79 [01:16<00:06,  1.10s/it]
 94%|█████████▎| 74/79 [01:17<00:05,  1.08s/it]
 95%|█████████▍| 75/79 [01:19<00:04,  1.08s/it]
 96%|█████████▌| 76/79 [01:20<00:03,  1.06s/it]
 97%|█████████▋| 77/79 [01:21<00:02,  1.04s/it]
 99%|█████████▊| 78/79 [01:22<00:01,  1.05s/it]
100%|██████████| 79/79 [01:22<00:00,  1.10it/s]
100%|██████████| 79/79 [01:22<00:00,  1.05s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.58it/s]
 10%|█         | 2/20 [00:01<00:11,  1.53it/s]
 15%|█▌        | 3/20 [00:01<00:11,  1.52it/s]
 20%|██        | 4/20 [00:02<00:11,  1.44it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.49it/s]
 30%|███       | 6/20 [00:04<00:09,  1.50it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.50it/s]
 40%|████      | 8/20 [00:05<00:08,  1.48it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.50it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.50it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.51it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.48it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.44it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.46it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.48it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.50it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.50it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.51it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.48it/s]
100%|██████████| 20/20 [00:13<00:00,  1.60it/s]
100%|██████████| 20/20 [00:13<00:00,  1.51it/s]
Experiment 12199
Epoch 0011 [Train seq (cond on sampled tp)] | Loss 79.028232 | MSE 0.015866 | Likelihood -79.329170 | KL fp 3.5899 | FP STD 0.0307| lambda 6.6576|
Epoch 0011 [Test seq (cond on sampled tp)] | Loss 334.551068 | MSE 0.067483 | Likelihood -337.412735 | KL fp 2.4215 | FP STD 0.1103|
KL coef: 0.49511411121293036
Epoch 0011 [Test seq (cond on sampled tp)] | Best mse 0.067483|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:34,  1.21s/it]
  3%|▎         | 2/79 [00:02<01:29,  1.16s/it]
  4%|▍         | 3/79 [00:03<01:27,  1.15s/it]
  5%|▌         | 4/79 [00:04<01:23,  1.11s/it]
  6%|▋         | 5/79 [00:05<01:21,  1.10s/it]
  8%|▊         | 6/79 [00:06<01:19,  1.09s/it]
  9%|▉         | 7/79 [00:07<01:18,  1.09s/it]
 10%|█         | 8/79 [00:08<01:16,  1.08s/it]
 11%|█▏        | 9/79 [00:09<01:15,  1.08s/it]
 13%|█▎        | 10/79 [00:10<01:14,  1.07s/it]
 14%|█▍        | 11/79 [00:11<01:11,  1.05s/it]
 15%|█▌        | 12/79 [00:13<01:10,  1.05s/it]
 16%|█▋        | 13/79 [00:14<01:08,  1.04s/it]
 18%|█▊        | 14/79 [00:15<01:06,  1.02s/it]
 19%|█▉        | 15/79 [00:16<01:05,  1.02s/it]
 20%|██        | 16/79 [00:17<01:05,  1.04s/it]
 22%|██▏       | 17/79 [00:18<01:04,  1.04s/it]
 23%|██▎       | 18/79 [00:19<01:02,  1.03s/it]
 24%|██▍       | 19/79 [00:20<01:03,  1.06s/it]
 25%|██▌       | 20/79 [00:21<01:03,  1.07s/it]
 27%|██▋       | 21/79 [00:22<01:00,  1.04s/it]
 28%|██▊       | 22/79 [00:23<00:59,  1.04s/it]
 29%|██▉       | 23/79 [00:24<00:58,  1.04s/it]
 30%|███       | 24/79 [00:25<00:56,  1.03s/it]
 32%|███▏      | 25/79 [00:26<00:56,  1.05s/it]
 33%|███▎      | 26/79 [00:27<00:54,  1.03s/it]
 34%|███▍      | 27/79 [00:28<00:53,  1.03s/it]
 35%|███▌      | 28/79 [00:29<00:53,  1.06s/it]
 37%|███▋      | 29/79 [00:30<00:53,  1.07s/it]
 38%|███▊      | 30/79 [00:31<00:52,  1.07s/it]
 39%|███▉      | 31/79 [00:32<00:51,  1.08s/it]
 41%|████      | 32/79 [00:33<00:49,  1.06s/it]
 42%|████▏     | 33/79 [00:35<00:49,  1.08s/it]
 43%|████▎     | 34/79 [00:36<00:48,  1.09s/it]
 44%|████▍     | 35/79 [00:37<00:48,  1.09s/it]
 46%|████▌     | 36/79 [00:38<00:47,  1.10s/it]
 47%|████▋     | 37/79 [00:39<00:46,  1.11s/it]
 48%|████▊     | 38/79 [00:40<00:45,  1.10s/it]
 49%|████▉     | 39/79 [00:41<00:43,  1.10s/it]
 51%|█████     | 40/79 [00:42<00:42,  1.10s/it]
 52%|█████▏    | 41/79 [00:43<00:40,  1.07s/it]
 53%|█████▎    | 42/79 [00:44<00:39,  1.07s/it]
 54%|█████▍    | 43/79 [00:45<00:38,  1.07s/it]
 56%|█████▌    | 44/79 [00:46<00:37,  1.06s/it]
 57%|█████▋    | 45/79 [00:48<00:35,  1.05s/it]
 58%|█████▊    | 46/79 [00:48<00:33,  1.03s/it]
 59%|█████▉    | 47/79 [00:50<00:33,  1.06s/it]
 61%|██████    | 48/79 [00:51<00:31,  1.03s/it]
 62%|██████▏   | 49/79 [00:52<00:30,  1.03s/it]
 63%|██████▎   | 50/79 [00:53<00:29,  1.03s/it]
 65%|██████▍   | 51/79 [00:54<00:29,  1.07s/it]
 66%|██████▌   | 52/79 [00:55<00:29,  1.08s/it]
 67%|██████▋   | 53/79 [00:56<00:28,  1.10s/it]
 68%|██████▊   | 54/79 [00:57<00:27,  1.10s/it]
 70%|██████▉   | 55/79 [00:58<00:26,  1.09s/it]
 71%|███████   | 56/79 [00:59<00:25,  1.10s/it]
 72%|███████▏  | 57/79 [01:00<00:24,  1.09s/it]
 73%|███████▎  | 58/79 [01:01<00:21,  1.05s/it]
 75%|███████▍  | 59/79 [01:02<00:21,  1.06s/it]
 76%|███████▌  | 60/79 [01:03<00:19,  1.05s/it]
 77%|███████▋  | 61/79 [01:05<00:18,  1.05s/it]
 78%|███████▊  | 62/79 [01:06<00:17,  1.04s/it]
 80%|███████▉  | 63/79 [01:07<00:16,  1.03s/it]
 81%|████████  | 64/79 [01:08<00:15,  1.06s/it]
 82%|████████▏ | 65/79 [01:09<00:14,  1.05s/it]
 84%|████████▎ | 66/79 [01:10<00:13,  1.04s/it]
 85%|████████▍ | 67/79 [01:11<00:12,  1.01s/it]
 86%|████████▌ | 68/79 [01:12<00:11,  1.01s/it]
 87%|████████▋ | 69/79 [01:13<00:10,  1.02s/it]
 89%|████████▊ | 70/79 [01:14<00:09,  1.03s/it]
 90%|████████▉ | 71/79 [01:15<00:08,  1.05s/it]
 91%|█████████ | 72/79 [01:16<00:07,  1.08s/it]
 92%|█████████▏| 73/79 [01:17<00:06,  1.08s/it]
 94%|█████████▎| 74/79 [01:18<00:05,  1.10s/it]
 95%|█████████▍| 75/79 [01:19<00:04,  1.09s/it]
 96%|█████████▌| 76/79 [01:20<00:03,  1.08s/it]
 97%|█████████▋| 77/79 [01:21<00:02,  1.06s/it]
 99%|█████████▊| 78/79 [01:22<00:01,  1.04s/it]
100%|██████████| 79/79 [01:23<00:00,  1.14it/s]
100%|██████████| 79/79 [01:23<00:00,  1.06s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.24it/s]
 10%|█         | 2/20 [00:01<00:13,  1.38it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.42it/s]
 20%|██        | 4/20 [00:02<00:11,  1.41it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.42it/s]
 30%|███       | 6/20 [00:04<00:09,  1.47it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.41it/s]
 40%|████      | 8/20 [00:05<00:08,  1.45it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.46it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.48it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.48it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.46it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.41it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.40it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.40it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.37it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.37it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.39it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.42it/s]
100%|██████████| 20/20 [00:13<00:00,  1.49it/s]
100%|██████████| 20/20 [00:13<00:00,  1.43it/s]
Experiment 12199
Epoch 0012 [Train seq (cond on sampled tp)] | Loss 77.690834 | MSE 0.015592 | Likelihood -77.960080 | KL fp 3.6340 | FP STD 0.0295| lambda 6.8076|
Epoch 0012 [Test seq (cond on sampled tp)] | Loss 337.159398 | MSE 0.067799 | Likelihood -338.995544 | KL fp 2.4682 | FP STD 0.1104|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:20,  1.03s/it]
  3%|▎         | 2/79 [00:02<01:23,  1.08s/it]
  4%|▍         | 3/79 [00:03<01:24,  1.11s/it]
  5%|▌         | 4/79 [00:04<01:19,  1.06s/it]
  6%|▋         | 5/79 [00:05<01:17,  1.05s/it]
  8%|▊         | 6/79 [00:06<01:17,  1.06s/it]
  9%|▉         | 7/79 [00:07<01:14,  1.03s/it]
 10%|█         | 8/79 [00:08<01:12,  1.02s/it]
 11%|█▏        | 9/79 [00:09<01:11,  1.02s/it]
 13%|█▎        | 10/79 [00:10<01:09,  1.01s/it]
 14%|█▍        | 11/79 [00:11<01:11,  1.05s/it]
 15%|█▌        | 12/79 [00:12<01:10,  1.05s/it]
 16%|█▋        | 13/79 [00:13<01:08,  1.04s/it]
 18%|█▊        | 14/79 [00:14<01:09,  1.07s/it]
 19%|█▉        | 15/79 [00:15<01:09,  1.08s/it]
 20%|██        | 16/79 [00:16<01:07,  1.07s/it]
 22%|██▏       | 17/79 [00:17<01:07,  1.08s/it]
 23%|██▎       | 18/79 [00:19<01:05,  1.08s/it]
 24%|██▍       | 19/79 [00:20<01:03,  1.06s/it]
 25%|██▌       | 20/79 [00:21<01:03,  1.08s/it]
 27%|██▋       | 21/79 [00:22<01:00,  1.05s/it]
 28%|██▊       | 22/79 [00:23<00:59,  1.04s/it]
 29%|██▉       | 23/79 [00:24<00:58,  1.04s/it]
 30%|███       | 24/79 [00:25<00:56,  1.02s/it]
 32%|███▏      | 25/79 [00:26<00:56,  1.06s/it]
 33%|███▎      | 26/79 [00:27<00:54,  1.03s/it]
 34%|███▍      | 27/79 [00:28<00:54,  1.04s/it]
 35%|███▌      | 28/79 [00:29<00:54,  1.06s/it]
 37%|███▋      | 29/79 [00:30<00:52,  1.06s/it]
 38%|███▊      | 30/79 [00:31<00:52,  1.07s/it]
 39%|███▉      | 31/79 [00:32<00:52,  1.08s/it]
 41%|████      | 32/79 [00:33<00:50,  1.07s/it]
 42%|████▏     | 33/79 [00:34<00:49,  1.07s/it]
 43%|████▎     | 34/79 [00:36<00:49,  1.10s/it]
 44%|████▍     | 35/79 [00:37<00:49,  1.12s/it]
 46%|████▌     | 36/79 [00:38<00:46,  1.07s/it]
 47%|████▋     | 37/79 [00:39<00:44,  1.06s/it]
 48%|████▊     | 38/79 [00:40<00:43,  1.07s/it]
 49%|████▉     | 39/79 [00:41<00:42,  1.07s/it]
 51%|█████     | 40/79 [00:42<00:40,  1.04s/it]
 52%|█████▏    | 41/79 [00:43<00:40,  1.07s/it]
 53%|█████▎    | 42/79 [00:44<00:38,  1.05s/it]
 54%|█████▍    | 43/79 [00:45<00:37,  1.03s/it]
 56%|█████▌    | 44/79 [00:46<00:35,  1.02s/it]
 57%|█████▋    | 45/79 [00:47<00:34,  1.01s/it]
 58%|█████▊    | 46/79 [00:48<00:33,  1.02s/it]
 59%|█████▉    | 47/79 [00:49<00:33,  1.04s/it]
 61%|██████    | 48/79 [00:50<00:31,  1.02s/it]
 62%|██████▏   | 49/79 [00:51<00:31,  1.05s/it]
 63%|██████▎   | 50/79 [00:52<00:31,  1.09s/it]
 65%|██████▍   | 51/79 [00:53<00:30,  1.09s/it]
 66%|██████▌   | 52/79 [00:55<00:29,  1.09s/it]
 67%|██████▋   | 53/79 [00:56<00:28,  1.09s/it]
 68%|██████▊   | 54/79 [00:57<00:27,  1.08s/it]
 70%|██████▉   | 55/79 [00:58<00:25,  1.07s/it]
 71%|███████   | 56/79 [00:59<00:24,  1.07s/it]
 72%|███████▏  | 57/79 [01:00<00:23,  1.08s/it]
 73%|███████▎  | 58/79 [01:01<00:22,  1.06s/it]
 75%|███████▍  | 59/79 [01:02<00:21,  1.08s/it]
 76%|███████▌  | 60/79 [01:03<00:20,  1.08s/it]
 77%|███████▋  | 61/79 [01:04<00:19,  1.07s/it]
 78%|███████▊  | 62/79 [01:05<00:18,  1.06s/it]
 80%|███████▉  | 63/79 [01:06<00:17,  1.06s/it]
 81%|████████  | 64/79 [01:07<00:15,  1.06s/it]
 82%|████████▏ | 65/79 [01:08<00:14,  1.07s/it]
 84%|████████▎ | 66/79 [01:10<00:14,  1.10s/it]
 85%|████████▍ | 67/79 [01:11<00:12,  1.06s/it]
 86%|████████▌ | 68/79 [01:12<00:11,  1.05s/it]
 87%|████████▋ | 69/79 [01:13<00:10,  1.06s/it]
 89%|████████▊ | 70/79 [01:14<00:09,  1.07s/it]
 90%|████████▉ | 71/79 [01:15<00:08,  1.05s/it]
 91%|█████████ | 72/79 [01:16<00:07,  1.07s/it]
 92%|█████████▏| 73/79 [01:17<00:06,  1.07s/it]
 94%|█████████▎| 74/79 [01:18<00:05,  1.05s/it]
 95%|█████████▍| 75/79 [01:19<00:04,  1.08s/it]
 96%|█████████▌| 76/79 [01:20<00:03,  1.07s/it]
 97%|█████████▋| 77/79 [01:21<00:02,  1.07s/it]
 99%|█████████▊| 78/79 [01:22<00:01,  1.08s/it]
100%|██████████| 79/79 [01:23<00:00,  1.06it/s]
100%|██████████| 79/79 [01:23<00:00,  1.06s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.43it/s]
 10%|█         | 2/20 [00:01<00:13,  1.34it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.42it/s]
 20%|██        | 4/20 [00:02<00:11,  1.41it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.42it/s]
 30%|███       | 6/20 [00:04<00:10,  1.39it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.33it/s]
 40%|████      | 8/20 [00:05<00:09,  1.30it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.32it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.36it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.36it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.38it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.37it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.39it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.43it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.45it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.45it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.42it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.46it/s]
100%|██████████| 20/20 [00:14<00:00,  1.56it/s]
100%|██████████| 20/20 [00:14<00:00,  1.42it/s]
Experiment 12199
Epoch 0013 [Train seq (cond on sampled tp)] | Loss 76.304860 | MSE 0.015315 | Likelihood -76.573089 | KL fp 3.6679 | FP STD 0.0286| lambda 6.9656|
Epoch 0013 [Test seq (cond on sampled tp)] | Loss 331.263058 | MSE 0.066716 | Likelihood -333.580042 | KL fp 2.5013 | FP STD 0.1063|
KL coef: 0.49511411121293036
Epoch 0013 [Test seq (cond on sampled tp)] | Best mse 0.066716|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:24,  1.09s/it]
  3%|▎         | 2/79 [00:02<01:23,  1.09s/it]
  4%|▍         | 3/79 [00:03<01:20,  1.06s/it]
  5%|▌         | 4/79 [00:04<01:19,  1.06s/it]
  6%|▋         | 5/79 [00:05<01:16,  1.03s/it]
  8%|▊         | 6/79 [00:06<01:15,  1.03s/it]
  9%|▉         | 7/79 [00:07<01:14,  1.03s/it]
 10%|█         | 8/79 [00:08<01:15,  1.06s/it]
 11%|█▏        | 9/79 [00:09<01:13,  1.05s/it]
 13%|█▎        | 10/79 [00:10<01:12,  1.05s/it]
 14%|█▍        | 11/79 [00:11<01:13,  1.08s/it]
 15%|█▌        | 12/79 [00:12<01:11,  1.07s/it]
 16%|█▋        | 13/79 [00:13<01:08,  1.04s/it]
 18%|█▊        | 14/79 [00:14<01:06,  1.02s/it]
 19%|█▉        | 15/79 [00:15<01:05,  1.02s/it]
 20%|██        | 16/79 [00:16<01:05,  1.05s/it]
