Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 20%|██        | 4/20 [00:02<00:11,  1.43it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.43it/s]
 30%|███       | 6/20 [00:04<00:09,  1.47it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.45it/s]
 40%|████      | 8/20 [00:05<00:08,  1.48it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.43it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.45it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.48it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.47it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.47it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.45it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.46it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.44it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.39it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.36it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.32it/s]
100%|██████████| 20/20 [00:13<00:00,  1.47it/s]
100%|██████████| 20/20 [00:13<00:00,  1.44it/s]
Experiment 88743
Epoch 0010 [Train seq (cond on sampled tp)] | Loss 9.003574 | MSE 0.001869 | Likelihood -9.346568 | KL fp 3.1710 | FP STD 0.0542| lambda 3.3452|
Epoch 0010 [Test seq (cond on sampled tp)] | Loss 84.019960 | MSE 0.016802 | Likelihood -84.008269 | KL fp 2.4788 | FP STD 0.1095|
KL coef: 0.49511411121293036
Epoch 0010 [Test seq (cond on sampled tp)] | Best mse 0.016802|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:31,  1.18s/it]
  3%|▎         | 2/79 [00:02<01:22,  1.07s/it]
  4%|▍         | 3/79 [00:03<01:24,  1.11s/it]
  5%|▌         | 4/79 [00:04<01:21,  1.09s/it]
  6%|▋         | 5/79 [00:05<01:18,  1.07s/it]
  8%|▊         | 6/79 [00:06<01:20,  1.10s/it]
  9%|▉         | 7/79 [00:07<01:20,  1.12s/it]
 10%|█         | 8/79 [00:08<01:15,  1.07s/it]
 11%|█▏        | 9/79 [00:09<01:13,  1.05s/it]
 13%|█▎        | 10/79 [00:10<01:12,  1.04s/it]
 14%|█▍        | 11/79 [00:11<01:10,  1.04s/it]
 15%|█▌        | 12/79 [00:12<01:12,  1.08s/it]
 16%|█▋        | 13/79 [00:14<01:13,  1.12s/it]
 18%|█▊        | 14/79 [00:15<01:12,  1.12s/it]
 19%|█▉        | 15/79 [00:16<01:13,  1.15s/it]
 20%|██        | 16/79 [00:17<01:14,  1.18s/it]
 22%|██▏       | 17/79 [00:18<01:11,  1.15s/it]
 23%|██▎       | 18/79 [00:20<01:11,  1.17s/it]
 24%|██▍       | 19/79 [00:21<01:09,  1.15s/it]
 25%|██▌       | 20/79 [00:22<01:07,  1.15s/it]
 27%|██▋       | 21/79 [00:23<01:06,  1.14s/it]
 28%|██▊       | 22/79 [00:24<01:03,  1.11s/it]
 29%|██▉       | 23/79 [00:25<01:01,  1.09s/it]
 30%|███       | 24/79 [00:26<00:59,  1.08s/it]
 32%|███▏      | 25/79 [00:27<00:58,  1.08s/it]
 33%|███▎      | 26/79 [00:28<00:56,  1.06s/it]
 34%|███▍      | 27/79 [00:29<00:56,  1.08s/it]
 35%|███▌      | 28/79 [00:30<00:54,  1.06s/it]
 37%|███▋      | 29/79 [00:31<00:54,  1.08s/it]
 38%|███▊      | 30/79 [00:32<00:52,  1.08s/it]
 39%|███▉      | 31/79 [00:34<00:51,  1.08s/it]
 41%|████      | 32/79 [00:35<00:50,  1.06s/it]
 42%|████▏     | 33/79 [00:36<00:47,  1.04s/it]
 43%|████▎     | 34/79 [00:37<00:48,  1.08s/it]
 44%|████▍     | 35/79 [00:38<00:48,  1.10s/it]
 46%|████▌     | 36/79 [00:39<00:48,  1.13s/it]
 47%|████▋     | 37/79 [00:40<00:49,  1.18s/it]
 48%|████▊     | 38/79 [00:42<00:49,  1.21s/it]
 49%|████▉     | 39/79 [00:43<00:46,  1.16s/it]
 51%|█████     | 40/79 [00:44<00:46,  1.18s/it]
 52%|█████▏    | 41/79 [00:45<00:43,  1.14s/it]
 53%|█████▎    | 42/79 [00:46<00:39,  1.08s/it]
 54%|█████▍    | 43/79 [00:47<00:38,  1.07s/it]
 56%|█████▌    | 44/79 [00:48<00:37,  1.06s/it]
 57%|█████▋    | 45/79 [00:49<00:37,  1.09s/it]
 58%|█████▊    | 46/79 [00:50<00:36,  1.11s/it]
 59%|█████▉    | 47/79 [00:51<00:35,  1.11s/it]
 61%|██████    | 48/79 [00:53<00:35,  1.14s/it]
 62%|██████▏   | 49/79 [00:54<00:34,  1.14s/it]
 63%|██████▎   | 50/79 [00:55<00:32,  1.13s/it]
 65%|██████▍   | 51/79 [00:56<00:31,  1.13s/it]
 66%|██████▌   | 52/79 [00:57<00:30,  1.11s/it]
 67%|██████▋   | 53/79 [00:58<00:28,  1.09s/it]
 68%|██████▊   | 54/79 [00:59<00:26,  1.06s/it]
 70%|██████▉   | 55/79 [01:00<00:25,  1.06s/it]
 71%|███████   | 56/79 [01:01<00:24,  1.06s/it]
 72%|███████▏  | 57/79 [01:02<00:23,  1.07s/it]
 73%|███████▎  | 58/79 [01:04<00:23,  1.11s/it]
 75%|███████▍  | 59/79 [01:05<00:22,  1.11s/it]
 76%|███████▌  | 60/79 [01:06<00:20,  1.09s/it]
 77%|███████▋  | 61/79 [01:07<00:19,  1.08s/it]
 78%|███████▊  | 62/79 [01:08<00:17,  1.04s/it]
 80%|███████▉  | 63/79 [01:09<00:16,  1.02s/it]
 81%|████████  | 64/79 [01:10<00:15,  1.03s/it]
 82%|████████▏ | 65/79 [01:11<00:14,  1.02s/it]
 84%|████████▎ | 66/79 [01:12<00:13,  1.01s/it]
 85%|████████▍ | 67/79 [01:13<00:12,  1.01s/it]
 86%|████████▌ | 68/79 [01:14<00:10,  1.01it/s]
 87%|████████▋ | 69/79 [01:15<00:09,  1.01it/s]
 89%|████████▊ | 70/79 [01:16<00:09,  1.00s/it]
 90%|████████▉ | 71/79 [01:17<00:07,  1.01it/s]
 91%|█████████ | 72/79 [01:18<00:06,  1.01it/s]
 92%|█████████▏| 73/79 [01:19<00:06,  1.06s/it]
 94%|█████████▎| 74/79 [01:20<00:05,  1.08s/it]
 95%|█████████▍| 75/79 [01:21<00:04,  1.11s/it]
 96%|█████████▌| 76/79 [01:22<00:03,  1.10s/it]
 97%|█████████▋| 77/79 [01:23<00:02,  1.10s/it]
 99%|█████████▊| 78/79 [01:24<00:01,  1.07s/it]
100%|██████████| 79/79 [01:25<00:00,  1.09it/s]
100%|██████████| 79/79 [01:25<00:00,  1.08s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.33it/s]
 10%|█         | 2/20 [00:01<00:13,  1.32it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.31it/s]
 20%|██        | 4/20 [00:03<00:11,  1.34it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.34it/s]
 30%|███       | 6/20 [00:04<00:10,  1.39it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.41it/s]
 40%|████      | 8/20 [00:05<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.44it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.38it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.42it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.42it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.37it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.35it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.38it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.43it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.38it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.43it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.37it/s]
100%|██████████| 20/20 [00:14<00:00,  1.46it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]
Experiment 88743
Epoch 0011 [Train seq (cond on sampled tp)] | Loss 8.484948 | MSE 0.001764 | Likelihood -8.818572 | KL fp 3.2011 | FP STD 0.0534| lambda 3.2386|
Epoch 0011 [Test seq (cond on sampled tp)] | Loss 87.348323 | MSE 0.017472 | Likelihood -87.359723 | KL fp 2.4102 | FP STD 0.1135|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:21,  1.05s/it]
  3%|▎         | 2/79 [00:02<01:29,  1.16s/it]
  4%|▍         | 3/79 [00:03<01:25,  1.12s/it]
  5%|▌         | 4/79 [00:04<01:23,  1.11s/it]
  6%|▋         | 5/79 [00:05<01:21,  1.10s/it]
  8%|▊         | 6/79 [00:06<01:21,  1.12s/it]
  9%|▉         | 7/79 [00:07<01:20,  1.11s/it]
 10%|█         | 8/79 [00:08<01:17,  1.09s/it]
 11%|█▏        | 9/79 [00:09<01:15,  1.08s/it]
 13%|█▎        | 10/79 [00:10<01:13,  1.06s/it]
 14%|█▍        | 11/79 [00:11<01:12,  1.07s/it]
 15%|█▌        | 12/79 [00:13<01:10,  1.05s/it]
 16%|█▋        | 13/79 [00:14<01:12,  1.10s/it]
 18%|█▊        | 14/79 [00:15<01:13,  1.12s/it]
 19%|█▉        | 15/79 [00:16<01:10,  1.11s/it]
 20%|██        | 16/79 [00:17<01:09,  1.10s/it]
 22%|██▏       | 17/79 [00:18<01:10,  1.14s/it]
 23%|██▎       | 18/79 [00:19<01:10,  1.15s/it]
 24%|██▍       | 19/79 [00:20<01:06,  1.11s/it]
 25%|██▌       | 20/79 [00:21<01:03,  1.07s/it]
 27%|██▋       | 21/79 [00:23<01:01,  1.07s/it]
 28%|██▊       | 22/79 [00:24<01:00,  1.06s/it]
 29%|██▉       | 23/79 [00:25<00:58,  1.05s/it]
 30%|███       | 24/79 [00:26<00:59,  1.09s/it]
 32%|███▏      | 25/79 [00:27<00:58,  1.08s/it]
 33%|███▎      | 26/79 [00:28<00:58,  1.10s/it]
 34%|███▍      | 27/79 [00:29<00:56,  1.08s/it]
 35%|███▌      | 28/79 [00:30<00:56,  1.10s/it]
 37%|███▋      | 29/79 [00:31<00:56,  1.14s/it]
 38%|███▊      | 30/79 [00:33<00:55,  1.14s/it]
 39%|███▉      | 31/79 [00:34<00:53,  1.11s/it]
 41%|████      | 32/79 [00:35<00:53,  1.14s/it]
 42%|████▏     | 33/79 [00:36<00:52,  1.15s/it]
 43%|████▎     | 34/79 [00:37<00:52,  1.17s/it]
 44%|████▍     | 35/79 [00:38<00:49,  1.12s/it]
 46%|████▌     | 36/79 [00:39<00:48,  1.13s/it]
 47%|████▋     | 37/79 [00:40<00:46,  1.11s/it]
 48%|████▊     | 38/79 [00:41<00:45,  1.12s/it]
 49%|████▉     | 39/79 [00:43<00:45,  1.13s/it]
 51%|█████     | 40/79 [00:44<00:45,  1.16s/it]
 52%|█████▏    | 41/79 [00:45<00:44,  1.18s/it]
 53%|█████▎    | 42/79 [00:46<00:44,  1.19s/it]
 54%|█████▍    | 43/79 [00:47<00:41,  1.16s/it]
 56%|█████▌    | 44/79 [00:49<00:40,  1.15s/it]
 57%|█████▋    | 45/79 [00:50<00:39,  1.15s/it]
 58%|█████▊    | 46/79 [00:51<00:37,  1.13s/it]
 59%|█████▉    | 47/79 [00:52<00:36,  1.15s/it]
 61%|██████    | 48/79 [00:53<00:34,  1.13s/it]
 62%|██████▏   | 49/79 [00:54<00:33,  1.13s/it]
 63%|██████▎   | 50/79 [00:55<00:32,  1.11s/it]
 65%|██████▍   | 51/79 [00:56<00:30,  1.10s/it]
 66%|██████▌   | 52/79 [00:57<00:30,  1.12s/it]
 67%|██████▋   | 53/79 [00:59<00:28,  1.10s/it]
 68%|██████▊   | 54/79 [01:00<00:27,  1.11s/it]
 70%|██████▉   | 55/79 [01:01<00:27,  1.13s/it]
 71%|███████   | 56/79 [01:02<00:25,  1.13s/it]
 72%|███████▏  | 57/79 [01:03<00:24,  1.12s/it]
 73%|███████▎  | 58/79 [01:04<00:24,  1.15s/it]
 75%|███████▍  | 59/79 [01:05<00:22,  1.12s/it]
 76%|███████▌  | 60/79 [01:06<00:20,  1.09s/it]
 77%|███████▋  | 61/79 [01:07<00:19,  1.08s/it]
 78%|███████▊  | 62/79 [01:08<00:18,  1.07s/it]
 80%|███████▉  | 63/79 [01:10<00:17,  1.10s/it]
 81%|████████  | 64/79 [01:11<00:16,  1.09s/it]
 82%|████████▏ | 65/79 [01:12<00:15,  1.13s/it]
 84%|████████▎ | 66/79 [01:13<00:14,  1.15s/it]
 85%|████████▍ | 67/79 [01:14<00:13,  1.14s/it]
 86%|████████▌ | 68/79 [01:15<00:12,  1.13s/it]
 87%|████████▋ | 69/79 [01:17<00:11,  1.13s/it]
 89%|████████▊ | 70/79 [01:18<00:09,  1.09s/it]
 90%|████████▉ | 71/79 [01:19<00:08,  1.07s/it]
 91%|█████████ | 72/79 [01:20<00:07,  1.07s/it]
 92%|█████████▏| 73/79 [01:21<00:06,  1.05s/it]
 94%|█████████▎| 74/79 [01:22<00:05,  1.05s/it]
 95%|█████████▍| 75/79 [01:23<00:04,  1.05s/it]
 96%|█████████▌| 76/79 [01:24<00:03,  1.05s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.10s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.11s/it]
100%|██████████| 79/79 [01:27<00:00,  1.03it/s]
100%|██████████| 79/79 [01:27<00:00,  1.10s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.40it/s]
 10%|█         | 2/20 [00:01<00:13,  1.38it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.35it/s]
 20%|██        | 4/20 [00:02<00:12,  1.33it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.34it/s]
 30%|███       | 6/20 [00:04<00:10,  1.38it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]
 40%|████      | 8/20 [00:05<00:08,  1.38it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.33it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.32it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.30it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.34it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.36it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.40it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.40it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.40it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.44it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.47it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.40it/s]
100%|██████████| 20/20 [00:14<00:00,  1.51it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]
Experiment 88743
Epoch 0012 [Train seq (cond on sampled tp)] | Loss 8.341210 | MSE 0.001733 | Likelihood -8.667430 | KL fp 3.2289 | FP STD 0.0529| lambda 3.1511|
Epoch 0012 [Test seq (cond on sampled tp)] | Loss 90.090883 | MSE 0.018013 | Likelihood -90.065293 | KL fp 2.5244 | FP STD 0.1084|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:30,  1.17s/it]
  3%|▎         | 2/79 [00:02<01:32,  1.20s/it]
  4%|▍         | 3/79 [00:03<01:30,  1.19s/it]
  5%|▌         | 4/79 [00:04<01:30,  1.21s/it]
  6%|▋         | 5/79 [00:05<01:25,  1.16s/it]
  8%|▊         | 6/79 [00:06<01:23,  1.15s/it]
  9%|▉         | 7/79 [00:08<01:23,  1.15s/it]
 10%|█         | 8/79 [00:09<01:22,  1.16s/it]
 11%|█▏        | 9/79 [00:10<01:22,  1.18s/it]
 13%|█▎        | 10/79 [00:11<01:18,  1.14s/it]
 14%|█▍        | 11/79 [00:12<01:14,  1.10s/it]
 15%|█▌        | 12/79 [00:13<01:12,  1.09s/it]
 16%|█▋        | 13/79 [00:14<01:15,  1.15s/it]
 18%|█▊        | 14/79 [00:16<01:14,  1.15s/it]
 19%|█▉        | 15/79 [00:17<01:15,  1.17s/it]
 20%|██        | 16/79 [00:18<01:10,  1.12s/it]
 22%|██▏       | 17/79 [00:19<01:06,  1.07s/it]
 23%|██▎       | 18/79 [00:20<01:03,  1.04s/it]
 24%|██▍       | 19/79 [00:21<01:02,  1.04s/it]
 25%|██▌       | 20/79 [00:22<01:00,  1.03s/it]
 27%|██▋       | 21/79 [00:23<00:58,  1.01s/it]
 28%|██▊       | 22/79 [00:24<00:59,  1.05s/it]
 29%|██▉       | 23/79 [00:25<01:01,  1.09s/it]
 30%|███       | 24/79 [00:26<00:59,  1.08s/it]
 32%|███▏      | 25/79 [00:27<01:00,  1.13s/it]
 33%|███▎      | 26/79 [00:28<00:59,  1.12s/it]
 34%|███▍      | 27/79 [00:30<00:57,  1.11s/it]
 35%|███▌      | 28/79 [00:31<00:56,  1.11s/it]
 37%|███▋      | 29/79 [00:32<00:53,  1.07s/it]
 38%|███▊      | 30/79 [00:33<00:53,  1.09s/it]
 39%|███▉      | 31/79 [00:34<00:53,  1.12s/it]
 41%|████      | 32/79 [00:35<00:54,  1.15s/it]
 42%|████▏     | 33/79 [00:36<00:54,  1.19s/it]
 43%|████▎     | 34/79 [00:38<00:53,  1.19s/it]
 44%|████▍     | 35/79 [00:39<00:53,  1.22s/it]
 46%|████▌     | 36/79 [00:40<00:51,  1.19s/it]
 47%|████▋     | 37/79 [00:41<00:48,  1.14s/it]
 48%|████▊     | 38/79 [00:42<00:46,  1.13s/it]
 49%|████▉     | 39/79 [00:43<00:44,  1.12s/it]
 51%|█████     | 40/79 [00:44<00:41,  1.07s/it]
 52%|█████▏    | 41/79 [00:45<00:40,  1.06s/it]
 53%|█████▎    | 42/79 [00:46<00:39,  1.08s/it]
 54%|█████▍    | 43/79 [00:48<00:39,  1.09s/it]
 56%|█████▌    | 44/79 [00:49<00:38,  1.09s/it]
 57%|█████▋    | 45/79 [00:50<00:35,  1.05s/it]
 58%|█████▊    | 46/79 [00:51<00:34,  1.04s/it]
 59%|█████▉    | 47/79 [00:52<00:33,  1.03s/it]
 61%|██████    | 48/79 [00:53<00:32,  1.06s/it]
 62%|██████▏   | 49/79 [00:54<00:31,  1.06s/it]
 63%|██████▎   | 50/79 [00:55<00:30,  1.07s/it]
 65%|██████▍   | 51/79 [00:56<00:28,  1.03s/it]
 66%|██████▌   | 52/79 [00:57<00:27,  1.03s/it]
 67%|██████▋   | 53/79 [00:58<00:27,  1.07s/it]
 68%|██████▊   | 54/79 [00:59<00:27,  1.09s/it]
 70%|██████▉   | 55/79 [01:00<00:25,  1.07s/it]
 71%|███████   | 56/79 [01:01<00:25,  1.11s/it]
 72%|███████▏  | 57/79 [01:03<00:24,  1.12s/it]
 73%|███████▎  | 58/79 [01:04<00:23,  1.12s/it]
 75%|███████▍  | 59/79 [01:05<00:22,  1.15s/it]
 76%|███████▌  | 60/79 [01:06<00:21,  1.13s/it]
 77%|███████▋  | 61/79 [01:07<00:20,  1.15s/it]
 78%|███████▊  | 62/79 [01:08<00:19,  1.13s/it]
 80%|███████▉  | 63/79 [01:09<00:17,  1.11s/it]
 81%|████████  | 64/79 [01:10<00:15,  1.06s/it]
 82%|████████▏ | 65/79 [01:11<00:14,  1.07s/it]
 84%|████████▎ | 66/79 [01:12<00:13,  1.07s/it]
 85%|████████▍ | 67/79 [01:14<00:13,  1.12s/it]
 86%|████████▌ | 68/79 [01:15<00:12,  1.13s/it]
 87%|████████▋ | 69/79 [01:16<00:11,  1.16s/it]
 89%|████████▊ | 70/79 [01:17<00:10,  1.16s/it]
 90%|████████▉ | 71/79 [01:18<00:09,  1.18s/it]
 91%|█████████ | 72/79 [01:20<00:08,  1.18s/it]
 92%|█████████▏| 73/79 [01:21<00:06,  1.16s/it]
 94%|█████████▎| 74/79 [01:22<00:05,  1.15s/it]
 95%|█████████▍| 75/79 [01:23<00:04,  1.16s/it]
 96%|█████████▌| 76/79 [01:24<00:03,  1.15s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.14s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.15s/it]
100%|██████████| 79/79 [01:27<00:00,  1.01s/it]
100%|██████████| 79/79 [01:27<00:00,  1.11s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.27it/s]
 10%|█         | 2/20 [00:01<00:13,  1.35it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.37it/s]
 20%|██        | 4/20 [00:02<00:11,  1.36it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.40it/s]
 30%|███       | 6/20 [00:04<00:09,  1.44it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.44it/s]
 40%|████      | 8/20 [00:05<00:08,  1.45it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.39it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.37it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.43it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.36it/s]
