Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 25%|██▌       | 20/79 [00:21<01:01,  1.04s/it]
 27%|██▋       | 21/79 [00:22<00:59,  1.02s/it]
 28%|██▊       | 22/79 [00:23<00:57,  1.01s/it]
 29%|██▉       | 23/79 [00:24<00:55,  1.01it/s]
 30%|███       | 24/79 [00:25<00:54,  1.01it/s]
 32%|███▏      | 25/79 [00:26<00:52,  1.02it/s]
 33%|███▎      | 26/79 [00:27<00:53,  1.01s/it]
 34%|███▍      | 27/79 [00:28<00:52,  1.01s/it]
 35%|███▌      | 28/79 [00:29<00:53,  1.04s/it]
 37%|███▋      | 29/79 [00:30<00:54,  1.09s/it]
 38%|███▊      | 30/79 [00:31<00:55,  1.13s/it]
 39%|███▉      | 31/79 [00:33<00:54,  1.14s/it]
 41%|████      | 32/79 [00:34<00:51,  1.10s/it]
 42%|████▏     | 33/79 [00:35<00:50,  1.09s/it]
 43%|████▎     | 34/79 [00:36<00:49,  1.11s/it]
 44%|████▍     | 35/79 [00:37<00:48,  1.10s/it]
 46%|████▌     | 36/79 [00:38<00:46,  1.07s/it]
 47%|████▋     | 37/79 [00:39<00:44,  1.05s/it]
 48%|████▊     | 38/79 [00:40<00:44,  1.09s/it]
 49%|████▉     | 39/79 [00:41<00:43,  1.08s/it]
 51%|█████     | 40/79 [00:42<00:43,  1.10s/it]
 52%|█████▏    | 41/79 [00:43<00:42,  1.11s/it]
 53%|█████▎    | 42/79 [00:45<00:41,  1.12s/it]
 54%|█████▍    | 43/79 [00:46<00:40,  1.12s/it]
 56%|█████▌    | 44/79 [00:47<00:40,  1.14s/it]
 57%|█████▋    | 45/79 [00:48<00:37,  1.11s/it]
 58%|█████▊    | 46/79 [00:49<00:35,  1.08s/it]
 59%|█████▉    | 47/79 [00:50<00:34,  1.09s/it]
 61%|██████    | 48/79 [00:51<00:33,  1.07s/it]
 62%|██████▏   | 49/79 [00:52<00:31,  1.06s/it]
 63%|██████▎   | 50/79 [00:53<00:30,  1.05s/it]
 65%|██████▍   | 51/79 [00:54<00:29,  1.06s/it]
 66%|██████▌   | 52/79 [00:55<00:28,  1.05s/it]
 67%|██████▋   | 53/79 [00:56<00:28,  1.09s/it]
 68%|██████▊   | 54/79 [00:57<00:26,  1.06s/it]
 70%|██████▉   | 55/79 [00:58<00:24,  1.04s/it]
 71%|███████   | 56/79 [01:00<00:24,  1.08s/it]
 72%|███████▏  | 57/79 [01:01<00:23,  1.08s/it]
 73%|███████▎  | 58/79 [01:02<00:23,  1.11s/it]
 75%|███████▍  | 59/79 [01:03<00:22,  1.13s/it]
 76%|███████▌  | 60/79 [01:04<00:21,  1.14s/it]
 77%|███████▋  | 61/79 [01:05<00:20,  1.12s/it]
 78%|███████▊  | 62/79 [01:06<00:18,  1.11s/it]
 80%|███████▉  | 63/79 [01:07<00:17,  1.08s/it]
 81%|████████  | 64/79 [01:08<00:16,  1.11s/it]
 82%|████████▏ | 65/79 [01:10<00:15,  1.10s/it]
 84%|████████▎ | 66/79 [01:11<00:14,  1.09s/it]
 85%|████████▍ | 67/79 [01:12<00:12,  1.08s/it]
 86%|████████▌ | 68/79 [01:13<00:11,  1.04s/it]
 87%|████████▋ | 69/79 [01:14<00:10,  1.03s/it]
 89%|████████▊ | 70/79 [01:15<00:09,  1.07s/it]
 90%|████████▉ | 71/79 [01:16<00:08,  1.08s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.10s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.12s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.13s/it]
 95%|█████████▍| 75/79 [01:21<00:04,  1.16s/it]
 96%|█████████▌| 76/79 [01:22<00:03,  1.12s/it]
 97%|█████████▋| 77/79 [01:23<00:02,  1.14s/it]
 99%|█████████▊| 78/79 [01:24<00:01,  1.17s/it]
100%|██████████| 79/79 [01:25<00:00,  1.03s/it]
100%|██████████| 79/79 [01:25<00:00,  1.08s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.42it/s]
 10%|█         | 2/20 [00:01<00:12,  1.40it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.41it/s]
 20%|██        | 4/20 [00:02<00:11,  1.36it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.35it/s]
 30%|███       | 6/20 [00:04<00:09,  1.43it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.38it/s]
 40%|████      | 8/20 [00:05<00:08,  1.41it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.44it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.45it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.50it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.45it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.46it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.44it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.45it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.50it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.52it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.50it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.46it/s]
100%|██████████| 20/20 [00:13<00:00,  1.56it/s]
100%|██████████| 20/20 [00:13<00:00,  1.46it/s]
Experiment 72909
Epoch 0011 [Train seq (cond on sampled tp)] | Loss 85.791428 | MSE 0.017216 | Likelihood -86.080585 | KL fp 3.5910 | FP STD 0.0306| lambda 3.4289|
Epoch 0011 [Test seq (cond on sampled tp)] | Loss 337.495558 | MSE 0.068123 | Likelihood -340.616132 | KL fp 2.3442 | FP STD 0.1195|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:21,  1.05s/it]
  3%|▎         | 2/79 [00:02<01:28,  1.15s/it]
  4%|▍         | 3/79 [00:03<01:31,  1.21s/it]
  5%|▌         | 4/79 [00:04<01:28,  1.18s/it]
  6%|▋         | 5/79 [00:05<01:24,  1.15s/it]
  8%|▊         | 6/79 [00:06<01:23,  1.14s/it]
  9%|▉         | 7/79 [00:07<01:19,  1.10s/it]
 10%|█         | 8/79 [00:08<01:16,  1.07s/it]
 11%|█▏        | 9/79 [00:09<01:12,  1.03s/it]
 13%|█▎        | 10/79 [00:10<01:10,  1.02s/it]
 14%|█▍        | 11/79 [00:11<01:08,  1.00s/it]
 15%|█▌        | 12/79 [00:12<01:07,  1.00s/it]
 16%|█▋        | 13/79 [00:13<01:05,  1.00it/s]
 18%|█▊        | 14/79 [00:14<01:03,  1.03it/s]
 19%|█▉        | 15/79 [00:15<01:03,  1.01it/s]
 20%|██        | 16/79 [00:16<01:05,  1.04s/it]
 22%|██▏       | 17/79 [00:18<01:05,  1.06s/it]
 23%|██▎       | 18/79 [00:19<01:06,  1.09s/it]
 24%|██▍       | 19/79 [00:20<01:03,  1.06s/it]
 25%|██▌       | 20/79 [00:21<01:01,  1.04s/it]
 27%|██▋       | 21/79 [00:22<01:00,  1.05s/it]
 28%|██▊       | 22/79 [00:23<00:59,  1.04s/it]
 29%|██▉       | 23/79 [00:24<00:59,  1.06s/it]
 30%|███       | 24/79 [00:25<00:55,  1.01s/it]
 32%|███▏      | 25/79 [00:26<00:54,  1.01s/it]
 33%|███▎      | 26/79 [00:27<00:55,  1.05s/it]
 34%|███▍      | 27/79 [00:28<00:55,  1.06s/it]
 35%|███▌      | 28/79 [00:29<00:53,  1.05s/it]
 37%|███▋      | 29/79 [00:30<00:52,  1.06s/it]
 38%|███▊      | 30/79 [00:31<00:53,  1.10s/it]
 39%|███▉      | 31/79 [00:32<00:52,  1.09s/it]
 41%|████      | 32/79 [00:33<00:51,  1.10s/it]
 42%|████▏     | 33/79 [00:35<00:50,  1.10s/it]
 43%|████▎     | 34/79 [00:36<00:49,  1.10s/it]
 44%|████▍     | 35/79 [00:37<00:46,  1.06s/it]
 46%|████▌     | 36/79 [00:38<00:44,  1.03s/it]
 47%|████▋     | 37/79 [00:39<00:43,  1.04s/it]
 48%|████▊     | 38/79 [00:40<00:44,  1.08s/it]
 49%|████▉     | 39/79 [00:41<00:44,  1.12s/it]
 51%|█████     | 40/79 [00:42<00:42,  1.10s/it]
 52%|█████▏    | 41/79 [00:43<00:41,  1.08s/it]
 53%|█████▎    | 42/79 [00:44<00:39,  1.07s/it]
 54%|█████▍    | 43/79 [00:45<00:37,  1.03s/it]
 56%|█████▌    | 44/79 [00:46<00:35,  1.00s/it]
 57%|█████▋    | 45/79 [00:47<00:34,  1.02s/it]
 58%|█████▊    | 46/79 [00:48<00:35,  1.08s/it]
 59%|█████▉    | 47/79 [00:50<00:35,  1.10s/it]
 61%|██████    | 48/79 [00:51<00:33,  1.07s/it]
 62%|██████▏   | 49/79 [00:52<00:33,  1.11s/it]
 63%|██████▎   | 50/79 [00:53<00:33,  1.16s/it]
 65%|██████▍   | 51/79 [00:54<00:32,  1.16s/it]
 66%|██████▌   | 52/79 [00:55<00:30,  1.12s/it]
 67%|██████▋   | 53/79 [00:56<00:28,  1.09s/it]
 68%|██████▊   | 54/79 [00:57<00:28,  1.12s/it]
 70%|██████▉   | 55/79 [00:58<00:25,  1.06s/it]
 71%|███████   | 56/79 [00:59<00:24,  1.06s/it]
 72%|███████▏  | 57/79 [01:00<00:23,  1.06s/it]
 73%|███████▎  | 58/79 [01:01<00:21,  1.02s/it]
 75%|███████▍  | 59/79 [01:02<00:20,  1.03s/it]
 76%|███████▌  | 60/79 [01:03<00:19,  1.04s/it]
 77%|███████▋  | 61/79 [01:04<00:18,  1.01s/it]
 78%|███████▊  | 62/79 [01:05<00:17,  1.01s/it]
 80%|███████▉  | 63/79 [01:06<00:16,  1.02s/it]
 81%|████████  | 64/79 [01:08<00:15,  1.03s/it]
 82%|████████▏ | 65/79 [01:09<00:14,  1.06s/it]
 84%|████████▎ | 66/79 [01:10<00:13,  1.05s/it]
 85%|████████▍ | 67/79 [01:11<00:12,  1.06s/it]
 86%|████████▌ | 68/79 [01:12<00:12,  1.10s/it]
 87%|████████▋ | 69/79 [01:13<00:11,  1.12s/it]
 89%|████████▊ | 70/79 [01:14<00:09,  1.09s/it]
 90%|████████▉ | 71/79 [01:15<00:08,  1.06s/it]
 91%|█████████ | 72/79 [01:16<00:07,  1.10s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.13s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.12s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.10s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.06s/it]
 97%|█████████▋| 77/79 [01:22<00:02,  1.05s/it]
 99%|█████████▊| 78/79 [01:23<00:01,  1.05s/it]
100%|██████████| 79/79 [01:23<00:00,  1.13it/s]
100%|██████████| 79/79 [01:23<00:00,  1.06s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.48it/s]
 10%|█         | 2/20 [00:01<00:12,  1.46it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.38it/s]
 20%|██        | 4/20 [00:02<00:11,  1.37it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.37it/s]
 30%|███       | 6/20 [00:04<00:10,  1.36it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.40it/s]
 40%|████      | 8/20 [00:05<00:08,  1.45it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.42it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.43it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.46it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.47it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.41it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.37it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.40it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.42it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.48it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.43it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.39it/s]
100%|██████████| 20/20 [00:14<00:00,  1.49it/s]
100%|██████████| 20/20 [00:14<00:00,  1.43it/s]
Experiment 72909
Epoch 0012 [Train seq (cond on sampled tp)] | Loss 84.721391 | MSE 0.016999 | Likelihood -84.997133 | KL fp 3.6155 | FP STD 0.0301| lambda 3.3143|
Epoch 0012 [Test seq (cond on sampled tp)] | Loss 326.220787 | MSE 0.065701 | Likelihood -328.505774 | KL fp 2.4029 | FP STD 0.1110|
KL coef: 0.49511411121293036
Epoch 0012 [Test seq (cond on sampled tp)] | Best mse 0.065701|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:28,  1.13s/it]
  3%|▎         | 2/79 [00:02<01:23,  1.08s/it]
  4%|▍         | 3/79 [00:03<01:17,  1.03s/it]
  5%|▌         | 4/79 [00:04<01:18,  1.04s/it]
  6%|▋         | 5/79 [00:05<01:19,  1.08s/it]
  8%|▊         | 6/79 [00:06<01:14,  1.02s/it]
  9%|▉         | 7/79 [00:07<01:10,  1.01it/s]
 10%|█         | 8/79 [00:08<01:08,  1.03it/s]
 11%|█▏        | 9/79 [00:09<01:09,  1.01it/s]
 13%|█▎        | 10/79 [00:10<01:09,  1.00s/it]
 14%|█▍        | 11/79 [00:11<01:09,  1.02s/it]
 15%|█▌        | 12/79 [00:12<01:07,  1.00s/it]
 16%|█▋        | 13/79 [00:13<01:07,  1.02s/it]
 18%|█▊        | 14/79 [00:14<01:05,  1.00s/it]
 19%|█▉        | 15/79 [00:15<01:04,  1.00s/it]
 20%|██        | 16/79 [00:16<01:03,  1.00s/it]
 22%|██▏       | 17/79 [00:17<01:04,  1.04s/it]
 23%|██▎       | 18/79 [00:18<01:07,  1.11s/it]
 24%|██▍       | 19/79 [00:19<01:04,  1.08s/it]
 25%|██▌       | 20/79 [00:20<01:03,  1.08s/it]
 27%|██▋       | 21/79 [00:21<01:03,  1.10s/it]
 28%|██▊       | 22/79 [00:22<01:01,  1.08s/it]
 29%|██▉       | 23/79 [00:24<01:01,  1.09s/it]
 30%|███       | 24/79 [00:25<00:58,  1.07s/it]
 32%|███▏      | 25/79 [00:25<00:56,  1.04s/it]
 33%|███▎      | 26/79 [00:27<00:57,  1.08s/it]
 34%|███▍      | 27/79 [00:28<00:57,  1.10s/it]
 35%|███▌      | 28/79 [00:29<00:56,  1.12s/it]
 37%|███▋      | 29/79 [00:30<00:57,  1.14s/it]
 38%|███▊      | 30/79 [00:31<00:54,  1.12s/it]
 39%|███▉      | 31/79 [00:32<00:53,  1.12s/it]
 41%|████      | 32/79 [00:33<00:51,  1.10s/it]
 42%|████▏     | 33/79 [00:35<00:51,  1.12s/it]
 43%|████▎     | 34/79 [00:36<00:49,  1.10s/it]
 44%|████▍     | 35/79 [00:37<00:47,  1.08s/it]
 46%|████▌     | 36/79 [00:38<00:45,  1.06s/it]
 47%|████▋     | 37/79 [00:39<00:44,  1.05s/it]
 48%|████▊     | 38/79 [00:40<00:42,  1.04s/it]
 49%|████▉     | 39/79 [00:41<00:40,  1.01s/it]
 51%|█████     | 40/79 [00:42<00:38,  1.01it/s]
 52%|█████▏    | 41/79 [00:43<00:39,  1.03s/it]
 53%|█████▎    | 42/79 [00:44<00:38,  1.05s/it]
 54%|█████▍    | 43/79 [00:45<00:37,  1.06s/it]
 56%|█████▌    | 44/79 [00:46<00:38,  1.11s/it]
 57%|█████▋    | 45/79 [00:47<00:38,  1.12s/it]
 58%|█████▊    | 46/79 [00:49<00:38,  1.18s/it]
 59%|█████▉    | 47/79 [00:50<00:36,  1.14s/it]
 61%|██████    | 48/79 [00:51<00:35,  1.15s/it]
 62%|██████▏   | 49/79 [00:52<00:34,  1.14s/it]
 63%|██████▎   | 50/79 [00:53<00:31,  1.10s/it]
 65%|██████▍   | 51/79 [00:54<00:30,  1.10s/it]
 66%|██████▌   | 52/79 [00:55<00:29,  1.11s/it]
 67%|██████▋   | 53/79 [00:56<00:28,  1.09s/it]
 68%|██████▊   | 54/79 [00:57<00:26,  1.06s/it]
 70%|██████▉   | 55/79 [00:58<00:25,  1.05s/it]
 71%|███████   | 56/79 [00:59<00:25,  1.10s/it]
 72%|███████▏  | 57/79 [01:01<00:24,  1.13s/it]
 73%|███████▎  | 58/79 [01:02<00:23,  1.13s/it]
 75%|███████▍  | 59/79 [01:03<00:22,  1.13s/it]
 76%|███████▌  | 60/79 [01:04<00:21,  1.14s/it]
 77%|███████▋  | 61/79 [01:05<00:19,  1.08s/it]
 78%|███████▊  | 62/79 [01:06<00:18,  1.06s/it]
 80%|███████▉  | 63/79 [01:07<00:16,  1.03s/it]
 81%|████████  | 64/79 [01:08<00:15,  1.02s/it]
 82%|████████▏ | 65/79 [01:09<00:14,  1.00s/it]
 84%|████████▎ | 66/79 [01:10<00:12,  1.02it/s]
 85%|████████▍ | 67/79 [01:11<00:11,  1.03it/s]
 86%|████████▌ | 68/79 [01:12<00:10,  1.04it/s]
 87%|████████▋ | 69/79 [01:13<00:09,  1.02it/s]
 89%|████████▊ | 70/79 [01:14<00:08,  1.00it/s]
 90%|████████▉ | 71/79 [01:15<00:08,  1.04s/it]
 91%|█████████ | 72/79 [01:16<00:07,  1.04s/it]
 92%|█████████▏| 73/79 [01:17<00:06,  1.03s/it]
 94%|█████████▎| 74/79 [01:18<00:05,  1.07s/it]
 95%|█████████▍| 75/79 [01:19<00:04,  1.06s/it]
 96%|█████████▌| 76/79 [01:20<00:03,  1.06s/it]
 97%|█████████▋| 77/79 [01:21<00:02,  1.03s/it]
 99%|█████████▊| 78/79 [01:22<00:01,  1.01s/it]
100%|██████████| 79/79 [01:23<00:00,  1.10it/s]
100%|██████████| 79/79 [01:23<00:00,  1.06s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.37it/s]
 10%|█         | 2/20 [00:01<00:12,  1.43it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.40it/s]
 20%|██        | 4/20 [00:02<00:10,  1.46it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.47it/s]
 30%|███       | 6/20 [00:04<00:09,  1.43it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.38it/s]
 40%|████      | 8/20 [00:05<00:08,  1.40it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.37it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.44it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.48it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.43it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.41it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.40it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.43it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.42it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.46it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.45it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.49it/s]
100%|██████████| 20/20 [00:13<00:00,  1.66it/s]
100%|██████████| 20/20 [00:13<00:00,  1.46it/s]
Experiment 72909
Epoch 0013 [Train seq (cond on sampled tp)] | Loss 83.819511 | MSE 0.016815 | Likelihood -84.074819 | KL fp 3.6893 | FP STD 0.0279| lambda 3.2131|
Epoch 0013 [Test seq (cond on sampled tp)] | Loss 334.491434 | MSE 0.067429 | Likelihood -337.145432 | KL fp 2.3067 | FP STD 0.1205|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:32,  1.19s/it]
  3%|▎         | 2/79 [00:02<01:31,  1.19s/it]
  4%|▍         | 3/79 [00:03<01:30,  1.19s/it]
  5%|▌         | 4/79 [00:04<01:25,  1.14s/it]
  6%|▋         | 5/79 [00:05<01:21,  1.10s/it]
  8%|▊         | 6/79 [00:06<01:16,  1.05s/it]
  9%|▉         | 7/79 [00:07<01:12,  1.01s/it]
 10%|█         | 8/79 [00:08<01:11,  1.01s/it]
 11%|█▏        | 9/79 [00:09<01:12,  1.03s/it]
 13%|█▎        | 10/79 [00:10<01:12,  1.05s/it]
 14%|█▍        | 11/79 [00:11<01:11,  1.05s/it]
 15%|█▌        | 12/79 [00:12<01:09,  1.04s/it]
 16%|█▋        | 13/79 [00:13<01:11,  1.09s/it]
 18%|█▊        | 14/79 [00:15<01:11,  1.09s/it]
 19%|█▉        | 15/79 [00:16<01:11,  1.12s/it]
 20%|██        | 16/79 [00:17<01:07,  1.08s/it]
 22%|██▏       | 17/79 [00:18<01:05,  1.06s/it]
 23%|██▎       | 18/79 [00:19<01:06,  1.08s/it]
 24%|██▍       | 19/79 [00:20<01:05,  1.09s/it]
 25%|██▌       | 20/79 [00:21<01:03,  1.08s/it]
 27%|██▋       | 21/79 [00:22<01:03,  1.09s/it]
 28%|██▊       | 22/79 [00:23<01:04,  1.14s/it]
 29%|██▉       | 23/79 [00:25<01:04,  1.15s/it]
 30%|███       | 24/79 [00:26<01:02,  1.14s/it]
 32%|███▏      | 25/79 [00:27<01:03,  1.18s/it]
 33%|███▎      | 26/79 [00:28<01:00,  1.14s/it]
 34%|███▍      | 27/79 [00:29<00:58,  1.13s/it]
 35%|███▌      | 28/79 [00:30<00:57,  1.12s/it]
