Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:06,  2.90it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.79it/s]
 20%|██        | 4/20 [00:01<00:06,  2.62it/s]
 25%|██▌       | 5/20 [00:01<00:06,  2.45it/s]
 30%|███       | 6/20 [00:02<00:05,  2.42it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.32it/s]
 40%|████      | 8/20 [00:03<00:05,  2.24it/s]
 45%|████▌     | 9/20 [00:03<00:05,  2.19it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.17it/s]
 55%|█████▌    | 11/20 [00:04<00:04,  2.15it/s]
 60%|██████    | 12/20 [00:05<00:03,  2.29it/s]
 65%|██████▌   | 13/20 [00:05<00:03,  2.24it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.34it/s]
 75%|███████▌  | 15/20 [00:06<00:02,  2.39it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.42it/s]
 85%|████████▌ | 17/20 [00:07<00:01,  2.34it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.32it/s]
 95%|█████████▌| 19/20 [00:08<00:00,  2.36it/s]
100%|██████████| 20/20 [00:08<00:00,  2.41it/s]
100%|██████████| 20/20 [00:08<00:00,  2.36it/s]
Experiment 48998
Epoch 0010 [Train seq (cond on sampled tp)] | Loss 96.159363 | MSE 0.019232 | Likelihood -96.159363|
Epoch 0010 [Test seq (cond on sampled tp)] | Loss 370.910991 | MSE 0.074182 | Likelihood -370.910991|
Epoch 0010 [Graph params] | alpha 0.8487 | lambda 0.6748 | rho 0.8093|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:46,  1.51it/s]
  3%|▎         | 2/71 [00:01<00:42,  1.64it/s]
  4%|▍         | 3/71 [00:01<00:41,  1.62it/s]
  6%|▌         | 4/71 [00:02<00:43,  1.54it/s]
  7%|▋         | 5/71 [00:03<00:40,  1.61it/s]
  8%|▊         | 6/71 [00:03<00:38,  1.68it/s]
 10%|▉         | 7/71 [00:04<00:41,  1.56it/s]
 11%|█▏        | 8/71 [00:04<00:38,  1.62it/s]
 13%|█▎        | 9/71 [00:05<00:39,  1.58it/s]
 14%|█▍        | 10/71 [00:06<00:40,  1.52it/s]
 15%|█▌        | 11/71 [00:07<00:39,  1.50it/s]
 17%|█▋        | 12/71 [00:07<00:39,  1.50it/s]
 18%|█▊        | 13/71 [00:08<00:39,  1.46it/s]
 20%|█▉        | 14/71 [00:09<00:37,  1.52it/s]
 21%|██        | 15/71 [00:09<00:37,  1.50it/s]
 23%|██▎       | 16/71 [00:10<00:37,  1.46it/s]
 24%|██▍       | 17/71 [00:11<00:34,  1.54it/s]
 25%|██▌       | 18/71 [00:11<00:33,  1.57it/s]
 27%|██▋       | 19/71 [00:12<00:32,  1.60it/s]
 28%|██▊       | 20/71 [00:12<00:30,  1.69it/s]
 30%|██▉       | 21/71 [00:13<00:29,  1.72it/s]
 31%|███       | 22/71 [00:13<00:28,  1.71it/s]
 32%|███▏      | 23/71 [00:14<00:27,  1.75it/s]
 34%|███▍      | 24/71 [00:15<00:27,  1.72it/s]
 35%|███▌      | 25/71 [00:15<00:27,  1.67it/s]
 37%|███▋      | 26/71 [00:16<00:26,  1.68it/s]
 38%|███▊      | 27/71 [00:16<00:26,  1.66it/s]
 39%|███▉      | 28/71 [00:17<00:26,  1.63it/s]
 41%|████      | 29/71 [00:18<00:25,  1.64it/s]
 42%|████▏     | 30/71 [00:18<00:25,  1.63it/s]
 44%|████▎     | 31/71 [00:19<00:23,  1.68it/s]
 45%|████▌     | 32/71 [00:19<00:23,  1.69it/s]
 46%|████▋     | 33/71 [00:20<00:22,  1.70it/s]
 48%|████▊     | 34/71 [00:21<00:22,  1.68it/s]
 49%|████▉     | 35/71 [00:21<00:21,  1.69it/s]
 51%|█████     | 36/71 [00:22<00:20,  1.73it/s]
 52%|█████▏    | 37/71 [00:22<00:19,  1.77it/s]
 54%|█████▎    | 38/71 [00:23<00:18,  1.76it/s]
 55%|█████▍    | 39/71 [00:23<00:18,  1.77it/s]
 56%|█████▋    | 40/71 [00:24<00:17,  1.75it/s]
 58%|█████▊    | 41/71 [00:25<00:17,  1.71it/s]
 59%|█████▉    | 42/71 [00:25<00:17,  1.61it/s]
 61%|██████    | 43/71 [00:26<00:16,  1.66it/s]
 62%|██████▏   | 44/71 [00:26<00:16,  1.63it/s]
 63%|██████▎   | 45/71 [00:27<00:16,  1.58it/s]
 65%|██████▍   | 46/71 [00:28<00:15,  1.59it/s]
 66%|██████▌   | 47/71 [00:28<00:14,  1.60it/s]
 68%|██████▊   | 48/71 [00:29<00:15,  1.53it/s]
 69%|██████▉   | 49/71 [00:30<00:14,  1.55it/s]
 70%|███████   | 50/71 [00:30<00:13,  1.52it/s]
 72%|███████▏  | 51/71 [00:31<00:12,  1.57it/s]
 73%|███████▎  | 52/71 [00:32<00:12,  1.58it/s]
 75%|███████▍  | 53/71 [00:32<00:11,  1.55it/s]
 76%|███████▌  | 54/71 [00:33<00:10,  1.59it/s]
 77%|███████▋  | 55/71 [00:33<00:09,  1.60it/s]
 79%|███████▉  | 56/71 [00:34<00:09,  1.57it/s]
 80%|████████  | 57/71 [00:35<00:08,  1.63it/s]
 82%|████████▏ | 58/71 [00:35<00:08,  1.57it/s]
 83%|████████▎ | 59/71 [00:36<00:07,  1.61it/s]
 85%|████████▍ | 60/71 [00:37<00:07,  1.55it/s]
 86%|████████▌ | 61/71 [00:37<00:06,  1.51it/s]
 87%|████████▋ | 62/71 [00:38<00:06,  1.49it/s]
 89%|████████▊ | 63/71 [00:39<00:05,  1.48it/s]
 90%|█████████ | 64/71 [00:39<00:04,  1.50it/s]
 92%|█████████▏| 65/71 [00:40<00:03,  1.52it/s]
 93%|█████████▎| 66/71 [00:41<00:03,  1.51it/s]
 94%|█████████▍| 67/71 [00:41<00:02,  1.47it/s]
 96%|█████████▌| 68/71 [00:42<00:02,  1.44it/s]
 97%|█████████▋| 69/71 [00:43<00:01,  1.47it/s]
 99%|█████████▊| 70/71 [00:44<00:00,  1.44it/s]
100%|██████████| 71/71 [00:44<00:00,  1.48it/s]
100%|██████████| 71/71 [00:44<00:00,  1.59it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.53it/s]
 10%|█         | 2/20 [00:00<00:07,  2.47it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.75it/s]
 20%|██        | 4/20 [00:01<00:05,  2.90it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.66it/s]
 30%|███       | 6/20 [00:02<00:04,  2.81it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.90it/s]
 40%|████      | 8/20 [00:02<00:04,  2.72it/s]
 45%|████▌     | 9/20 [00:03<00:03,  2.78it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.89it/s]
 55%|█████▌    | 11/20 [00:03<00:03,  2.96it/s]
 60%|██████    | 12/20 [00:04<00:02,  3.02it/s]
 65%|██████▌   | 13/20 [00:04<00:02,  2.93it/s]
 70%|███████   | 14/20 [00:04<00:02,  2.81it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.91it/s]
 80%|████████  | 16/20 [00:05<00:01,  2.60it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.42it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.48it/s]
 95%|█████████▌| 19/20 [00:06<00:00,  2.60it/s]
100%|██████████| 20/20 [00:07<00:00,  2.69it/s]
100%|██████████| 20/20 [00:07<00:00,  2.74it/s]
Experiment 48998
Epoch 0011 [Train seq (cond on sampled tp)] | Loss 94.834728 | MSE 0.018967 | Likelihood -94.834728|
Epoch 0011 [Test seq (cond on sampled tp)] | Loss 369.406882 | MSE 0.073881 | Likelihood -369.406882|
Epoch 0011 [Graph params] | alpha 0.8763 | lambda 0.6748 | rho 0.8189|
Epoch 0011 [Test seq (cond on sampled tp)] | Best mse 0.073881|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:38,  1.83it/s]
  3%|▎         | 2/71 [00:01<00:41,  1.68it/s]
  4%|▍         | 3/71 [00:01<00:38,  1.78it/s]
  6%|▌         | 4/71 [00:02<00:38,  1.73it/s]
  7%|▋         | 5/71 [00:02<00:39,  1.68it/s]
  8%|▊         | 6/71 [00:03<00:37,  1.74it/s]
 10%|▉         | 7/71 [00:04<00:38,  1.65it/s]
 11%|█▏        | 8/71 [00:04<00:37,  1.70it/s]
 13%|█▎        | 9/71 [00:05<00:38,  1.63it/s]
 14%|█▍        | 10/71 [00:06<00:38,  1.59it/s]
 15%|█▌        | 11/71 [00:06<00:38,  1.57it/s]
 17%|█▋        | 12/71 [00:07<00:35,  1.64it/s]
 18%|█▊        | 13/71 [00:07<00:35,  1.63it/s]
 20%|█▉        | 14/71 [00:08<00:33,  1.69it/s]
 21%|██        | 15/71 [00:08<00:32,  1.70it/s]
 23%|██▎       | 16/71 [00:09<00:32,  1.69it/s]
 24%|██▍       | 17/71 [00:10<00:31,  1.70it/s]
 25%|██▌       | 18/71 [00:10<00:32,  1.65it/s]
 27%|██▋       | 19/71 [00:11<00:31,  1.65it/s]
 28%|██▊       | 20/71 [00:11<00:30,  1.66it/s]
 30%|██▉       | 21/71 [00:12<00:31,  1.60it/s]
 31%|███       | 22/71 [00:13<00:30,  1.61it/s]
 32%|███▏      | 23/71 [00:13<00:30,  1.57it/s]
 34%|███▍      | 24/71 [00:14<00:30,  1.53it/s]
 35%|███▌      | 25/71 [00:15<00:29,  1.54it/s]
 37%|███▋      | 26/71 [00:15<00:29,  1.55it/s]
 38%|███▊      | 27/71 [00:16<00:28,  1.54it/s]
 39%|███▉      | 28/71 [00:17<00:28,  1.53it/s]
 41%|████      | 29/71 [00:17<00:27,  1.54it/s]
 42%|████▏     | 30/71 [00:18<00:26,  1.56it/s]
 44%|████▎     | 31/71 [00:19<00:25,  1.59it/s]
 45%|████▌     | 32/71 [00:19<00:24,  1.58it/s]
 46%|████▋     | 33/71 [00:20<00:23,  1.64it/s]
 48%|████▊     | 34/71 [00:20<00:22,  1.68it/s]
 49%|████▉     | 35/71 [00:21<00:21,  1.68it/s]
 51%|█████     | 36/71 [00:22<00:21,  1.66it/s]
 52%|█████▏    | 37/71 [00:22<00:19,  1.71it/s]
 54%|█████▎    | 38/71 [00:23<00:19,  1.72it/s]
 55%|█████▍    | 39/71 [00:23<00:18,  1.75it/s]
 56%|█████▋    | 40/71 [00:24<00:18,  1.70it/s]
 58%|█████▊    | 41/71 [00:24<00:17,  1.70it/s]
 59%|█████▉    | 42/71 [00:25<00:17,  1.70it/s]
 61%|██████    | 43/71 [00:26<00:16,  1.74it/s]
 62%|██████▏   | 44/71 [00:26<00:15,  1.72it/s]
 63%|██████▎   | 45/71 [00:27<00:14,  1.75it/s]
 65%|██████▍   | 46/71 [00:27<00:13,  1.81it/s]
 66%|██████▌   | 47/71 [00:28<00:12,  1.85it/s]
 68%|██████▊   | 48/71 [00:28<00:12,  1.78it/s]
 69%|██████▉   | 49/71 [00:29<00:12,  1.78it/s]
 70%|███████   | 50/71 [00:29<00:11,  1.77it/s]
 72%|███████▏  | 51/71 [00:30<00:11,  1.68it/s]
 73%|███████▎  | 52/71 [00:31<00:11,  1.72it/s]
 75%|███████▍  | 53/71 [00:31<00:10,  1.71it/s]
 76%|███████▌  | 54/71 [00:32<00:09,  1.73it/s]
 77%|███████▋  | 55/71 [00:32<00:09,  1.72it/s]
 79%|███████▉  | 56/71 [00:33<00:09,  1.66it/s]
 80%|████████  | 57/71 [00:34<00:08,  1.68it/s]
 82%|████████▏ | 58/71 [00:34<00:07,  1.63it/s]
 83%|████████▎ | 59/71 [00:35<00:07,  1.60it/s]
 85%|████████▍ | 60/71 [00:36<00:07,  1.53it/s]
 86%|████████▌ | 61/71 [00:36<00:06,  1.47it/s]
 87%|████████▋ | 62/71 [00:37<00:05,  1.51it/s]
 89%|████████▊ | 63/71 [00:38<00:05,  1.50it/s]
 90%|█████████ | 64/71 [00:38<00:04,  1.49it/s]
 92%|█████████▏| 65/71 [00:39<00:04,  1.46it/s]
 93%|█████████▎| 66/71 [00:40<00:03,  1.50it/s]
 94%|█████████▍| 67/71 [00:40<00:02,  1.47it/s]
 96%|█████████▌| 68/71 [00:41<00:01,  1.52it/s]
 97%|█████████▋| 69/71 [00:42<00:01,  1.60it/s]
 99%|█████████▊| 70/71 [00:42<00:00,  1.70it/s]
100%|██████████| 71/71 [00:43<00:00,  1.69it/s]
100%|██████████| 71/71 [00:43<00:00,  1.64it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:06,  2.72it/s]
 10%|█         | 2/20 [00:00<00:06,  2.87it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.79it/s]
 20%|██        | 4/20 [00:01<00:05,  2.94it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.76it/s]
 30%|███       | 6/20 [00:02<00:04,  2.87it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.87it/s]
 40%|████      | 8/20 [00:02<00:04,  2.96it/s]
 45%|████▌     | 9/20 [00:03<00:03,  3.01it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.86it/s]
 55%|█████▌    | 11/20 [00:03<00:03,  2.55it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.48it/s]
 65%|██████▌   | 13/20 [00:04<00:02,  2.53it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.41it/s]
 75%|███████▌  | 15/20 [00:05<00:02,  2.44it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.33it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.55it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.68it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.81it/s]
100%|██████████| 20/20 [00:07<00:00,  2.83it/s]
100%|██████████| 20/20 [00:07<00:00,  2.70it/s]
Experiment 48998
Epoch 0012 [Train seq (cond on sampled tp)] | Loss 93.353036 | MSE 0.018671 | Likelihood -93.353036|
Epoch 0012 [Test seq (cond on sampled tp)] | Loss 366.507814 | MSE 0.073302 | Likelihood -366.507814|
Epoch 0012 [Graph params] | alpha 0.9038 | lambda 0.6748 | rho 0.8283|
Epoch 0012 [Test seq (cond on sampled tp)] | Best mse 0.073302|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:36,  1.91it/s]
  3%|▎         | 2/71 [00:01<00:35,  1.92it/s]
  4%|▍         | 3/71 [00:01<00:36,  1.86it/s]
  6%|▌         | 4/71 [00:02<00:39,  1.69it/s]
  7%|▋         | 5/71 [00:02<00:41,  1.58it/s]
  8%|▊         | 6/71 [00:03<00:42,  1.54it/s]
 10%|▉         | 7/71 [00:04<00:40,  1.59it/s]
 11%|█▏        | 8/71 [00:04<00:41,  1.53it/s]
 13%|█▎        | 9/71 [00:05<00:40,  1.54it/s]
 14%|█▍        | 10/71 [00:06<00:39,  1.56it/s]
 15%|█▌        | 11/71 [00:06<00:37,  1.61it/s]
 17%|█▋        | 12/71 [00:07<00:36,  1.60it/s]
 18%|█▊        | 13/71 [00:08<00:36,  1.60it/s]
 20%|█▉        | 14/71 [00:08<00:36,  1.56it/s]
 21%|██        | 15/71 [00:09<00:35,  1.58it/s]
 23%|██▎       | 16/71 [00:10<00:36,  1.49it/s]
 24%|██▍       | 17/71 [00:10<00:35,  1.54it/s]
 25%|██▌       | 18/71 [00:11<00:33,  1.60it/s]
 27%|██▋       | 19/71 [00:11<00:31,  1.64it/s]
 28%|██▊       | 20/71 [00:12<00:31,  1.64it/s]
 30%|██▉       | 21/71 [00:13<00:30,  1.65it/s]
 31%|███       | 22/71 [00:13<00:29,  1.68it/s]
 32%|███▏      | 23/71 [00:14<00:28,  1.68it/s]
 34%|███▍      | 24/71 [00:14<00:27,  1.70it/s]
 35%|███▌      | 25/71 [00:15<00:27,  1.66it/s]
 37%|███▋      | 26/71 [00:16<00:26,  1.68it/s]
 38%|███▊      | 27/71 [00:16<00:26,  1.68it/s]
 39%|███▉      | 28/71 [00:17<00:24,  1.73it/s]
 41%|████      | 29/71 [00:17<00:24,  1.75it/s]
 42%|████▏     | 30/71 [00:18<00:22,  1.80it/s]
 44%|████▎     | 31/71 [00:18<00:22,  1.81it/s]
 45%|████▌     | 32/71 [00:19<00:23,  1.69it/s]
 46%|████▋     | 33/71 [00:20<00:23,  1.64it/s]
 48%|████▊     | 34/71 [00:20<00:22,  1.63it/s]
 49%|████▉     | 35/71 [00:21<00:22,  1.60it/s]
 51%|█████     | 36/71 [00:22<00:21,  1.59it/s]
 52%|█████▏    | 37/71 [00:22<00:21,  1.59it/s]
 54%|█████▎    | 38/71 [00:23<00:21,  1.55it/s]
 55%|█████▍    | 39/71 [00:23<00:20,  1.58it/s]
 56%|█████▋    | 40/71 [00:24<00:19,  1.56it/s]
 58%|█████▊    | 41/71 [00:25<00:18,  1.58it/s]
 59%|█████▉    | 42/71 [00:25<00:17,  1.62it/s]
 61%|██████    | 43/71 [00:26<00:17,  1.58it/s]
 62%|██████▏   | 44/71 [00:27<00:17,  1.58it/s]
 63%|██████▎   | 45/71 [00:27<00:16,  1.57it/s]
 65%|██████▍   | 46/71 [00:28<00:15,  1.59it/s]
 66%|██████▌   | 47/71 [00:29<00:15,  1.55it/s]
 68%|██████▊   | 48/71 [00:29<00:14,  1.58it/s]
 69%|██████▉   | 49/71 [00:30<00:13,  1.61it/s]
 70%|███████   | 50/71 [00:30<00:12,  1.63it/s]
 72%|███████▏  | 51/71 [00:31<00:12,  1.57it/s]
 73%|███████▎  | 52/71 [00:32<00:11,  1.61it/s]
 75%|███████▍  | 53/71 [00:32<00:11,  1.64it/s]
 76%|███████▌  | 54/71 [00:33<00:10,  1.59it/s]
 77%|███████▋  | 55/71 [00:34<00:10,  1.57it/s]
 79%|███████▉  | 56/71 [00:34<00:09,  1.52it/s]
 80%|████████  | 57/71 [00:35<00:09,  1.50it/s]
 82%|████████▏ | 58/71 [00:36<00:08,  1.52it/s]
 83%|████████▎ | 59/71 [00:36<00:08,  1.48it/s]
 85%|████████▍ | 60/71 [00:37<00:07,  1.50it/s]
 86%|████████▌ | 61/71 [00:38<00:06,  1.51it/s]
 87%|████████▋ | 62/71 [00:38<00:05,  1.52it/s]
 89%|████████▊ | 63/71 [00:39<00:05,  1.52it/s]
 90%|█████████ | 64/71 [00:39<00:04,  1.61it/s]
 92%|█████████▏| 65/71 [00:40<00:03,  1.67it/s]
 93%|█████████▎| 66/71 [00:40<00:02,  1.73it/s]
 94%|█████████▍| 67/71 [00:41<00:02,  1.77it/s]
 96%|█████████▌| 68/71 [00:42<00:01,  1.73it/s]
 97%|█████████▋| 69/71 [00:42<00:01,  1.70it/s]
 99%|█████████▊| 70/71 [00:43<00:00,  1.67it/s]
100%|██████████| 71/71 [00:43<00:00,  1.73it/s]
100%|██████████| 71/71 [00:43<00:00,  1.62it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.71it/s]
 10%|█         | 2/20 [00:00<00:07,  2.26it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.24it/s]
 20%|██        | 4/20 [00:01<00:06,  2.34it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.42it/s]
 30%|███       | 6/20 [00:02<00:05,  2.64it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.56it/s]
 40%|████      | 8/20 [00:03<00:04,  2.55it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.53it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.49it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.64it/s]
 60%|██████    | 12/20 [00:04<00:02,  2.75it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.86it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.65it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.78it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.91it/s]
 85%|████████▌ | 17/20 [00:06<00:00,  3.01it/s]
 90%|█████████ | 18/20 [00:06<00:00,  3.00it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.81it/s]
100%|██████████| 20/20 [00:07<00:00,  2.90it/s]
100%|██████████| 20/20 [00:07<00:00,  2.68it/s]
Experiment 48998
Epoch 0013 [Train seq (cond on sampled tp)] | Loss 91.773610 | MSE 0.018355 | Likelihood -91.773610|
Epoch 0013 [Test seq (cond on sampled tp)] | Loss 365.874434 | MSE 0.073175 | Likelihood -365.874434|
Epoch 0013 [Graph params] | alpha 0.9309 | lambda 0.6749 | rho 0.8380|
Epoch 0013 [Test seq (cond on sampled tp)] | Best mse 0.073175|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

